Apr  2 10:56:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:56:35 2021 - NOTICE   Checked for devices.
Apr  2 10:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:56:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:57:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:57:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:57:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:57:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:57:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:57:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:57:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:19 2021 - DEBUG    Optimization settings:
Apr  2 10:57:19 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:19 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:19 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:19 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.984997,0.029000,1,1
Apr  2 10:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.984997,79.604996,0.029000,2,2
Apr  2 10:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.604996,191.834991,0.086000,4,4
Apr  2 10:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.834991,355.635010,0.140000,8,8
Apr  2 10:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.635010,703.635010,0.290000,16,16
Apr  2 10:57:19 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:57:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:19 2021 - DEBUG         ndms[0]:		1965
Apr  2 10:57:19 2021 - DEBUG         ndms[1]:		780
Apr  2 10:57:19 2021 - DEBUG         ndms[2]:		1305
Apr  2 10:57:19 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:57:19 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:57:19 2021 - DEBUG    ddtr maxshift:		429120
Apr  2 10:57:19 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:57:19 2021 - DEBUG    ddtr max_ndms:		1965
Apr  2 10:57:19 2021 - DEBUG    t_processed size:	5
Apr  2 10:57:19 2021 - DEBUG    t_processed elements:
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][0]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][1]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][2]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][3]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][4]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][5]:	29696
Apr  2 10:57:19 2021 - DEBUG         t_processed[0][6]:	17408
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][0]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][1]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][2]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][3]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][4]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][5]:	14848
Apr  2 10:57:19 2021 - DEBUG         t_processed[1][6]:	8704
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][0]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][1]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][2]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][3]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][4]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][5]:	7424
Apr  2 10:57:19 2021 - DEBUG         t_processed[2][6]:	4352
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][0]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][1]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][2]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][3]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][4]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][5]:	3712
Apr  2 10:57:19 2021 - DEBUG         t_processed[3][6]:	2176
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][0]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][1]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][2]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][3]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][4]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][5]:	1856
Apr  2 10:57:19 2021 - DEBUG         t_processed[4][6]:	1088
Apr  2 10:57:19 2021 - DEBUG    power:			2.000000
Apr  2 10:57:19 2021 - NOTICE   Finished. 1
Apr  2 10:57:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:57:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:57:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:57:19 2021 - NOTICE   	DDTR Binning 	1860.743034
Apr  2 10:57:19 2021 - NOTICE   	DDTR Corner_Turn 	580.980537
Apr  2 10:57:19 2021 - NOTICE   	DDTR Dedispersion 	3581.588007
Apr  2 10:57:19 2021 - NOTICE   	DDTR Host_To_Device 	17190.514586
Apr  2 10:57:19 2021 - NOTICE   	DDTR total 	23215.010582
Apr  2 10:57:19 2021 - NOTICE   	Total total 	23215.984375
Apr  2 10:57:19 2021 - NOTICE   	Processed telescope time:	6258.687973
Apr  2 10:57:19 2021 - NOTICE    
Apr  2 10:57:19 2021 - NOTICE   	Real-time speed-up factor:	0.269585
Apr  2 10:57:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:57:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:57:20 2021 - NOTICE   Checked for devices.
Apr  2 10:57:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:57:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:57:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:57:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:20 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:20 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 10:57:20 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Apr  2 10:57:20 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Apr  2 10:57:20 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:57:20 2021 - DEBUG    In 2
Apr  2 10:57:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:57:20 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3165
Apr  2 10:57:20 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Apr  2 10:57:20 2021 - DEBUG    Maximum dispersive delay:	 3.727360(s).
Apr  2 10:57:20 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:57:20 2021 - DEBUG    In 2
Apr  2 10:57:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:57:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:57:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:20 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:57:20 2021 - DEBUG    az_start:		0.000000
Apr  2 10:57:20 2021 - DEBUG    za_start:		0.000000
Apr  2 10:57:20 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:57:20 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:57:20 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:57:20 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:57:20 2021 - DEBUG    refdm:			0.000000
Apr  2 10:57:20 2021 - DEBUG    period:			0.000000
Apr  2 10:57:20 2021 - DEBUG    fch1:			1750.000000
Apr  2 10:57:20 2021 - DEBUG    foff:			-0.117188
Apr  2 10:57:20 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:57:20 2021 - DEBUG    telescope_id:		0
Apr  2 10:57:20 2021 - DEBUG    machine_id:		0
Apr  2 10:57:20 2021 - DEBUG    data_type:		0
Apr  2 10:57:20 2021 - DEBUG    barycentric:		0
Apr  2 10:57:20 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:57:20 2021 - DEBUG    nbits:			8
Apr  2 10:57:20 2021 - DEBUG    nsamples:		156250
Apr  2 10:57:20 2021 - DEBUG    nchans:			4096
Apr  2 10:57:20 2021 - DEBUG    nifs:			0
Apr  2 10:57:20 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:57:20 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:57:20 2021 - DEBUG    rawdatafile:		
Apr  2 10:57:20 2021 - DEBUG    source_name:		
Apr  2 10:57:20 2021 - DEBUG    N:			0
Apr  2 10:57:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:20 2021 - DEBUG    Optimization settings:
Apr  2 10:57:20 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:20 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:20 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:20 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 10:57:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 10:57:20 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 10:57:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:20 2021 - DEBUG         ndms[0]:		3165
Apr  2 10:57:20 2021 - DEBUG         ndms[1]:		1050
Apr  2 10:57:20 2021 - DEBUG    ddtr maxshift:		29120
Apr  2 10:57:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:20 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 10:57:20 2021 - DEBUG    t_processed size:	2
Apr  2 10:57:20 2021 - DEBUG    t_processed elements:
Apr  2 10:57:20 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 10:57:20 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 10:57:20 2021 - DEBUG    power:			2.000000
Apr  2 10:57:20 2021 - NOTICE   Pipeline is ready.
Apr  2 10:57:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:57:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:57:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:57:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:57:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:57:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:57:23 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:57:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:57:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:57:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:57:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:23 2021 - DEBUG    Optimization settings:
Apr  2 10:57:23 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:23 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:23 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1677.449951,0.530000,1,1
Apr  2 10:57:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1677.449951,3042.449951,1.300000,2,2
Apr  2 10:57:23 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 10:57:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:23 2021 - DEBUG         ndms[0]:		3165
Apr  2 10:57:23 2021 - DEBUG         ndms[1]:		1050
Apr  2 10:57:23 2021 - DEBUG    ddtr maxshift:		29120
Apr  2 10:57:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:23 2021 - DEBUG    ddtr max_ndms:		3165
Apr  2 10:57:23 2021 - DEBUG    t_processed size:	2
Apr  2 10:57:23 2021 - DEBUG    t_processed elements:
Apr  2 10:57:23 2021 - DEBUG         t_processed[0][0]:	127104
Apr  2 10:57:23 2021 - DEBUG         t_processed[1][0]:	63552
Apr  2 10:57:23 2021 - DEBUG    power:			2.000000
Apr  2 10:57:23 2021 - NOTICE   Finished. 1
Apr  2 10:57:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:57:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:57:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:57:23 2021 - NOTICE   	DDTR Binning 	23.093792
Apr  2 10:57:23 2021 - NOTICE   	DDTR Corner_Turn 	28.357920
Apr  2 10:57:23 2021 - NOTICE   	DDTR Dedispersion 	1794.159973
Apr  2 10:57:23 2021 - NOTICE   	DDTR Host_To_Device 	838.809692
Apr  2 10:57:23 2021 - NOTICE   	DDTR total 	2684.501740
Apr  2 10:57:23 2021 - NOTICE   	Total total 	2684.587891
Apr  2 10:57:23 2021 - NOTICE   	Processed telescope time:	16269.311905
Apr  2 10:57:23 2021 - NOTICE    
Apr  2 10:57:23 2021 - NOTICE   	Real-time speed-up factor:	6.060264
Apr  2 10:57:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:57:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:57:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:57:23 2021 - NOTICE   Checked for devices.
Apr  2 10:57:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:57:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:57:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:57:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:23 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:23 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 10:57:23 2021 - DEBUG    Range:	3 MAXSHIFT:	122944 Scrunch value:	8
Apr  2 10:57:23 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Apr  2 10:57:23 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:57:23 2021 - DEBUG    In 2
Apr  2 10:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:57:24 2021 - NOTICE   Calculating strategy.
Apr  2 10:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1755
Apr  2 10:57:24 2021 - DEBUG    Range:	3 MAXSHIFT:	122944 Scrunch value:	8
Apr  2 10:57:24 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Apr  2 10:57:24 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:57:24 2021 - DEBUG    In 2
Apr  2 10:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:57:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:57:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:57:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:57:24 2021 - DEBUG    Driver version:		11010
Apr  2 10:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:57:24 2021 - DEBUG    az_start:		0.000000
Apr  2 10:57:24 2021 - DEBUG    za_start:		0.000000
Apr  2 10:57:24 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:57:24 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:57:24 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:57:24 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:57:24 2021 - DEBUG    refdm:			0.000000
Apr  2 10:57:24 2021 - DEBUG    period:			0.000000
Apr  2 10:57:24 2021 - DEBUG    fch1:			1075.000000
Apr  2 10:57:24 2021 - DEBUG    foff:			-0.085449
Apr  2 10:57:24 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:57:24 2021 - DEBUG    telescope_id:		0
Apr  2 10:57:24 2021 - DEBUG    machine_id:		0
Apr  2 10:57:24 2021 - DEBUG    data_type:		0
Apr  2 10:57:24 2021 - DEBUG    barycentric:		0
Apr  2 10:57:24 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:57:24 2021 - DEBUG    nbits:			8
Apr  2 10:57:24 2021 - DEBUG    nsamples:		312500
Apr  2 10:57:24 2021 - DEBUG    nchans:			4096
Apr  2 10:57:24 2021 - DEBUG    nifs:			0
Apr  2 10:57:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:57:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:57:24 2021 - DEBUG    rawdatafile:		
Apr  2 10:57:24 2021 - DEBUG    source_name:		
Apr  2 10:57:24 2021 - DEBUG    N:			0
Apr  2 10:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:57:24 2021 - DEBUG    Optimization settings:
Apr  2 10:57:24 2021 - DEBUG    		UNROLL:			4
Apr  2 10:57:24 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:57:24 2021 - DEBUG    		SDIVINT:		16
Apr  2 10:57:24 2021 - DEBUG    		SDIVINDM:		15
Apr  2 10:57:24 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:57:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.140000,1,1
Apr  2 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,400.950012,0.230000,2,2
Apr  2 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.950012,773.550049,0.460000,4,4
Apr  2 10:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 773.550049,1823.550049,1.400000,8,8
Apr  2 10:57:24 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 10:57:24 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:57:24 2021 - DEBUG         ndms[0]:		1755
Apr  2 10:57:24 2021 - DEBUG         ndms[1]:		675
Apr  2 10:57:24 2021 - DEBUG         ndms[2]:		810
Apr  2 10:57:24 2021 - DEBUG         ndms[3]:		750
Apr  2 10:57:24 2021 - DEBUG    ddtr maxshift:		122944
Apr  2 10:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:57:24 2021 - DEBUG    ddtr max_ndms:		1755
Apr  2 10:57:24 2021 - DEBUG    t_processed size:	4
Apr  2 10:57:24 2021 - DEBUG    t_processed elements:
Apr  2 10:57:24 2021 - DEBUG         t_processed[0][0]:	189440
Apr  2 10:57:24 2021 - DEBUG         t_processed[1][0]:	94720
Apr  2 10:57:24 2021 - DEBUG         t_processed[2][0]:	47360
Apr  2 10:57:24 2021 - DEBUG         t_processed[3][0]:	23680
Apr  2 10:57:24 2021 - DEBUG    power:			2.000000
Apr  2 10:57:24 2021 - NOTICE   Pipeline is ready.
eline start/resume run_pipeline_generic.


NOTICE: 79.604996	191.834991	0.086000	1305

Amount of telescope time processed: 5.701632
timesamples: 437824

671.875000
0.019507
213
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.834991	355.635010	0.140000	1170

Amount of telescope time processed: 5.701632
timesamples: 433472

546.875000
0.019507
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.635010	703.635010	0.290000	1200

Amount of telescope time processed: 5.701632
timesamples: 431296

566.406250
0.019507
184
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	195584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.216 (GPU estimate)
Amount of telescope time processed: 6.258688
Number of samples processed: 195584
Real-time speedup factor: 0.269585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3165
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	227 MB.
NOTICE: Output memory needed:	455 MB.


Memory allocation for the DDTR
Number of time samples: 127104;
maxshift: 29120
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 3165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127104, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.802351
CT Device memory bandwidth in GB/s: 135.481411

NOTICE: 0.000000	1677.449951	0.530000	3165

Amount of telescope time processed: 0.000000

4140.625000
0.001217
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1677.449951	3042.449951	1.300000	1050

Amount of telescope time processed: 0.000000
timesamples: 156224

5078.125000
0.001217
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68459 (GPU estimate)
Amount of telescope time processed: 16.269312
Number of samples processed: 127104
