Apr  2 12:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:13:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 12:13:30 2021 - NOTICE   Checked for devices.
Apr  2 12:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:13:30 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescApr  2 12:14:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:14:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:14:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:14:18 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 12:14:18 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 12:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:14:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:14:18 2021 - DEBUG    Optimization settings:
Apr  2 12:14:18 2021 - DEBUG    		UNROLL:			4
Apr  2 12:14:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:14:18 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:14:18 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:14:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:14:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 12:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.071999,0.029000,1,1
Apr  2 12:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.071999,80.039993,0.029000,2,2
Apr  2 12:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.039993,193.559998,0.086000,4,4
Apr  2 12:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.559998,358.200012,0.140000,8,8
Apr  2 12:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.200012,706.200012,0.290000,16,16
Apr  2 12:14:18 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:14:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:14:18 2021 - DEBUG         ndms[0]:		1968
Apr  2 12:14:18 2021 - DEBUG         ndms[1]:		792
Apr  2 12:14:18 2021 - DEBUG         ndms[2]:		1320
Apr  2 12:14:18 2021 - DEBUG         ndms[3]:		1176
Apr  2 12:14:18 2021 - DEBUG         ndms[4]:		1200
Apr  2 12:14:18 2021 - DEBUG    ddtr maxshift:		432256
Apr  2 12:14:18 2021 - DEBUG    ddtr num_tchunks:	8
Apr  2 12:14:18 2021 - DEBUG    ddtr max_ndms:		1968
Apr  2 12:14:18 2021 - DEBUG    t_processed size:	5
Apr  2 12:14:18 2021 - DEBUG    t_processed elements:
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][0]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][1]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][2]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][3]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][4]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][5]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][6]:	26624
Apr  2 12:14:18 2021 - DEBUG         t_processed[0][7]:	6144
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][0]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][1]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][2]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][3]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][4]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][5]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][6]:	13312
Apr  2 12:14:18 2021 - DEBUG         t_processed[1][7]:	3072
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][0]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][1]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][2]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][3]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][4]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][5]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][6]:	6656
Apr  2 12:14:18 2021 - DEBUG         t_processed[2][7]:	1536
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][0]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][1]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][2]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][3]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][4]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][5]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][6]:	3328
Apr  2 12:14:18 2021 - DEBUG         t_processed[3][7]:	768
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][0]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][1]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][2]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][3]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][4]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][5]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][6]:	1664
Apr  2 12:14:18 2021 - DEBUG         t_processed[4][7]:	384
Apr  2 12:14:18 2021 - DEBUG    power:			2.000000
Apr  2 12:14:18 2021 - NOTICE   Finished. 1
Apr  2 12:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:14:18 2021 - NOTICE   	DDTR Binning 	2126.683479
Apr  2 12:14:18 2021 - NOTICE   	DDTR Corner_Turn 	662.759018
Apr  2 12:14:18 2021 - NOTICE   	DDTR Dedispersion 	2652.229836
Apr  2 12:14:18 2021 - NOTICE   	DDTR Host_To_Device 	19580.779919
Apr  2 12:14:18 2021 - NOTICE   	DDTR total 	25023.786324
Apr  2 12:14:18 2021 - NOTICE   	Total total 	25024.939453
Apr  2 12:14:18 2021 - NOTICE   	Processed telescope time:	6160.384178
Apr  2 12:14:18 2021 - NOTICE    
Apr  2 12:14:18 2021 - NOTICE   	Real-time speed-up factor:	0.246170
Apr  2 12:14:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:14:18 2021 - NOTICE   Checked for devices.
Apr  2 12:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:14:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:14:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:14:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:14:18 2021 - DEBUG    Driver version:		11010
Apr  2 12:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:14:18 2021 - NOTICE   Calculating strategy.
Apr  2 12:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 12:14:18 2021 - DEBUG    Range:	1 MAXSHIFT:	29312 Scrunch value:	2
Apr  2 12:14:18 2021 - DEBUG    Maximum dispersive delay:	 3.751936(s).
Apr  2 12:14:18 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:14:18 2021 - DEBUG    In 2
Apr  2 12:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:14:19 2021 - NOTICE   Calculating strategy.
Apr  2 12:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Apr  2 12:14:19 2021 - DEBUG    Range:	1 MAXSHIFT:	29312 Scrunch value:	2
Apr  2 12:14:19 2021 - DEBUG    Maximum dispersive delay:	 3.751936(s).
Apr  2 12:14:19 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 12:14:19 2021 - DEBUG    In 2
Apr  2 12:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:14:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:14:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:14:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:14:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:14:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:14:19 2021 - DEBUG    Driver version:		11010
Apr  2 12:14:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:14:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:14:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:14:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:14:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:14:19 2021 - DEBUG    az_start:		0.000000
Apr  2 12:14:19 2021 - DEBUG    za_start:		0.000000
Apr  2 12:14:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:14:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:14:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:14:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 12:14:19 2021 - DEBUG    refdm:			0.000000
Apr  2 12:14:19 2021 - DEBUG    period:			0.000000
Apr  2 12:14:19 2021 - DEBUG    fch1:			1750.000000
Apr  2 12:14:19 2021 - DEBUG    foff:			-0.117188
Apr  2 12:14:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:14:19 2021 - DEBUG    telescope_id:		0
Apr  2 12:14:19 2021 - DEBUG    machine_id:		0
Apr  2 12:14:19 2021 - DEBUG    data_type:		0
Apr  2 12:14:19 2021 - DEBUG    barycentric:		0
Apr  2 12:14:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:14:19 2021 - DEBUG    nbits:			8
Apr  2 12:14:19 2021 - DEBUG    nsamples:		156250
Apr  2 12:14:19 2021 - DEBUG    nchans:			4096
Apr  2 12:14:19 2021 - DEBUG    nifs:			0
Apr  2 12:14:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:14:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:14:19 2021 - DEBUG    rawdatafile:		
Apr  2 12:14:19 2021 - DEBUG    source_name:		
Apr  2 12:14:19 2021 - DEBUG    N:			0
Apr  2 12:14:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:14:19 2021 - DEBUG    Optimization settings:
Apr  2 12:14:19 2021 - DEBUG    		UNROLL:			4
Apr  2 12:14:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:14:19 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:14:19 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:14:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:14:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 12:14:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 12:14:19 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:14:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:14:19 2021 - DEBUG         ndms[0]:		3168
Apr  2 12:14:19 2021 - DEBUG         ndms[1]:		1056
Apr  2 12:14:19 2021 - DEBUG    ddtr maxshift:		29312
Apr  2 12:14:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:14:19 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:14:19 2021 - DEBUG    t_processed size:	2
Apr  2 12:14:19 2021 - DEBUG    t_processed elements:
Apr  2 12:14:19 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 12:14:19 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 12:14:19 2021 - DEBUG    power:			2.000000
Apr  2 12:14:19 2021 - NOTICE   Pipeline is ready.
Apr  2 12:14:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
ope time processed: 5.111808
timesamples: 435584

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 8 and range 4 / 5.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
438400 4096
32 8
13700 512
Performed CT: 0.079980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.516299
CT Device memory bandwidth in GB/s: 134.709779

NOTICE: 0.000000	57.071999	0.029000	1968

Amount of telescope time processed: 5.963776

906.250000
0.019507
468
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.071999	80.039993	0.029000	792

Amount of telescope time processed: 5.963776
timesamples: 438400

453.125000
0.019507
265
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.039993	193.559998	0.086000	1320

Amount of telescope time processed: 5.963776
timesamples: 435328

671.875000
0.019507
363
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.559998	358.200012	0.140000	1176

Amount of telescope time processed: 5.963776
timesamples: 433792

546.875000
0.019507
307
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	706.200012	0.290000	1200

Amount of telescope time processed: 5.963776
timesamples: 433024

566.406250
0.019507
316
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 8 and range 4 / 5.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 25.0249 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 192512
Real-time speedup factor: 0.246170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3168
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	229 MB.
NOTICE: Output memory needed:	458 MB.


Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29312
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.761669
CT Device memory bandwidth in GB/s: 135.457001

NOTICE: 0.000000	1679.039917	0.530000	3168

Amount of telescope time processed: 0.000000

4140.625000
0.001217
177
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.039917	3051.839844	1.300000	1056

Amount of telescope time processed: 0.000000
timesamples: 156032

5078.125000
0.001217
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	126720
NOTICApr  2 12:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 12:14:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 12:14:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 12:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 12:14:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 12:14:22 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 12:14:22 2021 - DEBUG    Signal width [samples]:		312
Apr  2 12:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 12:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 12:14:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 12:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:14:22 2021 - DEBUG    Optimization settings:
Apr  2 12:14:22 2021 - DEBUG    		UNROLL:			4
Apr  2 12:14:22 2021 - DEBUG    		SNUMREG:		2
Apr  2 12:14:22 2021 - DEBUG    		SDIVINT:		32
Apr  2 12:14:22 2021 - DEBUG    		SDIVINDM:		24
Apr  2 12:14:22 2021 - DEBUG    ddtr+analysis:		false
Apr  2 12:14:22 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1679.039917,0.530000,1,1
Apr  2 12:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.039917,3051.839844,1.300000,2,2
Apr  2 12:14:22 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:14:22 2021 - DEBUG    ddtr ndms elements:
Apr  2 12:14:22 2021 - DEBUG         ndms[0]:		3168
Apr  2 12:14:22 2021 - DEBUG         ndms[1]:		1056
Apr  2 12:14:22 2021 - DEBUG    ddtr maxshift:		29312
Apr  2 12:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 12:14:22 2021 - DEBUG    ddtr max_ndms:		3168
Apr  2 12:14:22 2021 - DEBUG    t_processed size:	2
Apr  2 12:14:22 2021 - DEBUG    t_processed elements:
Apr  2 12:14:22 2021 - DEBUG         t_processed[0][0]:	126720
Apr  2 12:14:22 2021 - DEBUG         t_processed[1][0]:	63360
Apr  2 12:14:22 2021 - DEBUG    power:			2.000000
Apr  2 12:14:22 2021 - NOTICE   Finished. 1
Apr  2 12:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 12:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 12:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 12:14:22 2021 - NOTICE   	DDTR Binning 	23.052608
Apr  2 12:14:22 2021 - NOTICE   	DDTR Corner_Turn 	28.326208
Apr  2 12:14:22 2021 - NOTICE   	DDTR Dedispersion 	2202.911255
Apr  2 12:14:22 2021 - NOTICE   	DDTR Host_To_Device 	836.971962
Apr  2 12:14:22 2021 - NOTICE   	DDTR total 	3091.338623
Apr  2 12:14:22 2021 - NOTICE   	Total total 	3091.420654
Apr  2 12:14:22 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  2 12:14:22 2021 - NOTICE    
Apr  2 12:14:22 2021 - NOTICE   	Real-time speed-up factor:	5.246830
Apr  2 12:14:22 2021 - NOTICE   --------------------------------------------------------------
Apr  2 12:14:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 12:14:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 12:14:22 2021 - NOTICE   Checked for devices.
Apr  2 12:14:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 12:14:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 12:14:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 12:14:22 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:14:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:14:22 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:14:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:14:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:14:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:14:22 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:14:22 2021 - DEBUG    Driver version:		11010
Apr  2 12:14:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:14:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:14:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:14:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:14:22 2021 - NOTICE   Calculating strategy.
Apr  2 12:14:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 12:14:22 2021 - DEBUG    Range:	3 MAXSHIFT:	125056 Scrunch value:	8
Apr  2 12:14:22 2021 - DEBUG    Maximum dispersive delay:	 8.003584(s).
Apr  2 12:14:22 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:14:22 2021 - DEBUG    In 2
Apr  2 12:14:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 12:14:23 2021 - NOTICE   Calculating strategy.
Apr  2 12:14:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1752
Apr  2 12:14:23 2021 - DEBUG    Range:	3 MAXSHIFT:	125056 Scrunch value:	8
Apr  2 12:14:23 2021 - DEBUG    Maximum dispersive delay:	 8.003584(s).
Apr  2 12:14:23 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 12:14:23 2021 - DEBUG    In 2
Apr  2 12:14:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 12:14:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 12:14:23 2021 - DEBUG    CARD INFORMATION:
Apr  2 12:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 12:14:23 2021 - DEBUG    Compute capability:	7.5
Apr  2 12:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 12:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 12:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 12:14:23 2021 - DEBUG    ID # on this machine:	0
Apr  2 12:14:23 2021 - DEBUG    Driver version:		11010
Apr  2 12:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 12:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 12:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 12:14:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 12:14:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 12:14:23 2021 - DEBUG    az_start:		0.000000
Apr  2 12:14:23 2021 - DEBUG    za_start:		0.000000
Apr  2 12:14:23 2021 - DEBUG    src_raj:			0.000000
Apr  2 12:14:23 2021 - DEBUG    src_dej:			0.000000
Apr  2 12:14:23 2021 - DEBUG    tstart:			50000.000000
Apr  2 12:14:23 2021 - DEBUG    tsamp:			0.000064
Apr  2 12:14:23 2021 - DEBUG    refdm:			0.000000
Apr  2 12:14:23 2021 - DEBUG    period:			0.000000
Apr  2 12:14:23 2021 - DEBUG    fch1:			1075.000000
Apr  2 12:14:23 2021 - DEBUG    foff:			-0.085449
Apr  2 12:14:23 2021 - DEBUG    fchannel:		0.000000
Apr  2 12:14:23 2021 - DEBUG    telescope_id:		0
Apr  2 12:14:23 2021 - DEBUG    machine_id:		0
Apr  2 12:14:23 2021 - DEBUG    data_type:		0
Apr  2 12:14:23 2021 - DEBUG    barycentric:		0
Apr  2 12:14:23 2021 - DEBUG    pulsarcentric:		0
Apr  2 12:14:23 2021 - DEBUG    nbits:			8
Apr  2 12:14:23 2021 - DEBUG    nsamples:		312500
Apr  2 12:14:23 2021 - DEBUG    nchans:			4096
Apr  2 12:14:23 2021 - DEBUG    nifs:			0
Apr  2 12:14:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 12:14:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 12:14:23 2021 - DEBUG    rawdatafile:		
Apr  2 12:14:23 2021 - DEBUG    source_name:		
Apr  2 12:14:23 2021 - DEBUG    N:			0
Apr  2 12:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 12:14:23 2021 - DEBUG    Optimization settings:
Apr  2 12:14:23 2021 - DEBUG    		UNROLL:			4
