Apr  2 10:36:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:36:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:36:42 2021 - NOTICE   Checked for devices.
Apr  2 10:36:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:36:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:36:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:36:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 10:37:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 10:37:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:27 2021 - DEBUG    Optimization settings:
Apr  2 10:37:27 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:27 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:27 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:27 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.840000,0.029000,1,1
Apr  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.840000,79.459999,0.029000,2,2
Apr  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.459999,191.260010,0.086000,4,4
Apr  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.260010,355.059998,0.140000,8,8
Apr  2 10:37:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.059998,703.059998,0.290000,16,16
Apr  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:37:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:27 2021 - DEBUG         ndms[0]:		1960
Apr  2 10:37:27 2021 - DEBUG         ndms[1]:		780
Apr  2 10:37:27 2021 - DEBUG         ndms[2]:		1300
Apr  2 10:37:27 2021 - DEBUG         ndms[3]:		1170
Apr  2 10:37:27 2021 - DEBUG         ndms[4]:		1200
Apr  2 10:37:27 2021 - DEBUG    ddtr maxshift:		429768
Apr  2 10:37:27 2021 - DEBUG    ddtr num_tchunks:	7
Apr  2 10:37:27 2021 - DEBUG    ddtr max_ndms:		1960
Apr  2 10:37:27 2021 - DEBUG    t_processed size:	5
Apr  2 10:37:27 2021 - DEBUG    t_processed elements:
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][0]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][1]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][2]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][3]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][4]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][5]:	28800
Apr  2 10:37:27 2021 - DEBUG         t_processed[0][6]:	21888
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][0]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][1]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][2]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][3]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][4]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][5]:	14400
Apr  2 10:37:27 2021 - DEBUG         t_processed[1][6]:	10944
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][0]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][1]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][2]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][3]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][4]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][5]:	7200
Apr  2 10:37:27 2021 - DEBUG         t_processed[2][6]:	5472
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][0]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][1]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][2]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][3]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][4]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][5]:	3600
Apr  2 10:37:27 2021 - DEBUG         t_processed[3][6]:	2736
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][0]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][1]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][2]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][3]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][4]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][5]:	1800
Apr  2 10:37:27 2021 - DEBUG         t_processed[4][6]:	1368
Apr  2 10:37:27 2021 - DEBUG    power:			2.000000
Apr  2 10:37:27 2021 - NOTICE   Finished. 1
Apr  2 10:37:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:27 2021 - NOTICE   	DDTR Binning 	1865.263695
Apr  2 10:37:27 2021 - NOTICE   	DDTR Corner_Turn 	582.372192
Apr  2 10:37:27 2021 - NOTICE   	DDTR Dedispersion 	3971.504452
Apr  2 10:37:27 2021 - NOTICE   	DDTR Host_To_Device 	17203.539282
Apr  2 10:37:27 2021 - NOTICE   	DDTR total 	23623.805031
Apr  2 10:37:27 2021 - NOTICE   	Total total 	23624.705078
Apr  2 10:37:27 2021 - NOTICE   	Processed telescope time:	6230.015755
Apr  2 10:37:27 2021 - NOTICE    
Apr  2 10:37:27 2021 - NOTICE   	Real-time speed-up factor:	0.263708
Apr  2 10:37:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:37:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:37:28 2021 - NOTICE   Checked for devices.
Apr  2 10:37:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:37:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:37:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:37:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:28 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:28 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 10:37:28 2021 - DEBUG    Range:	1 MAXSHIFT:	28872 Scrunch value:	2
Apr  2 10:37:28 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Apr  2 10:37:28 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:37:28 2021 - DEBUG    In 2
Apr  2 10:37:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:37:28 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3160
Apr  2 10:37:28 2021 - DEBUG    Range:	1 MAXSHIFT:	28872 Scrunch value:	2
Apr  2 10:37:28 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Apr  2 10:37:28 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 10:37:28 2021 - DEBUG    In 2
Apr  2 10:37:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:37:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:37:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:28 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:37:28 2021 - DEBUG    az_start:		0.000000
Apr  2 10:37:28 2021 - DEBUG    za_start:		0.000000
Apr  2 10:37:28 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:37:28 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:37:28 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:37:28 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:37:28 2021 - DEBUG    refdm:			0.000000
Apr  2 10:37:28 2021 - DEBUG    period:			0.000000
Apr  2 10:37:28 2021 - DEBUG    fch1:			1750.000000
Apr  2 10:37:28 2021 - DEBUG    foff:			-0.117188
Apr  2 10:37:28 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:37:28 2021 - DEBUG    telescope_id:		0
Apr  2 10:37:28 2021 - DEBUG    machine_id:		0
Apr  2 10:37:28 2021 - DEBUG    data_type:		0
Apr  2 10:37:28 2021 - DEBUG    barycentric:		0
Apr  2 10:37:28 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:37:28 2021 - DEBUG    nbits:			8
Apr  2 10:37:28 2021 - DEBUG    nsamples:		156250
Apr  2 10:37:28 2021 - DEBUG    nchans:			4096
Apr  2 10:37:28 2021 - DEBUG    nifs:			0
Apr  2 10:37:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:37:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:37:28 2021 - DEBUG    rawdatafile:		
Apr  2 10:37:28 2021 - DEBUG    source_name:		
Apr  2 10:37:28 2021 - DEBUG    N:			0
Apr  2 10:37:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:28 2021 - DEBUG    Optimization settings:
Apr  2 10:37:28 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:28 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:28 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:28 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 10:37:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 10:37:28 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:37:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:28 2021 - DEBUG         ndms[0]:		3160
Apr  2 10:37:28 2021 - DEBUG         ndms[1]:		1040
Apr  2 10:37:28 2021 - DEBUG    ddtr maxshift:		28872
Apr  2 10:37:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:28 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:37:28 2021 - DEBUG    t_processed size:	2
Apr  2 10:37:28 2021 - DEBUG    t_processed elements:
Apr  2 10:37:28 2021 - DEBUG         t_processed[0][0]:	127296
Apr  2 10:37:28 2021 - DEBUG         t_processed[1][0]:	63648
Apr  2 10:37:28 2021 - DEBUG    power:			2.000000
Apr  2 10:37:28 2021 - NOTICE   Pipeline is ready.
Apr  2 10:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:37:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:37:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:37:31 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:37:31 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:37:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:31 2021 - DEBUG    Optimization settings:
Apr  2 10:37:31 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:31 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:31 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:31 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1674.799927,0.530000,1,1
Apr  2 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.799927,3026.799805,1.300000,2,2
Apr  2 10:37:31 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:37:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:31 2021 - DEBUG         ndms[0]:		3160
Apr  2 10:37:31 2021 - DEBUG         ndms[1]:		1040
Apr  2 10:37:31 2021 - DEBUG    ddtr maxshift:		28872
Apr  2 10:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:31 2021 - DEBUG    ddtr max_ndms:		3160
Apr  2 10:37:31 2021 - DEBUG    t_processed size:	2
Apr  2 10:37:31 2021 - DEBUG    t_processed elements:
Apr  2 10:37:31 2021 - DEBUG         t_processed[0][0]:	127296
Apr  2 10:37:31 2021 - DEBUG         t_processed[1][0]:	63648
Apr  2 10:37:31 2021 - DEBUG    power:			2.000000
Apr  2 10:37:31 2021 - NOTICE   Finished. 1
Apr  2 10:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:37:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:37:31 2021 - NOTICE   	DDTR Binning 	23.146368
Apr  2 10:37:31 2021 - NOTICE   	DDTR Corner_Turn 	28.377407
Apr  2 10:37:31 2021 - NOTICE   	DDTR Dedispersion 	1997.694855
Apr  2 10:37:31 2021 - NOTICE   	DDTR Host_To_Device 	838.516697
Apr  2 10:37:31 2021 - NOTICE   	DDTR total 	2887.812836
Apr  2 10:37:31 2021 - NOTICE   	Total total 	2887.893066
Apr  2 10:37:31 2021 - NOTICE   	Processed telescope time:	16293.888092
Apr  2 10:37:31 2021 - NOTICE    
Apr  2 10:37:31 2021 - NOTICE   	Real-time speed-up factor:	5.642137
Apr  2 10:37:31 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:37:31 2021 - NOTICE   Checked for devices.
Apr  2 10:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:37:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:31 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:31 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:31 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:31 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 10:37:31 2021 - DEBUG    Range:	3 MAXSHIFT:	122760 Scrunch value:	8
Apr  2 10:37:31 2021 - DEBUG    Maximum dispersive delay:	 7.856640(s).
Apr  2 10:37:31 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:37:31 2021 - DEBUG    In 2
Apr  2 10:37:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:37:32 2021 - NOTICE   Calculating strategy.
Apr  2 10:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Apr  2 10:37:32 2021 - DEBUG    Range:	3 MAXSHIFT:	122760 Scrunch value:	8
Apr  2 10:37:32 2021 - DEBUG    Maximum dispersive delay:	 7.856640(s).
Apr  2 10:37:32 2021 - DEBUG    Diagonal DM:	65.794024
Apr  2 10:37:32 2021 - DEBUG    In 2
Apr  2 10:37:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:37:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:37:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:37:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:37:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:37:32 2021 - DEBUG    Driver version:		11010
Apr  2 10:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:37:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:37:32 2021 - DEBUG    az_start:		0.000000
Apr  2 10:37:32 2021 - DEBUG    za_start:		0.000000
Apr  2 10:37:32 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:37:32 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:37:32 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:37:32 2021 - DEBUG    tsamp:			0.000064
Apr  2 10:37:32 2021 - DEBUG    refdm:			0.000000
Apr  2 10:37:32 2021 - DEBUG    period:			0.000000
Apr  2 10:37:32 2021 - DEBUG    fch1:			1075.000000
Apr  2 10:37:32 2021 - DEBUG    foff:			-0.085449
Apr  2 10:37:32 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:37:32 2021 - DEBUG    telescope_id:		0
Apr  2 10:37:32 2021 - DEBUG    machine_id:		0
Apr  2 10:37:32 2021 - DEBUG    data_type:		0
Apr  2 10:37:32 2021 - DEBUG    barycentric:		0
Apr  2 10:37:32 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:37:32 2021 - DEBUG    nbits:			8
Apr  2 10:37:32 2021 - DEBUG    nsamples:		312500
Apr  2 10:37:32 2021 - DEBUG    nchans:			4096
Apr  2 10:37:32 2021 - DEBUG    nifs:			0
Apr  2 10:37:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:37:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:37:32 2021 - DEBUG    rawdatafile:		
Apr  2 10:37:32 2021 - DEBUG    source_name:		
Apr  2 10:37:32 2021 - DEBUG    N:			0
Apr  2 10:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:37:32 2021 - DEBUG    Optimization settings:
Apr  2 10:37:32 2021 - DEBUG    		UNROLL:			4
Apr  2 10:37:32 2021 - DEBUG    		SNUMREG:		2
Apr  2 10:37:32 2021 - DEBUG    		SDIVINT:		18
Apr  2 10:37:32 2021 - DEBUG    		SDIVINDM:		10
Apr  2 10:37:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:37:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  2 10:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.000000,0.140000,1,1
Apr  2 10:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.000000,399.100006,0.230000,2,2
Apr  2 10:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.100006,767.099976,0.460000,4,4
Apr  2 10:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.099976,1817.099976,1.400000,8,8
Apr  2 10:37:32 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:37:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:37:32 2021 - DEBUG         ndms[0]:		1750
Apr  2 10:37:32 2021 - DEBUG         ndms[1]:		670
Apr  2 10:37:32 2021 - DEBUG         ndms[2]:		800
Apr  2 10:37:32 2021 - DEBUG         ndms[3]:		750
Apr  2 10:37:32 2021 - DEBUG    ddtr maxshift:		122760
Apr  2 10:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:37:32 2021 - DEBUG    ddtr max_ndms:		1750
Apr  2 10:37:32 2021 - DEBUG    t_processed size:	4
Apr  2 10:37:32 2021 - DEBUG    t_processed elements:
Apr  2 10:37:32 2021 - DEBUG         t_processed[0][0]:	189504
Apr  2 10:37:32 2021 - DEBUG         t_processed[1][0]:	94752
Apr  2 10:37:32 2021 - DEBUG         t_processed[2][0]:	47376
Apr  2 10:37:32 2021 - DEBUG         t_processed[3][0]:	23688
Apr  2 10:37:32 2021 - DEBUG    power:			2.000000
Apr  2 10:37:32 2021 - NOTICE   Pipeline is ready.
 start/resume run_pipeline_generic.


NOTICE: 79.459999	191.260010	0.086000	1300

Amount of telescope time processed: 5.529600
timesamples: 440712

671.875000
0.019507
151
lineshift:	187
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.260010	355.059998	0.140000	1170

Amount of telescope time processed: 5.529600
timesamples: 435240

546.875000
0.019507
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.059998	703.059998	0.290000	1200

Amount of telescope time processed: 5.529600
timesamples: 432496

566.406250
0.019507
133
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 7 and range 4 / 5.

NOTICE: INC:	194688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 23.6247 (GPU estimate)
Amount of telescope time processed: 6.230016
Number of samples processed: 194688
Real-time speedup factor: 0.263708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 127296;
maxshift: 28872
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127296, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.548371
CT Device memory bandwidth in GB/s: 135.329022

NOTICE: 0.000000	1674.799927	0.530000	3160

Amount of telescope time processed: 0.000000

4140.625000
0.001217
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.799927	3026.799805	1.300000	1040

Amount of telescope time processed: 0.000000
timesamples: 156168

5078.125000
0.001217
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	127296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.88789 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 127296
