Apr  2 16:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:21:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 16:21:55 2021 - NOTICE   Checked for devices.
Apr  2 16:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:21:55 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 2.867200
timesamples: 444960

546.875000
0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume ruApr  2 16:22:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:41 2021 - NOTICE   Pipeline running over next chunk.
n_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 2.867200
timesamples: 442720

566.406250
0.019507
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 11 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 6
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083121 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.888616
CT Device memory bandwidth in GB/s: 135.533169

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 3.440640

906.250000
0.019507
1131
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 3.440640
timesamples: 458400

453.125000
0.019507
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 3.440640
timesamples: 449440

671.875000
0.019507
843
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 3.440640
timesamples: 444960

546.875000
0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 3.440640
timesamples: 442720

566.406250
0.019507
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 11 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 7
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083104 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935234
CT Device memory bandwidth in GB/s: 135.561141

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.014080

906.250000
0.019507
1131
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.014080
timesamples: 458400

453.125000
0.019507
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.014080
timesamples: 449440

671.875000
0.019507
843
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.014080
timesamples: 444960

546.875000
0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe Apr  2 16:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:48 2021 - NOTICE   Pipeline running over next chunk.
kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.014080
timesamples: 442720

566.406250
0.019507
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 11 and range 4 / 5.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 8
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.930111
CT Device memory bandwidth in GB/s: 135.558067

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 4.587520

906.250000
0.019507
1131
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 4.587520
timesamples: 458400

453.125000
0.019507
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 4.587520
timesamples: 449440

671.875000
0.019507
843
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 4.587520
timesamples: 444960

546.875000
0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 4.587520
timesamples: 442720

566.406250
0.019507
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 11 and range 4 / 5.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 9
CORNER TURN!
458400 4096
32 8
14325 512
Performed CT: 0.083098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.949942
CT Device memory bandwidth in GB/s: 135.569965

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.160960

906.250000
0.019507
1131
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.160960
timesamples: 458400

453.125000
0.019507
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.160960
timesamples: 449440

671.875000
0.019507
843
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 5.160960
timesamples: 444960

546.875000Apr  2 16:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 16:22:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 16:22:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 16:22:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 16:22:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 16:22:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 16:22:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 16:22:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 16:22:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 16:22:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 16:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:22:51 2021 - DEBUG    Optimization settings:
Apr  2 16:22:51 2021 - DEBUG    		UNROLL:			4
Apr  2 16:22:51 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:22:51 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:22:51 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:22:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:22:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 16:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.535999,0.029000,1,1
Apr  2 16:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.535999,81.664001,0.029000,2,2
Apr  2 16:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.664001,197.248016,0.086000,4,4
Apr  2 16:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.248016,367.488037,0.140000,8,8
Apr  2 16:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.488037,720.128052,0.290000,16,16
Apr  2 16:22:51 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:22:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:22:51 2021 - DEBUG         ndms[0]:		1984
Apr  2 16:22:51 2021 - DEBUG         ndms[1]:		832
Apr  2 16:22:51 2021 - DEBUG         ndms[2]:		1344
Apr  2 16:22:51 2021 - DEBUG         ndms[3]:		1216
Apr  2 16:22:51 2021 - DEBUG         ndms[4]:		1216
Apr  2 16:22:51 2021 - DEBUG    ddtr maxshift:		440480
Apr  2 16:22:51 2021 - DEBUG    ddtr num_tchunks:	11
Apr  2 16:22:51 2021 - DEBUG    ddtr max_ndms:		1984
Apr  2 16:22:51 2021 - DEBUG    t_processed size:	5
Apr  2 16:22:51 2021 - DEBUG    t_processed elements:
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][0]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][1]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][2]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][3]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][4]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][5]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][6]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][7]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][8]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][9]:	17920
Apr  2 16:22:51 2021 - DEBUG         t_processed[0][10]:	5120
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][0]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][1]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][2]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][3]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][4]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][5]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][6]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][7]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][8]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][9]:	8960
Apr  2 16:22:51 2021 - DEBUG         t_processed[1][10]:	2560
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][0]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][1]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][2]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][3]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][4]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][5]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][6]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][7]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][8]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][9]:	4480
Apr  2 16:22:51 2021 - DEBUG         t_processed[2][10]:	1280
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][0]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][1]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][2]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][3]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][4]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][5]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][6]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][7]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][8]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][9]:	2240
Apr  2 16:22:51 2021 - DEBUG         t_processed[3][10]:	640
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][0]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][1]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][2]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][3]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][4]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][5]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][6]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][7]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][8]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][9]:	1120
Apr  2 16:22:51 2021 - DEBUG         t_processed[4][10]:	320
Apr  2 16:22:51 2021 - DEBUG    power:			2.000000
Apr  2 16:22:51 2021 - NOTICE   Finished. 2
Apr  2 16:22:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 16:22:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 16:22:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:22:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 16:22:51 2021 - NOTICE   	DDTR Binning 	2957.893562
Apr  2 16:22:51 2021 - NOTICE   	DDTR Corner_Turn 	912.602989
Apr  2 16:22:51 2021 - NOTICE   	DDTR Dedispersion 	4934.810816
Apr  2 16:22:51 2021 - NOTICE   	DDTR Host_To_Device 	26993.363998
Apr  2 16:22:51 2021 - NOTICE   	DDTR total 	35800.400276
Apr  2 16:22:51 2021 - NOTICE   	Total total 	35801.828125
Apr  2 16:22:51 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  2 16:22:51 2021 - NOTICE    
Apr  2 16:22:51 2021 - NOTICE   	Real-time speed-up factor:	0.164747
Apr  2 16:22:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 16:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 16:22:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 16:22:51 2021 - NOTICE   Checked for devices.
Apr  2 16:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 16:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 16:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 16:22:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:22:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:22:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:22:51 2021 - DEBUG    Driver version:		11010
Apr  2 16:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:22:51 2021 - NOTICE   Calculating strategy.
Apr  2 16:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:22:51 2021 - DEBUG    Range:	1 MAXSHIFT:	29920 Scrunch value:	2
Apr  2 16:22:51 2021 - DEBUG    Maximum dispersive delay:	 3.829760(s).
Apr  2 16:22:51 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:22:51 2021 - DEBUG    In 2
Apr  2 16:22:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 16:22:52 2021 - NOTICE   Calculating strategy.
Apr  2 16:22:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Apr  2 16:22:52 2021 - DEBUG    Range:	1 MAXSHIFT:	29920 Scrunch value:	2
Apr  2 16:22:52 2021 - DEBUG    Maximum dispersive delay:	 3.829760(s).
Apr  2 16:22:52 2021 - DEBUG    Diagonal DM:	453.154805
Apr  2 16:22:52 2021 - DEBUG    In 2
Apr  2 16:22:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 16:22:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 16:22:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 16:22:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 16:22:52 2021 - DEBUG    Compute capability:	7.5
Apr  2 16:22:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 16:22:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 16:22:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 16:22:52 2021 - DEBUG    ID # on this machine:	0
Apr  2 16:22:52 2021 - DEBUG    Driver version:		11010
Apr  2 16:22:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 16:22:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 16:22:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 16:22:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 16:22:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 16:22:52 2021 - DEBUG    az_start:		0.000000
Apr  2 16:22:52 2021 - DEBUG    za_start:		0.000000
Apr  2 16:22:52 2021 - DEBUG    src_raj:			0.000000
Apr  2 16:22:52 2021 - DEBUG    src_dej:			0.000000
Apr  2 16:22:52 2021 - DEBUG    tstart:			50000.000000
Apr  2 16:22:52 2021 - DEBUG    tsamp:			0.000128
Apr  2 16:22:52 2021 - DEBUG    refdm:			0.000000
Apr  2 16:22:52 2021 - DEBUG    period:			0.000000
Apr  2 16:22:52 2021 - DEBUG    fch1:			1750.000000
Apr  2 16:22:52 2021 - DEBUG    foff:			-0.117188
Apr  2 16:22:52 2021 - DEBUG    fchannel:		0.000000
Apr  2 16:22:52 2021 - DEBUG    telescope_id:		0
Apr  2 16:22:52 2021 - DEBUG    machine_id:		0
Apr  2 16:22:52 2021 - DEBUG    data_type:		0
Apr  2 16:22:52 2021 - DEBUG    barycentric:		0
Apr  2 16:22:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 16:22:52 2021 - DEBUG    nbits:			8
Apr  2 16:22:52 2021 - DEBUG    nsamples:		156250
Apr  2 16:22:52 2021 - DEBUG    nchans:			4096
Apr  2 16:22:52 2021 - DEBUG    nifs:			0
Apr  2 16:22:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 16:22:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 16:22:52 2021 - DEBUG    rawdatafile:		
Apr  2 16:22:52 2021 - DEBUG    source_name:		
Apr  2 16:22:52 2021 - DEBUG    N:			0
Apr  2 16:22:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 16:22:52 2021 - DEBUG    Optimization settings:
Apr  2 16:22:52 2021 - DEBUG    		UNROLL:			4
Apr  2 16:22:52 2021 - DEBUG    		SNUMREG:		8
Apr  2 16:22:52 2021 - DEBUG    		SDIVINT:		10
Apr  2 16:22:52 2021 - DEBUG    		SDIVINDM:		64
Apr  2 16:22:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 16:22:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  2 16:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1695.999878,0.530000,1,1
Apr  2 16:22:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1695.999878,3110.399902,1.300000,2,2
Apr  2 16:22:52 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:22:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 16:22:52 2021 - DEBUG         ndms[0]:		3200
Apr  2 16:22:52 2021 - DEBUG         ndms[1]:		1088
Apr  2 16:22:52 2021 - DEBUG    ddtr maxshift:		29920
Apr  2 16:22:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 16:22:52 2021 - DEBUG    ddtr max_ndms:		3200
Apr  2 16:22:52 2021 - DEBUG    t_processed size:	2
Apr  2 16:22:52 2021 - DEBUG    t_processed elements:
Apr  2 16:22:52 2021 - DEBUG         t_processed[0][0]:	126080
Apr  2 16:22:52 2021 - DEBUG         t_processed[1][0]:	63040
Apr  2 16:22:52 2021 - DEBUG    power:			2.000000
Apr  2 16:22:52 2021 - NOTICE   Pipeline is ready.
Apr  2 16:22:52 2021 - NOTICE   Pipeline running over next chunk.

0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.488037	720.128052	0.290000	1216

Amount of telescope time processed: 5.160960
timesamples: 442720

566.406250
0.019507
714
lineshift:	854
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 11 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
445600 4096
32 8
13925 512
Performed CT: 0.081284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.544597
CT Device memory bandwidth in GB/s: 134.726758

NOTICE: 0.000000	57.535999	0.029000	1984

Amount of telescope time processed: 5.734400

906.250000
0.019507
1131
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.535999	81.664001	0.029000	832

Amount of telescope time processed: 5.734400
timesamples: 445600

453.125000
0.019507
574
lineshift:	714
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.664001	197.248016	0.086000	1344

Amount of telescope time processed: 5.734400
timesamples: 443040

671.875000
0.019507
843
lineshift:	983
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.248016	367.488037	0.140000	1216

Amount of telescope time processed: 5.734400
timesamples: 441760

546.875000
0.019507
690
lineshift:	830
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 11 and range 3 / 5.
