Feb  6 09:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 09:59:08 2021 - NOTICE   Checked for devices.
Feb  6 09:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:59:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:59:16 2021 - DEBUG    power:			2.000000
Feb  6 09:59:16 2021 - NOTICE   Finished. 1
Feb  6 09:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:59:16 2021 - NOTICE   	DDTR Binning 	19.964577
Feb  6 09:59:16 2021 - NOTICE   	DDTR Corner_Turn 	13.980384
Feb  6 09:59:16 2021 - NOTICE   	DDTR Dedispersion 	665.548974
Feb  6 09:59:16 2021 - NOTICE   	DDTR Host_To_Device 	419.664739
Feb  6 09:59:16 2021 - NOTICE   	DDTR total 	1119.264249
Feb  6 09:59:16 2021 - NOTICE   	Total total 	1119.356934
Feb  6 09:59:16 2021 - NOTICE   	Processed telescope time:	11263.999939
Feb  6 09:59:16 2021 - NOTICE    
Feb  6 09:59:16 2021 - NOTICE   	Real-time speed-up factor:	10.062921
Feb  6 09:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:59:16 2021 - NOTICE   Checked for devices.
Feb  6 09:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:59:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:59:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:59:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:59:16 2021 - DEBUG    Driver version:		11010
Feb  6 09:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:59:16 2021 - NOTICE   Calculating strategy.
Feb  6 09:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:59:16 2021 - DEBUG    Range:	5 MAXSHIFT:	252900 Scrunch value:	32
Feb  6 09:59:16 2021 - DEBUG    Maximum dispersive delay:	 8.092800(s).
Feb  6 09:59:16 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:59:16 2021 - DEBUG    In 4
Feb  6 09:59:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 09:59:18 2021 - NOTICE   Calculating strategy.
Feb  6 09:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:59:18 2021 - DEBUG    Range:	5 MAXSHIFT:	252900 Scrunch value:	32
Feb  6 09:59:18 2021 - DEBUG    Maximum dispersive delay:	 8.092800(s).
Feb  6 09:59:18 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:59:18 2021 - DEBUG    In 4
Feb  6 09:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 09:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 09:59:18 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:59:18 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:59:18 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:59:18 2021 - DEBUG    Driver version:		11010
Feb  6 09:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 09:59:18 2021 - DEBUG    az_start:		0.000000
Feb  6 09:59:18 2021 - DEBUG    za_start:		0.000000
Feb  6 09:59:18 2021 - DEBUG    src_raj:			0.000000
Feb  6 09:59:18 2021 - DEBUG    src_dej:			0.000000
Feb  6 09:59:18 2021 - DEBUG    tstart:			50000.000000
Feb  6 09:59:18 2021 - DEBUG    tsamp:			0.000032
Feb  6 09:59:18 2021 - DEBUG    refdm:			0.000000
Feb  6 09:59:18 2021 - DEBUG    period:			0.000000
Feb  6 09:59:18 2021 - DEBUG    fch1:			1380.000000
Feb  6 09:59:18 2021 - DEBUG    foff:			-0.126953
Feb  6 09:59:18 2021 - DEBUG    fchannel:		0.000000
Feb  6 09:59:18 2021 - DEBUG    telescope_id:		0
Feb  6 09:59:18 2021 - DEBUG    machine_id:		0
Feb  6 09:59:18 2021 - DEBUG    data_type:		0
Feb  6 09:59:18 2021 - DEBUG    barycentric:		0
Feb  6 09:59:18 2021 - DEBUG    pulsarcentric:		0
Feb  6 09:59:18 2021 - DEBUG    nbits:			8
Feb  6 09:59:18 2021 - DEBUG    nsamples:		625000
Feb  6 09:59:18 2021 - DEBUG    nchans:			4096
Feb  6 09:59:18 2021 - DEBUG    nifs:			0
Feb  6 09:59:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 09:59:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 09:59:18 2021 - DEBUG    rawdatafile:		
Feb  6 09:59:18 2021 - DEBUG    source_name:		
Feb  6 09:59:18 2021 - DEBUG    N:			0
Feb  6 09:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:59:18 2021 - DEBUG    Optimization settings:
Feb  6 09:59:18 2021 - DEBUG    		UNROLL:			4
Feb  6 09:59:18 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:59:18 2021 - DEBUG    		SDIVINT:		25
Feb  6 09:59:18 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:59:18 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:59:18 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:59:18 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:59:18 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:59:18 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:59:18 2021 - DEBUG         ndms[1]:		730
Feb  6 09:59:18 2021 - DEBUG         ndms[2]:		770
Feb  6 09:59:18 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:59:18 2021 - DEBUG         ndms[4]:		840
Feb  6 09:59:18 2021 - DEBUG         ndms[5]:		160
Feb  6 09:59:18 2021 - DEBUG    ddtr maxshift:		252900
Feb  6 09:59:18 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:59:18 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:59:18 2021 - DEBUG    t_processed size:	6
Feb  6 09:59:18 2021 - DEBUG    t_processed elements:
Feb  6 09:59:18 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 09:59:18 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 09:59:18 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 09:59:18 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 09:59:18 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 09:59:18 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 09:59:18 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 09:59:18 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 09:59:18 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 09:59:18 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 09:59:18 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 09:59:18 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 09:59:18 2021 - DEBUG    power:			2.000000
Feb  6 09:59:18 2021 - NOTICE   Pipeline is ready.
Feb  6 09:59:18 2021 - NOTICE   Pipeline running over next chunk.
es: 512800

268.554688
0.012761
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0862 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 102400
Real-time speedup factor: 3.016769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 44000;
maxshift: 34100
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44000, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.058101
CT Device memory bandwidth in GB/s: 137.434860

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 78100

1210.937500
0.004073
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56100

1855.468750
0.004073
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11936 (GPU estimate)
Amount of telescope time processed: 11.264000
Number of samples processed: 44000
Real-time speedup factor: 10.062920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1975 MB.
NOTICE: Output memory needed:	3951 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1975 MB.
NOTICE: Output memory needed:	3951 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 252900
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.037914
CT Device memory bandwidth in GB/s: 135.022748

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time proFeb  6 09:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
cessed: 0.000000

3000.000000
0.003429
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 0.000000
timesamples: 457700

3281.250000
0.003429
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 0.000000
timesamples: 355300

2968.750000
0.003429
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 304096

2148.437500
0.003429
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 278496

2148.437500
0.003429
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 265696

1269.531250
0.003429
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
419300 4096
32 8
13103 512
Performed CT: 0.075511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.440501
CT Device memory bandwidth in GB/s: 136.464301

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.553600

3000.000000
0.003429
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 6.553600
timesamples: 419300

3281.250000
0.003429
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 6.553600
timesamples: 336100

2968.750000
0.003429
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 6.553600
timesamples: 294496

2148.437500
0.003429
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 6.553600
timesamples: 273696

2148.437500
0.003429
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 6.553600
timesamples: 263296

1269.531250
0.003429
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Feb  6 09:59:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 09:59:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:59:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 09:59:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 09:59:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 09:59:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 09:59:27 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 09:59:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 09:59:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 09:59:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 09:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:59:27 2021 - DEBUG    Optimization settings:
Feb  6 09:59:27 2021 - DEBUG    		UNROLL:			4
Feb  6 09:59:27 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:59:27 2021 - DEBUG    		SDIVINT:		25
Feb  6 09:59:27 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:59:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:59:27 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:59:27 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:59:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:59:27 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:59:27 2021 - DEBUG         ndms[1]:		730
Feb  6 09:59:27 2021 - DEBUG         ndms[2]:		770
Feb  6 09:59:27 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:59:27 2021 - DEBUG         ndms[4]:		840
Feb  6 09:59:27 2021 - DEBUG         ndms[5]:		160
Feb  6 09:59:27 2021 - DEBUG    ddtr maxshift:		252900
Feb  6 09:59:27 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:59:27 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:59:27 2021 - DEBUG    t_processed size:	6
Feb  6 09:59:27 2021 - DEBUG    t_processed elements:
Feb  6 09:59:27 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 09:59:27 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 09:59:27 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 09:59:27 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 09:59:27 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 09:59:27 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 09:59:27 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 09:59:27 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 09:59:27 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 09:59:27 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 09:59:27 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 09:59:27 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 09:59:27 2021 - DEBUG    power:			2.000000
Feb  6 09:59:27 2021 - NOTICE   Finished. 1
Feb  6 09:59:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:59:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:59:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:59:27 2021 - NOTICE   	DDTR Binning 	486.053917
Feb  6 09:59:27 2021 - NOTICE   	DDTR Corner_Turn 	158.855072
Feb  6 09:59:27 2021 - NOTICE   	DDTR Dedispersion 	3817.606755
Feb  6 09:59:27 2021 - NOTICE   	DDTR Host_To_Device 	4709.687703
Feb  6 09:59:27 2021 - NOTICE   	DDTR total 	9172.595814
Feb  6 09:59:27 2021 - NOTICE   	Total total 	9172.883789
Feb  6 09:59:27 2021 - NOTICE   	Processed telescope time:	11878.399849
Feb  6 09:59:27 2021 - NOTICE    
Feb  6 09:59:27 2021 - NOTICE   	Real-time speed-up factor:	1.294947
Feb  6 09:59:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:59:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:59:27 2021 - NOTICE   Checked for devices.
Feb  6 09:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:59:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:59:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:59:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:59:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:59:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:59:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:59:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:59:27 2021 - DEBUG    Driver version:		11010
Feb  6 09:59:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:59:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:59:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:59:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:59:27 2021 - NOTICE   Calculating strategy.
Feb  6 09:59:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:59:27 2021 - DEBUG    Range:	5 MAXSHIFT:	1206500 Scrunch value:	32
Feb  6 09:59:27 2021 - DEBUG    Maximum dispersive delay:	 38.608002(s).
Feb  6 09:59:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
Dedispersion: 9.17288 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 371200
Real-time speedup factor: 1.294947
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
