Feb  6 11:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:07:37 2021 - NOTICE   Checked for devices.
Feb  6 11:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:07:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:07:44 2021 - DEBUG    power:			2.000000
Feb  6 11:07:44 2021 - NOTICE   Finished. 1
Feb  6 11:07:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:07:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:07:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:07:44 2021 - NOTICE   	DDTR Binning 	19.882208
Feb  6 11:07:44 2021 - NOTICE   	DDTR Corner_Turn 	13.926400
Feb  6 11:07:44 2021 - NOTICE   	DDTR Dedispersion 	720.771060
Feb  6 11:07:44 2021 - NOTICE   	DDTR Host_To_Device 	418.236556
Feb  6 11:07:44 2021 - NOTICE   	DDTR total 	1172.916123
Feb  6 11:07:44 2021 - NOTICE   	Total total 	1173.007446
Feb  6 11:07:44 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  6 11:07:44 2021 - NOTICE    
Feb  6 11:07:44 2021 - NOTICE   	Real-time speed-up factor:	9.386171
Feb  6 11:07:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:07:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:07:44 2021 - NOTICE   Checked for devices.
Feb  6 11:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:07:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:07:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:07:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:07:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:07:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:07:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:07:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:07:44 2021 - DEBUG    Driver version:		11010
Feb  6 11:07:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:07:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:07:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:07:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:07:44 2021 - NOTICE   Calculating strategy.
Feb  6 11:07:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 11:07:44 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Feb  6 11:07:44 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Feb  6 11:07:44 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:07:44 2021 - DEBUG    In 4
Feb  6 11:07:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:07:47 2021 - NOTICE   Calculating strategy.
Feb  6 11:07:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 11:07:47 2021 - DEBUG    Range:	5 MAXSHIFT:	258176 Scrunch value:	32
Feb  6 11:07:47 2021 - DEBUG    Maximum dispersive delay:	 8.261632(s).
Feb  6 11:07:47 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:07:47 2021 - DEBUG    In 4
Feb  6 11:07:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:07:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:07:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:07:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:07:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:07:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:07:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:07:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:07:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:07:47 2021 - DEBUG    Driver version:		11010
Feb  6 11:07:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:07:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:07:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:07:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:07:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:07:47 2021 - DEBUG    az_start:		0.000000
Feb  6 11:07:47 2021 - DEBUG    za_start:		0.000000
Feb  6 11:07:47 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:07:47 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:07:47 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:07:47 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:07:47 2021 - DEBUG    refdm:			0.000000
Feb  6 11:07:47 2021 - DEBUG    period:			0.000000
Feb  6 11:07:47 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:07:47 2021 - DEBUG    foff:			-0.126953
Feb  6 11:07:47 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:07:47 2021 - DEBUG    telescope_id:		0
Feb  6 11:07:47 2021 - DEBUG    machine_id:		0
Feb  6 11:07:47 2021 - DEBUG    data_type:		0
Feb  6 11:07:47 2021 - DEBUG    barycentric:		0
Feb  6 11:07:47 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:07:47 2021 - DEBUG    nbits:			8
Feb  6 11:07:47 2021 - DEBUG    nsamples:		625000
Feb  6 11:07:47 2021 - DEBUG    nchans:			4096
Feb  6 11:07:47 2021 - DEBUG    nifs:			0
Feb  6 11:07:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:07:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:07:47 2021 - DEBUG    rawdatafile:		
Feb  6 11:07:47 2021 - DEBUG    source_name:		
Feb  6 11:07:47 2021 - DEBUG    N:			0
Feb  6 11:07:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:07:47 2021 - DEBUG    Optimization settings:
Feb  6 11:07:47 2021 - DEBUG    		UNROLL:			4
Feb  6 11:07:47 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:07:47 2021 - DEBUG    		SDIVINT:		32
Feb  6 11:07:47 2021 - DEBUG    		SDIVINDM:		25
Feb  6 11:07:47 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:07:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.600006,0.096000,1,1
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.600006,323.100006,0.210000,2,2
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,617.599976,0.380000,4,4
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.599976,1236.349976,0.550000,8,8
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.349976,2171.350098,1.100000,16,16
Feb  6 11:07:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.350098,2398.850098,1.300000,32,32
Feb  6 11:07:47 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 11:07:47 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:07:47 2021 - DEBUG         ndms[0]:		1725
Feb  6 11:07:47 2021 - DEBUG         ndms[1]:		750
Feb  6 11:07:47 2021 - DEBUG         ndms[2]:		775
Feb  6 11:07:47 2021 - DEBUG         ndms[3]:		1125
Feb  6 11:07:47 2021 - DEBUG         ndms[4]:		850
Feb  6 11:07:47 2021 - DEBUG         ndms[5]:		175
Feb  6 11:07:47 2021 - DEBUG    ddtr maxshift:		258176
Feb  6 11:07:47 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:07:47 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 11:07:47 2021 - DEBUG    t_processed size:	6
Feb  6 11:07:47 2021 - DEBUG    t_processed elements:
Feb  6 11:07:47 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 11:07:47 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 11:07:47 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 11:07:47 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 11:07:47 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 11:07:47 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 11:07:47 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 11:07:47 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 11:07:47 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 11:07:47 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 11:07:47 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 11:07:47 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 11:07:47 2021 - DEBUG    power:			2.000000
Feb  6 11:07:47 2021 - NOTICE   Pipeline is ready.
Feb  6 11:07:47 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 557568

268.554688
0.012761
144
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08995 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.924081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34944
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.576018
CT Device memory bandwidth in GB/s: 137.745611

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
195
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2018.500000	0.620000	1675

Amount of telescope time processed: 0.000000
timesamples: 77952

1210.937500
0.004073
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.500000	2161.000000	1.900000	75

Amount of telescope time processed: 0.000000
timesamples: 56448

1855.468750
0.004073
243
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17301 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 9.386170
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 258176
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765927
CT Device memory bandwidth in GB/s: 135.459556

NOTICE: 0.000000	165.600006	0.096000	1725

Amount of telescopeFeb  6 11:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 0.000000

3000.000000
0.003429
308
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.600006	323.100006	0.210000	750

Amount of telescope time processed: 0.000000
timesamples: 458880

3281.250000
0.003429
332
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.100006	617.599976	0.380000	775

Amount of telescope time processed: 0.000000
timesamples: 358528

2968.750000
0.003429
306
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.599976	1236.349976	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 308352

2148.437500
0.003429
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.349976	2171.350098	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 283264

2148.437500
0.003429
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.350098	2398.850098	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 270720

1269.531250
0.003429
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 1
CORNER TURN!
422016 4096
32 8
13188 512
Performed CT: 0.076333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.452035
CT Device memory bandwidth in GB/s: 135.871221

NOTICE: 0.000000	165.600006	0.096000	1725

Amount of telescope time processed: 6.422528

3000.000000
0.003429
308
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.600006	323.100006	0.210000	750

Amount of telescope time processed: 6.422528
timesamples: 422016

3281.250000
0.003429
332
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.100006	617.599976	0.380000	775

Amount of telescope time processed: 6.422528
timesamples: 340096

2968.750000
0.003429
306
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.599976	1236.349976	0.550000	1125

Amount of telescope time processed: 6.422528
timesamples: 299136

2148.437500
0.003429
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.349976	2171.350098	1.100000	850

Amount of telescope time processed: 6.422528
timesamples: 278656

2148.437500
0.003429
238
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.350098	2398.850098	1.300000	175

Amount of telescope time processed: 6.422528
timesamples: 268416

1269.531250
0.003429
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BFeb  6 11:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:07:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:07:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:07:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:07:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:07:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:07:56 2021 - DEBUG    Optimization settings:
Feb  6 11:07:56 2021 - DEBUG    		UNROLL:			4
Feb  6 11:07:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:07:56 2021 - DEBUG    		SDIVINT:		32
Feb  6 11:07:56 2021 - DEBUG    		SDIVINDM:		25
Feb  6 11:07:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:07:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.600006,0.096000,1,1
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.600006,323.100006,0.210000,2,2
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,617.599976,0.380000,4,4
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.599976,1236.349976,0.550000,8,8
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.349976,2171.350098,1.100000,16,16
Feb  6 11:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.350098,2398.850098,1.300000,32,32
Feb  6 11:07:56 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 11:07:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:07:56 2021 - DEBUG         ndms[0]:		1725
Feb  6 11:07:56 2021 - DEBUG         ndms[1]:		750
Feb  6 11:07:56 2021 - DEBUG         ndms[2]:		775
Feb  6 11:07:56 2021 - DEBUG         ndms[3]:		1125
Feb  6 11:07:56 2021 - DEBUG         ndms[4]:		850
Feb  6 11:07:56 2021 - DEBUG         ndms[5]:		175
Feb  6 11:07:56 2021 - DEBUG    ddtr maxshift:		258176
Feb  6 11:07:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:07:56 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 11:07:56 2021 - DEBUG    t_processed size:	6
Feb  6 11:07:56 2021 - DEBUG    t_processed elements:
Feb  6 11:07:56 2021 - DEBUG         t_processed[0][0]:	200704
Feb  6 11:07:56 2021 - DEBUG         t_processed[0][1]:	163840
Feb  6 11:07:56 2021 - DEBUG         t_processed[1][0]:	100352
Feb  6 11:07:56 2021 - DEBUG         t_processed[1][1]:	81920
Feb  6 11:07:56 2021 - DEBUG         t_processed[2][0]:	50176
Feb  6 11:07:56 2021 - DEBUG         t_processed[2][1]:	40960
Feb  6 11:07:56 2021 - DEBUG         t_processed[3][0]:	25088
Feb  6 11:07:56 2021 - DEBUG         t_processed[3][1]:	20480
Feb  6 11:07:56 2021 - DEBUG         t_processed[4][0]:	12544
Feb  6 11:07:56 2021 - DEBUG         t_processed[4][1]:	10240
Feb  6 11:07:56 2021 - DEBUG         t_processed[5][0]:	6272
Feb  6 11:07:56 2021 - DEBUG         t_processed[5][1]:	5120
Feb  6 11:07:56 2021 - DEBUG    power:			2.000000
Feb  6 11:07:56 2021 - NOTICE   Finished. 1
Feb  6 11:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:07:56 2021 - NOTICE   	DDTR Binning 	490.648579
Feb  6 11:07:56 2021 - NOTICE   	DDTR Corner_Turn 	159.626434
Feb  6 11:07:56 2021 - NOTICE   	DDTR Dedispersion 	4177.621521
Feb  6 11:07:56 2021 - NOTICE   	DDTR Host_To_Device 	4725.080793
Feb  6 11:07:56 2021 - NOTICE   	DDTR total 	9553.393211
Feb  6 11:07:56 2021 - NOTICE   	Total total 	9553.725586
Feb  6 11:07:56 2021 - NOTICE   	Processed telescope time:	11665.408134
Feb  6 11:07:56 2021 - NOTICE    
Feb  6 11:07:56 2021 - NOTICE   	Real-time speed-up factor:	1.221032
Feb  6 11:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:07:56 2021 - NOTICE   Checked for devices.
Feb  6 11:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:07:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:07:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:07:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:07:56 2021 - DEBUG    Driver version:		11010
Feb  6 11:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:07:56 2021 - NOTICE   Calculating strategy.
Feb  6 11:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 11:07:56 2021 - DEBUG    Range:	5 MAXSHIFT:	1233024 Scrunch value:	32
Feb  6 11:07:56 2021 - DEBUG    Maximum dispersive delay:	 39.456768(s).
Feb  6 11:07:56 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rute-Force Dedispersion: 9.55373 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 364544
Real-time speedup factor: 1.221032
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
