Feb  6 10:41:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:41:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:41:14 2021 - NOTICE   Checked for devices.
Feb  6 10:41:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:41:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:41:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:41:14 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:41:20 2021 - DEBUG    power:			2.000000
Feb  6 10:41:20 2021 - NOTICE   Finished. 1
Feb  6 10:41:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:41:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:41:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:41:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:41:20 2021 - NOTICE   	DDTR Binning 	19.873760
Feb  6 10:41:20 2021 - NOTICE   	DDTR Corner_Turn 	13.932608
Feb  6 10:41:20 2021 - NOTICE   	DDTR Dedispersion 	478.264607
Feb  6 10:41:20 2021 - NOTICE   	DDTR Host_To_Device 	418.291684
Feb  6 10:41:20 2021 - NOTICE   	DDTR total 	930.467300
Feb  6 10:41:20 2021 - NOTICE   	Total total 	930.562439
Feb  6 10:41:20 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 10:41:20 2021 - NOTICE    
Feb  6 10:41:20 2021 - NOTICE   	Real-time speed-up factor:	11.884426
Feb  6 10:41:20 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:41:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:41:20 2021 - NOTICE   Checked for devices.
Feb  6 10:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:41:20 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:41:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:41:20 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:41:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:41:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:41:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:41:20 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:41:20 2021 - DEBUG    Driver version:		11010
Feb  6 10:41:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:41:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:41:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:41:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:41:20 2021 - NOTICE   Calculating strategy.
Feb  6 10:41:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:41:20 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Feb  6 10:41:20 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Feb  6 10:41:20 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:41:20 2021 - DEBUG    In 4
Feb  6 10:41:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:41:23 2021 - NOTICE   Calculating strategy.
Feb  6 10:41:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:41:23 2021 - DEBUG    Range:	5 MAXSHIFT:	258192 Scrunch value:	32
Feb  6 10:41:23 2021 - DEBUG    Maximum dispersive delay:	 8.262144(s).
Feb  6 10:41:23 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:41:23 2021 - DEBUG    In 4
Feb  6 10:41:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:41:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:41:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:41:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:41:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:41:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:41:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:41:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:41:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:41:23 2021 - DEBUG    Driver version:		11010
Feb  6 10:41:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:41:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:41:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:41:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:41:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:41:23 2021 - DEBUG    az_start:		0.000000
Feb  6 10:41:23 2021 - DEBUG    za_start:		0.000000
Feb  6 10:41:23 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:41:23 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:41:23 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:41:23 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:41:23 2021 - DEBUG    refdm:			0.000000
Feb  6 10:41:23 2021 - DEBUG    period:			0.000000
Feb  6 10:41:23 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:41:23 2021 - DEBUG    foff:			-0.126953
Feb  6 10:41:23 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:41:23 2021 - DEBUG    telescope_id:		0
Feb  6 10:41:23 2021 - DEBUG    machine_id:		0
Feb  6 10:41:23 2021 - DEBUG    data_type:		0
Feb  6 10:41:23 2021 - DEBUG    barycentric:		0
Feb  6 10:41:23 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:41:23 2021 - DEBUG    nbits:			8
Feb  6 10:41:23 2021 - DEBUG    nsamples:		625000
Feb  6 10:41:23 2021 - DEBUG    nchans:			4096
Feb  6 10:41:23 2021 - DEBUG    nifs:			0
Feb  6 10:41:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:41:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:41:23 2021 - DEBUG    rawdatafile:		
Feb  6 10:41:23 2021 - DEBUG    source_name:		
Feb  6 10:41:23 2021 - DEBUG    N:			0
Feb  6 10:41:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:41:23 2021 - DEBUG    Optimization settings:
Feb  6 10:41:23 2021 - DEBUG    		UNROLL:			4
Feb  6 10:41:23 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:41:23 2021 - DEBUG    		SDIVINT:		18
Feb  6 10:41:23 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:41:23 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:41:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:41:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:41:23 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:41:23 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:41:23 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:41:23 2021 - DEBUG         ndms[1]:		744
Feb  6 10:41:23 2021 - DEBUG         ndms[2]:		768
Feb  6 10:41:23 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:41:23 2021 - DEBUG         ndms[4]:		840
Feb  6 10:41:23 2021 - DEBUG         ndms[5]:		168
Feb  6 10:41:23 2021 - DEBUG    ddtr maxshift:		258192
Feb  6 10:41:23 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:41:23 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:41:23 2021 - DEBUG    t_processed size:	6
Feb  6 10:41:23 2021 - DEBUG    t_processed elements:
Feb  6 10:41:23 2021 - DEBUG         t_processed[0][0]:	198144
Feb  6 10:41:23 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:41:23 2021 - DEBUG         t_processed[1][0]:	99072
Feb  6 10:41:23 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:41:23 2021 - DEBUG         t_processed[2][0]:	49536
Feb  6 10:41:23 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:41:23 2021 - DEBUG         t_processed[3][0]:	24768
Feb  6 10:41:23 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:41:23 2021 - DEBUG         t_processed[4][0]:	12384
Feb  6 10:41:23 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:41:23 2021 - DEBUG         t_processed[5][0]:	6192
Feb  6 10:41:23 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:41:23 2021 - DEBUG    power:			2.000000
Feb  6 10:41:23 2021 - NOTICE   Pipeline is ready.
Feb  6 10:41:23 2021 - NOTICE   Pipeline running over next chunk.
00	120

Amount of telescope time processed: 0.000000
timesamples: 553248

268.554688
0.012761
112
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02297 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 36864
Real-time speedup factor: 1.153164
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34704
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269906
CT Device memory bandwidth in GB/s: 137.561943

NOTICE: 0.000000	982.799988	0.350000	2808

Amount of telescope time processed: 0.000000

1367.187500
0.004073
162
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	2009.520020	0.620000	1656

Amount of telescope time processed: 0.000000
timesamples: 77904

1210.937500
0.004073
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.520020	2146.320068	1.900000	72

Amount of telescope time processed: 0.000000
timesamples: 56304

1855.468750
0.004073
207
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.930562 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 11.884426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4034 MB.


Memory allocation for the DDTR
Number of time samples: 198144;
maxshift: 258192
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198144, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082952 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.322338
CT Device memory bandwidth in GB/s: 135.193403

NOTICEFeb  6 10:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 0.000000

3000.000000
0.003429
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 0.000000
timesamples: 456336

3281.250000
0.003429
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 357264

2968.750000
0.003429
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 0.000000
timesamples: 307728

2148.437500
0.003429
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 282960

2148.437500
0.003429
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 270560

1269.531250
0.003429
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424080 4096
32 8
13252 512
Performed CT: 0.077226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.918693
CT Device memory bandwidth in GB/s: 134.951216

NOTICE: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 6.340608

3000.000000
0.003429
270
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 6.340608
timesamples: 424080

3281.250000
0.003429
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 6.340608
timesamples: 341136

2968.750000
0.003429
268
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 6.340608
timesamples: 299664

2148.437500
0.003429
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 6.340608
timesamples: 278928

2148.437500
0.003429
203
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 6.340608
timesamples: 268544

1269.531250
0.003429
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHFeb  6 10:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:41:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:41:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:41:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:41:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:41:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:41:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:41:31 2021 - DEBUG    Optimization settings:
Feb  6 10:41:31 2021 - DEBUG    		UNROLL:			4
Feb  6 10:41:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:41:31 2021 - DEBUG    		SDIVINT:		18
Feb  6 10:41:31 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:41:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:41:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:41:31 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:41:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:41:31 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:41:31 2021 - DEBUG         ndms[1]:		744
Feb  6 10:41:31 2021 - DEBUG         ndms[2]:		768
Feb  6 10:41:31 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:41:31 2021 - DEBUG         ndms[4]:		840
Feb  6 10:41:31 2021 - DEBUG         ndms[5]:		168
Feb  6 10:41:31 2021 - DEBUG    ddtr maxshift:		258192
Feb  6 10:41:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:41:31 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:41:31 2021 - DEBUG    t_processed size:	6
Feb  6 10:41:31 2021 - DEBUG    t_processed elements:
Feb  6 10:41:31 2021 - DEBUG         t_processed[0][0]:	198144
Feb  6 10:41:31 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:41:31 2021 - DEBUG         t_processed[1][0]:	99072
Feb  6 10:41:31 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:41:31 2021 - DEBUG         t_processed[2][0]:	49536
Feb  6 10:41:31 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:41:31 2021 - DEBUG         t_processed[3][0]:	24768
Feb  6 10:41:31 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:41:31 2021 - DEBUG         t_processed[4][0]:	12384
Feb  6 10:41:31 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:41:31 2021 - DEBUG         t_processed[5][0]:	6192
Feb  6 10:41:31 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:41:31 2021 - DEBUG    power:			2.000000
Feb  6 10:41:31 2021 - NOTICE   Finished. 1
Feb  6 10:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:41:31 2021 - NOTICE   	DDTR Binning 	490.373665
Feb  6 10:41:31 2021 - NOTICE   	DDTR Corner_Turn 	160.215546
Feb  6 10:41:31 2021 - NOTICE   	DDTR Dedispersion 	2733.237090
Feb  6 10:41:31 2021 - NOTICE   	DDTR Host_To_Device 	4725.656316
Feb  6 10:41:31 2021 - NOTICE   	DDTR total 	8109.869995
Feb  6 10:41:31 2021 - NOTICE   	Total total 	8110.171875
Feb  6 10:41:31 2021 - NOTICE   	Processed telescope time:	11649.024010
Feb  6 10:41:31 2021 - NOTICE    
Feb  6 10:41:31 2021 - NOTICE   	Real-time speed-up factor:	1.436347
Feb  6 10:41:31 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:41:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:41:31 2021 - NOTICE   Checked for devices.
Feb  6 10:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:41:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:41:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:41:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:41:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:41:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:41:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:41:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:41:31 2021 - DEBUG    Driver version:		11010
Feb  6 10:41:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:41:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:41:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:41:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:41:31 2021 - NOTICE   Calculating strategy.
Feb  6 10:41:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 10:41:31 2021 - DEBUG    Range:	5 MAXSHIFT:	1216656 Scrunch value:	32
Feb  6 10:41:31 2021 - DEBUG    Maximum dispersive delay:	 38.932991(s).
Feb  6 10:41:31 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
PUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.11017 (GPU estimate)
Amount of telescope time processed: 11.649024
Number of samples processed: 364032
Real-time speedup factor: 1.436347
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
