Feb  5 20:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:36:55 2021 - NOTICE   Checked for devices.
Feb  5 20:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:36:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:08 2021 - DEBUG    Optimization settings:
Feb  5 20:37:08 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:08 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:37:08 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:08 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,0.870000,1,1
Feb  5 20:37:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2140.000000,2.500000,2,2
Feb  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 20:37:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:08 2021 - DEBUG         ndms[0]:		2000
Feb  5 20:37:08 2021 - DEBUG         ndms[1]:		160
Feb  5 20:37:08 2021 - DEBUG    ddtr maxshift:		19376
Feb  5 20:37:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:08 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 20:37:08 2021 - DEBUG    t_processed size:	2
Feb  5 20:37:08 2021 - DEBUG    t_processed elements:
Feb  5 20:37:08 2021 - DEBUG         t_processed[0][0]:	58688
Feb  5 20:37:08 2021 - DEBUG         t_processed[1][0]:	29344
Feb  5 20:37:08 2021 - DEBUG    power:			2.000000
Feb  5 20:37:08 2021 - NOTICE   Pipeline is ready.
Feb  5 20:37:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:37:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:37:09 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:37:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    Optimization settings:
Feb  5 20:37:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:37:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1740.000000,0.870000,1,1
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1740.000000,2140.000000,2.500000,2,2
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 20:37:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:09 2021 - DEBUG         ndms[0]:		2000
Feb  5 20:37:09 2021 - DEBUG         ndms[1]:		160
Feb  5 20:37:09 2021 - DEBUG    ddtr maxshift:		19376
Feb  5 20:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		2000
Feb  5 20:37:09 2021 - DEBUG    t_processed size:	2
Feb  5 20:37:09 2021 - DEBUG    t_processed elements:
Feb  5 20:37:09 2021 - DEBUG         t_processed[0][0]:	58688
Feb  5 20:37:09 2021 - DEBUG         t_processed[1][0]:	29344
Feb  5 20:37:09 2021 - DEBUG    power:			2.000000
Feb  5 20:37:09 2021 - NOTICE   Finished. 1
Feb  5 20:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:37:09 2021 - NOTICE   	DDTR Binning 	11.499744
Feb  5 20:37:09 2021 - NOTICE   	DDTR Corner_Turn 	13.972928
Feb  5 20:37:09 2021 - NOTICE   	DDTR Dedispersion 	394.054873
Feb  5 20:37:09 2021 - NOTICE   	DDTR Host_To_Device 	419.165930
Feb  5 20:37:09 2021 - NOTICE   	DDTR total 	838.769777
Feb  5 20:37:09 2021 - NOTICE   	Total total 	838.850586
Feb  5 20:37:09 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  5 20:37:09 2021 - NOTICE    
Feb  5 20:37:09 2021 - NOTICE   	Real-time speed-up factor:	17.910374
Feb  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:37:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:37:09 2021 - NOTICE   Checked for devices.
Feb  5 20:37:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:37:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:37:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:37:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  5 20:37:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6832 Scrunch value:	2
Feb  5 20:37:09 2021 - DEBUG    Maximum dispersive delay:	 1.748992(s).
Feb  5 20:37:09 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:37:09 2021 - DEBUG    In 2
Feb  5 20:37:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:37:09 2021 - NOTICE   Calculating strategy.
Feb  5 20:37:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  5 20:37:09 2021 - DEBUG    Range:	1 MAXSHIFT:	6832 Scrunch value:	2
Feb  5 20:37:09 2021 - DEBUG    Maximum dispersive delay:	 1.748992(s).
Feb  5 20:37:09 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:37:09 2021 - DEBUG    In 2
Feb  5 20:37:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:37:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:37:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:37:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:37:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:37:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:37:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:37:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:37:09 2021 - DEBUG    Driver version:		11010
Feb  5 20:37:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:37:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:37:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:37:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:37:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    az_start:		0.000000
Feb  5 20:37:09 2021 - DEBUG    za_start:		0.000000
Feb  5 20:37:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:37:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:37:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:37:09 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:37:09 2021 - DEBUG    refdm:			0.000000
Feb  5 20:37:09 2021 - DEBUG    period:			0.000000
Feb  5 20:37:09 2021 - DEBUG    fch1:			1855.000000
Feb  5 20:37:09 2021 - DEBUG    foff:			-0.283203
Feb  5 20:37:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:37:09 2021 - DEBUG    telescope_id:		0
Feb  5 20:37:09 2021 - DEBUG    machine_id:		0
Feb  5 20:37:09 2021 - DEBUG    data_type:		0
Feb  5 20:37:09 2021 - DEBUG    barycentric:		0
Feb  5 20:37:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:37:09 2021 - DEBUG    nbits:			8
Feb  5 20:37:09 2021 - DEBUG    nsamples:		78125
Feb  5 20:37:09 2021 - DEBUG    nchans:			1024
Feb  5 20:37:09 2021 - DEBUG    nifs:			0
Feb  5 20:37:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:37:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:37:09 2021 - DEBUG    rawdatafile:		
Feb  5 20:37:09 2021 - DEBUG    source_name:		
Feb  5 20:37:09 2021 - DEBUG    N:			0
Feb  5 20:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    Optimization settings:
Feb  5 20:37:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:37:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3508.000000,6.000000,2,2
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 20:37:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:09 2021 - DEBUG         ndms[0]:		440
Feb  5 20:37:09 2021 - DEBUG         ndms[1]:		240
Feb  5 20:37:09 2021 - DEBUG    ddtr maxshift:		6832
Feb  5 20:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 20:37:09 2021 - DEBUG    t_processed size:	2
Feb  5 20:37:09 2021 - DEBUG    t_processed elements:
Feb  5 20:37:09 2021 - DEBUG         t_processed[0][0]:	71232
Feb  5 20:37:09 2021 - DEBUG         t_processed[1][0]:	35616
Feb  5 20:37:09 2021 - DEBUG    power:			2.000000
Feb  5 20:37:09 2021 - NOTICE   Pipeline is ready.
ime samples: 17696;
maxshift: 1802
Number of time samples + maxshift: 19498;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19498 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.916646
CT Device memory bandwidth in GB/s: 176.949987

NOTICE: 0.000000	2544.000000	5.300000	480

Amount of telescope time processed: 0.000000

5175.781250
0.000680
163
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134992 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 134.235733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	302 MB.


Memory allocation for the DDTR
Number of time samples: 58688;
maxshift: 19376
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58688, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.100210
CT Device memory bandwidth in GB/s: 137.460126

NOTICE: 0.000000	1740.000000	0.870000	2000

Amount of telescope time processed: 0.000000

3398.437500
0.002291
329
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1740.000000	2140.000000	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 78064

4882.812500
0.002291
462
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.838851 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 58688
Real-time speedup factor: 17.910376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 71232;
maxshift: 6832
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:37:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:37:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:37:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:37:09 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:37:09 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:37:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:37:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:37:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:37:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:37:09 2021 - DEBUG    Optimization settings:
Feb  5 20:37:09 2021 - DEBUG    		UNROLL:			4
Feb  5 20:37:09 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:37:09 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:37:09 2021 - DEBUG    		SDIVINDM:		40
Feb  5 20:37:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:37:09 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Feb  5 20:37:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3508.000000,6.000000,2,2
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 20:37:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:37:09 2021 - DEBUG         ndms[0]:		440
Feb  5 20:37:09 2021 - DEBUG         ndms[1]:		240
Feb  5 20:37:09 2021 - DEBUG    ddtr maxshift:		6832
Feb  5 20:37:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:37:09 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 20:37:09 2021 - DEBUG    t_processed size:	2
Feb  5 20:37:09 2021 - DEBUG    t_processed elements:
Feb  5 20:37:09 2021 - DEBUG         t_processed[0][0]:	71232
Feb  5 20:37:09 2021 - DEBUG         t_processed[1][0]:	35616
Feb  5 20:37:09 2021 - DEBUG    power:			2.000000
Feb  5 20:37:09 2021 - NOTICE   Finished. 1
Feb  5 20:37:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:37:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:37:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:37:09 2021 - NOTICE   	DDTR Binning 	2.906880
Feb  5 20:37:09 2021 - NOTICE   	DDTR Corner_Turn 	3.412352
Feb  5 20:37:09 2021 - NOTICE   	DDTR Dedispersion 	32.583329
Feb  5 20:37:09 2021 - NOTICE   	DDTR Host_To_Device 	104.894528
Feb  5 20:37:09 2021 - NOTICE   	DDTR total 	143.870302
Feb  5 20:37:09 2021 - NOTICE   	Total total 	143.950073
Feb  5 20:37:09 2021 - NOTICE   	Processed telescope time:	18235.391617
Feb  5 20:37:09 2021 - NOTICE    
Feb  5 20:37:09 2021 - NOTICE   	Real-time speed-up factor:	126.678585
Feb  5 20:37:09 2021 - NOTICE   --------------------------------------------------------------
.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71232, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.445571
CT Device memory bandwidth in GB/s: 141.267343

NOTICE: 0.000000	2068.000000	4.700000	440

Amount of telescope time processed: 0.000000

18359.375000
0.000488
375
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.000000	3508.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

11718.750000
0.000488
248
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	71232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14395 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 71232
Real-time speedup factor: 126.678581
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
