Feb  5 19:28:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:28:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:28:48 2021 - NOTICE   Checked for devices.
Feb  5 19:28:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:28:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:28:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:28:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:29:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:29:02 2021 - DEBUG    Optimization settings:
Feb  5 19:29:02 2021 - DEBUG    		UNROLL:			4
Feb  5 19:29:02 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:29:02 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:29:02 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:29:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:29:02 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.599976,0.870000,1,1
Feb  5 19:29:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.599976,2122.600098,2.500000,2,2
Feb  5 19:29:02 2021 - DEBUG    ddtr max_ndms:		1980
Feb  5 19:29:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:29:02 2021 - DEBUG         ndms[0]:		1980
Feb  5 19:29:02 2021 - DEBUG         ndms[1]:		160
Feb  5 19:29:02 2021 - DEBUG    ddtr maxshift:		19488
Feb  5 19:29:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:29:02 2021 - DEBUG    ddtr max_ndms:		1980
Feb  5 19:29:02 2021 - DEBUG    t_processed size:	2
Feb  5 19:29:02 2021 - DEBUG    t_processed elements:
Feb  5 19:29:02 2021 - DEBUG         t_processed[0][0]:	58240
Feb  5 19:29:02 2021 - DEBUG         t_processed[1][0]:	29120
Feb  5 19:29:02 2021 - DEBUG    power:			2.000000
Feb  5 19:29:02 2021 - NOTICE   Pipeline is ready.
Feb  5 19:29:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:29:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:29:03 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:29:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    Optimization settings:
Feb  5 19:29:03 2021 - DEBUG    		UNROLL:			4
Feb  5 19:29:03 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:29:03 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:29:03 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:29:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:29:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1722.599976,0.870000,1,1
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1722.599976,2122.600098,2.500000,2,2
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		1980
Feb  5 19:29:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:29:03 2021 - DEBUG         ndms[0]:		1980
Feb  5 19:29:03 2021 - DEBUG         ndms[1]:		160
Feb  5 19:29:03 2021 - DEBUG    ddtr maxshift:		19488
Feb  5 19:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		1980
Feb  5 19:29:03 2021 - DEBUG    t_processed size:	2
Feb  5 19:29:03 2021 - DEBUG    t_processed elements:
Feb  5 19:29:03 2021 - DEBUG         t_processed[0][0]:	58240
Feb  5 19:29:03 2021 - DEBUG         t_processed[1][0]:	29120
Feb  5 19:29:03 2021 - DEBUG    power:			2.000000
Feb  5 19:29:03 2021 - NOTICE   Finished. 1
Feb  5 19:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:29:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:29:03 2021 - NOTICE   	DDTR Binning 	11.440128
Feb  5 19:29:03 2021 - NOTICE   	DDTR Corner_Turn 	13.910016
Feb  5 19:29:03 2021 - NOTICE   	DDTR Dedispersion 	430.652344
Feb  5 19:29:03 2021 - NOTICE   	DDTR Host_To_Device 	421.113016
Feb  5 19:29:03 2021 - NOTICE   	DDTR total 	877.191877
Feb  5 19:29:03 2021 - NOTICE   	Total total 	877.271912
Feb  5 19:29:03 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  5 19:29:03 2021 - NOTICE    
Feb  5 19:29:03 2021 - NOTICE   	Real-time speed-up factor:	16.995232
Feb  5 19:29:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:29:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:29:03 2021 - NOTICE   Checked for devices.
Feb  5 19:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:29:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:29:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:29:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:29:03 2021 - DEBUG    Driver version:		11010
Feb  5 19:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:29:03 2021 - NOTICE   Calculating strategy.
Feb  5 19:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  5 19:29:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 19:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 19:29:03 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:29:03 2021 - DEBUG    In 2
Feb  5 19:29:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:29:03 2021 - NOTICE   Calculating strategy.
Feb  5 19:29:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Feb  5 19:29:03 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  5 19:29:03 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  5 19:29:03 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:29:03 2021 - DEBUG    In 2
Feb  5 19:29:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:29:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:29:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:29:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:29:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:29:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:29:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:29:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:29:03 2021 - DEBUG    Driver version:		11010
Feb  5 19:29:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:29:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:29:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:29:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:29:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    az_start:		0.000000
Feb  5 19:29:03 2021 - DEBUG    za_start:		0.000000
Feb  5 19:29:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:29:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:29:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:29:03 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:29:03 2021 - DEBUG    refdm:			0.000000
Feb  5 19:29:03 2021 - DEBUG    period:			0.000000
Feb  5 19:29:03 2021 - DEBUG    fch1:			1855.000000
Feb  5 19:29:03 2021 - DEBUG    foff:			-0.283203
Feb  5 19:29:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:29:03 2021 - DEBUG    telescope_id:		0
Feb  5 19:29:03 2021 - DEBUG    machine_id:		0
Feb  5 19:29:03 2021 - DEBUG    data_type:		0
Feb  5 19:29:03 2021 - DEBUG    barycentric:		0
Feb  5 19:29:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:29:03 2021 - DEBUG    nbits:			8
Feb  5 19:29:03 2021 - DEBUG    nsamples:		78125
Feb  5 19:29:03 2021 - DEBUG    nchans:			1024
Feb  5 19:29:03 2021 - DEBUG    nifs:			0
Feb  5 19:29:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:29:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:29:03 2021 - DEBUG    rawdatafile:		
Feb  5 19:29:03 2021 - DEBUG    source_name:		
Feb  5 19:29:03 2021 - DEBUG    N:			0
Feb  5 19:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    Optimization settings:
Feb  5 19:29:03 2021 - DEBUG    		UNROLL:			4
Feb  5 19:29:03 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:29:03 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:29:03 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:29:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:29:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3508.000000,6.000000,2,2
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 19:29:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:29:03 2021 - DEBUG         ndms[0]:		440
Feb  5 19:29:03 2021 - DEBUG         ndms[1]:		240
Feb  5 19:29:03 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 19:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 19:29:03 2021 - DEBUG    t_processed size:	2
Feb  5 19:29:03 2021 - DEBUG    t_processed elements:
Feb  5 19:29:03 2021 - DEBUG         t_processed[0][0]:	70784
Feb  5 19:29:03 2021 - DEBUG         t_processed[1][0]:	35392
Feb  5 19:29:03 2021 - DEBUG    power:			2.000000
Feb  5 19:29:03 2021 - NOTICE   Pipeline is ready.
ime samples: 17472;
maxshift: 1914
Number of time samples + maxshift: 19386;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158810112 bytes = 151.453 MB;
DDTR output size:  317620224 bytes = 302.906 MB;
Total memory required: 476430336 bytes = 454.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19386 4096
32 8
605 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.210946
CT Device memory bandwidth in GB/s: 176.526568

NOTICE: 0.000000	2544.000000	5.300000	480

Amount of telescope time processed: 0.000000

5175.781250
0.000680
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138029 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 129.619812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19488
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013893 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.160964
CT Device memory bandwidth in GB/s: 137.496579

NOTICE: 0.000000	1722.599976	0.870000	1980

Amount of telescope time processed: 0.000000

3398.437500
0.002291
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.599976	2122.600098	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 77728

4882.812500
0.002291
266
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.877272 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 16.995234
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70784;
maxshift: 6944
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:29:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:29:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:29:03 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:29:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:29:03 2021 - DEBUG    Optimization settings:
Feb  5 19:29:03 2021 - DEBUG    		UNROLL:			4
Feb  5 19:29:03 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:29:03 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:29:03 2021 - DEBUG    		SDIVINDM:		20
Feb  5 19:29:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:29:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2068.000000,4.700000,1,1
Feb  5 19:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2068.000000,3508.000000,6.000000,2,2
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 19:29:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:29:03 2021 - DEBUG         ndms[0]:		440
Feb  5 19:29:03 2021 - DEBUG         ndms[1]:		240
Feb  5 19:29:03 2021 - DEBUG    ddtr maxshift:		6944
Feb  5 19:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:29:03 2021 - DEBUG    ddtr max_ndms:		440
Feb  5 19:29:03 2021 - DEBUG    t_processed size:	2
Feb  5 19:29:03 2021 - DEBUG    t_processed elements:
Feb  5 19:29:03 2021 - DEBUG         t_processed[0][0]:	70784
Feb  5 19:29:03 2021 - DEBUG         t_processed[1][0]:	35392
Feb  5 19:29:03 2021 - DEBUG    power:			2.000000
Feb  5 19:29:03 2021 - NOTICE   Finished. 1
Feb  5 19:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:29:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:29:03 2021 - NOTICE   	DDTR Binning 	2.897120
Feb  5 19:29:03 2021 - NOTICE   	DDTR Corner_Turn 	3.407136
Feb  5 19:29:03 2021 - NOTICE   	DDTR Dedispersion 	35.686240
Feb  5 19:29:03 2021 - NOTICE   	DDTR Host_To_Device 	105.375902
Feb  5 19:29:03 2021 - NOTICE   	DDTR total 	147.438116
Feb  5 19:29:03 2021 - NOTICE   	Total total 	147.516769
Feb  5 19:29:03 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  5 19:29:03 2021 - NOTICE    
Feb  5 19:29:03 2021 - NOTICE   	Real-time speed-up factor:	122.838269
Feb  5 19:29:03 2021 - NOTICE   --------------------------------------------------------------
.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70784, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.894328
CT Device memory bandwidth in GB/s: 140.936597

NOTICE: 0.000000	2068.000000	4.700000	440

Amount of telescope time processed: 0.000000

18359.375000
0.000488
224
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2068.000000	3508.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77728

11718.750000
0.000488
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147517 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 70784
Real-time speedup factor: 122.838264
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
