Feb  5 19:47:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:47:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:47:38 2021 - NOTICE   Checked for devices.
Feb  5 19:47:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:47:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:47:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:47:38 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:47:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:47:51 2021 - DEBUG    Optimization settings:
Feb  5 19:47:51 2021 - DEBUG    		UNROLL:			4
Feb  5 19:47:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:47:51 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:47:51 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:47:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:47:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1733.040039,0.870000,1,1
Feb  5 19:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.040039,2153.040039,2.500000,2,2
Feb  5 19:47:51 2021 - DEBUG    ddtr max_ndms:		1992
Feb  5 19:47:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:47:51 2021 - DEBUG         ndms[0]:		1992
Feb  5 19:47:51 2021 - DEBUG         ndms[1]:		168
Feb  5 19:47:51 2021 - DEBUG    ddtr maxshift:		19936
Feb  5 19:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:47:51 2021 - DEBUG    ddtr max_ndms:		1992
Feb  5 19:47:51 2021 - DEBUG    t_processed size:	2
Feb  5 19:47:51 2021 - DEBUG    t_processed elements:
Feb  5 19:47:51 2021 - DEBUG         t_processed[0][0]:	57792
Feb  5 19:47:51 2021 - DEBUG         t_processed[1][0]:	28896
Feb  5 19:47:51 2021 - DEBUG    power:			2.000000
Feb  5 19:47:51 2021 - NOTICE   Pipeline is ready.
Feb  5 19:47:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:47:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:47:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    Optimization settings:
Feb  5 19:47:52 2021 - DEBUG    		UNROLL:			4
Feb  5 19:47:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:47:52 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:47:52 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1733.040039,0.870000,1,1
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1733.040039,2153.040039,2.500000,2,2
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		1992
Feb  5 19:47:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:47:52 2021 - DEBUG         ndms[0]:		1992
Feb  5 19:47:52 2021 - DEBUG         ndms[1]:		168
Feb  5 19:47:52 2021 - DEBUG    ddtr maxshift:		19936
Feb  5 19:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		1992
Feb  5 19:47:52 2021 - DEBUG    t_processed size:	2
Feb  5 19:47:52 2021 - DEBUG    t_processed elements:
Feb  5 19:47:52 2021 - DEBUG         t_processed[0][0]:	57792
Feb  5 19:47:52 2021 - DEBUG         t_processed[1][0]:	28896
Feb  5 19:47:52 2021 - DEBUG    power:			2.000000
Feb  5 19:47:52 2021 - NOTICE   Finished. 1
Feb  5 19:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:47:52 2021 - NOTICE   	DDTR Binning 	11.449344
Feb  5 19:47:52 2021 - NOTICE   	DDTR Corner_Turn 	13.906304
Feb  5 19:47:52 2021 - NOTICE   	DDTR Dedispersion 	404.248096
Feb  5 19:47:52 2021 - NOTICE   	DDTR Host_To_Device 	417.493586
Feb  5 19:47:52 2021 - NOTICE   	DDTR total 	847.169817
Feb  5 19:47:52 2021 - NOTICE   	Total total 	847.247070
Feb  5 19:47:52 2021 - NOTICE   	Processed telescope time:	14794.752121
Feb  5 19:47:52 2021 - NOTICE    
Feb  5 19:47:52 2021 - NOTICE   	Real-time speed-up factor:	17.462146
Feb  5 19:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:47:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:47:52 2021 - NOTICE   Checked for devices.
Feb  5 19:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:47:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:47:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:47:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:47:52 2021 - DEBUG    Driver version:		11010
Feb  5 19:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:47:52 2021 - NOTICE   Calculating strategy.
Feb  5 19:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 19:47:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Feb  5 19:47:52 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  5 19:47:52 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:47:52 2021 - DEBUG    In 2
Feb  5 19:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:47:52 2021 - NOTICE   Calculating strategy.
Feb  5 19:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 456
Feb  5 19:47:52 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Feb  5 19:47:52 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  5 19:47:52 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 19:47:52 2021 - DEBUG    In 2
Feb  5 19:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:47:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:47:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:47:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:47:52 2021 - DEBUG    Driver version:		11010
Feb  5 19:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    az_start:		0.000000
Feb  5 19:47:52 2021 - DEBUG    za_start:		0.000000
Feb  5 19:47:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:47:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:47:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:47:52 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:47:52 2021 - DEBUG    refdm:			0.000000
Feb  5 19:47:52 2021 - DEBUG    period:			0.000000
Feb  5 19:47:52 2021 - DEBUG    fch1:			1855.000000
Feb  5 19:47:52 2021 - DEBUG    foff:			-0.283203
Feb  5 19:47:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:47:52 2021 - DEBUG    telescope_id:		0
Feb  5 19:47:52 2021 - DEBUG    machine_id:		0
Feb  5 19:47:52 2021 - DEBUG    data_type:		0
Feb  5 19:47:52 2021 - DEBUG    barycentric:		0
Feb  5 19:47:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:47:52 2021 - DEBUG    nbits:			8
Feb  5 19:47:52 2021 - DEBUG    nsamples:		78125
Feb  5 19:47:52 2021 - DEBUG    nchans:			1024
Feb  5 19:47:52 2021 - DEBUG    nifs:			0
Feb  5 19:47:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:47:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:47:52 2021 - DEBUG    rawdatafile:		
Feb  5 19:47:52 2021 - DEBUG    source_name:		
Feb  5 19:47:52 2021 - DEBUG    N:			0
Feb  5 19:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    Optimization settings:
Feb  5 19:47:52 2021 - DEBUG    		UNROLL:			4
Feb  5 19:47:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:47:52 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:47:52 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2143.199951,4.700000,1,1
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3583.199951,6.000000,2,2
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 19:47:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:47:52 2021 - DEBUG         ndms[0]:		456
Feb  5 19:47:52 2021 - DEBUG         ndms[1]:		240
Feb  5 19:47:52 2021 - DEBUG    ddtr maxshift:		7392
Feb  5 19:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 19:47:52 2021 - DEBUG    t_processed size:	2
Feb  5 19:47:52 2021 - DEBUG    t_processed elements:
Feb  5 19:47:52 2021 - DEBUG         t_processed[0][0]:	70336
Feb  5 19:47:52 2021 - DEBUG         t_processed[1][0]:	35168
Feb  5 19:47:52 2021 - DEBUG    power:			2.000000
Feb  5 19:47:52 2021 - NOTICE   Pipeline is ready.
ime samples: 17472;
maxshift: 1914
Number of time samples + maxshift: 19386;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158810112 bytes = 151.453 MB;
DDTR output size:  317620224 bytes = 302.906 MB;
Total memory required: 476430336 bytes = 454.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19386 4096
32 8
605 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.935783
CT Device memory bandwidth in GB/s: 176.961470

NOTICE: 0.000000	2544.000000	5.300000	480

Amount of telescope time processed: 0.000000

5175.781250
0.000680
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135244 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 132.289459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1992
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 57792;
maxshift: 19936
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 1992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57792, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.218521
CT Device memory bandwidth in GB/s: 137.531113

NOTICE: 0.000000	1733.040039	0.870000	1992

Amount of telescope time processed: 0.000000

3398.437500
0.002291
233
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1733.040039	2153.040039	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 77728

4882.812500
0.002291
311
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.847247 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 57792
Real-time speedup factor: 17.462147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7392
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:47:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:47:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:47:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 19:47:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 19:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:47:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:47:52 2021 - DEBUG    Optimization settings:
Feb  5 19:47:52 2021 - DEBUG    		UNROLL:			4
Feb  5 19:47:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 19:47:52 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:47:52 2021 - DEBUG    		SDIVINDM:		24
Feb  5 19:47:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:47:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2143.199951,4.700000,1,1
Feb  5 19:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3583.199951,6.000000,2,2
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 19:47:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:47:52 2021 - DEBUG         ndms[0]:		456
Feb  5 19:47:52 2021 - DEBUG         ndms[1]:		240
Feb  5 19:47:52 2021 - DEBUG    ddtr maxshift:		7392
Feb  5 19:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:47:52 2021 - DEBUG    ddtr max_ndms:		456
Feb  5 19:47:52 2021 - DEBUG    t_processed size:	2
Feb  5 19:47:52 2021 - DEBUG    t_processed elements:
Feb  5 19:47:52 2021 - DEBUG         t_processed[0][0]:	70336
Feb  5 19:47:52 2021 - DEBUG         t_processed[1][0]:	35168
Feb  5 19:47:52 2021 - DEBUG    power:			2.000000
Feb  5 19:47:52 2021 - NOTICE   Finished. 1
Feb  5 19:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:47:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:47:52 2021 - NOTICE   	DDTR Binning 	2.890688
Feb  5 19:47:52 2021 - NOTICE   	DDTR Corner_Turn 	3.405632
Feb  5 19:47:52 2021 - NOTICE   	DDTR Dedispersion 	34.369535
Feb  5 19:47:52 2021 - NOTICE   	DDTR Host_To_Device 	104.456450
Feb  5 19:47:52 2021 - NOTICE   	DDTR total 	145.194462
Feb  5 19:47:52 2021 - NOTICE   	Total total 	145.276474
Feb  5 19:47:52 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  5 19:47:52 2021 - NOTICE    
Feb  5 19:47:52 2021 - NOTICE   	Real-time speed-up factor:	123.943095
Feb  5 19:47:52 2021 - NOTICE   --------------------------------------------------------------
.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.016397
CT Device memory bandwidth in GB/s: 141.009838

NOTICE: 0.000000	2143.199951	4.700000	456

Amount of telescope time processed: 0.000000

18359.375000
0.000488
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2143.199951	3583.199951	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 77728

11718.750000
0.000488
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145276 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 123.943100
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
