Feb  5 21:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:50:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:50:15 2021 - NOTICE   Checked for devices.
Feb  5 21:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:50:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:26 2021 - DEBUG    Optimization settings:
Feb  5 21:50:26 2021 - DEBUG    		UNROLL:			4
Feb  5 21:50:26 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:50:26 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:50:26 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:50:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:50:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 21:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2206.080078,2.500000,2,2
Feb  5 21:50:26 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:50:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:50:26 2021 - DEBUG         ndms[0]:		1984
Feb  5 21:50:26 2021 - DEBUG         ndms[1]:		192
Feb  5 21:50:26 2021 - DEBUG    ddtr maxshift:		20200
Feb  5 21:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:50:26 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:50:26 2021 - DEBUG    t_processed size:	2
Feb  5 21:50:26 2021 - DEBUG    t_processed elements:
Feb  5 21:50:26 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:50:26 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:50:26 2021 - DEBUG    power:			2.000000
Feb  5 21:50:26 2021 - NOTICE   Pipeline is ready.
Feb  5 21:50:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:50:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:50:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:50:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    Optimization settings:
Feb  5 21:50:28 2021 - DEBUG    		UNROLL:			4
Feb  5 21:50:28 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:50:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2206.080078,2.500000,2,2
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:50:28 2021 - DEBUG         ndms[0]:		1984
Feb  5 21:50:28 2021 - DEBUG         ndms[1]:		192
Feb  5 21:50:28 2021 - DEBUG    ddtr maxshift:		20200
Feb  5 21:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 21:50:28 2021 - DEBUG    t_processed size:	2
Feb  5 21:50:28 2021 - DEBUG    t_processed elements:
Feb  5 21:50:28 2021 - DEBUG         t_processed[0][0]:	57600
Feb  5 21:50:28 2021 - DEBUG         t_processed[1][0]:	28800
Feb  5 21:50:28 2021 - DEBUG    power:			2.000000
Feb  5 21:50:28 2021 - NOTICE   Finished. 2
Feb  5 21:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:50:28 2021 - NOTICE   	DDTR Binning 	11.528128
Feb  5 21:50:28 2021 - NOTICE   	DDTR Corner_Turn 	13.946912
Feb  5 21:50:28 2021 - NOTICE   	DDTR Dedispersion 	1001.586235
Feb  5 21:50:28 2021 - NOTICE   	DDTR Host_To_Device 	417.508838
Feb  5 21:50:28 2021 - NOTICE   	DDTR total 	1444.648617
Feb  5 21:50:28 2021 - NOTICE   	Total total 	1444.727783
Feb  5 21:50:28 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 21:50:28 2021 - NOTICE    
Feb  5 21:50:28 2021 - NOTICE   	Real-time speed-up factor:	10.206490
Feb  5 21:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:50:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:50:28 2021 - NOTICE   Checked for devices.
Feb  5 21:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:50:28 2021 - DEBUG    Driver version:		11010
Feb  5 21:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:50:28 2021 - NOTICE   Calculating strategy.
Feb  5 21:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 21:50:28 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Feb  5 21:50:28 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb  5 21:50:28 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 21:50:28 2021 - DEBUG    In 2
Feb  5 21:50:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:50:28 2021 - NOTICE   Calculating strategy.
Feb  5 21:50:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 21:50:28 2021 - DEBUG    Range:	1 MAXSHIFT:	7400 Scrunch value:	2
Feb  5 21:50:28 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb  5 21:50:28 2021 - DEBUG    Diagonal DM:	544.649734
 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2003
Number of time samples + maxshift: 19403;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158949376 bytes = 151.586 MB;
DDTR output size:  317898752 bytes = 303.172 MB;
Total memory required: 476848128 bytes = 454.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19403 4096
32 8
606 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.159819
CT Device memory bandwidth in GB/s: 177.095891

NOTICE: 0.000000	2713.600098	5.300000	512

Amount of telescope time processed: 0.000000

5175.781250
0.000680
239
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124719 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 142.861847
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 20200
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.764780
CT Device memory bandwidth in GB/s: 137.258868

NOTICE: 0.000000	1726.079956	0.870000	1984

Amount of telescope time processed: 0.000000

3398.437500
0.002291
508
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.079956	2206.080078	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 77800

4882.812500
0.002291
722
lineshift:	902
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44473 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 10.206491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 maxFeb  5 21:50:28 2021 - DEBUG    In 2
Feb  5 21:50:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:50:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:50:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:50:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:50:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:50:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:50:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:50:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:50:28 2021 - DEBUG    Driver version:		11010
Feb  5 21:50:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:50:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:50:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:50:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:50:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    az_start:		0.000000
Feb  5 21:50:28 2021 - DEBUG    za_start:		0.000000
Feb  5 21:50:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:50:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:50:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:50:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 21:50:28 2021 - DEBUG    refdm:			0.000000
Feb  5 21:50:28 2021 - DEBUG    period:			0.000000
Feb  5 21:50:28 2021 - DEBUG    fch1:			1855.000000
Feb  5 21:50:28 2021 - DEBUG    foff:			-0.283203
Feb  5 21:50:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:50:28 2021 - DEBUG    telescope_id:		0
Feb  5 21:50:28 2021 - DEBUG    machine_id:		0
Feb  5 21:50:28 2021 - DEBUG    data_type:		0
Feb  5 21:50:28 2021 - DEBUG    barycentric:		0
Feb  5 21:50:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:50:28 2021 - DEBUG    nbits:			8
Feb  5 21:50:28 2021 - DEBUG    nsamples:		78125
Feb  5 21:50:28 2021 - DEBUG    nchans:			1024
Feb  5 21:50:28 2021 - DEBUG    nifs:			0
Feb  5 21:50:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:50:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:50:28 2021 - DEBUG    rawdatafile:		
Feb  5 21:50:28 2021 - DEBUG    source_name:		
Feb  5 21:50:28 2021 - DEBUG    N:			0
Feb  5 21:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    Optimization settings:
Feb  5 21:50:28 2021 - DEBUG    		UNROLL:			4
Feb  5 21:50:28 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:50:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:50:28 2021 - DEBUG         ndms[0]:		448
Feb  5 21:50:28 2021 - DEBUG         ndms[1]:		256
Feb  5 21:50:28 2021 - DEBUG    ddtr maxshift:		7400
Feb  5 21:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:50:28 2021 - DEBUG    t_processed size:	2
Feb  5 21:50:28 2021 - DEBUG    t_processed elements:
Feb  5 21:50:28 2021 - DEBUG         t_processed[0][0]:	70400
Feb  5 21:50:28 2021 - DEBUG         t_processed[1][0]:	35200
Feb  5 21:50:28 2021 - DEBUG    power:			2.000000
Feb  5 21:50:28 2021 - NOTICE   Pipeline is ready.
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:50:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:50:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:50:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:50:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 21:50:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 21:50:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:50:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:50:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:50:28 2021 - DEBUG    Optimization settings:
Feb  5 21:50:28 2021 - DEBUG    		UNROLL:			4
Feb  5 21:50:28 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 21:50:28 2021 - DEBUG    		SDIVINDM:		64
Feb  5 21:50:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:50:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 21:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:50:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:50:28 2021 - DEBUG         ndms[0]:		448
Feb  5 21:50:28 2021 - DEBUG         ndms[1]:		256
Feb  5 21:50:28 2021 - DEBUG    ddtr maxshift:		7400
Feb  5 21:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:50:28 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 21:50:28 2021 - DEBUG    t_processed size:	2
Feb  5 21:50:28 2021 - DEBUG    t_processed elements:
Feb  5 21:50:28 2021 - DEBUG         t_processed[0][0]:	70400
Feb  5 21:50:28 2021 - DEBUG         t_processed[1][0]:	35200
Feb  5 21:50:28 2021 - DEBUG    power:			2.000000
Feb  5 21:50:28 2021 - NOTICE   Finished. 1
Feb  5 21:50:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:50:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:50:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:50:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:50:28 2021 - NOTICE   	DDTR Binning 	2.911808
Feb  5 21:50:28 2021 - NOTICE   	DDTR Corner_Turn 	3.408736
Feb  5 21:50:28 2021 - NOTICE   	DDTR Dedispersion 	70.949245
Feb  5 21:50:28 2021 - NOTICE   	DDTR Host_To_Device 	104.461405
Feb  5 21:50:28 2021 - NOTICE   	DDTR total 	181.806720
Feb  5 21:50:28 2021 - NOTICE   	Total total 	181.890823
Feb  5 21:50:28 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  5 21:50:28 2021 - NOTICE    
Feb  5 21:50:28 2021 - NOTICE   	Real-time speed-up factor:	99.083613
Feb  5 21:50:28 2021 - NOTICE   --------------------------------------------------------------
_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 7400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.879222
CT Device memory bandwidth in GB/s: 140.927533

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000488
581
lineshift:	761
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2105.599854	3641.599854	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77800

11718.750000
0.000488
377
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181891 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 99.083611
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
