Feb  5 20:25:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:25:06 2021 - NOTICE   Checked for devices.
Feb  5 20:25:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:19 2021 - DEBUG    Optimization settings:
Feb  5 20:25:19 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:19 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:19 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:19 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2126.080078,2.500000,2,2
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:19 2021 - DEBUG         ndms[0]:		1984
Feb  5 20:25:19 2021 - DEBUG         ndms[1]:		160
Feb  5 20:25:19 2021 - DEBUG    ddtr maxshift:		19488
Feb  5 20:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:19 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:25:19 2021 - DEBUG    t_processed size:	2
Feb  5 20:25:19 2021 - DEBUG    t_processed elements:
Feb  5 20:25:19 2021 - DEBUG         t_processed[0][0]:	58240
Feb  5 20:25:19 2021 - DEBUG         t_processed[1][0]:	29120
Feb  5 20:25:19 2021 - DEBUG    power:			2.000000
Feb  5 20:25:19 2021 - NOTICE   Pipeline is ready.
Feb  5 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:25:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    Optimization settings:
Feb  5 20:25:20 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:20 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:20 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1726.079956,0.870000,1,1
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.079956,2126.080078,2.500000,2,2
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:25:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:20 2021 - DEBUG         ndms[0]:		1984
Feb  5 20:25:20 2021 - DEBUG         ndms[1]:		160
Feb  5 20:25:20 2021 - DEBUG    ddtr maxshift:		19488
Feb  5 20:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		1984
Feb  5 20:25:20 2021 - DEBUG    t_processed size:	2
Feb  5 20:25:20 2021 - DEBUG    t_processed elements:
Feb  5 20:25:20 2021 - DEBUG         t_processed[0][0]:	58240
Feb  5 20:25:20 2021 - DEBUG         t_processed[1][0]:	29120
Feb  5 20:25:20 2021 - DEBUG    power:			2.000000
Feb  5 20:25:20 2021 - NOTICE   Finished. 1
Feb  5 20:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:20 2021 - NOTICE   	DDTR Binning 	11.448320
Feb  5 20:25:20 2021 - NOTICE   	DDTR Corner_Turn 	13.899776
Feb  5 20:25:20 2021 - NOTICE   	DDTR Dedispersion 	379.860374
Feb  5 20:25:20 2021 - NOTICE   	DDTR Host_To_Device 	420.944763
Feb  5 20:25:20 2021 - NOTICE   	DDTR total 	826.228981
Feb  5 20:25:20 2021 - NOTICE   	Total total 	826.304504
Feb  5 20:25:20 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  5 20:25:20 2021 - NOTICE    
Feb  5 20:25:20 2021 - NOTICE   	Real-time speed-up factor:	18.043518
Feb  5 20:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:25:20 2021 - NOTICE   Checked for devices.
Feb  5 20:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:25:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:20 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:20 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 20:25:20 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Feb  5 20:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  5 20:25:20 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:25:20 2021 - DEBUG    In 2
Feb  5 20:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:25:20 2021 - NOTICE   Calculating strategy.
Feb  5 20:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  5 20:25:20 2021 - DEBUG    Range:	1 MAXSHIFT:	7392 Scrunch value:	2
Feb  5 20:25:20 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  5 20:25:20 2021 - DEBUG    Diagonal DM:	544.649734
Feb  5 20:25:20 2021 - DEBUG    In 2
Feb  5 20:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:25:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:25:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:25:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:25:20 2021 - DEBUG    Driver version:		11010
Feb  5 20:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    az_start:		0.000000
Feb  5 20:25:20 2021 - DEBUG    za_start:		0.000000
Feb  5 20:25:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:25:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:25:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:25:20 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:25:20 2021 - DEBUG    refdm:			0.000000
Feb  5 20:25:20 2021 - DEBUG    period:			0.000000
Feb  5 20:25:20 2021 - DEBUG    fch1:			1855.000000
Feb  5 20:25:20 2021 - DEBUG    foff:			-0.283203
Feb  5 20:25:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:25:20 2021 - DEBUG    telescope_id:		0
Feb  5 20:25:20 2021 - DEBUG    machine_id:		0
Feb  5 20:25:20 2021 - DEBUG    data_type:		0
Feb  5 20:25:20 2021 - DEBUG    barycentric:		0
Feb  5 20:25:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:25:20 2021 - DEBUG    nbits:			8
Feb  5 20:25:20 2021 - DEBUG    nsamples:		78125
Feb  5 20:25:20 2021 - DEBUG    nchans:			1024
Feb  5 20:25:20 2021 - DEBUG    nifs:			0
Feb  5 20:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:25:20 2021 - DEBUG    rawdatafile:		
Feb  5 20:25:20 2021 - DEBUG    source_name:		
Feb  5 20:25:20 2021 - DEBUG    N:			0
Feb  5 20:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    Optimization settings:
Feb  5 20:25:20 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:20 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:20 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:25:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:20 2021 - DEBUG         ndms[0]:		448
Feb  5 20:25:20 2021 - DEBUG         ndms[1]:		256
Feb  5 20:25:20 2021 - DEBUG    ddtr maxshift:		7392
Feb  5 20:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:25:20 2021 - DEBUG    t_processed size:	2
Feb  5 20:25:20 2021 - DEBUG    t_processed elements:
Feb  5 20:25:20 2021 - DEBUG         t_processed[0][0]:	70336
Feb  5 20:25:20 2021 - DEBUG         t_processed[1][0]:	35168
Feb  5 20:25:20 2021 - DEBUG    power:			2.000000
Feb  5 20:25:20 2021 - NOTICE   Pipeline is ready.
f time samples: 17472;
maxshift: 1914
Number of time samples + maxshift: 19386;
Number of channels: 4096
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158810112 bytes = 151.453 MB;
DDTR output size:  317620224 bytes = 302.906 MB;
Total memory required: 476430336 bytes = 454.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19386 4096
32 8
605 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.690275
CT Device memory bandwidth in GB/s: 176.814165

NOTICE: 0.000000	2544.000000	5.300000	480

Amount of telescope time processed: 0.000000

5175.781250
0.000680
163
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133908 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 133.609085
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	304 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19488
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.353794
CT Device memory bandwidth in GB/s: 137.612277

NOTICE: 0.000000	1726.079956	0.870000	1984

Amount of telescope time processed: 0.000000

3398.437500
0.002291
295
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.079956	2126.080078	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 77728

4882.812500
0.002291
400
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826304 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 18.043518
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 70336;
maxshift: 7392
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:25:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 20:25:20 2021 - DEBUG    Signal width [samples]:		156
Feb  5 20:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:25:20 2021 - DEBUG    Optimization settings:
Feb  5 20:25:20 2021 - DEBUG    		UNROLL:			4
Feb  5 20:25:20 2021 - DEBUG    		SNUMREG:		4
Feb  5 20:25:20 2021 - DEBUG    		SDIVINT:		28
Feb  5 20:25:20 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:25:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2105.599854,4.700000,1,1
Feb  5 20:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2105.599854,3641.599854,6.000000,2,2
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:25:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:25:20 2021 - DEBUG         ndms[0]:		448
Feb  5 20:25:20 2021 - DEBUG         ndms[1]:		256
Feb  5 20:25:20 2021 - DEBUG    ddtr maxshift:		7392
Feb  5 20:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:25:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  5 20:25:20 2021 - DEBUG    t_processed size:	2
Feb  5 20:25:20 2021 - DEBUG    t_processed elements:
Feb  5 20:25:20 2021 - DEBUG         t_processed[0][0]:	70336
Feb  5 20:25:20 2021 - DEBUG         t_processed[1][0]:	35168
Feb  5 20:25:20 2021 - DEBUG    power:			2.000000
Feb  5 20:25:20 2021 - NOTICE   Finished. 1
Feb  5 20:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:25:20 2021 - NOTICE   	DDTR Binning 	2.896768
Feb  5 20:25:20 2021 - NOTICE   	DDTR Corner_Turn 	3.404896
Feb  5 20:25:20 2021 - NOTICE   	DDTR Dedispersion 	32.039680
Feb  5 20:25:20 2021 - NOTICE   	DDTR Host_To_Device 	104.331167
Feb  5 20:25:20 2021 - NOTICE   	DDTR total 	142.743517
Feb  5 20:25:20 2021 - NOTICE   	Total total 	142.823517
Feb  5 20:25:20 2021 - NOTICE   	Processed telescope time:	18006.015778
Feb  5 20:25:20 2021 - NOTICE    
Feb  5 20:25:20 2021 - NOTICE   	Real-time speed-up factor:	126.071785
Feb  5 20:25:20 2021 - NOTICE   --------------------------------------------------------------
455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70336, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.103024
CT Device memory bandwidth in GB/s: 141.061815

NOTICE: 0.000000	2105.599854	4.700000	448

Amount of telescope time processed: 0.000000

18359.375000
0.000488
331
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2105.599854	3641.599854	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 77728

11718.750000
0.000488
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	70336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142824 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 70336
Real-time speedup factor: 126.071785
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
