Feb  2 21:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:29:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:29:50 2021 - NOTICE   Checked for devices.
Feb  2 21:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:29:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:29:56 2021 - DEBUG    Optimization settings:
Feb  2 21:29:56 2021 - DEBUG    		UNROLL:			4
Feb  2 21:29:56 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:29:56 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:29:56 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:29:56 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:29:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,360.512024,0.068000,4,4
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.512024,711.296021,0.087000,8,8
Feb  2 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.296021,1287.936035,0.530000,16,16
Feb  2 21:29:56 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:29:56 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:29:56 2021 - DEBUG         ndms[0]:		8192
Feb  2 21:29:56 2021 - DEBUG         ndms[1]:		1088
Feb  2 21:29:56 2021 - DEBUG         ndms[2]:		2304
Feb  2 21:29:56 2021 - DEBUG         ndms[3]:		4032
Feb  2 21:29:56 2021 - DEBUG         ndms[4]:		1088
Feb  2 21:29:56 2021 - DEBUG    ddtr maxshift:		203600
Feb  2 21:29:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:29:56 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:29:56 2021 - DEBUG    t_processed size:	5
Feb  2 21:29:56 2021 - DEBUG    t_processed elements:
Feb  2 21:29:56 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 21:29:56 2021 - DEBUG         t_processed[0][1]:	37120
Feb  2 21:29:56 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 21:29:56 2021 - DEBUG         t_processed[1][1]:	18560
Feb  2 21:29:56 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 21:29:56 2021 - DEBUG         t_processed[2][1]:	9280
Feb  2 21:29:56 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 21:29:56 2021 - DEBUG         t_processed[3][1]:	4640
Feb  2 21:29:56 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 21:29:56 2021 - DEBUG         t_processed[4][1]:	2320
Feb  2 21:29:56 2021 - DEBUG    power:			2.000000
Feb  2 21:29:56 2021 - NOTICE   Pipeline is ready.
Feb  2 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.

NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	6362 MB.
NOTICE: Maxshift memory needed:	1590 MB.
NOTICE: Output memory needed:	6362 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 203600
Number of time samples + maxshift: 275280;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2255093760 bytes = 2150.625 MB;
DDTR output size:  9020375040 bytes = 8602.500 MB;
Total memory required: 11275468800 bytes = 10753.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
275280 4096
32 8
8602 512
Performed CT: 0.049854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.155417
CT Device memory bandwidth in GB/s: 135.693250

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 0.000000

187.500000
0.010057
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 0.000000
timesamples: 275280

757.812500
0.010057
498
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	360.512024	0.068000	2304

Amount of telescope time processed: 0.000000
timesamples: 239440

265.625000
0.010057
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.512024	711.296021	0.087000	4032

Amount of telescope time processed: 0.000000
timesamples: 221520

169.921875
0.010057
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.296021	1287.936035	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 212560

517.578125
0.010057
345
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37120, 1
CORNER TURN!
240720 4096
32 8
7522 512
Performed CT: 0.043451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.906665
CT Device memory bandwidth in GB/s: 136.143999

NOTICE: 0.000000	98.304001	0.012000	8192

Amount of telescope time processed: 4.587520

187.500000
0.010057
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.304001	203.839996	0.097000	1088

Amount of telescope time processed: 4.587520
timesamples: 240720

757.812500
0.010057
498
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.839996	360.512024	0.068000	2304

Amount of telescope time processed: 4.587520
timesamples: 222160

265.625000
0.010057
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.512024	711.296021	0.087000	4032

Amount of telescope time processed: 4.587520
timesamples: 212880

169.921875
0.010057
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.296021	1287.936035	0.530000	1088

Amount of telescope time processed: 4.587520
timesamples: 208240

517.578125
0.010057
345
lineshift:	405
Using fast shared memory kernel 8-bit
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:30:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:30:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:30:02 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:30:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:30:02 2021 - DEBUG    Optimization settings:
Feb  2 21:30:02 2021 - DEBUG    		UNROLL:			4
Feb  2 21:30:02 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:30:02 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:30:02 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:30:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:30:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.304001,0.012000,1,1
Feb  2 21:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.304001,203.839996,0.097000,2,2
Feb  2 21:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.839996,360.512024,0.068000,4,4
Feb  2 21:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.512024,711.296021,0.087000,8,8
Feb  2 21:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.296021,1287.936035,0.530000,16,16
Feb  2 21:30:02 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:30:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:30:02 2021 - DEBUG         ndms[0]:		8192
Feb  2 21:30:02 2021 - DEBUG         ndms[1]:		1088
Feb  2 21:30:02 2021 - DEBUG         ndms[2]:		2304
Feb  2 21:30:02 2021 - DEBUG         ndms[3]:		4032
Feb  2 21:30:02 2021 - DEBUG         ndms[4]:		1088
Feb  2 21:30:02 2021 - DEBUG    ddtr maxshift:		203600
Feb  2 21:30:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:30:02 2021 - DEBUG    ddtr max_ndms:		8192
Feb  2 21:30:02 2021 - DEBUG    t_processed size:	5
Feb  2 21:30:02 2021 - DEBUG    t_processed elements:
Feb  2 21:30:02 2021 - DEBUG         t_processed[0][0]:	71680
Feb  2 21:30:02 2021 - DEBUG         t_processed[0][1]:	37120
Feb  2 21:30:02 2021 - DEBUG         t_processed[1][0]:	35840
Feb  2 21:30:02 2021 - DEBUG         t_processed[1][1]:	18560
Feb  2 21:30:02 2021 - DEBUG         t_processed[2][0]:	17920
Feb  2 21:30:02 2021 - DEBUG         t_processed[2][1]:	9280
Feb  2 21:30:02 2021 - DEBUG         t_processed[3][0]:	8960
Feb  2 21:30:02 2021 - DEBUG         t_processed[3][1]:	4640
Feb  2 21:30:02 2021 - DEBUG         t_processed[4][0]:	4480
Feb  2 21:30:02 2021 - DEBUG         t_processed[4][1]:	2320
Feb  2 21:30:02 2021 - DEBUG    power:			2.000000
Feb  2 21:30:02 2021 - NOTICE   Finished. 1
Feb  2 21:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:30:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:30:02 2021 - NOTICE   	DDTR Binning 	273.081629
Feb  2 21:30:02 2021 - NOTICE   	DDTR Corner_Turn 	93.344257
Feb  2 21:30:02 2021 - NOTICE   	DDTR Dedispersion 	3066.454515
Feb  2 21:30:02 2021 - NOTICE   	DDTR Host_To_Device 	2770.224189
Feb  2 21:30:02 2021 - NOTICE   	DDTR total 	6203.441494
Feb  2 21:30:02 2021 - NOTICE   	Total total 	6203.711914
Feb  2 21:30:02 2021 - NOTICE   	Processed telescope time:	6963.200092
Feb  2 21:30:02 2021 - NOTICE    
Feb  2 21:30:02 2021 - NOTICE   	Real-time speed-up factor:	1.122425
Feb  2 21:30:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:30:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:30:02 2021 - NOTICE   Checked for devices.
Feb  2 21:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:30:02 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:30:02 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:30:02 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:30:02 2021 - DEBUG    Driver version:		11010
Feb  2 21:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:30:02 2021 - NOTICE   Calculating strategy.
Feb  2 21:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 21:30:02 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Feb  2 21:30:02 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  2 21:30:02 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:30:02 2021 - DEBUG    In 2
Feb  2 21:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:30:03 2021 - NOTICE   Calculating strategy.
Feb  2 21:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 21:30:03 2021 - DEBUG    Range:	4 MAXSHIFT:	87120 Scrunch value:	16
Feb  2 21:30:03 2021 - DEBUG    Maximum dispersive delay:	 5.575680(s).
Feb  2 21:30:03 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:30:03 2021 - DEBUG    In 2
Feb  2 21:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:30:03 2021 - DEBUG    Driver version:		11010
Feb  2 21:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:30:03 2021 - DEBUG    az_start:		0.000000
Feb  2 21:30:03 2021 - DEBUG    za_start:		0.000000
Feb  2 21:30:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:30:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:30:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:30:03 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:30:03 2021 - DEBUG    refdm:			0.000000
Feb  2 21:30:03 2021 - DEBUG    period:			0.000000
Feb  2 21:30:03 2021 - DEBUG    fch1:			800.000000
Feb  2 21:30:03 2021 - DEBUG    foff:			-0.078125
Feb  2 21:30:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:30:03 2021 - DEBUG    telescope_id:		0
Feb  2 21:30:03 2021 - DEBUG    machine_id:		0
Feb  2 21:30:03 2021 - DEBUG    data_type:		0
Feb  2 21:30:03 2021 - DEBUG    barycentric:		0
Feb  2 21:30:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:30:03 2021 - DEBUG    nbits:			8
Feb  2 21:30:03 2021 - DEBUG    nsamples:		312500
Feb  2 21:30:03 2021 - DEBUG    nchans:			2048
Feb  2 21:30:03 2021 - DEBUG    nifs:			0
Feb  2 21:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:30:03 2021 - DEBUG    rawdatafile:		
Feb  2 21:30:03 2021 - DEBUG    source_name:		
Feb  2 21:30:03 2021 - DEBUG    N:			0
Feb  2 21:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:30:03 2021 - DEBUG    Optimization settings:
Feb  2 21:30:03 2021 - DEBUG    		UNROLL:			4
Feb  2 21:30:03 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:30:03 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:30:03 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:30:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.120000,1,1
Feb  2 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,221.439987,0.130000,2,2
Feb  2 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.439987,416.000000,0.190000,4,4
Feb  2 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1016.320007,0.670000,8,8
Feb  2 21:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1528.320068,2.000000,16,16
Feb  2 21:30:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:30:03 2021 - DEBUG         ndms[0]:		1152
Feb  2 21:30:03 2021 - DEBUG         ndms[1]:		640
Feb  2 21:30:03 2021 - DEBUG         ndms[2]:		1024
Feb  2 21:30:03 2021 - DEBUG         ndms[3]:		896
Feb  2 21:30:03 2021 - DEBUG         ndms[4]:		256
Feb  2 21:30:03 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 21:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:30:03 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:30:03 2021 - DEBUG    t_processed size:	5
Feb  2 21:30:03 2021 - DEBUG    t_processed elements:
Feb  2 21:30:03 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 21:30:03 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 21:30:03 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 21:30:03 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 21:30:03 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 21:30:03 2021 - DEBUG    power:			2.000000
Feb  2 21:30:03 2021 - NOTICE   Pipeline is ready.
Feb  2 21:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:30:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:30:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:30:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:30:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:30:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:30:04 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:30:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:30:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:30:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:30:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:30:04 2021 - DEBUG    Optimization settings:
Feb  2 21:30:04 2021 - DEBUG    		UNROLL:			4
Feb  2 21:30:04 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:30:04 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:30:04 2021 - DEBUG    		SDIVINDM:		64
Feb  2 21:30:04 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:30:04 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.239990,0.120000,1,1
Feb  2 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.239990,221.439987,0.130000,2,2
Feb  2 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.439987,416.000000,0.190000,4,4
Feb  2 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1016.320007,0.670000,8,8
Feb  2 21:30:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1528.320068,2.000000,16,16
Feb  2 21:30:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:30:04 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:30:04 2021 - DEBUG         ndms[0]:		1152
Feb  2 21:30:04 2021 - DEBUG         ndms[1]:		640
Feb  2 21:30:04 2021 - DEBUG         ndms[2]:		1024
Feb  2 21:30:04 2021 - DEBUG         ndms[3]:		896
Feb  2 21:30:04 2021 - DEBUG         ndms[4]:		256
Feb  2 21:30:04 2021 - DEBUG    ddtr maxshift:		87120
Feb  2 21:30:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:30:04 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 21:30:04 2021 - DEBUG    t_processed size:	5
Feb  2 21:30:04 2021 - DEBUG    t_processed elements:
Feb  2 21:30:04 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 21:30:04 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 21:30:04 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 21:30:04 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 21:30:04 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 21:30:04 2021 - DEBUG    power:			2.000000
Feb  2 21:30:04 2021 - NOTICE   Finished. 1
Feb  2 21:30:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:30:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:30:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:30:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:30:04 2021 - NOTICE   	DDTR Binning 	57.112033
Feb  2 21:30:04 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb  2 21:30:04 2021 - NOTICE   	DDTR Dedispersion 	600.193512
Feb  2 21:30:04 2021 - NOTICE   	DDTR Host_To_Device 	838.616039
Feb  2 21:30:04 2021 - NOTICE   	DDTR total 	1524.396117
Feb  2 21:30:04 2021 - NOTICE   	Total total 	1524.526611
Feb  2 21:30:04 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 21:30:04 2021 - NOTICE    
Feb  2 21:30:04 2021 - NOTICE   	Real-time speed-up factor:	9.457310
Feb  2 21:30:04 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:30:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:30:04 2021 - NOTICE   Checked for devices.
Feb  2 21:30:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:30:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:30:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:30:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:30:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:30:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:30:04 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:30:04 2021 - DEBUG    Driver version:		11010
Feb  2 21:30:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:30:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:30:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:30:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:30:04 2021 - NOTICE   Calculating strategy.
Feb  2 21:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 21:30:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb  2 21:30:04 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Feb  2 21:30:04 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:30:04 2021 - DEBUG    In 1
Feb  2 21:30:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:30:04 2021 - NOTICE   Calculating strategy.
Feb  2 21:30:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  2 21:30:04 2021 - DEBUG    Range:	3 MAXSHIFT:	16720 Scrunch value:	8
Feb  2 21:30:04 2021 - DEBUG    Maximum dispersive delay:	 8.560640(s).
Feb  2 21:30:04 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:30:04 2021 - DEBUG    In 1
Feb  2 21:30:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:30:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:30:04 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:30:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:30:04 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:30:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:30:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
