Feb  2 20:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:58:40 2021 - NOTICE   Checked for devices.
Feb  2 20:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:46 2021 - DEBUG    Optimization settings:
Feb  2 20:58:46 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:46 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:46 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:46 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:46 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.012000,1,1
Feb  2 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,205.100006,0.097000,2,2
Feb  2 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.100006,361.500000,0.068000,4,4
Feb  2 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,709.500000,0.087000,8,8
Feb  2 20:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1292.500000,0.530000,16,16
Feb  2 20:58:46 2021 - DEBUG    ddtr max_ndms:		8200
Feb  2 20:58:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:46 2021 - DEBUG         ndms[0]:		8200
Feb  2 20:58:46 2021 - DEBUG         ndms[1]:		1100
Feb  2 20:58:46 2021 - DEBUG         ndms[2]:		2300
Feb  2 20:58:46 2021 - DEBUG         ndms[3]:		4000
Feb  2 20:58:46 2021 - DEBUG         ndms[4]:		1100
Feb  2 20:58:46 2021 - DEBUG    ddtr maxshift:		204400
Feb  2 20:58:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 20:58:46 2021 - DEBUG    ddtr max_ndms:		8200
Feb  2 20:58:46 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:46 2021 - DEBUG    t_processed elements:
Feb  2 20:58:46 2021 - DEBUG         t_processed[0][0]:	69888
Feb  2 20:58:46 2021 - DEBUG         t_processed[0][1]:	37632
Feb  2 20:58:46 2021 - DEBUG         t_processed[1][0]:	34944
Feb  2 20:58:46 2021 - DEBUG         t_processed[1][1]:	18816
Feb  2 20:58:46 2021 - DEBUG         t_processed[2][0]:	17472
Feb  2 20:58:46 2021 - DEBUG         t_processed[2][1]:	9408
Feb  2 20:58:46 2021 - DEBUG         t_processed[3][0]:	8736
Feb  2 20:58:46 2021 - DEBUG         t_processed[3][1]:	4704
Feb  2 20:58:46 2021 - DEBUG         t_processed[4][0]:	4368
Feb  2 20:58:46 2021 - DEBUG         t_processed[4][1]:	2352
Feb  2 20:58:46 2021 - DEBUG    power:			2.000000
Feb  2 20:58:46 2021 - NOTICE   Pipeline is ready.
Feb  2 20:58:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.

NOTICE: Maxshift memory needed:	1596 MB.
NOTICE: Output memory needed:	6393 MB.
NOTICE: Maxshift memory needed:	1596 MB.
NOTICE: Output memory needed:	6393 MB.

Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 204400
Number of time samples + maxshift: 274288;
Number of channels: 4096
Maximum number of DM-trials: 8200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2246967296 bytes = 2142.875 MB;
DDTR output size:  8996646400 bytes = 8579.871 MB;
Total memory required: 11243613696 bytes = 10722.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
274288 4096
32 8
8571 512
Performed CT: 0.049527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.827785
CT Device memory bandwidth in GB/s: 136.096671

NOTICE: 0.000000	98.400002	0.012000	8200

Amount of telescope time processed: 0.000000

187.500000
0.010057
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	205.100006	0.097000	1100

Amount of telescope time processed: 0.000000
timesamples: 274288

757.812500
0.010057
399
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.100006	361.500000	0.068000	2300

Amount of telescope time processed: 0.000000
timesamples: 239344

265.625000
0.010057
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	709.500000	0.087000	4000

Amount of telescope time processed: 0.000000
timesamples: 221872

169.921875
0.010057
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1292.500000	0.530000	1100

Amount of telescope time processed: 0.000000
timesamples: 213136

517.578125
0.010057
281
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 1
CORNER TURN!
242032 4096
32 8
7563 512
Performed CT: 0.043726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.704079
CT Device memory bandwidth in GB/s: 136.022447

NOTICE: 0.000000	98.400002	0.012000	8200

Amount of telescope time processed: 4.472832

187.500000
0.010057
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.400002	205.100006	0.097000	1100

Amount of telescope time processed: 4.472832
timesamples: 242032

757.812500
0.010057
399
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.100006	361.500000	0.068000	2300

Amount of telescope time processed: 4.472832
timesamples: 223216

265.625000
0.010057
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	709.500000	0.087000	4000

Amount of telescope time processed: 4.472832
timesamples: 213808

169.921875
0.010057
109
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.500000	1292.500000	0.530000	1100

Amount of telescope time processed: 4.472832
timesamples: 209104

517.578125
0.010057
281
lineshift:	365
Using fast shared memory kernel 8-Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:58:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:58:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:58:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 20:58:52 2021 - DEBUG    Signal width [samples]:		625
Feb  2 20:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:58:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:52 2021 - DEBUG    Optimization settings:
Feb  2 20:58:52 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:52 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:52 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:52 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.400002,0.012000,1,1
Feb  2 20:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,205.100006,0.097000,2,2
Feb  2 20:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.100006,361.500000,0.068000,4,4
Feb  2 20:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,709.500000,0.087000,8,8
Feb  2 20:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.500000,1292.500000,0.530000,16,16
Feb  2 20:58:52 2021 - DEBUG    ddtr max_ndms:		8200
Feb  2 20:58:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:52 2021 - DEBUG         ndms[0]:		8200
Feb  2 20:58:52 2021 - DEBUG         ndms[1]:		1100
Feb  2 20:58:52 2021 - DEBUG         ndms[2]:		2300
Feb  2 20:58:52 2021 - DEBUG         ndms[3]:		4000
Feb  2 20:58:52 2021 - DEBUG         ndms[4]:		1100
Feb  2 20:58:52 2021 - DEBUG    ddtr maxshift:		204400
Feb  2 20:58:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 20:58:52 2021 - DEBUG    ddtr max_ndms:		8200
Feb  2 20:58:52 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:52 2021 - DEBUG    t_processed elements:
Feb  2 20:58:52 2021 - DEBUG         t_processed[0][0]:	69888
Feb  2 20:58:52 2021 - DEBUG         t_processed[0][1]:	37632
Feb  2 20:58:52 2021 - DEBUG         t_processed[1][0]:	34944
Feb  2 20:58:52 2021 - DEBUG         t_processed[1][1]:	18816
Feb  2 20:58:52 2021 - DEBUG         t_processed[2][0]:	17472
Feb  2 20:58:52 2021 - DEBUG         t_processed[2][1]:	9408
Feb  2 20:58:52 2021 - DEBUG         t_processed[3][0]:	8736
Feb  2 20:58:52 2021 - DEBUG         t_processed[3][1]:	4704
Feb  2 20:58:52 2021 - DEBUG         t_processed[4][0]:	4368
Feb  2 20:58:52 2021 - DEBUG         t_processed[4][1]:	2352
Feb  2 20:58:52 2021 - DEBUG    power:			2.000000
Feb  2 20:58:52 2021 - NOTICE   Finished. 1
Feb  2 20:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:58:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:58:52 2021 - NOTICE   	DDTR Binning 	273.603170
Feb  2 20:58:52 2021 - NOTICE   	DDTR Corner_Turn 	93.292130
Feb  2 20:58:52 2021 - NOTICE   	DDTR Dedispersion 	3028.806068
Feb  2 20:58:52 2021 - NOTICE   	DDTR Host_To_Device 	2771.031084
Feb  2 20:58:52 2021 - NOTICE   	DDTR total 	6167.063046
Feb  2 20:58:52 2021 - NOTICE   	Total total 	6167.318359
Feb  2 20:58:52 2021 - NOTICE   	Processed telescope time:	6881.279945
Feb  2 20:58:52 2021 - NOTICE    
Feb  2 20:58:52 2021 - NOTICE   	Real-time speed-up factor:	1.115765
Feb  2 20:58:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:58:52 2021 - NOTICE   Checked for devices.
Feb  2 20:58:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:52 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:52 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  2 20:58:52 2021 - DEBUG    Range:	4 MAXSHIFT:	87920 Scrunch value:	16
Feb  2 20:58:52 2021 - DEBUG    Maximum dispersive delay:	 5.626880(s).
Feb  2 20:58:52 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 20:58:52 2021 - DEBUG    In 2
Feb  2 20:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:58:53 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  2 20:58:53 2021 - DEBUG    Range:	4 MAXSHIFT:	87920 Scrunch value:	16
Feb  2 20:58:53 2021 - DEBUG    Maximum dispersive delay:	 5.626880(s).
Feb  2 20:58:53 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 20:58:53 2021 - DEBUG    In 2
Feb  2 20:58:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:58:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:58:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:53 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:58:53 2021 - DEBUG    az_start:		0.000000
Feb  2 20:58:53 2021 - DEBUG    za_start:		0.000000
Feb  2 20:58:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:58:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:58:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:58:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:58:53 2021 - DEBUG    refdm:			0.000000
Feb  2 20:58:53 2021 - DEBUG    period:			0.000000
Feb  2 20:58:53 2021 - DEBUG    fch1:			800.000000
Feb  2 20:58:53 2021 - DEBUG    foff:			-0.078125
Feb  2 20:58:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:58:53 2021 - DEBUG    telescope_id:		0
Feb  2 20:58:53 2021 - DEBUG    machine_id:		0
Feb  2 20:58:53 2021 - DEBUG    data_type:		0
Feb  2 20:58:53 2021 - DEBUG    barycentric:		0
Feb  2 20:58:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:58:53 2021 - DEBUG    nbits:			8
Feb  2 20:58:53 2021 - DEBUG    nsamples:		312500
Feb  2 20:58:53 2021 - DEBUG    nchans:			2048
Feb  2 20:58:53 2021 - DEBUG    nifs:			0
Feb  2 20:58:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:58:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:58:53 2021 - DEBUG    rawdatafile:		
Feb  2 20:58:53 2021 - DEBUG    source_name:		
Feb  2 20:58:53 2021 - DEBUG    N:			0
Feb  2 20:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:53 2021 - DEBUG    Optimization settings:
Feb  2 20:58:53 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:53 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:53 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:53 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.120000,1,1
Feb  2 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,216.500000,0.130000,2,2
Feb  2 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,416.000000,0.190000,4,4
Feb  2 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1019.000000,0.670000,8,8
Feb  2 20:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,1519.000000,2.000000,16,16
Feb  2 20:58:53 2021 - DEBUG    ddtr max_ndms:		1100
Feb  2 20:58:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:53 2021 - DEBUG         ndms[0]:		1100
Feb  2 20:58:53 2021 - DEBUG         ndms[1]:		650
Feb  2 20:58:53 2021 - DEBUG         ndms[2]:		1050
Feb  2 20:58:53 2021 - DEBUG         ndms[3]:		900
Feb  2 20:58:53 2021 - DEBUG         ndms[4]:		250
Feb  2 20:58:53 2021 - DEBUG    ddtr maxshift:		87920
Feb  2 20:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:53 2021 - DEBUG    ddtr max_ndms:		1100
Feb  2 20:58:53 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:53 2021 - DEBUG    t_processed elements:
Feb  2 20:58:53 2021 - DEBUG         t_processed[0][0]:	224000
Feb  2 20:58:53 2021 - DEBUG         t_processed[1][0]:	112000
Feb  2 20:58:53 2021 - DEBUG         t_processed[2][0]:	56000
Feb  2 20:58:53 2021 - DEBUG         t_processed[3][0]:	28000
Feb  2 20:58:53 2021 - DEBUG         t_processed[4][0]:	14000
Feb  2 20:58:53 2021 - DEBUG    power:			2.000000
Feb  2 20:58:53 2021 - NOTICE   Pipeline is ready.
Feb  2 20:58:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:58:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:58:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:58:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:58:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:58:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 20:58:54 2021 - DEBUG    Signal width [samples]:		625
Feb  2 20:58:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:58:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:58:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:58:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:58:54 2021 - DEBUG    Optimization settings:
Feb  2 20:58:54 2021 - DEBUG    		UNROLL:			4
Feb  2 20:58:54 2021 - DEBUG    		SNUMREG:		4
Feb  2 20:58:54 2021 - DEBUG    		SDIVINT:		14
Feb  2 20:58:54 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:58:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:58:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,132.000000,0.120000,1,1
Feb  2 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 132.000000,216.500000,0.130000,2,2
Feb  2 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.500000,416.000000,0.190000,4,4
Feb  2 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,1019.000000,0.670000,8,8
Feb  2 20:58:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,1519.000000,2.000000,16,16
Feb  2 20:58:54 2021 - DEBUG    ddtr max_ndms:		1100
Feb  2 20:58:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:58:54 2021 - DEBUG         ndms[0]:		1100
Feb  2 20:58:54 2021 - DEBUG         ndms[1]:		650
Feb  2 20:58:54 2021 - DEBUG         ndms[2]:		1050
Feb  2 20:58:54 2021 - DEBUG         ndms[3]:		900
Feb  2 20:58:54 2021 - DEBUG         ndms[4]:		250
Feb  2 20:58:54 2021 - DEBUG    ddtr maxshift:		87920
Feb  2 20:58:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:58:54 2021 - DEBUG    ddtr max_ndms:		1100
Feb  2 20:58:54 2021 - DEBUG    t_processed size:	5
Feb  2 20:58:54 2021 - DEBUG    t_processed elements:
Feb  2 20:58:54 2021 - DEBUG         t_processed[0][0]:	224000
Feb  2 20:58:54 2021 - DEBUG         t_processed[1][0]:	112000
Feb  2 20:58:54 2021 - DEBUG         t_processed[2][0]:	56000
Feb  2 20:58:54 2021 - DEBUG         t_processed[3][0]:	28000
Feb  2 20:58:54 2021 - DEBUG         t_processed[4][0]:	14000
Feb  2 20:58:54 2021 - DEBUG    power:			2.000000
Feb  2 20:58:54 2021 - NOTICE   Finished. 1
Feb  2 20:58:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:58:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:58:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:58:54 2021 - NOTICE   	DDTR Binning 	57.213569
Feb  2 20:58:54 2021 - NOTICE   	DDTR Corner_Turn 	28.321793
Feb  2 20:58:54 2021 - NOTICE   	DDTR Dedispersion 	584.207835
Feb  2 20:58:54 2021 - NOTICE   	DDTR Host_To_Device 	836.813989
Feb  2 20:58:54 2021 - NOTICE   	DDTR total 	1506.716948
Feb  2 20:58:54 2021 - NOTICE   	Total total 	1506.844727
Feb  2 20:58:54 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  2 20:58:54 2021 - NOTICE    
Feb  2 20:58:54 2021 - NOTICE   	Real-time speed-up factor:	9.513920
Feb  2 20:58:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:58:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:58:54 2021 - NOTICE   Checked for devices.
Feb  2 20:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:58:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:58:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:58:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:58:54 2021 - DEBUG    Driver version:		11010
Feb  2 20:58:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:58:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:58:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:58:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:58:54 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 20:58:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  2 20:58:54 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  2 20:58:54 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 20:58:54 2021 - DEBUG    In 1
Feb  2 20:58:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:58:54 2021 - NOTICE   Calculating strategy.
Feb  2 20:58:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  2 20:58:54 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  2 20:58:54 2021 - DEBUG    Maximum dispersive delay:	 7.397376(s).
Feb  2 20:58:54 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 20:58:54 2021 - DEBUG    In 1
Feb  2 20:58:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:58:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:58:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:58:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:58:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:58:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:58:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
