Feb  2 21:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:11:11 2021 - NOTICE   Checked for devices.
Feb  2 21:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:16 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:16 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:16 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:16 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.639999,0.012000,1,1
Feb  2 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.639999,203.399994,0.097000,2,2
Feb  2 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.399994,358.440002,0.068000,4,4
Feb  2 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.440002,708.179993,0.087000,8,8
Feb  2 21:11:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.179993,1280.579956,0.530000,16,16
Feb  2 21:11:16 2021 - DEBUG    ddtr max_ndms:		8220
Feb  2 21:11:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:16 2021 - DEBUG         ndms[0]:		8220
Feb  2 21:11:16 2021 - DEBUG         ndms[1]:		1080
Feb  2 21:11:16 2021 - DEBUG         ndms[2]:		2280
Feb  2 21:11:16 2021 - DEBUG         ndms[3]:		4020
Feb  2 21:11:16 2021 - DEBUG         ndms[4]:		1080
Feb  2 21:11:16 2021 - DEBUG    ddtr maxshift:		201792
Feb  2 21:11:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:11:16 2021 - DEBUG    ddtr max_ndms:		8220
Feb  2 21:11:16 2021 - DEBUG    t_processed size:	5
Feb  2 21:11:16 2021 - DEBUG    t_processed elements:
Feb  2 21:11:16 2021 - DEBUG         t_processed[0][0]:	72704
Feb  2 21:11:16 2021 - DEBUG         t_processed[0][1]:	37888
Feb  2 21:11:16 2021 - DEBUG         t_processed[1][0]:	36352
Feb  2 21:11:16 2021 - DEBUG         t_processed[1][1]:	18944
Feb  2 21:11:16 2021 - DEBUG         t_processed[2][0]:	18176
Feb  2 21:11:16 2021 - DEBUG         t_processed[2][1]:	9472
Feb  2 21:11:16 2021 - DEBUG         t_processed[3][0]:	9088
Feb  2 21:11:16 2021 - DEBUG         t_processed[3][1]:	4736
Feb  2 21:11:16 2021 - DEBUG         t_processed[4][0]:	4544
Feb  2 21:11:16 2021 - DEBUG         t_processed[4][1]:	2368
Feb  2 21:11:16 2021 - DEBUG    power:			2.000000
Feb  2 21:11:16 2021 - NOTICE   Pipeline is ready.
Feb  2 21:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 6.399930
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1576 MB.
NOTICE: Output memory needed:	6327 MB.
NOTICE: Maxshift memory needed:	1576 MB.
NOTICE: Output memory needed:	6327 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 201792
Number of time samples + maxshift: 274496;
Number of channels: 4096
Maximum number of DM-trials: 8220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2248671232 bytes = 2144.500 MB;
DDTR output size:  9025428480 bytes = 8607.319 MB;
Total memory required: 11274099712 bytes = 10751.819 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
274496 4096
32 8
8578 512
Performed CT: 0.049531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.998210
CT Device memory bandwidth in GB/s: 136.198926

NOTICE: 0.000000	98.639999	0.012000	8220

Amount of telescope time processed: 0.000000

187.500000
0.010057
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.639999	203.399994	0.097000	1080

Amount of telescope time processed: 0.000000
timesamples: 274496

757.812500
0.010057
463
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.399994	358.440002	0.068000	2280

Amount of telescope time processed: 0.000000
timesamples: 238144

265.625000
0.010057
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.440002	708.179993	0.087000	4020

Amount of telescope time processed: 0.000000
timesamples: 219968

169.921875
0.010057
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.179993	1280.579956	0.530000	1080

Amount of telescope time processed: 0.000000
timesamples: 210880

517.578125
0.010057
321
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 1
CORNER TURN!
239680 4096
32 8
7490 512
Performed CT: 0.043308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.686440
CT Device memory bandwidth in GB/s: 136.011864

NOTICE: 0.000000	98.639999	0.012000	8220

Amount of telescope time processed: 4.653056

187.500000
0.010057
125
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.639999	203.399994	0.097000	1080

Amount of telescope time processed: 4.653056
timesamples: 239680

757.812500
0.010057
463
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.399994	358.440002	0.068000	2280

Amount of telescope time processed: 4.653056
timesamples: 220736

265.625000
0.010057
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.440002	708.179993	0.087000	4020

Amount of telescope time processed: 4.653056
timesamples: 211264

169.921875
0.010057
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: PiFeb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:11:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:11:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:11:22 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:11:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:11:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:11:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    Optimization settings:
Feb  2 21:11:22 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:22 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:22 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.639999,0.012000,1,1
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.639999,203.399994,0.097000,2,2
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.399994,358.440002,0.068000,4,4
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.440002,708.179993,0.087000,8,8
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.179993,1280.579956,0.530000,16,16
Feb  2 21:11:22 2021 - DEBUG    ddtr max_ndms:		8220
Feb  2 21:11:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:22 2021 - DEBUG         ndms[0]:		8220
Feb  2 21:11:22 2021 - DEBUG         ndms[1]:		1080
Feb  2 21:11:22 2021 - DEBUG         ndms[2]:		2280
Feb  2 21:11:22 2021 - DEBUG         ndms[3]:		4020
Feb  2 21:11:22 2021 - DEBUG         ndms[4]:		1080
Feb  2 21:11:22 2021 - DEBUG    ddtr maxshift:		201792
Feb  2 21:11:22 2021 - DEBUG    ddtr num_tchunks:	2
Feb  2 21:11:22 2021 - DEBUG    ddtr max_ndms:		8220
Feb  2 21:11:22 2021 - DEBUG    t_processed size:	5
Feb  2 21:11:22 2021 - DEBUG    t_processed elements:
Feb  2 21:11:22 2021 - DEBUG         t_processed[0][0]:	72704
Feb  2 21:11:22 2021 - DEBUG         t_processed[0][1]:	37888
Feb  2 21:11:22 2021 - DEBUG         t_processed[1][0]:	36352
Feb  2 21:11:22 2021 - DEBUG         t_processed[1][1]:	18944
Feb  2 21:11:22 2021 - DEBUG         t_processed[2][0]:	18176
Feb  2 21:11:22 2021 - DEBUG         t_processed[2][1]:	9472
Feb  2 21:11:22 2021 - DEBUG         t_processed[3][0]:	9088
Feb  2 21:11:22 2021 - DEBUG         t_processed[3][1]:	4736
Feb  2 21:11:22 2021 - DEBUG         t_processed[4][0]:	4544
Feb  2 21:11:22 2021 - DEBUG         t_processed[4][1]:	2368
Feb  2 21:11:22 2021 - DEBUG    power:			2.000000
Feb  2 21:11:22 2021 - NOTICE   Finished. 1
Feb  2 21:11:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:11:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:11:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:11:22 2021 - NOTICE   	DDTR Binning 	270.633440
Feb  2 21:11:22 2021 - NOTICE   	DDTR Corner_Turn 	92.879486
Feb  2 21:11:22 2021 - NOTICE   	DDTR Dedispersion 	2772.647541
Feb  2 21:11:22 2021 - NOTICE   	DDTR Host_To_Device 	2757.413697
Feb  2 21:11:22 2021 - NOTICE   	DDTR total 	5893.914780
Feb  2 21:11:22 2021 - NOTICE   	Total total 	5894.187500
Feb  2 21:11:22 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  2 21:11:22 2021 - NOTICE    
Feb  2 21:11:22 2021 - NOTICE   	Real-time speed-up factor:	1.200825
Feb  2 21:11:22 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:11:22 2021 - NOTICE   Checked for devices.
Feb  2 21:11:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:11:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:22 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:22 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 21:11:22 2021 - DEBUG    Range:	4 MAXSHIFT:	86080 Scrunch value:	16
Feb  2 21:11:22 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  2 21:11:22 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:11:22 2021 - DEBUG    In 2
Feb  2 21:11:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:11:22 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  2 21:11:22 2021 - DEBUG    Range:	4 MAXSHIFT:	86080 Scrunch value:	16
Feb  2 21:11:22 2021 - DEBUG    Maximum dispersive delay:	 5.509120(s).
Feb  2 21:11:22 2021 - DEBUG    Diagonal DM:	36.844654
Feb  2 21:11:22 2021 - DEBUG    In 2
Feb  2 21:11:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:11:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:11:22 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:22 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:11:22 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:22 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    az_start:		0.000000
Feb  2 21:11:22 2021 - DEBUG    za_start:		0.000000
Feb  2 21:11:22 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:11:22 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:11:22 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:11:22 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:11:22 2021 - DEBUG    refdm:			0.000000
Feb  2 21:11:22 2021 - DEBUG    period:			0.000000
Feb  2 21:11:22 2021 - DEBUG    fch1:			800.000000
Feb  2 21:11:22 2021 - DEBUG    foff:			-0.078125
Feb  2 21:11:22 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:11:22 2021 - DEBUG    telescope_id:		0
Feb  2 21:11:22 2021 - DEBUG    machine_id:		0
Feb  2 21:11:22 2021 - DEBUG    data_type:		0
Feb  2 21:11:22 2021 - DEBUG    barycentric:		0
Feb  2 21:11:22 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:11:22 2021 - DEBUG    nbits:			8
Feb  2 21:11:22 2021 - DEBUG    nsamples:		312500
Feb  2 21:11:22 2021 - DEBUG    nchans:			2048
Feb  2 21:11:22 2021 - DEBUG    nifs:			0
Feb  2 21:11:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:11:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:11:22 2021 - DEBUG    rawdatafile:		
Feb  2 21:11:22 2021 - DEBUG    source_name:		
Feb  2 21:11:22 2021 - DEBUG    N:			0
Feb  2 21:11:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:22 2021 - DEBUG    Optimization settings:
Feb  2 21:11:22 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:22 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:22 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:22 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:22 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:22 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.120000,1,1
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,222.600006,0.130000,2,2
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.600006,416.400024,0.190000,4,4
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.400024,1019.400024,0.670000,8,8
Feb  2 21:11:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.400024,1499.400024,2.000000,16,16
Feb  2 21:11:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:11:22 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:22 2021 - DEBUG         ndms[0]:		1140
Feb  2 21:11:22 2021 - DEBUG         ndms[1]:		660
Feb  2 21:11:22 2021 - DEBUG         ndms[2]:		1020
Feb  2 21:11:22 2021 - DEBUG         ndms[3]:		900
Feb  2 21:11:22 2021 - DEBUG         ndms[4]:		240
Feb  2 21:11:22 2021 - DEBUG    ddtr maxshift:		86080
Feb  2 21:11:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:22 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:11:22 2021 - DEBUG    t_processed size:	5
Feb  2 21:11:22 2021 - DEBUG    t_processed elements:
Feb  2 21:11:22 2021 - DEBUG         t_processed[0][0]:	226304
Feb  2 21:11:22 2021 - DEBUG         t_processed[1][0]:	113152
Feb  2 21:11:22 2021 - DEBUG         t_processed[2][0]:	56576
Feb  2 21:11:22 2021 - DEBUG         t_processed[3][0]:	28288
Feb  2 21:11:22 2021 - DEBUG         t_processed[4][0]:	14144
Feb  2 21:11:22 2021 - DEBUG    power:			2.000000
Feb  2 21:11:22 2021 - NOTICE   Pipeline is ready.
Feb  2 21:11:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:11:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:11:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:11:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:11:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 21:11:24 2021 - DEBUG    Signal width [samples]:		625
Feb  2 21:11:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:11:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:11:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:11:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Optimization settings:
Feb  2 21:11:24 2021 - DEBUG    		UNROLL:			4
Feb  2 21:11:24 2021 - DEBUG    		SNUMREG:		4
Feb  2 21:11:24 2021 - DEBUG    		SDIVINT:		8
Feb  2 21:11:24 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:11:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:11:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.800003,0.120000,1,1
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.800003,222.600006,0.130000,2,2
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.600006,416.400024,0.190000,4,4
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.400024,1019.400024,0.670000,8,8
Feb  2 21:11:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.400024,1499.400024,2.000000,16,16
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:11:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:11:24 2021 - DEBUG         ndms[0]:		1140
Feb  2 21:11:24 2021 - DEBUG         ndms[1]:		660
Feb  2 21:11:24 2021 - DEBUG         ndms[2]:		1020
Feb  2 21:11:24 2021 - DEBUG         ndms[3]:		900
Feb  2 21:11:24 2021 - DEBUG         ndms[4]:		240
Feb  2 21:11:24 2021 - DEBUG    ddtr maxshift:		86080
Feb  2 21:11:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:11:24 2021 - DEBUG    ddtr max_ndms:		1140
Feb  2 21:11:24 2021 - DEBUG    t_processed size:	5
Feb  2 21:11:24 2021 - DEBUG    t_processed elements:
Feb  2 21:11:24 2021 - DEBUG         t_processed[0][0]:	226304
Feb  2 21:11:24 2021 - DEBUG         t_processed[1][0]:	113152
Feb  2 21:11:24 2021 - DEBUG         t_processed[2][0]:	56576
Feb  2 21:11:24 2021 - DEBUG         t_processed[3][0]:	28288
Feb  2 21:11:24 2021 - DEBUG         t_processed[4][0]:	14144
Feb  2 21:11:24 2021 - DEBUG    power:			2.000000
Feb  2 21:11:24 2021 - NOTICE   Finished. 2
Feb  2 21:11:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:11:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:11:24 2021 - NOTICE   	DDTR Binning 	56.936416
Feb  2 21:11:24 2021 - NOTICE   	DDTR Corner_Turn 	28.290176
Feb  2 21:11:24 2021 - NOTICE   	DDTR Dedispersion 	496.494099
Feb  2 21:11:24 2021 - NOTICE   	DDTR Host_To_Device 	837.782693
Feb  2 21:11:24 2021 - NOTICE   	DDTR total 	1419.670347
Feb  2 21:11:24 2021 - NOTICE   	Total total 	1419.802612
Feb  2 21:11:24 2021 - NOTICE   	Processed telescope time:	14483.455658
Feb  2 21:11:24 2021 - NOTICE    
Feb  2 21:11:24 2021 - NOTICE   	Real-time speed-up factor:	10.201035
Feb  2 21:11:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:11:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:11:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:11:24 2021 - NOTICE   Checked for devices.
Feb  2 21:11:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:11:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:11:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:11:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:11:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:11:24 2021 - DEBUG    Driver version:		11010
Feb  2 21:11:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:11:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:11:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:11:24 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 21:11:24 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  2 21:11:24 2021 - DEBUG    Maximum dispersive delay:	 8.159232(s).
Feb  2 21:11:24 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:11:24 2021 - DEBUG    In 1
Feb  2 21:11:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:11:24 2021 - NOTICE   Calculating strategy.
Feb  2 21:11:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  2 21:11:24 2021 - DEBUG    Range:	3 MAXSHIFT:	15936 Scrunch value:	8
Feb  2 21:11:24 2021 - DEBUG    Maximum dispersive delay:	 8.159232(s).
Feb  2 21:11:24 2021 - DEBUG    Diagonal DM:	127.408512
Feb  2 21:11:24 2021 - DEBUG    In 1
Feb  2 21:11:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:11:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:11:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:11:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:11:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:11:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:11:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
