Mar  5 06:48:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 06:48:07 2021 - NOTICE   Checked for devices.
Mar  5 06:48:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:48:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:48:22 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:22 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:22 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:22 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    az_start:		0.000000
Mar  5 06:48:22 2021 - DEBUG    za_start:		0.000000
Mar  5 06:48:22 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:48:22 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:48:22 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:48:22 2021 - DEBUG    tsamp:			0.000128
Mar  5 06:48:22 2021 - DEBUG    refdm:			0.000000
Mar  5 06:48:22 2021 - DEBUG    period:			0.000000
Mar  5 06:48:22 2021 - DEBUG    fch1:			875.000000
Mar  5 06:48:22 2021 - DEBUG    foff:			-0.112305
Mar  5 06:48:22 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:48:22 2021 - DEBUG    telescope_id:		0
Mar  5 06:48:22 2021 - DEBUG    machine_id:		0
Mar  5 06:48:22 2021 - DEBUG    data_type:		0
Mar  5 06:48:22 2021 - DEBUG    barycentric:		0
Mar  5 06:48:22 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:48:22 2021 - DEBUG    nbits:			8
Mar  5 06:48:22 2021 - DEBUG    nsamples:		156250
Mar  5 06:48:22 2021 - DEBUG    nchans:			2048
Mar  5 06:48:22 2021 - DEBUG    nifs:			0
Mar  5 06:48:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:48:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:48:22 2021 - DEBUG    rawdatafile:		
Mar  5 06:48:22 2021 - DEBUG    source_name:		
Mar  5 06:48:22 2021 - DEBUG    N:			0
Mar  5 06:48:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:22 2021 - DEBUG    Optimization settings:
Mar  5 06:48:22 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:22 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:22 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:22 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:22 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,383.400024,0.430000,2,2
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,736.000000,0.860000,4,4
Mar  5 06:48:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1572.000000,2.200000,8,8
Mar  5 06:48:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 06:48:22 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:22 2021 - DEBUG         ndms[0]:		1000
Mar  5 06:48:22 2021 - DEBUG         ndms[1]:		380
Mar  5 06:48:22 2021 - DEBUG         ndms[2]:		410
Mar  5 06:48:22 2021 - DEBUG         ndms[3]:		380
Mar  5 06:48:22 2021 - DEBUG    ddtr maxshift:		56384
Mar  5 06:48:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:22 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 06:48:22 2021 - DEBUG    t_processed size:	4
Mar  5 06:48:22 2021 - DEBUG    t_processed elements:
Mar  5 06:48:22 2021 - DEBUG         t_processed[0][0]:	99840
Mar  5 06:48:22 2021 - DEBUG         t_processed[1][0]:	49920
Mar  5 06:48:22 2021 - DEBUG         t_processed[2][0]:	24960
Mar  5 06:48:22 2021 - DEBUG         t_processed[3][0]:	12480
Mar  5 06:48:22 2021 - DEBUG    power:			2.000000
Mar  5 06:48:22 2021 - NOTICE   Pipeline is ready.
Mar  5 06:48:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:48:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 06:48:23 2021 - DEBUG    Signal width [samples]:		312
Mar  5 06:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:48:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Optimization settings:
Mar  5 06:48:23 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:23 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,383.400024,0.430000,2,2
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.400024,736.000000,0.860000,4,4
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.000000,1572.000000,2.200000,8,8
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 06:48:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:23 2021 - DEBUG         ndms[0]:		1000
Mar  5 06:48:23 2021 - DEBUG         ndms[1]:		380
Mar  5 06:48:23 2021 - DEBUG         ndms[2]:		410
Mar  5 06:48:23 2021 - DEBUG         ndms[3]:		380
Mar  5 06:48:23 2021 - DEBUG    ddtr maxshift:		56384
Mar  5 06:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1000
Mar  5 06:48:23 2021 - DEBUG    t_processed size:	4
Mar  5 06:48:23 2021 - DEBUG    t_processed elements:
Mar  5 06:48:23 2021 - DEBUG         t_processed[0][0]:	99840
Mar  5 06:48:23 2021 - DEBUG         t_processed[1][0]:	49920
Mar  5 06:48:23 2021 - DEBUG         t_processed[2][0]:	24960
Mar  5 06:48:23 2021 - DEBUG         t_processed[3][0]:	12480
Mar  5 06:48:23 2021 - DEBUG    power:			2.000000
Mar  5 06:48:23 2021 - NOTICE   Finished. 1
Mar  5 06:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:48:23 2021 - NOTICE   	DDTR Binning 	25.479168
Mar  5 06:48:23 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Mar  5 06:48:23 2021 - NOTICE   	DDTR Dedispersion 	246.187744
Mar  5 06:48:23 2021 - NOTICE   	DDTR Host_To_Device 	419.035784
Mar  5 06:48:23 2021 - NOTICE   	DDTR total 	705.179774
Mar  5 06:48:23 2021 - NOTICE   	Total total 	705.300842
Mar  5 06:48:23 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  5 06:48:23 2021 - NOTICE    
Mar  5 06:48:23 2021 - NOTICE   	Real-time speed-up factor:	18.119247
Mar  5 06:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:48:23 2021 - NOTICE   Checked for devices.
Mar  5 06:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:23 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:23 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  5 06:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	10431 Scrunch value:	1
Mar  5 06:48:23 2021 - DEBUG    Maximum dispersive delay:	 10.681344(s).
Mar  5 06:48:23 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 06:48:23 2021 - DEBUG    In 2
Mar  5 06:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:48:23 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Mar  5 06:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	10431 Scrunch value:	1
Mar  5 06:48:23 2021 - DEBUG    Maximum dispersive delay:	 10.681344(s).
Mar  5 06:48:23 2021 - DEBUG    Diagonal DM:	479.995234
Mar  5 06:48:23 2021 - DEBUG    In 2
n_pipeline_generic.


NOTICE: 419.950012	1035.949951	1.100000	560

Amount of telescope time processed: 0.000000
timesamples: 243008

2148.437500
0.003401
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.949951	1757.949951	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 215744

1855.468750
0.003401
86
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05998 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 4.561842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 56384
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.335169
CT Device memory bandwidth in GB/s: 134.001102

NOTICE: 0.000000	220.000000	0.220000	1000

Amount of telescope time processed: 0.000000

1718.750000
0.004550
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	383.400024	0.430000	380

Amount of telescope time processed: 0.000000
timesamples: 156224

1679.687500
0.004550
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	736.000000	0.860000	410

Amount of telescope time processed: 0.000000
timesamples: 106304

1679.687500
0.004550
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.000000	1572.000000	2.200000	380

Amount of telescope time processed: 0.000000
timesamples: 81344

2148.437500
0.004550
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705301 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 18.119246
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: OutpuMar  5 06:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:48:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:23 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    az_start:		0.000000
Mar  5 06:48:23 2021 - DEBUG    za_start:		0.000000
Mar  5 06:48:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:48:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:48:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:48:23 2021 - DEBUG    tsamp:			0.001024
Mar  5 06:48:23 2021 - DEBUG    refdm:			0.000000
Mar  5 06:48:23 2021 - DEBUG    period:			0.000000
Mar  5 06:48:23 2021 - DEBUG    fch1:			667.500000
Mar  5 06:48:23 2021 - DEBUG    foff:			-0.047607
Mar  5 06:48:23 2021 - DEBUG    fchannel:		0.000000
Mar  5 06:48:23 2021 - DEBUG    telescope_id:		0
Mar  5 06:48:23 2021 - DEBUG    machine_id:		0
Mar  5 06:48:23 2021 - DEBUG    data_type:		0
Mar  5 06:48:23 2021 - DEBUG    barycentric:		0
Mar  5 06:48:23 2021 - DEBUG    pulsarcentric:		0
Mar  5 06:48:23 2021 - DEBUG    nbits:			8
Mar  5 06:48:23 2021 - DEBUG    nsamples:		19531
Mar  5 06:48:23 2021 - DEBUG    nchans:			4096
Mar  5 06:48:23 2021 - DEBUG    nifs:			0
Mar  5 06:48:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 06:48:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 06:48:23 2021 - DEBUG    rawdatafile:		
Mar  5 06:48:23 2021 - DEBUG    source_name:		
Mar  5 06:48:23 2021 - DEBUG    N:			0
Mar  5 06:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Optimization settings:
Mar  5 06:48:23 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:23 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1145.400024,0.690000,1,1
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1660
Mar  5 06:48:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:23 2021 - DEBUG         ndms[0]:		1660
Mar  5 06:48:23 2021 - DEBUG    ddtr maxshift:		10431
Mar  5 06:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1660
Mar  5 06:48:23 2021 - DEBUG    t_processed size:	1
Mar  5 06:48:23 2021 - DEBUG    t_processed elements:
Mar  5 06:48:23 2021 - DEBUG         t_processed[0][0]:	9088
Mar  5 06:48:23 2021 - DEBUG    power:			2.000000
Mar  5 06:48:23 2021 - NOTICE   Pipeline is ready.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 06:48:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 06:48:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 06:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 06:48:23 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 06:48:23 2021 - DEBUG    Signal width [samples]:		39
Mar  5 06:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 06:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 06:48:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 06:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Optimization settings:
Mar  5 06:48:23 2021 - DEBUG    		UNROLL:			4
Mar  5 06:48:23 2021 - DEBUG    		SNUMREG:		2
Mar  5 06:48:23 2021 - DEBUG    		SDIVINT:		16
Mar  5 06:48:23 2021 - DEBUG    		SDIVINDM:		10
Mar  5 06:48:23 2021 - DEBUG    ddtr+analysis:		false
Mar  5 06:48:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 06:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1145.400024,0.690000,1,1
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1660
Mar  5 06:48:23 2021 - DEBUG    ddtr ndms elements:
Mar  5 06:48:23 2021 - DEBUG         ndms[0]:		1660
Mar  5 06:48:23 2021 - DEBUG    ddtr maxshift:		10431
Mar  5 06:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 06:48:23 2021 - DEBUG    ddtr max_ndms:		1660
Mar  5 06:48:23 2021 - DEBUG    t_processed size:	1
Mar  5 06:48:23 2021 - DEBUG    t_processed elements:
Mar  5 06:48:23 2021 - DEBUG         t_processed[0][0]:	9088
Mar  5 06:48:23 2021 - DEBUG    power:			2.000000
Mar  5 06:48:23 2021 - NOTICE   Finished. 1
Mar  5 06:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 06:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 06:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 06:48:23 2021 - NOTICE   	DDTR Corner_Turn 	2.731392
Mar  5 06:48:23 2021 - NOTICE   	DDTR Dedispersion 	55.190910
Mar  5 06:48:23 2021 - NOTICE   	DDTR Host_To_Device 	104.803777
Mar  5 06:48:23 2021 - NOTICE   	DDTR total 	162.770466
Mar  5 06:48:23 2021 - NOTICE   	Total total 	162.828156
Mar  5 06:48:23 2021 - NOTICE   	Processed telescope time:	9306.112289
Mar  5 06:48:23 2021 - NOTICE    
Mar  5 06:48:23 2021 - NOTICE   	Real-time speed-up factor:	57.152968
Mar  5 06:48:23 2021 - NOTICE   --------------------------------------------------------------
Mar  5 06:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 06:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 06:48:23 2021 - NOTICE   Checked for devices.
Mar  5 06:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 06:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 06:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 06:48:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:23 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:23 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 06:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5189 Scrunch value:	1
Mar  5 06:48:23 2021 - DEBUG    Maximum dispersive delay:	 2.656768(s).
Mar  5 06:48:23 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 06:48:23 2021 - DEBUG    In 2
Mar  5 06:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 06:48:23 2021 - NOTICE   Calculating strategy.
Mar  5 06:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  5 06:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	5189 Scrunch value:	1
Mar  5 06:48:23 2021 - DEBUG    Maximum dispersive delay:	 2.656768(s).
Mar  5 06:48:23 2021 - DEBUG    Diagonal DM:	2688.710130
Mar  5 06:48:23 2021 - DEBUG    In 2
Mar  5 06:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 06:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 06:48:23 2021 - DEBUG    CARD INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 06:48:23 2021 - DEBUG    Compute capability:	7.5
Mar  5 06:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 06:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 06:48:23 2021 - DEBUG    ID # on this machine:	0
Mar  5 06:48:23 2021 - DEBUG    Driver version:		11010
Mar  5 06:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 06:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 06:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 06:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 06:48:23 2021 - DEBUG    az_start:		0.000000
Mar  5 06:48:23 2021 - DEBUG    za_start:		0.000000
Mar  5 06:48:23 2021 - DEBUG    src_raj:			0.000000
Mar  5 06:48:23 2021 - DEBUG    src_dej:			0.000000
Mar  5 06:48:23 2021 - DEBUG    tstart:			50000.000000
Mar  5 06:48:23 2021 - DEBUG    tsamp:			0.000512
Mar  5 06:48:23 2021 - DEBUG    refdm:			0.000000
Mar  5 06:48:23 2021 - DEBUG    period:			0.000000
Mar  5 06:48:23 2021 - DEBUG    fch1:			1725.000000
