Feb  5 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:42:14 2021 - NOTICE   Checked for devices.
Feb  5 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:15 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    az_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    za_start:		0.000000
Feb  5 12:42:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:42:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:42:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:42:15 2021 - DEBUG    tsamp:			0.000032
Feb  5 12:42:15 2021 - DEBUG    refdm:			0.000000
Feb  5 12:42:15 2021 - DEBUG    period:			0.000000
Feb  5 12:42:15 2021 - DEBUG    fch1:			2120.000000
Feb  5 12:42:15 2021 - DEBUG    foff:			-0.273438
Feb  5 12:42:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:42:15 2021 - DEBUG    telescope_id:		0
Feb  5 12:42:15 2021 - DEBUG    machine_id:		0
Feb  5 12:42:15 2021 - DEBUG    data_type:		0
Feb  5 12:42:15 2021 - DEBUG    barycentric:		0
Feb  5 12:42:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:42:15 2021 - DEBUG    nbits:			8
Feb  5 12:42:15 2021 - DEBUG    nsamples:		625000
Feb  5 12:42:15 2021 - DEBUG    nchans:			2048
Feb  5 12:42:15 2021 - DEBUG    nifs:			0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:42:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:42:15 2021 - DEBUG    rawdatafile:		
Feb  5 12:42:15 2021 - DEBUG    source_name:		
Feb  5 12:42:15 2021 - DEBUG    N:			0
Feb  5 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:15 2021 - DEBUG    Optimization settings:
Feb  5 12:42:15 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:15 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:15 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1971.500000,1.300000,8,8
Feb  5 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.500000,3813.000000,0.580000,16,16
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:15 2021 - DEBUG         ndms[0]:		900
Feb  5 12:42:15 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:42:15 2021 - DEBUG         ndms[2]:		400
Feb  5 12:42:15 2021 - DEBUG         ndms[3]:		675
Feb  5 12:42:15 2021 - DEBUG         ndms[4]:		3175
Feb  5 12:42:15 2021 - DEBUG    ddtr maxshift:		94336
Feb  5 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:15 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:42:15 2021 - DEBUG    t_processed size:	5
Feb  5 12:42:15 2021 - DEBUG    t_processed elements:
Feb  5 12:42:15 2021 - DEBUG         t_processed[0][0]:	530432
Feb  5 12:42:15 2021 - DEBUG         t_processed[1][0]:	265216
Feb  5 12:42:15 2021 - DEBUG         t_processed[2][0]:	132608
Feb  5 12:42:15 2021 - DEBUG         t_processed[3][0]:	66304
Feb  5 12:42:15 2021 - DEBUG         t_processed[4][0]:	33152
Feb  5 12:42:15 2021 - DEBUG    power:			2.000000
Feb  5 12:42:15 2021 - NOTICE   Pipeline is ready.
Feb  5 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:42:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:42:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 12:42:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 12:42:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:42:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:42:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    Optimization settings:
Feb  5 12:42:20 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:20 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:20 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:20 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.400000,1,1
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,654.000000,0.210000,2,2
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1094.000000,1.100000,4,4
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.000000,1971.500000,1.300000,8,8
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1971.500000,3813.000000,0.580000,16,16
Feb  5 12:42:20 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:42:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:20 2021 - DEBUG         ndms[0]:		900
Feb  5 12:42:20 2021 - DEBUG         ndms[1]:		1400
Feb  5 12:42:20 2021 - DEBUG         ndms[2]:		400
Feb  5 12:42:20 2021 - DEBUG         ndms[3]:		675
Feb  5 12:42:20 2021 - DEBUG         ndms[4]:		3175
Feb  5 12:42:20 2021 - DEBUG    ddtr maxshift:		94336
Feb  5 12:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:20 2021 - DEBUG    ddtr max_ndms:		3175
Feb  5 12:42:20 2021 - DEBUG    t_processed size:	5
Feb  5 12:42:20 2021 - DEBUG    t_processed elements:
Feb  5 12:42:20 2021 - DEBUG         t_processed[0][0]:	530432
Feb  5 12:42:20 2021 - DEBUG         t_processed[1][0]:	265216
Feb  5 12:42:20 2021 - DEBUG         t_processed[2][0]:	132608
Feb  5 12:42:20 2021 - DEBUG         t_processed[3][0]:	66304
Feb  5 12:42:20 2021 - DEBUG         t_processed[4][0]:	33152
Feb  5 12:42:20 2021 - DEBUG    power:			2.000000
Feb  5 12:42:20 2021 - NOTICE   Finished. 1
Feb  5 12:42:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:42:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:42:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:42:20 2021 - NOTICE   	DDTR Binning 	102.030335
Feb  5 12:42:20 2021 - NOTICE   	DDTR Corner_Turn 	55.984062
Feb  5 12:42:20 2021 - NOTICE   	DDTR Dedispersion 	2406.463165
Feb  5 12:42:20 2021 - NOTICE   	DDTR Host_To_Device 	1676.785772
Feb  5 12:42:20 2021 - NOTICE   	DDTR total 	4241.428185
Feb  5 12:42:20 2021 - NOTICE   	Total total 	4241.565918
Feb  5 12:42:20 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  5 12:42:20 2021 - NOTICE    
Feb  5 12:42:20 2021 - NOTICE   	Real-time speed-up factor:	4.001782
Feb  5 12:42:20 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:42:20 2021 - NOTICE   Checked for devices.
Feb  5 12:42:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:20 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:20 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Feb  5 12:42:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Feb  5 12:42:20 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  5 12:42:20 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:42:20 2021 - DEBUG    In 2
Feb  5 12:42:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:42:20 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Feb  5 12:42:20 2021 - DEBUG    Range:	2 MAXSHIFT:	21120 Scrunch value:	4
Feb  5 12:42:20 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Feb  5 12:42:20 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 12:42:20 2021 - DEBUG    In 2
Feb  5 12:42:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:42:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:42:20 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:20 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:20 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:20 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    az_start:		0.000000
Feb  5 12:42:20 2021 - DEBUG    za_start:		0.000000
Feb  5 12:42:20 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:42:20 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:42:20 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:42:20 2021 - DEBUG    tsamp:			0.000128
Feb  5 12:42:20 2021 - DEBUG    refdm:			0.000000
Feb  5 12:42:20 2021 - DEBUG    period:			0.000000
Feb  5 12:42:20 2021 - DEBUG    fch1:			1475.000000
Feb  5 12:42:20 2021 - DEBUG    foff:			-0.131836
Feb  5 12:42:20 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:42:20 2021 - DEBUG    telescope_id:		0
Feb  5 12:42:20 2021 - DEBUG    machine_id:		0
Feb  5 12:42:20 2021 - DEBUG    data_type:		0
Feb  5 12:42:20 2021 - DEBUG    barycentric:		0
Feb  5 12:42:20 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:42:20 2021 - DEBUG    nbits:			8
Feb  5 12:42:20 2021 - DEBUG    nsamples:		156250
Feb  5 12:42:20 2021 - DEBUG    nchans:			2048
Feb  5 12:42:20 2021 - DEBUG    nifs:			0
Feb  5 12:42:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:42:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:42:20 2021 - DEBUG    rawdatafile:		
Feb  5 12:42:20 2021 - DEBUG    source_name:		
Feb  5 12:42:20 2021 - DEBUG    N:			0
Feb  5 12:42:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:20 2021 - DEBUG    Optimization settings:
Feb  5 12:42:20 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:20 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:20 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:20 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:20 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1842.750000,0.490000,2,2
Feb  5 12:42:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2787.750000,2.700000,4,4
Feb  5 12:42:20 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:42:20 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:20 2021 - DEBUG         ndms[0]:		800
Feb  5 12:42:20 2021 - DEBUG         ndms[1]:		1475
Feb  5 12:42:20 2021 - DEBUG         ndms[2]:		350
Feb  5 12:42:20 2021 - DEBUG    ddtr maxshift:		21120
Feb  5 12:42:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:20 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:42:20 2021 - DEBUG    t_processed size:	3
Feb  5 12:42:20 2021 - DEBUG    t_processed elements:
Feb  5 12:42:20 2021 - DEBUG         t_processed[0][0]:	134656
Feb  5 12:42:20 2021 - DEBUG         t_processed[1][0]:	67328
Feb  5 12:42:20 2021 - DEBUG         t_processed[2][0]:	33664
Feb  5 12:42:20 2021 - DEBUG    power:			2.000000
Feb  5 12:42:20 2021 - NOTICE   Pipeline is ready.
000	9.100000	50

Amount of telescope time processed: 0.000000
timesamples: 77952

17773.437500
0.000533
289
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165446 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 112.497536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1142 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1142 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 94336
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 3175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  7934553600 bytes = 7566.980 MB;
Total memory required: 10493603328 bytes = 10007.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.628073
CT Device memory bandwidth in GB/s: 137.176844

NOTICE: 0.000000	360.000000	0.400000	900

Amount of telescope time processed: 0.000000

12500.000000
0.000781
296
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	654.000000	0.210000	1400

Amount of telescope time processed: 0.000000
timesamples: 624768

3281.250000
0.000781
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.000000	1094.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 359552

8593.750000
0.000781
223
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.000000	1971.500000	1.300000	675

Amount of telescope time processed: 0.000000
timesamples: 226944

5078.125000
0.000781
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1971.500000	3813.000000	0.580000	3175

Amount of telescope time processed: 0.000000
timesamples: 160640

1132.812500
0.000781
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24157 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 4.001782
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 134656;
maxshift: 21120
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output siFeb  5 12:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:42:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:42:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:42:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 12:42:21 2021 - DEBUG    Signal width [samples]:		312
Feb  5 12:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:42:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:42:21 2021 - DEBUG    Optimization settings:
Feb  5 12:42:21 2021 - DEBUG    		UNROLL:			4
Feb  5 12:42:21 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:42:21 2021 - DEBUG    		SDIVINT:		32
Feb  5 12:42:21 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:42:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:42:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 12:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb  5 12:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1842.750000,0.490000,2,2
Feb  5 12:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1842.750000,2787.750000,2.700000,4,4
Feb  5 12:42:21 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:42:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:42:21 2021 - DEBUG         ndms[0]:		800
Feb  5 12:42:21 2021 - DEBUG         ndms[1]:		1475
Feb  5 12:42:21 2021 - DEBUG         ndms[2]:		350
Feb  5 12:42:21 2021 - DEBUG    ddtr maxshift:		21120
Feb  5 12:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:42:21 2021 - DEBUG    ddtr max_ndms:		1475
Feb  5 12:42:21 2021 - DEBUG    t_processed size:	3
Feb  5 12:42:21 2021 - DEBUG    t_processed elements:
Feb  5 12:42:21 2021 - DEBUG         t_processed[0][0]:	134656
Feb  5 12:42:21 2021 - DEBUG         t_processed[1][0]:	67328
Feb  5 12:42:21 2021 - DEBUG         t_processed[2][0]:	33664
Feb  5 12:42:21 2021 - DEBUG    power:			2.000000
Feb  5 12:42:21 2021 - NOTICE   Finished. 1
Feb  5 12:42:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:42:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:42:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:42:21 2021 - NOTICE   	DDTR Binning 	18.051392
Feb  5 12:42:21 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Feb  5 12:42:21 2021 - NOTICE   	DDTR Dedispersion 	500.945019
Feb  5 12:42:21 2021 - NOTICE   	DDTR Host_To_Device 	428.230555
Feb  5 12:42:21 2021 - NOTICE   	DDTR total 	961.698040
Feb  5 12:42:21 2021 - NOTICE   	Total total 	961.794739
Feb  5 12:42:21 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb  5 12:42:21 2021 - NOTICE    
Feb  5 12:42:21 2021 - NOTICE   	Real-time speed-up factor:	17.920630
Feb  5 12:42:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:42:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:42:21 2021 - NOTICE   Checked for devices.
Feb  5 12:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:42:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:42:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:42:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:42:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:42:21 2021 - DEBUG    Driver version:		11010
Feb  5 12:42:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:42:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:42:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:42:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:42:21 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10475
Feb  5 12:42:21 2021 - DEBUG    Range:	1 MAXSHIFT:	17536 Scrunch value:	2
Feb  5 12:42:21 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  5 12:42:21 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:42:21 2021 - DEBUG    In 1
Feb  5 12:42:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:42:21 2021 - NOTICE   Calculating strategy.
Feb  5 12:42:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10475
Feb  5 12:42:21 2021 - DEBUG    Range:	1 MAXSHIFT:	17536 Scrunch value:	2
Feb  5 12:42:21 2021 - DEBUG    Maximum dispersive delay:	 4.489216(s).
Feb  5 12:42:21 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 12:42:21 2021 - DEBUG    In 1
Feb  5 12:42:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:42:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:42:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:42:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:42:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:42:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
