Feb  5 14:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:16:05 2021 - NOTICE   Checked for devices.
Feb  5 14:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:16:05 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:12 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:16:12 2021 - DEBUG    az_start:		0.000000
Feb  5 14:16:12 2021 - DEBUG    za_start:		0.000000
Feb  5 14:16:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:16:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:16:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:16:12 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:16:12 2021 - DEBUG    refdm:			0.000000
Feb  5 14:16:12 2021 - DEBUG    period:			0.000000
Feb  5 14:16:12 2021 - DEBUG    fch1:			1575.000000
Feb  5 14:16:12 2021 - DEBUG    foff:			-0.109863
Feb  5 14:16:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:16:12 2021 - DEBUG    telescope_id:		0
Feb  5 14:16:12 2021 - DEBUG    machine_id:		0
Feb  5 14:16:12 2021 - DEBUG    data_type:		0
Feb  5 14:16:12 2021 - DEBUG    barycentric:		0
Feb  5 14:16:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:16:12 2021 - DEBUG    nbits:			8
Feb  5 14:16:12 2021 - DEBUG    nsamples:		78125
Feb  5 14:16:12 2021 - DEBUG    nchans:			4096
Feb  5 14:16:12 2021 - DEBUG    nifs:			0
Feb  5 14:16:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:16:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:16:12 2021 - DEBUG    rawdatafile:		
Feb  5 14:16:12 2021 - DEBUG    source_name:		
Feb  5 14:16:12 2021 - DEBUG    N:			0
Feb  5 14:16:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:12 2021 - DEBUG    Optimization settings:
Feb  5 14:16:12 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:12 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:12 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:12 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2519.040039,0.240000,1,1
Feb  5 14:16:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.040039,2768.640137,1.300000,2,2
Feb  5 14:16:12 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:16:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:12 2021 - DEBUG         ndms[0]:		10496
Feb  5 14:16:12 2021 - DEBUG         ndms[1]:		192
Feb  5 14:16:12 2021 - DEBUG    ddtr maxshift:		17424
Feb  5 14:16:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:12 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:16:12 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:12 2021 - DEBUG    t_processed elements:
Feb  5 14:16:12 2021 - DEBUG         t_processed[0][0]:	60672
Feb  5 14:16:12 2021 - DEBUG         t_processed[1][0]:	30336
Feb  5 14:16:12 2021 - DEBUG    power:			2.000000
Feb  5 14:16:12 2021 - NOTICE   Pipeline is ready.
Feb  5 14:16:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:16:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:16:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:16:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:16:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:16:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:16:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:16:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    Optimization settings:
Feb  5 14:16:15 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:15 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:15 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2519.040039,0.240000,1,1
Feb  5 14:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.040039,2768.640137,1.300000,2,2
Feb  5 14:16:15 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:16:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:15 2021 - DEBUG         ndms[0]:		10496
Feb  5 14:16:15 2021 - DEBUG         ndms[1]:		192
Feb  5 14:16:15 2021 - DEBUG    ddtr maxshift:		17424
Feb  5 14:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:15 2021 - DEBUG    ddtr max_ndms:		10496
Feb  5 14:16:15 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:15 2021 - DEBUG    t_processed elements:
Feb  5 14:16:15 2021 - DEBUG         t_processed[0][0]:	60672
Feb  5 14:16:15 2021 - DEBUG         t_processed[1][0]:	30336
Feb  5 14:16:15 2021 - DEBUG    power:			2.000000
Feb  5 14:16:15 2021 - NOTICE   Finished. 1
Feb  5 14:16:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:16:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:16:15 2021 - NOTICE   	DDTR Binning 	11.505440
Feb  5 14:16:15 2021 - NOTICE   	DDTR Corner_Turn 	13.961216
Feb  5 14:16:15 2021 - NOTICE   	DDTR Dedispersion 	2765.726009
Feb  5 14:16:15 2021 - NOTICE   	DDTR Host_To_Device 	418.987155
Feb  5 14:16:15 2021 - NOTICE   	DDTR total 	3210.253185
Feb  5 14:16:15 2021 - NOTICE   	Total total 	3210.323975
Feb  5 14:16:15 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  5 14:16:15 2021 - NOTICE    
Feb  5 14:16:15 2021 - NOTICE   	Real-time speed-up factor:	4.838151
Feb  5 14:16:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:16:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:16:15 2021 - NOTICE   Checked for devices.
Feb  5 14:16:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:16:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:16:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:16:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:15 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:15 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  5 14:16:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12144 Scrunch value:	2
Feb  5 14:16:15 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Feb  5 14:16:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:16:15 2021 - DEBUG    In 1
Feb  5 14:16:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:16:15 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3136
Feb  5 14:16:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12144 Scrunch value:	2
Feb  5 14:16:15 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Feb  5 14:16:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:16:15 2021 - DEBUG    In 1
Feb  5 14:16:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:16:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:16:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:15 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    az_start:		0.000000
Feb  5 14:16:15 2021 - DEBUG    za_start:		0.000000
Feb  5 14:16:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:16:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:16:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:16:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:16:15 2021 - DEBUG    refdm:			0.000000
Feb  5 14:16:15 2021 - DEBUG    period:			0.000000
Feb  5 14:16:15 2021 - DEBUG    fch1:			2025.000000
Feb  5 14:16:15 2021 - DEBUG    foff:			-0.258789
Feb  5 14:16:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:16:15 2021 - DEBUG    telescope_id:		0
Feb  5 14:16:15 2021 - DEBUG    machine_id:		0
Feb  5 14:16:15 2021 - DEBUG    data_type:		0
Feb  5 14:16:15 2021 - DEBUG    barycentric:		0
Feb  5 14:16:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:16:15 2021 - DEBUG    nbits:			8
Feb  5 14:16:15 2021 - DEBUG    nsamples:		78125
Feb  5 14:16:15 2021 - DEBUG    nchans:			2048
Feb  5 14:16:15 2021 - DEBUG    nifs:			0
Feb  5 14:16:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:16:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:16:15 2021 - DEBUG    rawdatafile:		
Feb  5 14:16:15 2021 - DEBUG    source_name:		
Feb  5 14:16:15 2021 - DEBUG    N:			0
Feb  5 14:16:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:15 2021 - DEBUG    Optimization settings:
Feb  5 14:16:15 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:15 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:15 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:15 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2320.640137,0.740000,1,1
Feb  5 14:16:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.640137,3651.840088,2.600000,2,2
Feb  5 14:16:15 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 14:16:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:15 2021 - DEBUG         ndms[0]:		3136
Feb  5 14:16:15 2021 - DEBUG         ndms[1]:		512
Feb  5 14:16:15 2021 - DEBUG    ddtr maxshift:		12144
Feb  5 14:16:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:15 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 14:16:15 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:15 2021 - DEBUG    t_processed elements:
Feb  5 14:16:15 2021 - DEBUG         t_processed[0][0]:	65952
Feb  5 14:16:15 2021 - DEBUG         t_processed[1][0]:	32976
Feb  5 14:16:15 2021 - DEBUG    power:			2.000000
Feb  5 14:16:15 2021 - NOTICE   Pipeline is ready.
Feb  5 14:16:15 2021 - NOTICE   Pipeline running over next chunk.
ut size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.677648
CT Device memory bandwidth in GB/s: 133.606589

NOTICE: 0.000000	1164.799927	1.400000	832

Amount of telescope time processed: 0.000000

10937.500000
0.000950
676
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1886.079956	0.490000	1472

Amount of telescope time processed: 0.000000
timesamples: 156144

1914.062500
0.000950
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1886.079956	2922.879883	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 88944

5273.437500
0.000950
337
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.947801 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 18.150648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17424
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 10496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  3278782464 bytes = 3126.891 MB;
Total memory required: 3918544896 bytes = 3737.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.377198
CT Device memory bandwidth in GB/s: 137.626319

NOTICE: 0.000000	2519.040039	0.240000	10496

Amount of telescope time processed: 0.000000

937.500000
0.001605
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2519.040039	2768.640137	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78096

2539.062500
0.001605
278
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.21032 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 4.838151
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 65952;
maxshift: 12144
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  979636224 bytes = 934.254 MB;
Total memory required: 1299517440 bytes = 1239.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65952, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007022 (GPU estimate)
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:16:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:16:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:16:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:16:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:16:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:16:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:16:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:16:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:16:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Optimization settings:
Feb  5 14:16:16 2021 - DEBUG    		UNROLL:			4
Feb  5 14:16:16 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:16:16 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:16:16 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:16:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:16:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2320.640137,0.740000,1,1
Feb  5 14:16:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.640137,3651.840088,2.600000,2,2
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 14:16:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:16:16 2021 - DEBUG         ndms[0]:		3136
Feb  5 14:16:16 2021 - DEBUG         ndms[1]:		512
Feb  5 14:16:16 2021 - DEBUG    ddtr maxshift:		12144
Feb  5 14:16:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:16:16 2021 - DEBUG    ddtr max_ndms:		3136
Feb  5 14:16:16 2021 - DEBUG    t_processed size:	2
Feb  5 14:16:16 2021 - DEBUG    t_processed elements:
Feb  5 14:16:16 2021 - DEBUG         t_processed[0][0]:	65952
Feb  5 14:16:16 2021 - DEBUG         t_processed[1][0]:	32976
Feb  5 14:16:16 2021 - DEBUG    power:			2.000000
Feb  5 14:16:16 2021 - NOTICE   Finished. 1
Feb  5 14:16:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:16:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:16:16 2021 - NOTICE   	DDTR Binning 	5.814528
Feb  5 14:16:16 2021 - NOTICE   	DDTR Corner_Turn 	7.058368
Feb  5 14:16:16 2021 - NOTICE   	DDTR Dedispersion 	484.745522
Feb  5 14:16:16 2021 - NOTICE   	DDTR Host_To_Device 	209.551451
Feb  5 14:16:16 2021 - NOTICE   	DDTR total 	707.244221
Feb  5 14:16:16 2021 - NOTICE   	Total total 	707.307739
Feb  5 14:16:16 2021 - NOTICE   	Processed telescope time:	16883.712769
Feb  5 14:16:16 2021 - NOTICE    
Feb  5 14:16:16 2021 - NOTICE   	Real-time speed-up factor:	23.870392
Feb  5 14:16:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:16:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:16:16 2021 - NOTICE   Checked for devices.
Feb  5 14:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:16:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:16 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:16:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:16:16 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 14:16:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:16:16 2021 - DEBUG    In 2
Feb  5 14:16:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:16:16 2021 - NOTICE   Calculating strategy.
Feb  5 14:16:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:16:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6000 Scrunch value:	2
Feb  5 14:16:16 2021 - DEBUG    Maximum dispersive delay:	 0.768000(s).
Feb  5 14:16:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:16:16 2021 - DEBUG    In 2
Feb  5 14:16:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:16:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:16:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:16:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:16:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:16:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:16:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:16:16 2021 - DEBUG    Driver version:		11010
Feb  5 14:16:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:16:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:16:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:16:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:16:16 2021 - DEBUG    az_start:		0.000000
Feb  5 14:16:16 2021 - DEBUG    za_start:		0.000000
Feb  5 14:16:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:16:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:16:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:16:16 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:16:16 2021 - DEBUG    refdm:			0.000000
Feb  5 14:16:16 2021 - DEBUG    period:			0.000000
Feb  5 14:16:16 2021 - DEBUG    fch1:			1725.000000
Feb  5 14:16:16 2021 - DEBUG    foff:			-0.107422
Feb  5 14:16:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:16:16 2021 - DEBUG    telescope_id:		0
Feb  5 14:16:16 2021 - DEBUG    machine_id:		0
Feb  5 14:16:16 2021 - DEBUG    data_type:		0
Feb  5 14:16:16 2021 - DEBUG    barycentric:		0
Feb  5 14:16:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:16:16 2021 - DEBUG    nbits:			8
Feb  5 14:16:16 2021 - DEBUG    nsamples:		156250
Feb  5 14:16:16 2021 - DEBUG    nchans:			1024
Feb  5 14:16:16 2021 - DEBUG    nifs:			0
Feb  5 14:16:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:16:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:16:16 2021 - DEBUG    rawdatafile:		
Feb  5 14:16:16 2021 - DEBUG    source_name:		
