Feb  5 14:08:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:08:07 2021 - NOTICE   Checked for devices.
Feb  5 14:08:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:12 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:12 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:08:12 2021 - DEBUG    az_start:		0.000000
Feb  5 14:08:12 2021 - DEBUG    za_start:		0.000000
Feb  5 14:08:12 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:08:12 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:08:12 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:08:12 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:08:12 2021 - DEBUG    refdm:			0.000000
Feb  5 14:08:12 2021 - DEBUG    period:			0.000000
Feb  5 14:08:12 2021 - DEBUG    fch1:			1575.000000
Feb  5 14:08:12 2021 - DEBUG    foff:			-0.109863
Feb  5 14:08:12 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:08:12 2021 - DEBUG    telescope_id:		0
Feb  5 14:08:12 2021 - DEBUG    machine_id:		0
Feb  5 14:08:12 2021 - DEBUG    data_type:		0
Feb  5 14:08:12 2021 - DEBUG    barycentric:		0
Feb  5 14:08:12 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:08:12 2021 - DEBUG    nbits:			8
Feb  5 14:08:12 2021 - DEBUG    nsamples:		78125
Feb  5 14:08:12 2021 - DEBUG    nchans:			4096
Feb  5 14:08:12 2021 - DEBUG    nifs:			0
Feb  5 14:08:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:08:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:08:12 2021 - DEBUG    rawdatafile:		
Feb  5 14:08:12 2021 - DEBUG    source_name:		
Feb  5 14:08:12 2021 - DEBUG    N:			0
Feb  5 14:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:12 2021 - DEBUG    Optimization settings:
Feb  5 14:08:12 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:12 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:08:12 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:12 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:12 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,0.240000,1,1
Feb  5 14:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2754.000000,1.300000,2,2
Feb  5 14:08:12 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:08:12 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:12 2021 - DEBUG         ndms[0]:		10500
Feb  5 14:08:12 2021 - DEBUG         ndms[1]:		180
Feb  5 14:08:12 2021 - DEBUG    ddtr maxshift:		17536
Feb  5 14:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:12 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:08:12 2021 - DEBUG    t_processed size:	2
Feb  5 14:08:12 2021 - DEBUG    t_processed elements:
Feb  5 14:08:12 2021 - DEBUG         t_processed[0][0]:	60416
Feb  5 14:08:12 2021 - DEBUG         t_processed[1][0]:	30208
Feb  5 14:08:12 2021 - DEBUG    power:			2.000000
Feb  5 14:08:12 2021 - NOTICE   Pipeline is ready.
Feb  5 14:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:08:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:08:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:08:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:08:14 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:08:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:08:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:08:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    Optimization settings:
Feb  5 14:08:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:08:14 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,0.240000,1,1
Feb  5 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2754.000000,1.300000,2,2
Feb  5 14:08:14 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:14 2021 - DEBUG         ndms[0]:		10500
Feb  5 14:08:14 2021 - DEBUG         ndms[1]:		180
Feb  5 14:08:14 2021 - DEBUG    ddtr maxshift:		17536
Feb  5 14:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:14 2021 - DEBUG    ddtr max_ndms:		10500
Feb  5 14:08:14 2021 - DEBUG    t_processed size:	2
Feb  5 14:08:14 2021 - DEBUG    t_processed elements:
Feb  5 14:08:14 2021 - DEBUG         t_processed[0][0]:	60416
Feb  5 14:08:14 2021 - DEBUG         t_processed[1][0]:	30208
Feb  5 14:08:14 2021 - DEBUG    power:			2.000000
Feb  5 14:08:14 2021 - NOTICE   Finished. 1
Feb  5 14:08:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:08:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:08:14 2021 - NOTICE   	DDTR Binning 	11.471712
Feb  5 14:08:14 2021 - NOTICE   	DDTR Corner_Turn 	13.928768
Feb  5 14:08:14 2021 - NOTICE   	DDTR Dedispersion 	1675.084302
Feb  5 14:08:14 2021 - NOTICE   	DDTR Host_To_Device 	418.217126
Feb  5 14:08:14 2021 - NOTICE   	DDTR total 	2118.779856
Feb  5 14:08:14 2021 - NOTICE   	Total total 	2118.852539
Feb  5 14:08:14 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb  5 14:08:14 2021 - NOTICE    
Feb  5 14:08:14 2021 - NOTICE   	Real-time speed-up factor:	7.299468
Feb  5 14:08:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:08:14 2021 - NOTICE   Checked for devices.
Feb  5 14:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 14:08:14 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Feb  5 14:08:14 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  5 14:08:14 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:08:14 2021 - DEBUG    In 1
Feb  5 14:08:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:08:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 14:08:14 2021 - DEBUG    Range:	1 MAXSHIFT:	12416 Scrunch value:	2
Feb  5 14:08:14 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Feb  5 14:08:14 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 14:08:14 2021 - DEBUG    In 1
Feb  5 14:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    az_start:		0.000000
Feb  5 14:08:14 2021 - DEBUG    za_start:		0.000000
Feb  5 14:08:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:08:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:08:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:08:14 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:08:14 2021 - DEBUG    refdm:			0.000000
Feb  5 14:08:14 2021 - DEBUG    period:			0.000000
Feb  5 14:08:14 2021 - DEBUG    fch1:			2025.000000
Feb  5 14:08:14 2021 - DEBUG    foff:			-0.258789
Feb  5 14:08:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:08:14 2021 - DEBUG    telescope_id:		0
Feb  5 14:08:14 2021 - DEBUG    machine_id:		0
Feb  5 14:08:14 2021 - DEBUG    data_type:		0
Feb  5 14:08:14 2021 - DEBUG    barycentric:		0
Feb  5 14:08:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:08:14 2021 - DEBUG    nbits:			8
Feb  5 14:08:14 2021 - DEBUG    nsamples:		78125
Feb  5 14:08:14 2021 - DEBUG    nchans:			2048
Feb  5 14:08:14 2021 - DEBUG    nifs:			0
Feb  5 14:08:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:08:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:08:14 2021 - DEBUG    rawdatafile:		
Feb  5 14:08:14 2021 - DEBUG    source_name:		
Feb  5 14:08:14 2021 - DEBUG    N:			0
Feb  5 14:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:14 2021 - DEBUG    Optimization settings:
Feb  5 14:08:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:14 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:08:14 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:14 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 14:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3712.800049,2.600000,2,2
Feb  5 14:08:14 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:08:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:14 2021 - DEBUG         ndms[0]:		3120
Feb  5 14:08:14 2021 - DEBUG         ndms[1]:		540
Feb  5 14:08:14 2021 - DEBUG    ddtr maxshift:		12416
Feb  5 14:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:14 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:08:14 2021 - DEBUG    t_processed size:	2
Feb  5 14:08:14 2021 - DEBUG    t_processed elements:
Feb  5 14:08:14 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 14:08:14 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 14:08:14 2021 - DEBUG    power:			2.000000
Feb  5 14:08:14 2021 - NOTICE   Pipeline is ready.
Feb  5 14:08:14 2021 - NOTICE   Pipeline running over next chunk.
tput size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.038552
CT Device memory bandwidth in GB/s: 133.223131

NOTICE: 0.000000	1176.000000	1.400000	840

Amount of telescope time processed: 0.000000

10937.500000
0.000950
642
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1176.000000	1911.000000	0.490000	1500

Amount of telescope time processed: 0.000000
timesamples: 155776

1914.062500
0.000950
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1911.000000	2883.000000	2.700000	360

Amount of telescope time processed: 0.000000
timesamples: 88704

5273.437500
0.000950
325
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769407 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 22.316448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17536
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 10500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3273984000 bytes = 3122.314 MB;
Total memory required: 3912566784 bytes = 3731.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.526913
CT Device memory bandwidth in GB/s: 137.716148

NOTICE: 0.000000	2520.000000	0.240000	10500

Amount of telescope time processed: 0.000000

937.500000
0.001605
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2754.000000	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77952

2539.062500
0.001605
270
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.11885 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 60416
Real-time speedup factor: 7.299468
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12416
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  972840960 bytes = 927.773 MB;
Total memory required: 1292132352 bytes = 1232.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007012 (GPU estimateFeb  5 14:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:08:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:08:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:08:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:08:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:08:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:08:15 2021 - DEBUG    Optimization settings:
Feb  5 14:08:15 2021 - DEBUG    		UNROLL:			4
Feb  5 14:08:15 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:08:15 2021 - DEBUG    		SDIVINT:		16
Feb  5 14:08:15 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:08:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:08:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 14:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3712.800049,2.600000,2,2
Feb  5 14:08:15 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:08:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:08:15 2021 - DEBUG         ndms[0]:		3120
Feb  5 14:08:15 2021 - DEBUG         ndms[1]:		540
Feb  5 14:08:15 2021 - DEBUG    ddtr maxshift:		12416
Feb  5 14:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:08:15 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 14:08:15 2021 - DEBUG    t_processed size:	2
Feb  5 14:08:15 2021 - DEBUG    t_processed elements:
Feb  5 14:08:15 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 14:08:15 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 14:08:15 2021 - DEBUG    power:			2.000000
Feb  5 14:08:15 2021 - NOTICE   Finished. 1
Feb  5 14:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:08:15 2021 - NOTICE   	DDTR Binning 	5.830208
Feb  5 14:08:15 2021 - NOTICE   	DDTR Corner_Turn 	7.047936
Feb  5 14:08:15 2021 - NOTICE   	DDTR Dedispersion 	303.310354
Feb  5 14:08:15 2021 - NOTICE   	DDTR Host_To_Device 	209.177914
Feb  5 14:08:15 2021 - NOTICE   	DDTR total 	525.439754
Feb  5 14:08:15 2021 - NOTICE   	Total total 	525.507141
Feb  5 14:08:15 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  5 14:08:15 2021 - NOTICE    
Feb  5 14:08:15 2021 - NOTICE   	Real-time speed-up factor:	31.925762
Feb  5 14:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:08:15 2021 - NOTICE   Checked for devices.
Feb  5 14:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:08:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:15 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:15 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 14:08:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb  5 14:08:15 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Feb  5 14:08:15 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:08:15 2021 - DEBUG    In 2
Feb  5 14:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:08:15 2021 - NOTICE   Calculating strategy.
Feb  5 14:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  5 14:08:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6272 Scrunch value:	2
Feb  5 14:08:15 2021 - DEBUG    Maximum dispersive delay:	 0.802816(s).
Feb  5 14:08:15 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 14:08:15 2021 - DEBUG    In 2
Feb  5 14:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:08:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:08:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:08:15 2021 - DEBUG    Driver version:		11010
Feb  5 14:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:08:15 2021 - DEBUG    az_start:		0.000000
Feb  5 14:08:15 2021 - DEBUG    za_start:		0.000000
Feb  5 14:08:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:08:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:08:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:08:15 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:08:15 2021 - DEBUG    refdm:			0.000000
Feb  5 14:08:15 2021 - DEBUG    period:			0.000000
Feb  5 14:08:15 2021 - DEBUG    fch1:			1725.000000
Feb  5 14:08:15 2021 - DEBUG    foff:			-0.107422
Feb  5 14:08:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:08:15 2021 - DEBUG    telescope_id:		0
Feb  5 14:08:15 2021 - DEBUG    machine_id:		0
Feb  5 14:08:15 2021 - DEBUG    data_type:		0
Feb  5 14:08:15 2021 - DEBUG    barycentric:		0
Feb  5 14:08:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:08:15 2021 - DEBUG    nbits:			8
Feb  5 14:08:15 2021 - DEBUG    nsamples:		156250
Feb  5 14:08:15 2021 - DEBUG    nchans:			1024
Feb  5 14:08:15 2021 - DEBUG    nifs:			0
Feb  5 14:08:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:08:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:08:15 2021 - DEBUG    rawdatafile:		
Feb  5 14:08:15 2021 - DEBUG    source_name:		
