Feb  5 13:23:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:23:07 2021 - NOTICE   Checked for devices.
Feb  5 13:23:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:13 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    az_start:		0.000000
Feb  5 13:23:13 2021 - DEBUG    za_start:		0.000000
Feb  5 13:23:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:23:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:23:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:23:13 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:23:13 2021 - DEBUG    refdm:			0.000000
Feb  5 13:23:13 2021 - DEBUG    period:			0.000000
Feb  5 13:23:13 2021 - DEBUG    fch1:			1575.000000
Feb  5 13:23:13 2021 - DEBUG    foff:			-0.109863
Feb  5 13:23:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:23:13 2021 - DEBUG    telescope_id:		0
Feb  5 13:23:13 2021 - DEBUG    machine_id:		0
Feb  5 13:23:13 2021 - DEBUG    data_type:		0
Feb  5 13:23:13 2021 - DEBUG    barycentric:		0
Feb  5 13:23:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:23:13 2021 - DEBUG    nbits:			8
Feb  5 13:23:13 2021 - DEBUG    nsamples:		78125
Feb  5 13:23:13 2021 - DEBUG    nchans:			4096
Feb  5 13:23:13 2021 - DEBUG    nifs:			0
Feb  5 13:23:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:23:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:23:13 2021 - DEBUG    rawdatafile:		
Feb  5 13:23:13 2021 - DEBUG    source_name:		
Feb  5 13:23:13 2021 - DEBUG    N:			0
Feb  5 13:23:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:13 2021 - DEBUG    Optimization settings:
Feb  5 13:23:13 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:13 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:13 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:13 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:13 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.359863,0.240000,1,1
Feb  5 13:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.359863,2760.959961,1.300000,2,2
Feb  5 13:23:13 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 13:23:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:13 2021 - DEBUG         ndms[0]:		10464
Feb  5 13:23:13 2021 - DEBUG         ndms[1]:		192
Feb  5 13:23:13 2021 - DEBUG    ddtr maxshift:		17472
Feb  5 13:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:13 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 13:23:13 2021 - DEBUG    t_processed size:	2
Feb  5 13:23:13 2021 - DEBUG    t_processed elements:
Feb  5 13:23:13 2021 - DEBUG         t_processed[0][0]:	60544
Feb  5 13:23:13 2021 - DEBUG         t_processed[1][0]:	30272
Feb  5 13:23:13 2021 - DEBUG    power:			2.000000
Feb  5 13:23:13 2021 - NOTICE   Pipeline is ready.
Feb  5 13:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:23:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:23:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:23:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:23:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:23:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:23:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    Optimization settings:
Feb  5 13:23:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:15 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:15 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:15 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2511.359863,0.240000,1,1
Feb  5 13:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2511.359863,2760.959961,1.300000,2,2
Feb  5 13:23:15 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 13:23:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:15 2021 - DEBUG         ndms[0]:		10464
Feb  5 13:23:15 2021 - DEBUG         ndms[1]:		192
Feb  5 13:23:15 2021 - DEBUG    ddtr maxshift:		17472
Feb  5 13:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:15 2021 - DEBUG    ddtr max_ndms:		10464
Feb  5 13:23:15 2021 - DEBUG    t_processed size:	2
Feb  5 13:23:15 2021 - DEBUG    t_processed elements:
Feb  5 13:23:15 2021 - DEBUG         t_processed[0][0]:	60544
Feb  5 13:23:15 2021 - DEBUG         t_processed[1][0]:	30272
Feb  5 13:23:15 2021 - DEBUG    power:			2.000000
Feb  5 13:23:15 2021 - NOTICE   Finished. 1
Feb  5 13:23:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:23:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:23:15 2021 - NOTICE   	DDTR Binning 	11.482784
Feb  5 13:23:15 2021 - NOTICE   	DDTR Corner_Turn 	13.934592
Feb  5 13:23:15 2021 - NOTICE   	DDTR Dedispersion 	1506.759160
Feb  5 13:23:15 2021 - NOTICE   	DDTR Host_To_Device 	418.911444
Feb  5 13:23:15 2021 - NOTICE   	DDTR total 	1951.164919
Feb  5 13:23:15 2021 - NOTICE   	Total total 	1951.240234
Feb  5 13:23:15 2021 - NOTICE   	Processed telescope time:	15499.263763
Feb  5 13:23:15 2021 - NOTICE    
Feb  5 13:23:15 2021 - NOTICE   	Real-time speed-up factor:	7.943288
Feb  5 13:23:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:23:15 2021 - NOTICE   Checked for devices.
Feb  5 13:23:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:23:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Feb  5 13:23:15 2021 - DEBUG    Maximum dispersive delay:	 3.129344(s).
Feb  5 13:23:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:23:15 2021 - DEBUG    In 1
Feb  5 13:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:23:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb  5 13:23:15 2021 - DEBUG    Range:	1 MAXSHIFT:	12224 Scrunch value:	2
Feb  5 13:23:15 2021 - DEBUG    Maximum dispersive delay:	 3.129344(s).
Feb  5 13:23:15 2021 - DEBUG    Diagonal DM:	649.858939
Feb  5 13:23:15 2021 - DEBUG    In 1
Feb  5 13:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:23:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    az_start:		0.000000
Feb  5 13:23:15 2021 - DEBUG    za_start:		0.000000
Feb  5 13:23:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:23:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:23:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:23:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:23:15 2021 - DEBUG    refdm:			0.000000
Feb  5 13:23:15 2021 - DEBUG    period:			0.000000
Feb  5 13:23:15 2021 - DEBUG    fch1:			2025.000000
Feb  5 13:23:15 2021 - DEBUG    foff:			-0.258789
Feb  5 13:23:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:23:15 2021 - DEBUG    telescope_id:		0
Feb  5 13:23:15 2021 - DEBUG    machine_id:		0
Feb  5 13:23:15 2021 - DEBUG    data_type:		0
Feb  5 13:23:15 2021 - DEBUG    barycentric:		0
Feb  5 13:23:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:23:15 2021 - DEBUG    nbits:			8
Feb  5 13:23:15 2021 - DEBUG    nsamples:		78125
Feb  5 13:23:15 2021 - DEBUG    nchans:			2048
Feb  5 13:23:15 2021 - DEBUG    nifs:			0
Feb  5 13:23:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:23:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:23:15 2021 - DEBUG    rawdatafile:		
Feb  5 13:23:15 2021 - DEBUG    source_name:		
Feb  5 13:23:15 2021 - DEBUG    N:			0
Feb  5 13:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:15 2021 - DEBUG    Optimization settings:
Feb  5 13:23:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:15 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:15 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:15 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3681.600098,2.600000,2,2
Feb  5 13:23:15 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:23:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:15 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:23:15 2021 - DEBUG         ndms[1]:		528
Feb  5 13:23:15 2021 - DEBUG    ddtr maxshift:		12224
Feb  5 13:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:15 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:23:15 2021 - DEBUG    t_processed size:	2
Feb  5 13:23:15 2021 - DEBUG    t_processed elements:
Feb  5 13:23:15 2021 - DEBUG         t_processed[0][0]:	65792
Feb  5 13:23:15 2021 - DEBUG         t_processed[1][0]:	32896
Feb  5 13:23:15 2021 - DEBUG    power:			2.000000
Feb  5 13:23:15 2021 - NOTICE   Pipeline is ready.
0;
maxshift: 21824
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.949224
CT Device memory bandwidth in GB/s: 133.769534

NOTICE: 0.000000	1142.400024	1.400000	816

Amount of telescope time processed: 0.000000

10937.500000
0.000950
502
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	1871.520020	0.490000	1488

Amount of telescope time processed: 0.000000
timesamples: 156224

1914.062500
0.000950
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1871.520020	2908.320068	2.700000	384

Amount of telescope time processed: 0.000000
timesamples: 89024

5273.437500
0.000950
249
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963133 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 17.861700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 60544;
maxshift: 17472
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 10464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  3265437696 bytes = 3114.164 MB;
Total memory required: 3904544768 bytes = 3723.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60544, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.636109
CT Device memory bandwidth in GB/s: 137.781665

NOTICE: 0.000000	2511.359863	0.240000	10464

Amount of telescope time processed: 0.000000

937.500000
0.001605
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2511.359863	2760.959961	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 78016

2539.062500
0.001605
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95124 (GPU estimate)
Amount of telescope time processed: 15.499264
Number of samples processed: 60544
Real-time speedup factor: 7.943288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 65792;
maxshift: 12224
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3195535Feb  5 13:23:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:23:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:23:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:23:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:23:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:23:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:23:16 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:23:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:23:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:23:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:23:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:23:16 2021 - DEBUG    Optimization settings:
Feb  5 13:23:16 2021 - DEBUG    		UNROLL:			4
Feb  5 13:23:16 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:23:16 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:23:16 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:23:16 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:23:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2308.800049,0.740000,1,1
Feb  5 13:23:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2308.800049,3681.600098,2.600000,2,2
Feb  5 13:23:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:23:16 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:23:16 2021 - DEBUG         ndms[0]:		3120
Feb  5 13:23:16 2021 - DEBUG         ndms[1]:		528
Feb  5 13:23:16 2021 - DEBUG    ddtr maxshift:		12224
Feb  5 13:23:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:23:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb  5 13:23:16 2021 - DEBUG    t_processed size:	2
Feb  5 13:23:16 2021 - DEBUG    t_processed elements:
Feb  5 13:23:16 2021 - DEBUG         t_processed[0][0]:	65792
Feb  5 13:23:16 2021 - DEBUG         t_processed[1][0]:	32896
Feb  5 13:23:16 2021 - DEBUG    power:			2.000000
Feb  5 13:23:16 2021 - NOTICE   Finished. 1
Feb  5 13:23:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:23:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:23:16 2021 - NOTICE   	DDTR Binning 	5.830656
Feb  5 13:23:16 2021 - NOTICE   	DDTR Corner_Turn 	7.032096
Feb  5 13:23:16 2021 - NOTICE   	DDTR Dedispersion 	263.519905
Feb  5 13:23:16 2021 - NOTICE   	DDTR Host_To_Device 	209.526663
Feb  5 13:23:16 2021 - NOTICE   	DDTR total 	485.982038
Feb  5 13:23:16 2021 - NOTICE   	Total total 	486.055328
Feb  5 13:23:16 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb  5 13:23:16 2021 - NOTICE    
Feb  5 13:23:16 2021 - NOTICE   	Real-time speed-up factor:	34.651924
Feb  5 13:23:16 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:23:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:23:16 2021 - NOTICE   Checked for devices.
Feb  5 13:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:23:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:16 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:16 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  5 13:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	5696 Scrunch value:	2
Feb  5 13:23:16 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Feb  5 13:23:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:23:16 2021 - DEBUG    In 2
Feb  5 13:23:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:23:16 2021 - NOTICE   Calculating strategy.
Feb  5 13:23:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  5 13:23:16 2021 - DEBUG    Range:	1 MAXSHIFT:	5696 Scrunch value:	2
Feb  5 13:23:16 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Feb  5 13:23:16 2021 - DEBUG    Diagonal DM:	668.734425
Feb  5 13:23:16 2021 - DEBUG    In 2
Feb  5 13:23:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:23:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:23:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:23:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:23:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:23:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:23:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:23:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:23:16 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:23:16 2021 - DEBUG    Driver version:		11010
Feb  5 13:23:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:23:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:23:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:23:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:23:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:23:16 2021 - DEBUG    az_start:		0.000000
Feb  5 13:23:16 2021 - DEBUG    za_start:		0.000000
Feb  5 13:23:16 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:23:16 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:23:16 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:23:16 2021 - DEBUG    tsamp:			0.000128
Feb  5 13:23:16 2021 - DEBUG    refdm:			0.000000
Feb  5 13:23:16 2021 - DEBUG    period:			0.000000
Feb  5 13:23:16 2021 - DEBUG    fch1:			1725.000000
Feb  5 13:23:16 2021 - DEBUG    foff:			-0.107422
Feb  5 13:23:16 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:23:16 2021 - DEBUG    telescope_id:		0
Feb  5 13:23:16 2021 - DEBUG    machine_id:		0
Feb  5 13:23:16 2021 - DEBUG    data_type:		0
Feb  5 13:23:16 2021 - DEBUG    barycentric:		0
Feb  5 13:23:16 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:23:16 2021 - DEBUG    nbits:			8
Feb  5 13:23:16 2021 - DEBUG    nsamples:		156250
Feb  5 13:23:16 2021 - DEBUG    nchans:			1024
Feb  5 13:23:16 2021 - DEBUG    nifs:			0
Feb  5 13:23:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:23:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:23:16 2021 - DEBUG    rawdatafile:		
Feb  5 13:23:16 2021 - DEBUG    source_name:		
Feb  5 13:23:16 2021 - DEBUG    N:			0
