Feb  5 14:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:10:28 2021 - NOTICE   Checked for devices.
Feb  5 14:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:10:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:10:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:10:29 2021 - DEBUG    Driver version:		11010
Feb  5 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:10:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:10:29 2021 - DEBUG    az_start:		0.000000
Feb  5 14:10:29 2021 - DEBUG    za_start:		0.000000
Feb  5 14:10:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:10:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:10:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:10:29 2021 - DEBUG    tsamp:			0.000032
Feb  5 14:10:29 2021 - DEBUG    refdm:			0.000000
Feb  5 14:10:29 2021 - DEBUG    period:			0.000000
Feb  5 14:10:29 2021 - DEBUG    fch1:			2120.000000
Feb  5 14:10:29 2021 - DEBUG    foff:			-0.273438
Feb  5 14:10:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:10:29 2021 - DEBUG    telescope_id:		0
Feb  5 14:10:29 2021 - DEBUG    machine_id:		0
Feb  5 14:10:29 2021 - DEBUG    data_type:		0
Feb  5 14:10:29 2021 - DEBUG    barycentric:		0
Feb  5 14:10:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:10:29 2021 - DEBUG    nbits:			8
Feb  5 14:10:29 2021 - DEBUG    nsamples:		625000
Feb  5 14:10:29 2021 - DEBUG    nchans:			2048
Feb  5 14:10:29 2021 - DEBUG    nifs:			0
Feb  5 14:10:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:10:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:10:29 2021 - DEBUG    rawdatafile:		
Feb  5 14:10:29 2021 - DEBUG    source_name:		
Feb  5 14:10:29 2021 - DEBUG    N:			0
Feb  5 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:10:29 2021 - DEBUG    Optimization settings:
Feb  5 14:10:29 2021 - DEBUG    		UNROLL:			4
Feb  5 14:10:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:10:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:10:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:10:29 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:10:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:10:29 2021 - DEBUG         ndms[0]:		896
Feb  5 14:10:29 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:10:29 2021 - DEBUG         ndms[2]:		448
Feb  5 14:10:29 2021 - DEBUG         ndms[3]:		704
Feb  5 14:10:29 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:10:29 2021 - DEBUG    ddtr maxshift:		95776
Feb  5 14:10:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:10:29 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:10:29 2021 - DEBUG    t_processed size:	5
Feb  5 14:10:29 2021 - DEBUG    t_processed elements:
Feb  5 14:10:29 2021 - DEBUG         t_processed[0][0]:	528896
Feb  5 14:10:29 2021 - DEBUG         t_processed[1][0]:	264448
Feb  5 14:10:29 2021 - DEBUG         t_processed[2][0]:	132224
Feb  5 14:10:29 2021 - DEBUG         t_processed[3][0]:	66112
Feb  5 14:10:29 2021 - DEBUG         t_processed[4][0]:	33056
Feb  5 14:10:29 2021 - DEBUG    power:			2.000000
Feb  5 14:10:29 2021 - NOTICE   Pipeline is ready.
Feb  5 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:10:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:10:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 14:10:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 14:10:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:10:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:10:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    Optimization settings:
Feb  5 14:10:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:10:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:10:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:10:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:10:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.400000,1,1
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,654.079956,0.210000,2,2
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.079956,1146.880005,1.100000,4,4
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,2062.080078,1.300000,8,8
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2062.080078,3918.080078,0.580000,16,16
Feb  5 14:10:33 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:10:33 2021 - DEBUG         ndms[0]:		896
Feb  5 14:10:33 2021 - DEBUG         ndms[1]:		1408
Feb  5 14:10:33 2021 - DEBUG         ndms[2]:		448
Feb  5 14:10:33 2021 - DEBUG         ndms[3]:		704
Feb  5 14:10:33 2021 - DEBUG         ndms[4]:		3200
Feb  5 14:10:33 2021 - DEBUG    ddtr maxshift:		95776
Feb  5 14:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:10:33 2021 - DEBUG    ddtr max_ndms:		3200
Feb  5 14:10:33 2021 - DEBUG    t_processed size:	5
Feb  5 14:10:33 2021 - DEBUG    t_processed elements:
Feb  5 14:10:33 2021 - DEBUG         t_processed[0][0]:	528896
Feb  5 14:10:33 2021 - DEBUG         t_processed[1][0]:	264448
Feb  5 14:10:33 2021 - DEBUG         t_processed[2][0]:	132224
Feb  5 14:10:33 2021 - DEBUG         t_processed[3][0]:	66112
Feb  5 14:10:33 2021 - DEBUG         t_processed[4][0]:	33056
Feb  5 14:10:33 2021 - DEBUG    power:			2.000000
Feb  5 14:10:33 2021 - NOTICE   Finished. 1
Feb  5 14:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:10:33 2021 - NOTICE   	DDTR Binning 	102.632639
Feb  5 14:10:33 2021 - NOTICE   	DDTR Corner_Turn 	56.151810
Feb  5 14:10:33 2021 - NOTICE   	DDTR Dedispersion 	2506.510414
Feb  5 14:10:33 2021 - NOTICE   	DDTR Host_To_Device 	1675.522867
Feb  5 14:10:33 2021 - NOTICE   	DDTR total 	4340.983101
Feb  5 14:10:33 2021 - NOTICE   	Total total 	4341.114746
Feb  5 14:10:33 2021 - NOTICE   	Processed telescope time:	16924.671173
Feb  5 14:10:33 2021 - NOTICE    
Feb  5 14:10:33 2021 - NOTICE   	Real-time speed-up factor:	3.898692
Feb  5 14:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:10:33 2021 - NOTICE   Checked for devices.
Feb  5 14:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:10:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:10:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:10:33 2021 - DEBUG    Range:	2 MAXSHIFT:	21792 Scrunch value:	4
Feb  5 14:10:33 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  5 14:10:33 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:10:33 2021 - DEBUG    In 2
Feb  5 14:10:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:10:33 2021 - NOTICE   Calculating strategy.
Feb  5 14:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Feb  5 14:10:33 2021 - DEBUG    Range:	2 MAXSHIFT:	21792 Scrunch value:	4
Feb  5 14:10:33 2021 - DEBUG    Maximum dispersive delay:	 2.789376(s).
Feb  5 14:10:33 2021 - DEBUG    Diagonal DM:	281.499489
Feb  5 14:10:33 2021 - DEBUG    In 2
Feb  5 14:10:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:10:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:10:33 2021 - DEBUG    Driver version:		11010
Feb  5 14:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:10:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    az_start:		0.000000
Feb  5 14:10:33 2021 - DEBUG    za_start:		0.000000
Feb  5 14:10:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:10:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:10:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:10:33 2021 - DEBUG    tsamp:			0.000128
Feb  5 14:10:33 2021 - DEBUG    refdm:			0.000000
Feb  5 14:10:33 2021 - DEBUG    period:			0.000000
Feb  5 14:10:33 2021 - DEBUG    fch1:			1475.000000
Feb  5 14:10:33 2021 - DEBUG    foff:			-0.131836
Feb  5 14:10:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:10:33 2021 - DEBUG    telescope_id:		0
Feb  5 14:10:33 2021 - DEBUG    machine_id:		0
Feb  5 14:10:33 2021 - DEBUG    data_type:		0
Feb  5 14:10:33 2021 - DEBUG    barycentric:		0
Feb  5 14:10:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:10:33 2021 - DEBUG    nbits:			8
Feb  5 14:10:33 2021 - DEBUG    nsamples:		156250
Feb  5 14:10:33 2021 - DEBUG    nchans:			2048
Feb  5 14:10:33 2021 - DEBUG    nifs:			0
Feb  5 14:10:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:10:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:10:33 2021 - DEBUG    rawdatafile:		
Feb  5 14:10:33 2021 - DEBUG    source_name:		
Feb  5 14:10:33 2021 - DEBUG    N:			0
Feb  5 14:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:10:33 2021 - DEBUG    Optimization settings:
Feb  5 14:10:33 2021 - DEBUG    		UNROLL:			4
Feb  5 14:10:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:10:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:10:33 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:10:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:10:33 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:10:33 2021 - DEBUG         ndms[0]:		832
Feb  5 14:10:33 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:10:33 2021 - DEBUG         ndms[2]:		384
Feb  5 14:10:33 2021 - DEBUG    ddtr maxshift:		21792
Feb  5 14:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:10:33 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:10:33 2021 - DEBUG    t_processed size:	3
Feb  5 14:10:33 2021 - DEBUG    t_processed elements:
Feb  5 14:10:33 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:10:33 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:10:33 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:10:33 2021 - DEBUG    power:			2.000000
Feb  5 14:10:33 2021 - NOTICE   Pipeline is ready.
generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2630.399902	9.100000	64

Amount of telescope time processed: 0.000000
timesamples: 78112

17773.437500
0.000533
610
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154898 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 119.946053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1169 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	1169 MB.

Memory allocation for the DDTR
Number of time samples: 528896;
maxshift: 95776
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  7995801600 bytes = 7625.391 MB;
Total memory required: 10554458112 bytes = 10065.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528896, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.910097
CT Device memory bandwidth in GB/s: 136.746058

NOTICE: 0.000000	358.399994	0.400000	896

Amount of telescope time processed: 0.000000

12500.000000
0.000781
629
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	654.079956	0.210000	1408

Amount of telescope time processed: 0.000000
timesamples: 624672

3281.250000
0.000781
175
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.079956	1146.880005	1.100000	448

Amount of telescope time processed: 0.000000
timesamples: 360224

8593.750000
0.000781
436
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.880005	2062.080078	1.300000	704

Amount of telescope time processed: 0.000000
timesamples: 228000

5078.125000
0.000781
263
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2062.080078	3918.080078	0.580000	3200

Amount of telescope time processed: 0.000000
timesamples: 161888

1132.812500
0.000781
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	528896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.34111 (GPU estimate)
Amount of telescope time processed: 16.924671
Number of samples processed: 528896
Real-time speedup factor: 3.898693
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 1Feb  5 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:10:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:10:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:10:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 14:10:34 2021 - DEBUG    Signal width [samples]:		312
Feb  5 14:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:10:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:10:34 2021 - DEBUG    Optimization settings:
Feb  5 14:10:34 2021 - DEBUG    		UNROLL:			4
Feb  5 14:10:34 2021 - DEBUG    		SNUMREG:		2
Feb  5 14:10:34 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:10:34 2021 - DEBUG    		SDIVINDM:		64
Feb  5 14:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:10:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 14:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.400000,1,1
Feb  5 14:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1886.079956,0.490000,2,2
Feb  5 14:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1886.079956,2922.879883,2.700000,4,4
Feb  5 14:10:34 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:10:34 2021 - DEBUG         ndms[0]:		832
Feb  5 14:10:34 2021 - DEBUG         ndms[1]:		1472
Feb  5 14:10:34 2021 - DEBUG         ndms[2]:		384
Feb  5 14:10:34 2021 - DEBUG    ddtr maxshift:		21792
Feb  5 14:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:10:34 2021 - DEBUG    ddtr max_ndms:		1472
Feb  5 14:10:34 2021 - DEBUG    t_processed size:	3
Feb  5 14:10:34 2021 - DEBUG    t_processed elements:
Feb  5 14:10:34 2021 - DEBUG         t_processed[0][0]:	134400
Feb  5 14:10:34 2021 - DEBUG         t_processed[1][0]:	67200
Feb  5 14:10:34 2021 - DEBUG         t_processed[2][0]:	33600
Feb  5 14:10:34 2021 - DEBUG    power:			2.000000
Feb  5 14:10:34 2021 - NOTICE   Finished. 1
Feb  5 14:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:10:34 2021 - NOTICE   	DDTR Binning 	18.162080
Feb  5 14:10:34 2021 - NOTICE   	DDTR Corner_Turn 	14.456960
Feb  5 14:10:34 2021 - NOTICE   	DDTR Dedispersion 	532.237593
Feb  5 14:10:34 2021 - NOTICE   	DDTR Host_To_Device 	419.838526
Feb  5 14:10:34 2021 - NOTICE   	DDTR total 	984.797440
Feb  5 14:10:34 2021 - NOTICE   	Total total 	984.905396
Feb  5 14:10:34 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  5 14:10:34 2021 - NOTICE    
Feb  5 14:10:34 2021 - NOTICE   	Real-time speed-up factor:	17.466855
Feb  5 14:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:10:34 2021 - NOTICE   Checked for devices.
Feb  5 14:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:10:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:10:34 2021 - DEBUG    Driver version:		11010
Feb  5 14:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:10:34 2021 - NOTICE   Calculating strategy.
Feb  5 14:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:10:34 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb  5 14:10:34 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  5 14:10:34 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:10:34 2021 - DEBUG    In 1
Feb  5 14:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:10:34 2021 - NOTICE   Calculating strategy.
Feb  5 14:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10496
Feb  5 14:10:34 2021 - DEBUG    Range:	1 MAXSHIFT:	17440 Scrunch value:	2
Feb  5 14:10:34 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Feb  5 14:10:34 2021 - DEBUG    Diagonal DM:	690.837268
Feb  5 14:10:34 2021 - DEBUG    In 1
Feb  5 14:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
