Feb  4 22:38:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:38:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:38:50 2021 - NOTICE   Checked for devices.
Feb  4 22:38:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:38:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:38:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:38:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		2595
Feb  4 22:39:12 2021 - DEBUG    t_processed size:	2
Feb  4 22:39:12 2021 - DEBUG    t_processed elements:
Feb  4 22:39:12 2021 - DEBUG         t_processed[0][0]:	15232
Feb  4 22:39:12 2021 - DEBUG         t_processed[1][0]:	7616
Feb  4 22:39:12 2021 - DEBUG    power:			2.000000
Feb  4 22:39:12 2021 - NOTICE   Finished. 1
Feb  4 22:39:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:39:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:39:12 2021 - NOTICE   	DDTR Binning 	5.759200
Feb  4 22:39:12 2021 - NOTICE   	DDTR Corner_Turn 	6.571296
Feb  4 22:39:12 2021 - NOTICE   	DDTR Dedispersion 	208.187742
Feb  4 22:39:12 2021 - NOTICE   	DDTR Host_To_Device 	208.781469
Feb  4 22:39:12 2021 - NOTICE   	DDTR total 	429.374306
Feb  4 22:39:12 2021 - NOTICE   	Total total 	429.446838
Feb  4 22:39:12 2021 - NOTICE   	Processed telescope time:	7798.783779
Feb  4 22:39:12 2021 - NOTICE    
Feb  4 22:39:12 2021 - NOTICE   	Real-time speed-up factor:	18.160068
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:39:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:39:12 2021 - NOTICE   Checked for devices.
Feb  4 22:39:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:39:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:39:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:39:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:12 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:12 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:39:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Feb  4 22:39:12 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  4 22:39:12 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.312958
CT Device memory bandwidth in GB/s: 142.987775

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

17187.500000
0.000383
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	537.000000	2.300000	90

Amount of telescope time processed: 0.000000
timesamples: 311920

17968.750000
0.000383
150
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	1017.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 168560

15625.000000
0.000383
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.000000	2457.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96880

23437.500000
0.000383
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.000000	3897.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 61040

23437.500000
0.000383
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.292309 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 62.776257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2595
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 23632
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 2595;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.919806
CT Device memory bandwidth in GB/s: 145.751883

NOTICE: 0.000000	441.149994	0.170000	2595

Amount of telescope time processed: 0.000000

332.031250
0.017360
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.149994	688.950012	0.280000	885

Amount of telescope time processed: 0.000000
timesamples: 38864

273.437500
0.017360
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429447 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 15232
Real-time speedup factor: 18.160069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  4 22:39:12 2021 - DEBUG    In 2
Feb  4 22:39:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:39:12 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Feb  4 22:39:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Feb  4 22:39:12 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Feb  4 22:39:12 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 22:39:12 2021 - DEBUG    In 2
Feb  4 22:39:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:39:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:39:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:12 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    az_start:		0.000000
Feb  4 22:39:12 2021 - DEBUG    za_start:		0.000000
Feb  4 22:39:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:39:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:39:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:39:12 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:39:12 2021 - DEBUG    refdm:			0.000000
Feb  4 22:39:12 2021 - DEBUG    period:			0.000000
Feb  4 22:39:12 2021 - DEBUG    fch1:			2050.000000
Feb  4 22:39:12 2021 - DEBUG    foff:			-0.664062
Feb  4 22:39:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:39:12 2021 - DEBUG    telescope_id:		0
Feb  4 22:39:12 2021 - DEBUG    machine_id:		0
Feb  4 22:39:12 2021 - DEBUG    data_type:		0
Feb  4 22:39:12 2021 - DEBUG    barycentric:		0
Feb  4 22:39:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:39:12 2021 - DEBUG    nbits:			8
Feb  4 22:39:12 2021 - DEBUG    nsamples:		39062
Feb  4 22:39:12 2021 - DEBUG    nchans:			512
Feb  4 22:39:12 2021 - DEBUG    nifs:			0
Feb  4 22:39:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:39:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:39:12 2021 - DEBUG    rawdatafile:		
Feb  4 22:39:12 2021 - DEBUG    source_name:		
Feb  4 22:39:12 2021 - DEBUG    N:			0
Feb  4 22:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Optimization settings:
Feb  4 22:39:12 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:39:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:39:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:12 2021 - DEBUG         ndms[0]:		255
Feb  4 22:39:12 2021 - DEBUG         ndms[1]:		120
Feb  4 22:39:12 2021 - DEBUG    ddtr maxshift:		3472
Feb  4 22:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:39:12 2021 - DEBUG    t_processed size:	2
Feb  4 22:39:12 2021 - DEBUG    t_processed elements:
Feb  4 22:39:12 2021 - DEBUG         t_processed[0][0]:	35392
Feb  4 22:39:12 2021 - DEBUG         t_processed[1][0]:	17696
Feb  4 22:39:12 2021 - DEBUG    power:			2.000000
Feb  4 22:39:12 2021 - NOTICE   Pipeline is ready.
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:39:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:39:12 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:39:12 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:39:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:39:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:39:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Optimization settings:
Feb  4 22:39:12 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:39:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:12 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2295.000000,9.000000,1,1
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.000000,3975.000000,14.000000,2,2
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:39:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:12 2021 - DEBUG         ndms[0]:		255
Feb  4 22:39:12 2021 - DEBUG         ndms[1]:		120
Feb  4 22:39:12 2021 - DEBUG    ddtr maxshift:		3472
Feb  4 22:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		255
Feb  4 22:39:12 2021 - DEBUG    t_processed size:	2
Feb  4 22:39:12 2021 - DEBUG    t_processed elements:
Feb  4 22:39:12 2021 - DEBUG         t_processed[0][0]:	35392
Feb  4 22:39:12 2021 - DEBUG         t_processed[1][0]:	17696
Feb  4 22:39:12 2021 - DEBUG    power:			2.000000
Feb  4 22:39:12 2021 - NOTICE   Finished. 1
Feb  4 22:39:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:39:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:39:12 2021 - NOTICE   	DDTR Binning 	0.721472
Feb  4 22:39:12 2021 - NOTICE   	DDTR Corner_Turn 	0.826656
Feb  4 22:39:12 2021 - NOTICE   	DDTR Dedispersion 	6.352576
Feb  4 22:39:12 2021 - NOTICE   	DDTR Host_To_Device 	27.957088
Feb  4 22:39:12 2021 - NOTICE   	DDTR total 	35.928384
Feb  4 22:39:12 2021 - NOTICE   	Total total 	36.004738
Feb  4 22:39:12 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  4 22:39:12 2021 - NOTICE    
Feb  4 22:39:12 2021 - NOTICE   	Real-time speed-up factor:	503.286671
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:39:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:39:12 2021 - NOTICE   Checked for devices.
Feb  4 22:39:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:39:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:39:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:39:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:12 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:12 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:39:12 2021 - DEBUG    Range:	0 MAXSHIFT:	579 Scrunch value:	1
Feb  4 22:39:12 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Feb  4 22:39:12 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:39:12 2021 - DEBUG    In 2
Feb  4 22:39:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:39:12 2021 - NOTICE   Calculating strategy.
Feb  4 22:39:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Feb  4 22:39:12 2021 - DEBUG    Range:	0 MAXSHIFT:	579 Scrunch value:	1
Feb  4 22:39:12 2021 - DEBUG    Maximum dispersive delay:	 0.592896(s).
Feb  4 22:39:12 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 22:39:12 2021 - DEBUG    In 2
Feb  4 22:39:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:39:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:39:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:12 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:39:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    az_start:		0.000000
Feb  4 22:39:12 2021 - DEBUG    za_start:		0.000000
Feb  4 22:39:12 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:39:12 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:39:12 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:39:12 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:39:12 2021 - DEBUG    refdm:			0.000000
Feb  4 22:39:12 2021 - DEBUG    period:			0.000000
Feb  4 22:39:12 2021 - DEBUG    fch1:			1565.000000
Feb  4 22:39:12 2021 - DEBUG    foff:			-0.012207
Feb  4 22:39:12 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:39:12 2021 - DEBUG    telescope_id:		0
Feb  4 22:39:12 2021 - DEBUG    machine_id:		0
Feb  4 22:39:12 2021 - DEBUG    data_type:		0
Feb  4 22:39:12 2021 - DEBUG    barycentric:		0
Feb  4 22:39:12 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:39:12 2021 - DEBUG    nbits:			8
Feb  4 22:39:12 2021 - DEBUG    nsamples:		19531
Feb  4 22:39:12 2021 - DEBUG    nchans:			4096
Feb  4 22:39:12 2021 - DEBUG    nifs:			0
Feb  4 22:39:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:39:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:39:12 2021 - DEBUG    rawdatafile:		
Feb  4 22:39:12 2021 - DEBUG    source_name:		
Feb  4 22:39:12 2021 - DEBUG    N:			0
Feb  4 22:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Optimization settings:
Feb  4 22:39:12 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:39:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:39:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:12 2021 - DEBUG         ndms[0]:		75
Feb  4 22:39:12 2021 - DEBUG    ddtr maxshift:		579
Feb  4 22:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:39:12 2021 - DEBUG    t_processed size:	1
Feb  4 22:39:12 2021 - DEBUG    t_processed elements:
Feb  4 22:39:12 2021 - DEBUG         t_processed[0][0]:	18928
Feb  4 22:39:12 2021 - DEBUG    power:			2.000000
Feb  4 22:39:12 2021 - NOTICE   Pipeline is ready.
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:39:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:39:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:39:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:39:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:39:12 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:39:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:39:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:39:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:39:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Optimization settings:
Feb  4 22:39:12 2021 - DEBUG    		UNROLL:			4
Feb  4 22:39:12 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:39:12 2021 - DEBUG    		SDIVINT:		28
Feb  4 22:39:12 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:39:12 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:39:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:39:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:39:12 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:39:12 2021 - DEBUG         ndms[0]:		75
Feb  4 22:39:12 2021 - DEBUG    ddtr maxshift:		579
Feb  4 22:39:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:39:12 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:39:12 2021 - DEBUG    t_processed size:	1
Feb  4 22:39:12 2021 - DEBUG    t_processed elements:
Feb  4 22:39:12 2021 - DEBUG         t_processed[0][0]:	18928
Feb  4 22:39:12 2021 - DEBUG    power:			2.000000
Feb  4 22:39:12 2021 - NOTICE   Finished. 1
Feb  4 22:39:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:39:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:39:12 2021 - NOTICE   	DDTR Corner_Turn 	2.727328
Feb  4 22:39:12 2021 - NOTICE   	DDTR Dedispersion 	6.745792
Feb  4 22:39:12 2021 - NOTICE   	DDTR Host_To_Device 	104.855550
Feb  4 22:39:12 2021 - NOTICE   	DDTR total 	114.369891
Feb  4 22:39:12 2021 - NOTICE   	Total total 	114.427773
Feb  4 22:39:12 2021 - NOTICE   	Processed telescope time:	19382.272720
Feb  4 22:39:12 2021 - NOTICE    
Feb  4 22:39:12 2021 - NOTICE   	Real-time speed-up factor:	169.384340
Feb  4 22:39:12 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:39:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:39:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:39:12 2021 - NOTICE   Checked for devices.
Feb  4 22:39:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:39:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:39:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:39:12 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:39:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:39:12 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:39:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:39:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:39:12 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:39:12 2021 - DEBUG    Driver version:		11010
Feb  4 22:39:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:39:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:39:12 2021 - DEBUG    Free memory [bytes]:	11386945536
