Feb  5 01:16:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:16:24 2021 - NOTICE   Checked for devices.
Feb  5 01:16:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:40 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:16:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb  5 01:16:40 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  5 01:16:40 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:16:40 2021 - DEBUG    In 1
Feb  5 01:16:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:16:40 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:16:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18240 Scrunch value:	2
Feb  5 01:16:40 2021 - DEBUG    Maximum dispersive delay:	 4.669440(s).
Feb  5 01:16:40 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:16:40 2021 - DEBUG    In 1
Feb  5 01:16:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:16:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:16:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:40 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:16:40 2021 - DEBUG    az_start:		0.000000
Feb  5 01:16:40 2021 - DEBUG    za_start:		0.000000
Feb  5 01:16:40 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:16:40 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:16:40 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:16:40 2021 - DEBUG    tsamp:			0.000256
Feb  5 01:16:40 2021 - DEBUG    refdm:			0.000000
Feb  5 01:16:40 2021 - DEBUG    period:			0.000000
Feb  5 01:16:40 2021 - DEBUG    fch1:			1290.000000
Feb  5 01:16:40 2021 - DEBUG    foff:			-0.078125
Feb  5 01:16:40 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:16:40 2021 - DEBUG    telescope_id:		0
Feb  5 01:16:40 2021 - DEBUG    machine_id:		0
Feb  5 01:16:40 2021 - DEBUG    data_type:		0
Feb  5 01:16:40 2021 - DEBUG    barycentric:		0
Feb  5 01:16:40 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:16:40 2021 - DEBUG    nbits:			8
Feb  5 01:16:40 2021 - DEBUG    nsamples:		78125
Feb  5 01:16:40 2021 - DEBUG    nchans:			4096
Feb  5 01:16:40 2021 - DEBUG    nifs:			0
Feb  5 01:16:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:16:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:16:40 2021 - DEBUG    rawdatafile:		
Feb  5 01:16:40 2021 - DEBUG    source_name:		
Feb  5 01:16:40 2021 - DEBUG    N:			0
Feb  5 01:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:40 2021 - DEBUG    Optimization settings:
Feb  5 01:16:40 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:40 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:40 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:16:40 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:16:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:40 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:16:40 2021 - DEBUG         ndms[1]:		200
Feb  5 01:16:40 2021 - DEBUG    ddtr maxshift:		18240
Feb  5 01:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:40 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:16:40 2021 - DEBUG    t_processed size:	2
Feb  5 01:16:40 2021 - DEBUG    t_processed elements:
Feb  5 01:16:40 2021 - DEBUG         t_processed[0][0]:	59520
Feb  5 01:16:40 2021 - DEBUG         t_processed[1][0]:	29760
Feb  5 01:16:40 2021 - DEBUG    power:			2.000000
Feb  5 01:16:40 2021 - NOTICE   Pipeline is ready.
ory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4160
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.860787
CT Device memory bandwidth in GB/s: 147.516472

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
408
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4350.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 38720

13671.875000
0.000431
326
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329096 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 537.675964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 942
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.251757
CT Device memory bandwidth in GB/s: 177.151054

NOTICE: 0.000000	5600.000000	56.000000	100

Amount of telescope time processed: 0.000000

54687.500000
0.000114
342
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112779 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 168.519913
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18240
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 4350;
Available memory:Feb  5 01:16:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:16:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:16:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 01:16:41 2021 - DEBUG    Signal width [samples]:		156
Feb  5 01:16:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:16:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:16:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    Optimization settings:
Feb  5 01:16:41 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:41 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:41 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:16:41 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:16:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:41 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:16:41 2021 - DEBUG         ndms[1]:		200
Feb  5 01:16:41 2021 - DEBUG    ddtr maxshift:		18240
Feb  5 01:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:41 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:16:41 2021 - DEBUG    t_processed size:	2
Feb  5 01:16:41 2021 - DEBUG    t_processed elements:
Feb  5 01:16:41 2021 - DEBUG         t_processed[0][0]:	59520
Feb  5 01:16:41 2021 - DEBUG         t_processed[1][0]:	29760
Feb  5 01:16:41 2021 - DEBUG    power:			2.000000
Feb  5 01:16:41 2021 - NOTICE   Finished. 1
Feb  5 01:16:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:16:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:16:41 2021 - NOTICE   	DDTR Binning 	11.470496
Feb  5 01:16:41 2021 - NOTICE   	DDTR Corner_Turn 	13.907488
Feb  5 01:16:41 2021 - NOTICE   	DDTR Dedispersion 	633.653143
Feb  5 01:16:41 2021 - NOTICE   	DDTR Host_To_Device 	417.185350
Feb  5 01:16:41 2021 - NOTICE   	DDTR total 	1076.286869
Feb  5 01:16:41 2021 - NOTICE   	Total total 	1076.358765
Feb  5 01:16:41 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  5 01:16:41 2021 - NOTICE    
Feb  5 01:16:41 2021 - NOTICE   	Real-time speed-up factor:	14.156172
Feb  5 01:16:41 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:16:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:16:41 2021 - NOTICE   Checked for devices.
Feb  5 01:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:16:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:41 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:41 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:16:41 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Feb  5 01:16:41 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  5 01:16:41 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:16:41 2021 - DEBUG    In 2
Feb  5 01:16:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:16:41 2021 - NOTICE   Calculating strategy.
Feb  5 01:16:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:16:41 2021 - DEBUG    Range:	5 MAXSHIFT:	72000 Scrunch value:	32
Feb  5 01:16:41 2021 - DEBUG    Maximum dispersive delay:	 2.304000(s).
Feb  5 01:16:41 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:16:41 2021 - DEBUG    In 2
Feb  5 01:16:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:16:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:16:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:16:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:16:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:16:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:16:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:16:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:16:41 2021 - DEBUG    Driver version:		11010
Feb  5 01:16:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:16:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:16:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:16:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:16:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    az_start:		0.000000
Feb  5 01:16:41 2021 - DEBUG    za_start:		0.000000
Feb  5 01:16:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:16:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:16:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:16:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:16:41 2021 - DEBUG    refdm:			0.000000
Feb  5 01:16:41 2021 - DEBUG    period:			0.000000
Feb  5 01:16:41 2021 - DEBUG    fch1:			1365.000000
Feb  5 01:16:41 2021 - DEBUG    foff:			-0.166016
Feb  5 01:16:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:16:41 2021 - DEBUG    telescope_id:		0
Feb  5 01:16:41 2021 - DEBUG    machine_id:		0
Feb  5 01:16:41 2021 - DEBUG    data_type:		0
Feb  5 01:16:41 2021 - DEBUG    barycentric:		0
Feb  5 01:16:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:16:41 2021 - DEBUG    nbits:			8
Feb  5 01:16:41 2021 - DEBUG    nsamples:		625000
Feb  5 01:16:41 2021 - DEBUG    nchans:			1024
Feb  5 01:16:41 2021 - DEBUG    nifs:			0
Feb  5 01:16:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:16:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:16:41 2021 - DEBUG    rawdatafile:		
Feb  5 01:16:41 2021 - DEBUG    source_name:		
Feb  5 01:16:41 2021 - DEBUG    N:			0
Feb  5 01:16:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:41 2021 - DEBUG    Optimization settings:
Feb  5 01:16:41 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:41 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:41 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.500000,1146.500000,1.800000,8,8
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2266.500000,1.400000,16,16
Feb  5 01:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.500000,3236.500000,9.700000,32,32
Feb  5 01:16:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:16:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:16:41 2021 - DEBUG         ndms[0]:		500
Feb  5 01:16:41 2021 - DEBUG         ndms[1]:		450
Feb  5 01:16:41 2021 - DEBUG         ndms[2]:		1000
Feb  5 01:16:41 2021 - DEBUG         ndms[3]:		300
Feb  5 01:16:41 2021 - DEBUG         ndms[4]:		800
Feb  5 01:16:41 2021 - DEBUG         ndms[5]:		100
Feb  5 01:16:41 2021 - DEBUG    ddtr maxshift:		72000
Feb  5 01:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:16:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:16:41 2021 - DEBUG    t_processed size:	6
Feb  5 01:16:41 2021 - DEBUG    t_processed elements:
Feb  5 01:16:41 2021 - DEBUG         t_processed[0][0]:	552960
Feb  5 01:16:41 2021 - DEBUG         t_processed[1][0]:	276480
Feb  5 01:16:41 2021 - DEBUG         t_processed[2][0]:	138240
Feb  5 01:16:41 2021 - DEBUG         t_processed[3][0]:	69120
Feb  5 01:16:41 2021 - DEBUG         t_processed[4][0]:	34560
Feb  5 01:16:41 2021 - DEBUG         t_processed[5][0]:	17280
Feb  5 01:16:41 2021 - DEBUG    power:			2.000000
Feb  5 01:16:41 2021 - NOTICE   Pipeline is ready.
Feb  5 01:16:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:43 2021 - NOTICE   Pipeline running over next chunk.
 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1353024000 bytes = 1290.344 MB;
Total memory required: 1990033920 bytes = 1897.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013889 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.323454
CT Device memory bandwidth in GB/s: 137.594072

NOTICE: 0.000000	2262.000000	0.520000	4350

Amount of telescope time processed: 0.000000

2031.249878
0.001916
228
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2384.000000	0.610000	200

Amount of telescope time processed: 0.000000
timesamples: 77760

1191.406250
0.001916
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07636 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 59520
Real-time speedup factor: 14.156172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 72000
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.027036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.708786
CT Device memory bandwidth in GB/s: 142.025272

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

13125.000000
0.000678
473
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	376.500000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 624960

5781.250000
0.000678
230
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	606.500000	0.230000	1000

Amount of telescope time processed: 0.000000
timesamples: 348480

1796.875000
0.000678
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.500000	1146.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 210240

7031.250000
0.000678
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2266.500000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 141120

2734.375000
0.000678
128
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb  5 01:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:16:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:16:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:16:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:16:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:16:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:16:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:16:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:16:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:16:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:16:43 2021 - DEBUG    Optimization settings:
Feb  5 01:16:43 2021 - DEBUG    		UNROLL:			4
Feb  5 01:16:43 2021 - DEBUG    		SNUMREG:		8
Feb  5 01:16:43 2021 - DEBUG    		SDIVINT:		20
Feb  5 01:16:43 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:16:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:16:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
