Feb  4 23:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:03:43 2021 - NOTICE   Checked for devices.
Feb  4 23:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:03:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4344
Feb  4 23:04:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb  4 23:04:05 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 23:04:05 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 23:04:05 2021 - DEBUG    In 1
THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.382609 (GPU estimate)
Amount of telescope time processed: 7.962624
Number of samples processed: 15552
Real-time speedup factor: 20.811365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3488
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.545673
CT Device memory bandwidth in GB/s: 147.327404

NOTICE: 0.000000	2376.000000	9.000000	264

Amount of telescope time processed: 0.000000

17578.125000
0.000431
188
lineshift:	204
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2376.000000	4056.000000	14.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39008

13671.875000
0.000431
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375155 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 484.765778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 72
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 19040;
maxshift: 480
Number of time samples + maxshift: 19520;
Number of channels: 4096
Maximum number of DM-trials: 72;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19040, 0
CORNER TURN!
19520 4096
32 8
610 512
Performed CT: 0.002721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.837610
CT Device memory bandwidth in GB/s: 176.302566

NOTICE: 0.000000	4032.000000	56.000000	72

Amount of telescope time processed: 0.000000

54687.500000
0.000114
156
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	19040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112551 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 19040
Real-time speedup factor: 173.227325
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshifFeb  4 23:04:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:04:05 2021 - NOTICE   Calculating strategy.
Feb  4 23:04:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4344
Feb  4 23:04:05 2021 - DEBUG    Range:	1 MAXSHIFT:	17760 Scrunch value:	2
Feb  4 23:04:05 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb  4 23:04:05 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 23:04:05 2021 - DEBUG    In 1
Feb  4 23:04:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:04:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:04:05 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:04:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:04:05 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:04:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:04:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:04:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:04:05 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:04:05 2021 - DEBUG    Driver version:		11010
Feb  4 23:04:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:04:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:04:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:04:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:04:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:04:05 2021 - DEBUG    az_start:		0.000000
Feb  4 23:04:05 2021 - DEBUG    za_start:		0.000000
Feb  4 23:04:05 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:04:05 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:04:05 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:04:05 2021 - DEBUG    tsamp:			0.000256
Feb  4 23:04:05 2021 - DEBUG    refdm:			0.000000
Feb  4 23:04:05 2021 - DEBUG    period:			0.000000
Feb  4 23:04:05 2021 - DEBUG    fch1:			1290.000000
Feb  4 23:04:05 2021 - DEBUG    foff:			-0.078125
Feb  4 23:04:05 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:04:05 2021 - DEBUG    telescope_id:		0
Feb  4 23:04:05 2021 - DEBUG    machine_id:		0
Feb  4 23:04:05 2021 - DEBUG    data_type:		0
Feb  4 23:04:05 2021 - DEBUG    barycentric:		0
Feb  4 23:04:05 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:04:05 2021 - DEBUG    nbits:			8
Feb  4 23:04:05 2021 - DEBUG    nsamples:		78125
Feb  4 23:04:05 2021 - DEBUG    nchans:			4096
Feb  4 23:04:05 2021 - DEBUG    nifs:			0
Feb  4 23:04:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:04:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:04:05 2021 - DEBUG    rawdatafile:		
Feb  4 23:04:05 2021 - DEBUG    source_name:		
Feb  4 23:04:05 2021 - DEBUG    N:			0
Feb  4 23:04:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:04:05 2021 - DEBUG    Optimization settings:
Feb  4 23:04:05 2021 - DEBUG    		UNROLL:			4
Feb  4 23:04:05 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:04:05 2021 - DEBUG    		SDIVINT:		8
Feb  4 23:04:05 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:04:05 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:04:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2258.879883,0.520000,1,1
Feb  4 23:04:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.879883,2361.359863,0.610000,2,2
Feb  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		4344
Feb  4 23:04:05 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:04:05 2021 - DEBUG         ndms[0]:		4344
Feb  4 23:04:05 2021 - DEBUG         ndms[1]:		168
Feb  4 23:04:05 2021 - DEBUG    ddtr maxshift:		17760
Feb  4 23:04:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:04:05 2021 - DEBUG    ddtr max_ndms:		4344
Feb  4 23:04:05 2021 - DEBUG    t_processed size:	2
Feb  4 23:04:05 2021 - DEBUG    t_processed elements:
Feb  4 23:04:05 2021 - DEBUG         t_processed[0][0]:	60352
Feb  4 23:04:05 2021 - DEBUG         t_processed[1][0]:	30176
Feb  4 23:04:05 2021 - DEBUG    power:			2.000000
Feb  4 23:04:05 2021 - NOTICE   Pipeline is ready.
Feb  4 23:04:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:04:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:04:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 23:04:07 2021 - DEBUG    Signal width [samples]:		156
Feb  4 23:04:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:04:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:04:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    Optimization settings:
Feb  4 23:04:07 2021 - DEBUG    		UNROLL:			4
Feb  4 23:04:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:04:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 23:04:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:04:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2258.879883,0.520000,1,1
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.879883,2361.359863,0.610000,2,2
Feb  4 23:04:07 2021 - DEBUG    ddtr max_ndms:		4344
Feb  4 23:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:04:07 2021 - DEBUG         ndms[0]:		4344
Feb  4 23:04:07 2021 - DEBUG         ndms[1]:		168
Feb  4 23:04:07 2021 - DEBUG    ddtr maxshift:		17760
Feb  4 23:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:04:07 2021 - DEBUG    ddtr max_ndms:		4344
Feb  4 23:04:07 2021 - DEBUG    t_processed size:	2
Feb  4 23:04:07 2021 - DEBUG    t_processed elements:
Feb  4 23:04:07 2021 - DEBUG         t_processed[0][0]:	60352
Feb  4 23:04:07 2021 - DEBUG         t_processed[1][0]:	30176
Feb  4 23:04:07 2021 - DEBUG    power:			2.000000
Feb  4 23:04:07 2021 - NOTICE   Finished. 1
Feb  4 23:04:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:04:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:04:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:04:07 2021 - NOTICE   	DDTR Binning 	11.542496
Feb  4 23:04:07 2021 - NOTICE   	DDTR Corner_Turn 	13.946880
Feb  4 23:04:07 2021 - NOTICE   	DDTR Dedispersion 	913.218382
Feb  4 23:04:07 2021 - NOTICE   	DDTR Host_To_Device 	419.427968
Feb  4 23:04:07 2021 - NOTICE   	DDTR total 	1358.209448
Feb  4 23:04:07 2021 - NOTICE   	Total total 	1358.277100
Feb  4 23:04:07 2021 - NOTICE   	Processed telescope time:	15450.112343
Feb  4 23:04:07 2021 - NOTICE    
Feb  4 23:04:07 2021 - NOTICE   	Real-time speed-up factor:	11.374787
Feb  4 23:04:07 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:04:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:04:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:04:07 2021 - NOTICE   Checked for devices.
Feb  4 23:04:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:04:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:04:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:04:07 2021 - DEBUG    Driver version:		11010
Feb  4 23:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:04:07 2021 - NOTICE   Calculating strategy.
Feb  4 23:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Feb  4 23:04:07 2021 - DEBUG    Range:	5 MAXSHIFT:	60448 Scrunch value:	32
Feb  4 23:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Feb  4 23:04:07 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 23:04:07 2021 - DEBUG    In 2
Feb  4 23:04:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:04:07 2021 - NOTICE   Calculating strategy.
Feb  4 23:04:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Feb  4 23:04:07 2021 - DEBUG    Range:	5 MAXSHIFT:	60448 Scrunch value:	32
Feb  4 23:04:07 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Feb  4 23:04:07 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 23:04:07 2021 - DEBUG    In 2
Feb  4 23:04:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:04:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:04:07 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:04:07 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:04:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:04:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:04:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:04:07 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:04:07 2021 - DEBUG    Driver version:		11010
Feb  4 23:04:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:04:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:04:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:04:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:04:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    az_start:		0.000000
Feb  4 23:04:07 2021 - DEBUG    za_start:		0.000000
Feb  4 23:04:07 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:04:07 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:04:07 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:04:07 2021 - DEBUG    tsamp:			0.000032
Feb  4 23:04:07 2021 - DEBUG    refdm:			0.000000
Feb  4 23:04:07 2021 - DEBUG    period:			0.000000
Feb  4 23:04:07 2021 - DEBUG    fch1:			1365.000000
Feb  4 23:04:07 2021 - DEBUG    foff:			-0.166016
Feb  4 23:04:07 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:04:07 2021 - DEBUG    telescope_id:		0
Feb  4 23:04:07 2021 - DEBUG    machine_id:		0
Feb  4 23:04:07 2021 - DEBUG    data_type:		0
Feb  4 23:04:07 2021 - DEBUG    barycentric:		0
Feb  4 23:04:07 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:04:07 2021 - DEBUG    nbits:			8
Feb  4 23:04:07 2021 - DEBUG    nsamples:		625000
Feb  4 23:04:07 2021 - DEBUG    nchans:			1024
Feb  4 23:04:07 2021 - DEBUG    nifs:			0
Feb  4 23:04:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:04:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:04:07 2021 - DEBUG    rawdatafile:		
Feb  4 23:04:07 2021 - DEBUG    source_name:		
Feb  4 23:04:07 2021 - DEBUG    N:			0
Feb  4 23:04:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:04:07 2021 - DEBUG    Optimization settings:
Feb  4 23:04:07 2021 - DEBUG    		UNROLL:			4
Feb  4 23:04:07 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:04:07 2021 - DEBUG    		SDIVINT:		8
Feb  4 23:04:07 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:04:07 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:04:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.420000,1,1
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.440002,0.370000,2,2
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.440002,587.760010,0.230000,4,4
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.760010,1062.959961,1.800000,8,8
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.959961,2138.159912,1.400000,16,16
Feb  4 23:04:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.159912,2836.559814,9.700000,32,32
Feb  4 23:04:07 2021 - DEBUG    ddtr max_ndms:		984
Feb  4 23:04:07 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:04:07 2021 - DEBUG         ndms[0]:		480
Feb  4 23:04:07 2021 - DEBUG         ndms[1]:		432
Feb  4 23:04:07 2021 - DEBUG         ndms[2]:		984
Feb  4 23:04:07 2021 - DEBUG         ndms[3]:		264
Feb  4 23:04:07 2021 - DEBUG         ndms[4]:		768
Feb  4 23:04:07 2021 - DEBUG         ndms[5]:		72
Feb  4 23:04:07 2021 - DEBUG    ddtr maxshift:		60448
Feb  4 23:04:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:04:07 2021 - DEBUG    ddtr max_ndms:		984
Feb  4 23:04:07 2021 - DEBUG    t_processed size:	6
Feb  4 23:04:07 2021 - DEBUG    t_processed elements:
Feb  4 23:04:07 2021 - DEBUG         t_processed[0][0]:	564224
Feb  4 23:04:07 2021 - DEBUG         t_processed[1][0]:	282112
Feb  4 23:04:07 2021 - DEBUG         t_processed[2][0]:	141056
Feb  4 23:04:07 2021 - DEBUG         t_processed[3][0]:	70528
Feb  4 23:04:07 2021 - DEBUG         t_processed[4][0]:	35264
Feb  4 23:04:07 2021 - DEBUG         t_processed[5][0]:	17632
Feb  4 23:04:07 2021 - DEBUG    power:			2.000000
Feb  4 23:04:07 2021 - NOTICE   Pipeline is ready.
Feb  4 23:04:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
t memory needed:	138 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 60352;
maxshift: 17760
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1357274112 bytes = 1294.397 MB;
Total memory required: 1997167616 bytes = 1904.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60352, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.703705
CT Device memory bandwidth in GB/s: 137.822223

NOTICE: 0.000000	2258.879883	0.520000	4344

Amount of telescope time processed: 0.000000

2031.249878
0.001916
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2258.879883	2361.359863	0.610000	168

Amount of telescope time processed: 0.000000
timesamples: 78112

1191.406250
0.001916
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35828 (GPU estimate)
Amount of telescope time processed: 15.450112
Number of samples processed: 60352
Real-time speedup factor: 11.374787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 564224;
maxshift: 60448
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564224, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026861 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.139813
CT Device memory bandwidth in GB/s: 142.883888

NOTICE: 0.000000	201.599991	0.420000	480

Amount of telescope time processed: 0.000000

13125.000000
0.000678
218
lineshift:	234
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	361.440002	0.370000	432

Amount of telescope time processed: 0.000000
timesamples: 624672

5781.250000
0.000678
104
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.440002	587.760010	0.230000	984

Amount of telescope time processed: 0.000000
timesamples: 342560

1796.875000
0.000678
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.760010	1062.959961	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 201504

7031.250000
0.000678
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anFeb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:04:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:04:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:04:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:04:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:04:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 23:04:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 23:04:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:04:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:04:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:04:09 2021 - DEBUG    Optimization settings:
Feb  4 23:04:09 2021 - DEBUG    		UNROLL:			4
Feb  4 23:04:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:04:09 2021 - DEBUG    		SDIVINT:		8
Feb  4 23:04:09 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:04:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:04:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 23:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.420000,1,1
Feb  4 23:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,361.440002,0.370000,2,2
Feb  4 23:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.440002,587.760010,0.230000,4,4
Feb  4 23:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.760010,1062.959961,1.800000,8,8
