Feb  5 01:07:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:07:34 2021 - NOTICE   Checked for devices.
Feb  5 01:07:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:07:51 2021 - DEBUG    In 1
Feb  5 01:07:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:07:51 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:07:51 2021 - DEBUG    Range:	1 MAXSHIFT:	18048 Scrunch value:	2
Feb  5 01:07:51 2021 - DEBUG    Maximum dispersive delay:	 4.620288(s).
Feb  5 01:07:51 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:07:51 2021 - DEBUG    In 1
Feb  5 01:07:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:07:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:07:51 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:51 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:51 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:51 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    az_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    za_start:		0.000000
Feb  5 01:07:51 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:07:51 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:07:51 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:07:51 2021 - DEBUG    tsamp:			0.000256
Feb  5 01:07:51 2021 - DEBUG    refdm:			0.000000
Feb  5 01:07:51 2021 - DEBUG    period:			0.000000
Feb  5 01:07:51 2021 - DEBUG    fch1:			1290.000000
Feb  5 01:07:51 2021 - DEBUG    foff:			-0.078125
Feb  5 01:07:51 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:07:51 2021 - DEBUG    telescope_id:		0
Feb  5 01:07:51 2021 - DEBUG    machine_id:		0
Feb  5 01:07:51 2021 - DEBUG    data_type:		0
Feb  5 01:07:51 2021 - DEBUG    barycentric:		0
Feb  5 01:07:51 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:07:51 2021 - DEBUG    nbits:			8
Feb  5 01:07:51 2021 - DEBUG    nsamples:		78125
Feb  5 01:07:51 2021 - DEBUG    nchans:			4096
Feb  5 01:07:51 2021 - DEBUG    nifs:			0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:07:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:07:51 2021 - DEBUG    rawdatafile:		
Feb  5 01:07:51 2021 - DEBUG    source_name:		
Feb  5 01:07:51 2021 - DEBUG    N:			0
Feb  5 01:07:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:51 2021 - DEBUG    Optimization settings:
Feb  5 01:07:51 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:51 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:51 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:51 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:51 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:07:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:07:51 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:51 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:07:51 2021 - DEBUG         ndms[1]:		200
Feb  5 01:07:51 2021 - DEBUG    ddtr maxshift:		18048
Feb  5 01:07:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:51 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:07:51 2021 - DEBUG    t_processed size:	2
Feb  5 01:07:51 2021 - DEBUG    t_processed elements:
Feb  5 01:07:51 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 01:07:51 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 01:07:51 2021 - DEBUG    power:			2.000000
Feb  5 01:07:51 2021 - NOTICE   Pipeline is ready.
u_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3968
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.187634
CT Device memory bandwidth in GB/s: 147.112580

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
400
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4350.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 39040

13671.875000
0.000431
318
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341566 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 525.721985
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 750
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.526149
CT Device memory bandwidth in GB/s: 176.715689

NOTICE: 0.000000	5600.000000	56.000000	100

Amount of telescope time processed: 0.000000

54687.500000
0.000114
334
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113534 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 18688
Real-time speedup factor: 168.553650
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 18048
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4350;
Available meFeb  5 01:07:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:07:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 01:07:52 2021 - DEBUG    Signal width [samples]:		156
Feb  5 01:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:07:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    Optimization settings:
Feb  5 01:07:52 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:52 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:52 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:07:52 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:07:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:52 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:07:52 2021 - DEBUG         ndms[1]:		200
Feb  5 01:07:52 2021 - DEBUG    ddtr maxshift:		18048
Feb  5 01:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:52 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:07:52 2021 - DEBUG    t_processed size:	2
Feb  5 01:07:52 2021 - DEBUG    t_processed elements:
Feb  5 01:07:52 2021 - DEBUG         t_processed[0][0]:	59904
Feb  5 01:07:52 2021 - DEBUG         t_processed[1][0]:	29952
Feb  5 01:07:52 2021 - DEBUG    power:			2.000000
Feb  5 01:07:52 2021 - NOTICE   Finished. 1
Feb  5 01:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:07:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:07:52 2021 - NOTICE   	DDTR Binning 	11.474368
Feb  5 01:07:52 2021 - NOTICE   	DDTR Corner_Turn 	13.926400
Feb  5 01:07:52 2021 - NOTICE   	DDTR Dedispersion 	762.111366
Feb  5 01:07:52 2021 - NOTICE   	DDTR Host_To_Device 	418.629004
Feb  5 01:07:52 2021 - NOTICE   	DDTR total 	1206.211567
Feb  5 01:07:52 2021 - NOTICE   	Total total 	1206.290771
Feb  5 01:07:52 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  5 01:07:52 2021 - NOTICE    
Feb  5 01:07:52 2021 - NOTICE   	Real-time speed-up factor:	12.712876
Feb  5 01:07:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:07:52 2021 - NOTICE   Checked for devices.
Feb  5 01:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:07:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:52 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:52 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:07:52 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Feb  5 01:07:52 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Feb  5 01:07:52 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:07:52 2021 - DEBUG    In 2
Feb  5 01:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:07:52 2021 - NOTICE   Calculating strategy.
Feb  5 01:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:07:52 2021 - DEBUG    Range:	5 MAXSHIFT:	69760 Scrunch value:	32
Feb  5 01:07:52 2021 - DEBUG    Maximum dispersive delay:	 2.232320(s).
Feb  5 01:07:52 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:07:52 2021 - DEBUG    In 2
Feb  5 01:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:07:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:07:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:07:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:07:52 2021 - DEBUG    Driver version:		11010
Feb  5 01:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    az_start:		0.000000
Feb  5 01:07:52 2021 - DEBUG    za_start:		0.000000
Feb  5 01:07:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:07:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:07:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:07:52 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:07:52 2021 - DEBUG    refdm:			0.000000
Feb  5 01:07:52 2021 - DEBUG    period:			0.000000
Feb  5 01:07:52 2021 - DEBUG    fch1:			1365.000000
Feb  5 01:07:52 2021 - DEBUG    foff:			-0.166016
Feb  5 01:07:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:07:52 2021 - DEBUG    telescope_id:		0
Feb  5 01:07:52 2021 - DEBUG    machine_id:		0
Feb  5 01:07:52 2021 - DEBUG    data_type:		0
Feb  5 01:07:52 2021 - DEBUG    barycentric:		0
Feb  5 01:07:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:07:52 2021 - DEBUG    nbits:			8
Feb  5 01:07:52 2021 - DEBUG    nsamples:		625000
Feb  5 01:07:52 2021 - DEBUG    nchans:			1024
Feb  5 01:07:52 2021 - DEBUG    nifs:			0
Feb  5 01:07:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:07:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:07:52 2021 - DEBUG    rawdatafile:		
Feb  5 01:07:52 2021 - DEBUG    source_name:		
Feb  5 01:07:52 2021 - DEBUG    N:			0
Feb  5 01:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:52 2021 - DEBUG    Optimization settings:
Feb  5 01:07:52 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:52 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:52 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:52 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.500000,1146.500000,1.800000,8,8
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2266.500000,1.400000,16,16
Feb  5 01:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.500000,3236.500000,9.700000,32,32
Feb  5 01:07:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:07:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:07:52 2021 - DEBUG         ndms[0]:		500
Feb  5 01:07:52 2021 - DEBUG         ndms[1]:		450
Feb  5 01:07:52 2021 - DEBUG         ndms[2]:		1000
Feb  5 01:07:52 2021 - DEBUG         ndms[3]:		300
Feb  5 01:07:52 2021 - DEBUG         ndms[4]:		800
Feb  5 01:07:52 2021 - DEBUG         ndms[5]:		100
Feb  5 01:07:52 2021 - DEBUG    ddtr maxshift:		69760
Feb  5 01:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:07:52 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:07:52 2021 - DEBUG    t_processed size:	6
Feb  5 01:07:52 2021 - DEBUG    t_processed elements:
Feb  5 01:07:52 2021 - DEBUG         t_processed[0][0]:	552960
Feb  5 01:07:52 2021 - DEBUG         t_processed[1][0]:	276480
Feb  5 01:07:52 2021 - DEBUG         t_processed[2][0]:	138240
Feb  5 01:07:52 2021 - DEBUG         t_processed[3][0]:	69120
Feb  5 01:07:52 2021 - DEBUG         t_processed[4][0]:	34560
Feb  5 01:07:52 2021 - DEBUG         t_processed[5][0]:	17280
Feb  5 01:07:52 2021 - DEBUG    power:			2.000000
Feb  5 01:07:52 2021 - NOTICE   Pipeline is ready.
Feb  5 01:07:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
mory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1356364800 bytes = 1293.530 MB;
Total memory required: 1994947584 bytes = 1902.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.577073
CT Device memory bandwidth in GB/s: 137.746244

NOTICE: 0.000000	2262.000000	0.520000	4350

Amount of telescope time processed: 0.000000

2031.249878
0.001916
220
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2384.000000	0.610000	200

Amount of telescope time processed: 0.000000
timesamples: 77952

1191.406250
0.001916
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20629 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 59904
Real-time speedup factor: 12.712876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	272 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69760
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879706
CT Device memory bandwidth in GB/s: 142.727824

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

13125.000000
0.000678
465
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	376.500000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 622720

5781.250000
0.000678
222
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	606.500000	0.230000	1000

Amount of telescope time processed: 0.000000
timesamples: 346240

1796.875000
0.000678
89
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.500000	1146.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 208000

7031.250000
0.000678
263
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2266.500000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 138880

2734.375000
0.000678
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:07:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:07:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:07:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:07:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:07:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:07:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:07:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:07:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:07:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:07:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:07:54 2021 - DEBUG    Optimization settings:
Feb  5 01:07:54 2021 - DEBUG    		UNROLL:			4
Feb  5 01:07:54 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:07:54 2021 - DEBUG    		SDIVINT:		16
Feb  5 01:07:54 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:07:54 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:07:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:07:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
