Feb  4 22:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:30:59 2021 - NOTICE   Checked for devices.
Feb  4 22:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:31:23 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,56.000000,1,1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		75
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		499
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		75
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	1
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	19008
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Finished. 1
Feb  4 22:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:23 2021 - NOTICE   	DDTR Corner_Turn 	2.732032
Feb  4 22:31:23 2021 - NOTICE   	DDTR Dedispersion 	5.190592
Feb  4 22:31:23 2021 - NOTICE   	DDTR Host_To_Device 	104.845444
Feb  4 22:31:23 2021 - NOTICE   	DDTR total 	112.810974
Feb  4 22:31:23 2021 - NOTICE   	Total total 	112.869377
Feb  4 22:31:23 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb  4 22:31:23 2021 - NOTICE    
Feb  4 22:31:23 2021 - NOTICE   	Real-time speed-up factor:	172.448825
Feb  4 22:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:23 2021 - NOTICE   Checked for devices.
Feb  4 22:31:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  4 22:31:23 2021 - DEBUG    Range:	1 MAXSHIFT:	17824 Scrunch value:	2
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 4.562944(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:31:23 2021 - DEBUG    In 1
Feb  4 22:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:23 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  4 22:31:23 2021 - DEBUG    Range:	1 MAXSHIFT:	17824 Scrunch value:	2
Feb  4 22:31:23 2021 - DEBUG    Maximum dispersive delay:	 4.562944(s).
Feb  4 22:31:23 2021 - DEBUG    Diagonal DM:	569.734187
Feb  4 22:31:23 2021 - DEBUG    In 1
Feb  4 22:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:23 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:23 2021 - DEBUG    tsamp:			0.000256
Feb  4 22:31:23 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:23 2021 - DEBUG    period:			0.000000
Feb  4 22:31:23 2021 - DEBUG    fch1:			1290.000000
Feb  4 22:31:23 2021 - DEBUG    foff:			-0.078125
Feb  4 22:31:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:23 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:23 2021 - DEBUG    machine_id:		0
Feb  4 22:31:23 2021 - DEBUG    data_type:		0
Feb  4 22:31:23 2021 - DEBUG    barycentric:		0
Feb  4 22:31:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:23 2021 - DEBUG    nbits:			8
Feb  4 22:31:23 2021 - DEBUG    nsamples:		78125
Feb  4 22:31:23 2021 - DEBUG    nchans:			4096
Feb  4 22:31:23 2021 - DEBUG    nifs:			0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:23 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:23 2021 - DEBUG    source_name:		
Feb  4 22:31:23 2021 - DEBUG    N:			0
Feb  4 22:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:23 2021 - DEBUG    Optimization settings:
Feb  4 22:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:23 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:23 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:23 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  4 22:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2371.800049,0.610000,2,2
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 22:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:23 2021 - DEBUG         ndms[0]:		4350
Feb  4 22:31:23 2021 - DEBUG         ndms[1]:		180
Feb  4 22:31:23 2021 - DEBUG    ddtr maxshift:		17824
Feb  4 22:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:23 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 22:31:23 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:23 2021 - DEBUG    t_processed elements:
Feb  4 22:31:23 2021 - DEBUG         t_processed[0][0]:	60288
Feb  4 22:31:23 2021 - DEBUG         t_processed[1][0]:	30144
Feb  4 22:31:23 2021 - DEBUG    power:			2.000000
Feb  4 22:31:23 2021 - NOTICE   Pipeline is ready.
Feb  4 22:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:31:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 22:31:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 22:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:24 2021 - DEBUG    Optimization settings:
Feb  4 22:31:24 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:24 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:24 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:24 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  4 22:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2371.800049,0.610000,2,2
Feb  4 22:31:24 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 22:31:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:24 2021 - DEBUG         ndms[0]:		4350
Feb  4 22:31:24 2021 - DEBUG         ndms[1]:		180
Feb  4 22:31:24 2021 - DEBUG    ddtr maxshift:		17824
Feb  4 22:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:24 2021 - DEBUG    ddtr max_ndms:		4350
Feb  4 22:31:24 2021 - DEBUG    t_processed size:	2
Feb  4 22:31:24 2021 - DEBUG    t_processed elements:
Feb  4 22:31:24 2021 - DEBUG         t_processed[0][0]:	60288
Feb  4 22:31:24 2021 - DEBUG         t_processed[1][0]:	30144
Feb  4 22:31:24 2021 - DEBUG    power:			2.000000
Feb  4 22:31:24 2021 - NOTICE   Finished. 1
Feb  4 22:31:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:31:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:31:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:31:24 2021 - NOTICE   	DDTR Binning 	11.546336
Feb  4 22:31:24 2021 - NOTICE   	DDTR Corner_Turn 	13.948928
Feb  4 22:31:24 2021 - NOTICE   	DDTR Dedispersion 	983.239418
Feb  4 22:31:24 2021 - NOTICE   	DDTR Host_To_Device 	419.437645
Feb  4 22:31:24 2021 - NOTICE   	DDTR total 	1428.251762
Feb  4 22:31:24 2021 - NOTICE   	Total total 	1428.321777
Feb  4 22:31:24 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb  4 22:31:24 2021 - NOTICE    
Feb  4 22:31:24 2021 - NOTICE   	Real-time speed-up factor:	10.805498
Feb  4 22:31:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:31:24 2021 - NOTICE   Checked for devices.
Feb  4 22:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:24 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:24 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Feb  4 22:31:24 2021 - DEBUG    Range:	5 MAXSHIFT:	60448 Scrunch value:	32
Feb  4 22:31:24 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Feb  4 22:31:24 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:31:24 2021 - DEBUG    In 2
Feb  4 22:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:31:25 2021 - NOTICE   Calculating strategy.
Feb  4 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 990
Feb  4 22:31:25 2021 - DEBUG    Range:	5 MAXSHIFT:	60448 Scrunch value:	32
Feb  4 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.934336(s).
Feb  4 22:31:25 2021 - DEBUG    Diagonal DM:	48.709982
Feb  4 22:31:25 2021 - DEBUG    In 2
Feb  4 22:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:31:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:31:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:31:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:31:25 2021 - DEBUG    Driver version:		11010
Feb  4 22:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:31:25 2021 - DEBUG    az_start:		0.000000
Feb  4 22:31:25 2021 - DEBUG    za_start:		0.000000
Feb  4 22:31:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:31:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:31:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:31:25 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:31:25 2021 - DEBUG    refdm:			0.000000
Feb  4 22:31:25 2021 - DEBUG    period:			0.000000
Feb  4 22:31:25 2021 - DEBUG    fch1:			1365.000000
Feb  4 22:31:25 2021 - DEBUG    foff:			-0.166016
Feb  4 22:31:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:31:25 2021 - DEBUG    telescope_id:		0
Feb  4 22:31:25 2021 - DEBUG    machine_id:		0
Feb  4 22:31:25 2021 - DEBUG    data_type:		0
Feb  4 22:31:25 2021 - DEBUG    barycentric:		0
Feb  4 22:31:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:31:25 2021 - DEBUG    nbits:			8
Feb  4 22:31:25 2021 - DEBUG    nsamples:		625000
Feb  4 22:31:25 2021 - DEBUG    nchans:			1024
Feb  4 22:31:25 2021 - DEBUG    nifs:			0
Feb  4 22:31:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:31:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:31:25 2021 - DEBUG    rawdatafile:		
Feb  4 22:31:25 2021 - DEBUG    source_name:		
Feb  4 22:31:25 2021 - DEBUG    N:			0
Feb  4 22:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:25 2021 - DEBUG    Optimization settings:
Feb  4 22:31:25 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:25 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:25 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:25 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.299988,0.420000,1,1
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.299988,350.700012,0.370000,2,2
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.700012,578.400024,0.230000,4,4
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.400024,1037.400024,1.800000,8,8
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1037.400024,2108.399902,1.400000,16,16
Feb  4 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.399902,2835.899902,9.700000,32,32
Feb  4 22:31:25 2021 - DEBUG    ddtr max_ndms:		990
Feb  4 22:31:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:31:25 2021 - DEBUG         ndms[0]:		465
Feb  4 22:31:25 2021 - DEBUG         ndms[1]:		420
Feb  4 22:31:25 2021 - DEBUG         ndms[2]:		990
Feb  4 22:31:25 2021 - DEBUG         ndms[3]:		255
Feb  4 22:31:25 2021 - DEBUG         ndms[4]:		765
Feb  4 22:31:25 2021 - DEBUG         ndms[5]:		75
Feb  4 22:31:25 2021 - DEBUG    ddtr maxshift:		60448
Feb  4 22:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:31:25 2021 - DEBUG    ddtr max_ndms:		990
Feb  4 22:31:25 2021 - DEBUG    t_processed size:	6
Feb  4 22:31:25 2021 - DEBUG    t_processed elements:
Feb  4 22:31:25 2021 - DEBUG         t_processed[0][0]:	564224
Feb  4 22:31:25 2021 - DEBUG         t_processed[1][0]:	282112
Feb  4 22:31:25 2021 - DEBUG         t_processed[2][0]:	141056
Feb  4 22:31:25 2021 - DEBUG         t_processed[3][0]:	70528
Feb  4 22:31:25 2021 - DEBUG         t_processed[4][0]:	35264
Feb  4 22:31:25 2021 - DEBUG         t_processed[5][0]:	17632
Feb  4 22:31:25 2021 - DEBUG    power:			2.000000
Feb  4 22:31:25 2021 - NOTICE   Pipeline is ready.
Feb  4 22:31:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
rocessed: 19.464191
Number of samples processed: 19008
Real-time speedup factor: 172.448822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 60288;
maxshift: 17824
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1359148800 bytes = 1296.185 MB;
Total memory required: 1999042304 bytes = 1906.435 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60288, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.673622
CT Device memory bandwidth in GB/s: 137.804173

NOTICE: 0.000000	2262.000000	0.520000	4350

Amount of telescope time processed: 0.000000

2031.249878
0.001916
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2371.800049	0.610000	180

Amount of telescope time processed: 0.000000
timesamples: 78112

1191.406250
0.001916
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42832 (GPU estimate)
Amount of telescope time processed: 15.433728
Number of samples processed: 60288
Real-time speedup factor: 10.805498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 990
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 564224;
maxshift: 60448
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 990;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	564224, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115414
CT Device memory bandwidth in GB/s: 142.869249

NOTICE: 0.000000	195.299988	0.420000	465

Amount of telescope time processed: 0.000000

13125.000000
0.000678
138
lineshift:	154
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.299988	350.700012	0.370000	420

Amount of telescope time processed: 0.000000
timesamples: 624672

5781.250000
0.000678
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.700012	578.400024	0.230000	990

Amount of telescope time processed: 0.000000
timesamples: 342560

1796.875000
0.000678
31
lineshift:	47
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.400024	1037.400024	1.800000	255

Amount of telescope time processed: 0.000000
timesaFeb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:31:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:31:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:31:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:31:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:31:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:31:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:31:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:31:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:31:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:31:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:31:26 2021 - DEBUG    Optimization settings:
Feb  4 22:31:26 2021 - DEBUG    		UNROLL:			4
Feb  4 22:31:26 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:31:26 2021 - DEBUG    		SDIVINT:		8
Feb  4 22:31:26 2021 - DEBUG    		SDIVINDM:		15
Feb  4 22:31:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:31:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.299988,0.420000,1,1
Feb  4 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.299988,350.700012,0.370000,2,2
Feb  4 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.700012,578.400024,0.230000,4,4
Feb  4 22:31:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.400024,1037.400024,1.800000,8,8
