Feb  4 23:15:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 23:15:17 2021 - NOTICE   Checked for devices.
Feb  4 23:15:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		2592
Feb  4 23:15:40 2021 - DEBUG    t_processed size:	2
Feb  4 23:15:40 2021 - DEBUG    t_processed elements:
Feb  4 23:15:40 2021 - DEBUG         t_processed[0][0]:	15400
Feb  4 23:15:40 2021 - DEBUG         t_processed[1][0]:	7700
Feb  4 23:15:40 2021 - DEBUG    power:			2.000000
Feb  4 23:15:40 2021 - NOTICE   Finished. 1
Feb  4 23:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:15:40 2021 - NOTICE   	DDTR Binning 	5.789152
Feb  4 23:15:40 2021 - NOTICE   	DDTR Corner_Turn 	6.584928
Feb  4 23:15:40 2021 - NOTICE   	DDTR Dedispersion 	242.768696
Feb  4 23:15:40 2021 - NOTICE   	DDTR Host_To_Device 	208.913063
Feb  4 23:15:40 2021 - NOTICE   	DDTR total 	464.134529
Feb  4 23:15:40 2021 - NOTICE   	Total total 	464.207886
Feb  4 23:15:40 2021 - NOTICE   	Processed telescope time:	7884.799957
Feb  4 23:15:40 2021 - NOTICE    
Feb  4 23:15:40 2021 - NOTICE   	Real-time speed-up factor:	16.985493
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:15:40 2021 - NOTICE   Checked for devices.
Feb  4 23:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:40 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 23:15:40 2021 - DEBUG    Range:	1 MAXSHIFT:	3700 Scrunch value:	2
Feb  4 23:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb  4 23:15:40 2021 - DEBUG    Diagonal DM:	617.335993
T: 0.006715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.963061
CT Device memory bandwidth in GB/s: 142.777836

NOTICE: 0.000000	343.200012	1.100000	312

Amount of telescope time processed: 0.000000

17187.500000
0.000383
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	564.000000	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 312100

17968.750000
0.000383
206
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1044.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 167300

15625.000000
0.000383
185
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2484.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 94896

23437.500000
0.000383
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.000000	3636.000000	24.000000	48

Amount of telescope time processed: 0.000000
timesamples: 58696

23437.500000
0.000383
254
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	289600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.306063 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 289600
Real-time speedup factor: 60.557377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2592
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	367 MB.


Memory allocation for the DDTR
Number of time samples: 15400;
maxshift: 23500
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15400, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.512137
CT Device memory bandwidth in GB/s: 145.507282

NOTICE: 0.000000	440.640015	0.170000	2592

Amount of telescope time processed: 0.000000

332.031250
0.017360
180
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.640015	689.280029	0.280000	888

Amount of telescope time processed: 0.000000
timesamples: 38900

273.437500
0.017360
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.464208 (GPU estimate)
Amount of telescope time processed: 7.884800
Number of samples processed: 15400
Real-time speedup factor: 16.985493
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meFeb  4 23:15:40 2021 - DEBUG    In 2
Feb  4 23:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:15:40 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb  4 23:15:40 2021 - DEBUG    Range:	1 MAXSHIFT:	3700 Scrunch value:	2
Feb  4 23:15:40 2021 - DEBUG    Maximum dispersive delay:	 1.894400(s).
Feb  4 23:15:40 2021 - DEBUG    Diagonal DM:	617.335993
Feb  4 23:15:40 2021 - DEBUG    In 2
Feb  4 23:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    az_start:		0.000000
Feb  4 23:15:40 2021 - DEBUG    za_start:		0.000000
Feb  4 23:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:15:40 2021 - DEBUG    tsamp:			0.000512
Feb  4 23:15:40 2021 - DEBUG    refdm:			0.000000
Feb  4 23:15:40 2021 - DEBUG    period:			0.000000
Feb  4 23:15:40 2021 - DEBUG    fch1:			2050.000000
Feb  4 23:15:40 2021 - DEBUG    foff:			-0.664062
Feb  4 23:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:15:40 2021 - DEBUG    telescope_id:		0
Feb  4 23:15:40 2021 - DEBUG    machine_id:		0
Feb  4 23:15:40 2021 - DEBUG    data_type:		0
Feb  4 23:15:40 2021 - DEBUG    barycentric:		0
Feb  4 23:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:15:40 2021 - DEBUG    nbits:			8
Feb  4 23:15:40 2021 - DEBUG    nsamples:		39062
Feb  4 23:15:40 2021 - DEBUG    nchans:			512
Feb  4 23:15:40 2021 - DEBUG    nifs:			0
Feb  4 23:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:15:40 2021 - DEBUG    rawdatafile:		
Feb  4 23:15:40 2021 - DEBUG    source_name:		
Feb  4 23:15:40 2021 - DEBUG    N:			0
Feb  4 23:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Optimization settings:
Feb  4 23:15:40 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:40 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:40 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,9.000000,1,1
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,4056.000000,14.000000,2,2
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:40 2021 - DEBUG         ndms[0]:		264
Feb  4 23:15:40 2021 - DEBUG         ndms[1]:		120
Feb  4 23:15:40 2021 - DEBUG    ddtr maxshift:		3700
Feb  4 23:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:15:40 2021 - DEBUG    t_processed size:	2
Feb  4 23:15:40 2021 - DEBUG    t_processed elements:
Feb  4 23:15:40 2021 - DEBUG         t_processed[0][0]:	35200
Feb  4 23:15:40 2021 - DEBUG         t_processed[1][0]:	17600
Feb  4 23:15:40 2021 - DEBUG    power:			2.000000
Feb  4 23:15:40 2021 - NOTICE   Pipeline is ready.
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:15:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 23:15:40 2021 - DEBUG    Signal width [samples]:		78
Feb  4 23:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:15:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Optimization settings:
Feb  4 23:15:40 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:40 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:40 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,9.000000,1,1
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2376.000000,4056.000000,14.000000,2,2
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:40 2021 - DEBUG         ndms[0]:		264
Feb  4 23:15:40 2021 - DEBUG         ndms[1]:		120
Feb  4 23:15:40 2021 - DEBUG    ddtr maxshift:		3700
Feb  4 23:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		264
Feb  4 23:15:40 2021 - DEBUG    t_processed size:	2
Feb  4 23:15:40 2021 - DEBUG    t_processed elements:
Feb  4 23:15:40 2021 - DEBUG         t_processed[0][0]:	35200
Feb  4 23:15:40 2021 - DEBUG         t_processed[1][0]:	17600
Feb  4 23:15:40 2021 - DEBUG    power:			2.000000
Feb  4 23:15:40 2021 - NOTICE   Finished. 1
Feb  4 23:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:15:40 2021 - NOTICE   	DDTR Binning 	0.727424
Feb  4 23:15:40 2021 - NOTICE   	DDTR Corner_Turn 	0.831072
Feb  4 23:15:40 2021 - NOTICE   	DDTR Dedispersion 	7.546880
Feb  4 23:15:40 2021 - NOTICE   	DDTR Host_To_Device 	27.164673
Feb  4 23:15:40 2021 - NOTICE   	DDTR total 	36.345185
Feb  4 23:15:40 2021 - NOTICE   	Total total 	36.418270
Feb  4 23:15:40 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb  4 23:15:40 2021 - NOTICE    
Feb  4 23:15:40 2021 - NOTICE   	Real-time speed-up factor:	494.872487
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:15:40 2021 - NOTICE   Checked for devices.
Feb  4 23:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:40 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Feb  4 23:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	548 Scrunch value:	1
Feb  4 23:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Feb  4 23:15:40 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:15:40 2021 - DEBUG    In 2
Feb  4 23:15:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 23:15:40 2021 - NOTICE   Calculating strategy.
Feb  4 23:15:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 72
Feb  4 23:15:40 2021 - DEBUG    Range:	0 MAXSHIFT:	548 Scrunch value:	1
Feb  4 23:15:40 2021 - DEBUG    Maximum dispersive delay:	 0.561152(s).
Feb  4 23:15:40 2021 - DEBUG    Diagonal DM:	36918.079525
Feb  4 23:15:40 2021 - DEBUG    In 2
Feb  4 23:15:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 23:15:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 23:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 23:15:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    az_start:		0.000000
Feb  4 23:15:40 2021 - DEBUG    za_start:		0.000000
Feb  4 23:15:40 2021 - DEBUG    src_raj:			0.000000
Feb  4 23:15:40 2021 - DEBUG    src_dej:			0.000000
Feb  4 23:15:40 2021 - DEBUG    tstart:			50000.000000
Feb  4 23:15:40 2021 - DEBUG    tsamp:			0.001024
Feb  4 23:15:40 2021 - DEBUG    refdm:			0.000000
Feb  4 23:15:40 2021 - DEBUG    period:			0.000000
Feb  4 23:15:40 2021 - DEBUG    fch1:			1565.000000
Feb  4 23:15:40 2021 - DEBUG    foff:			-0.012207
Feb  4 23:15:40 2021 - DEBUG    fchannel:		0.000000
Feb  4 23:15:40 2021 - DEBUG    telescope_id:		0
Feb  4 23:15:40 2021 - DEBUG    machine_id:		0
Feb  4 23:15:40 2021 - DEBUG    data_type:		0
Feb  4 23:15:40 2021 - DEBUG    barycentric:		0
Feb  4 23:15:40 2021 - DEBUG    pulsarcentric:		0
Feb  4 23:15:40 2021 - DEBUG    nbits:			8
Feb  4 23:15:40 2021 - DEBUG    nsamples:		19531
Feb  4 23:15:40 2021 - DEBUG    nchans:			4096
Feb  4 23:15:40 2021 - DEBUG    nifs:			0
Feb  4 23:15:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 23:15:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 23:15:40 2021 - DEBUG    rawdatafile:		
Feb  4 23:15:40 2021 - DEBUG    source_name:		
Feb  4 23:15:40 2021 - DEBUG    N:			0
Feb  4 23:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Optimization settings:
Feb  4 23:15:40 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:40 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:40 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,56.000000,1,1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:40 2021 - DEBUG         ndms[0]:		72
Feb  4 23:15:40 2021 - DEBUG    ddtr maxshift:		548
Feb  4 23:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:15:40 2021 - DEBUG    t_processed size:	1
Feb  4 23:15:40 2021 - DEBUG    t_processed elements:
Feb  4 23:15:40 2021 - DEBUG         t_processed[0][0]:	18900
Feb  4 23:15:40 2021 - DEBUG    power:			2.000000
Feb  4 23:15:40 2021 - NOTICE   Pipeline is ready.
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 23:15:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 23:15:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 23:15:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 23:15:40 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 23:15:40 2021 - DEBUG    Signal width [samples]:		39
Feb  4 23:15:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 23:15:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 23:15:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 23:15:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Optimization settings:
Feb  4 23:15:40 2021 - DEBUG    		UNROLL:			4
Feb  4 23:15:40 2021 - DEBUG    		SNUMREG:		2
Feb  4 23:15:40 2021 - DEBUG    		SDIVINT:		25
Feb  4 23:15:40 2021 - DEBUG    		SDIVINDM:		24
Feb  4 23:15:40 2021 - DEBUG    ddtr+analysis:		false
Feb  4 23:15:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 23:15:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,56.000000,1,1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:15:40 2021 - DEBUG    ddtr ndms elements:
Feb  4 23:15:40 2021 - DEBUG         ndms[0]:		72
Feb  4 23:15:40 2021 - DEBUG    ddtr maxshift:		548
Feb  4 23:15:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 23:15:40 2021 - DEBUG    ddtr max_ndms:		72
Feb  4 23:15:40 2021 - DEBUG    t_processed size:	1
Feb  4 23:15:40 2021 - DEBUG    t_processed elements:
Feb  4 23:15:40 2021 - DEBUG         t_processed[0][0]:	18900
Feb  4 23:15:40 2021 - DEBUG    power:			2.000000
Feb  4 23:15:40 2021 - NOTICE   Finished. 1
Feb  4 23:15:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 23:15:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 23:15:40 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Feb  4 23:15:40 2021 - NOTICE   	DDTR Dedispersion 	7.444032
Feb  4 23:15:40 2021 - NOTICE   	DDTR Host_To_Device 	104.506146
Feb  4 23:15:40 2021 - NOTICE   	DDTR total 	114.704061
Feb  4 23:15:40 2021 - NOTICE   	Total total 	114.763428
Feb  4 23:15:40 2021 - NOTICE   	Processed telescope time:	19353.599548
Feb  4 23:15:40 2021 - NOTICE    
Feb  4 23:15:40 2021 - NOTICE   	Real-time speed-up factor:	168.639086
Feb  4 23:15:40 2021 - NOTICE   --------------------------------------------------------------
Feb  4 23:15:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 23:15:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 23:15:40 2021 - NOTICE   Checked for devices.
Feb  4 23:15:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 23:15:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 23:15:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 23:15:40 2021 - DEBUG    CARD INFORMATION:
Feb  4 23:15:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 23:15:40 2021 - DEBUG    Compute capability:	7.5
Feb  4 23:15:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 23:15:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 23:15:40 2021 - DEBUG    ID # on this machine:	0
Feb  4 23:15:40 2021 - DEBUG    Driver version:		11010
Feb  4 23:15:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 23:15:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 23:15:40 2021 - DEBUG    Free memory [bytes]:	11386945536
