Feb  5 01:04:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 01:04:22 2021 - NOTICE   Checked for devices.
Feb  5 01:04:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:04:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18032 Scrunch value:	2
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:04:39 2021 - DEBUG    In 1
Feb  5 01:04:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:04:39 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4350
Feb  5 01:04:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18032 Scrunch value:	2
Feb  5 01:04:39 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Feb  5 01:04:39 2021 - DEBUG    Diagonal DM:	569.734187
Feb  5 01:04:39 2021 - DEBUG    In 1
Feb  5 01:04:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:04:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:04:39 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:39 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:39 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:39 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    az_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    za_start:		0.000000
Feb  5 01:04:39 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:04:39 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:04:39 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:04:39 2021 - DEBUG    tsamp:			0.000256
Feb  5 01:04:39 2021 - DEBUG    refdm:			0.000000
Feb  5 01:04:39 2021 - DEBUG    period:			0.000000
Feb  5 01:04:39 2021 - DEBUG    fch1:			1290.000000
Feb  5 01:04:39 2021 - DEBUG    foff:			-0.078125
Feb  5 01:04:39 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:04:39 2021 - DEBUG    telescope_id:		0
Feb  5 01:04:39 2021 - DEBUG    machine_id:		0
Feb  5 01:04:39 2021 - DEBUG    data_type:		0
Feb  5 01:04:39 2021 - DEBUG    barycentric:		0
Feb  5 01:04:39 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:04:39 2021 - DEBUG    nbits:			8
Feb  5 01:04:39 2021 - DEBUG    nsamples:		78125
Feb  5 01:04:39 2021 - DEBUG    nchans:			4096
Feb  5 01:04:39 2021 - DEBUG    nifs:			0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:04:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:04:39 2021 - DEBUG    rawdatafile:		
Feb  5 01:04:39 2021 - DEBUG    source_name:		
Feb  5 01:04:39 2021 - DEBUG    N:			0
Feb  5 01:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:39 2021 - DEBUG    Optimization settings:
Feb  5 01:04:39 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:39 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:39 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:39 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:39 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:04:39 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:39 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:04:39 2021 - DEBUG         ndms[1]:		200
Feb  5 01:04:39 2021 - DEBUG    ddtr maxshift:		18032
Feb  5 01:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:39 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:04:39 2021 - DEBUG    t_processed size:	2
Feb  5 01:04:39 2021 - DEBUG    t_processed elements:
Feb  5 01:04:39 2021 - DEBUG         t_processed[0][0]:	60032
Feb  5 01:04:39 2021 - DEBUG         t_processed[1][0]:	30016
Feb  5 01:04:39 2021 - DEBUG    power:			2.000000
Feb  5 01:04:39 2021 - NOTICE   Pipeline is ready.
emory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3920
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.426829
CT Device memory bandwidth in GB/s: 147.256097

NOTICE: 0.000000	2250.000000	9.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000431
396
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2250.000000	4350.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 38864

13671.875000
0.000431
314
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326848 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 547.389893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18704;
maxshift: 734
Number of time samples + maxshift: 19438;
Number of channels: 4096
Maximum number of DM-trials: 100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159236096 bytes = 151.859 MB;
DDTR output size:  318472192 bytes = 303.719 MB;
Total memory required: 477708288 bytes = 455.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18704, 0
CORNER TURN!
19438 4096
32 8
607 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.728659
CT Device memory bandwidth in GB/s: 176.837195

NOTICE: 0.000000	5600.000000	56.000000	100

Amount of telescope time processed: 0.000000

54687.500000
0.000114
330
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112726 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 18704
Real-time speedup factor: 169.906631
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 18032
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 4350;
Available memorFeb  5 01:04:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:04:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:04:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:04:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 01:04:40 2021 - DEBUG    Signal width [samples]:		156
Feb  5 01:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:04:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:40 2021 - DEBUG    Optimization settings:
Feb  5 01:04:40 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:40 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:40 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:40 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:40 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:40 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 01:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2262.000000,0.520000,1,1
Feb  5 01:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,2384.000000,0.610000,2,2
Feb  5 01:04:40 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:04:40 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:40 2021 - DEBUG         ndms[0]:		4350
Feb  5 01:04:40 2021 - DEBUG         ndms[1]:		200
Feb  5 01:04:40 2021 - DEBUG    ddtr maxshift:		18032
Feb  5 01:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:40 2021 - DEBUG    ddtr max_ndms:		4350
Feb  5 01:04:40 2021 - DEBUG    t_processed size:	2
Feb  5 01:04:40 2021 - DEBUG    t_processed elements:
Feb  5 01:04:40 2021 - DEBUG         t_processed[0][0]:	60032
Feb  5 01:04:40 2021 - DEBUG         t_processed[1][0]:	30016
Feb  5 01:04:40 2021 - DEBUG    power:			2.000000
Feb  5 01:04:40 2021 - NOTICE   Finished. 1
Feb  5 01:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 01:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 01:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 01:04:40 2021 - NOTICE   	DDTR Binning 	11.494752
Feb  5 01:04:40 2021 - NOTICE   	DDTR Corner_Turn 	13.959168
Feb  5 01:04:40 2021 - NOTICE   	DDTR Dedispersion 	759.459818
Feb  5 01:04:40 2021 - NOTICE   	DDTR Host_To_Device 	419.233400
Feb  5 01:04:40 2021 - NOTICE   	DDTR total 	1204.217800
Feb  5 01:04:40 2021 - NOTICE   	Total total 	1204.290405
Feb  5 01:04:40 2021 - NOTICE   	Processed telescope time:	15368.191719
Feb  5 01:04:40 2021 - NOTICE    
Feb  5 01:04:40 2021 - NOTICE   	Real-time speed-up factor:	12.761201
Feb  5 01:04:40 2021 - NOTICE   --------------------------------------------------------------
Feb  5 01:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 01:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 01:04:40 2021 - NOTICE   Checked for devices.
Feb  5 01:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 01:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 01:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 01:04:40 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:40 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:40 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:40 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:40 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:04:40 2021 - DEBUG    Range:	5 MAXSHIFT:	71792 Scrunch value:	32
Feb  5 01:04:40 2021 - DEBUG    Maximum dispersive delay:	 2.297344(s).
Feb  5 01:04:40 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:04:40 2021 - DEBUG    In 2
Feb  5 01:04:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 01:04:41 2021 - NOTICE   Calculating strategy.
Feb  5 01:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb  5 01:04:41 2021 - DEBUG    Range:	5 MAXSHIFT:	71792 Scrunch value:	32
Feb  5 01:04:41 2021 - DEBUG    Maximum dispersive delay:	 2.297344(s).
Feb  5 01:04:41 2021 - DEBUG    Diagonal DM:	48.709982
Feb  5 01:04:41 2021 - DEBUG    In 2
Feb  5 01:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 01:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 01:04:41 2021 - DEBUG    CARD INFORMATION:
Feb  5 01:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 01:04:41 2021 - DEBUG    Compute capability:	7.5
Feb  5 01:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 01:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 01:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 01:04:41 2021 - DEBUG    ID # on this machine:	0
Feb  5 01:04:41 2021 - DEBUG    Driver version:		11010
Feb  5 01:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 01:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 01:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 01:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 01:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 01:04:41 2021 - DEBUG    az_start:		0.000000
Feb  5 01:04:41 2021 - DEBUG    za_start:		0.000000
Feb  5 01:04:41 2021 - DEBUG    src_raj:			0.000000
Feb  5 01:04:41 2021 - DEBUG    src_dej:			0.000000
Feb  5 01:04:41 2021 - DEBUG    tstart:			50000.000000
Feb  5 01:04:41 2021 - DEBUG    tsamp:			0.000032
Feb  5 01:04:41 2021 - DEBUG    refdm:			0.000000
Feb  5 01:04:41 2021 - DEBUG    period:			0.000000
Feb  5 01:04:41 2021 - DEBUG    fch1:			1365.000000
Feb  5 01:04:41 2021 - DEBUG    foff:			-0.166016
Feb  5 01:04:41 2021 - DEBUG    fchannel:		0.000000
Feb  5 01:04:41 2021 - DEBUG    telescope_id:		0
Feb  5 01:04:41 2021 - DEBUG    machine_id:		0
Feb  5 01:04:41 2021 - DEBUG    data_type:		0
Feb  5 01:04:41 2021 - DEBUG    barycentric:		0
Feb  5 01:04:41 2021 - DEBUG    pulsarcentric:		0
Feb  5 01:04:41 2021 - DEBUG    nbits:			8
Feb  5 01:04:41 2021 - DEBUG    nsamples:		625000
Feb  5 01:04:41 2021 - DEBUG    nchans:			1024
Feb  5 01:04:41 2021 - DEBUG    nifs:			0
Feb  5 01:04:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 01:04:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 01:04:41 2021 - DEBUG    rawdatafile:		
Feb  5 01:04:41 2021 - DEBUG    source_name:		
Feb  5 01:04:41 2021 - DEBUG    N:			0
Feb  5 01:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:41 2021 - DEBUG    Optimization settings:
Feb  5 01:04:41 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:41 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:41 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:41 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:41 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.500000,1146.500000,1.800000,8,8
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2266.500000,1.400000,16,16
Feb  5 01:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2266.500000,3236.500000,9.700000,32,32
Feb  5 01:04:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:04:41 2021 - DEBUG    ddtr ndms elements:
Feb  5 01:04:41 2021 - DEBUG         ndms[0]:		500
Feb  5 01:04:41 2021 - DEBUG         ndms[1]:		450
Feb  5 01:04:41 2021 - DEBUG         ndms[2]:		1000
Feb  5 01:04:41 2021 - DEBUG         ndms[3]:		300
Feb  5 01:04:41 2021 - DEBUG         ndms[4]:		800
Feb  5 01:04:41 2021 - DEBUG         ndms[5]:		100
Feb  5 01:04:41 2021 - DEBUG    ddtr maxshift:		71792
Feb  5 01:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 01:04:41 2021 - DEBUG    ddtr max_ndms:		1000
Feb  5 01:04:41 2021 - DEBUG    t_processed size:	6
Feb  5 01:04:41 2021 - DEBUG    t_processed elements:
Feb  5 01:04:41 2021 - DEBUG         t_processed[0][0]:	551936
Feb  5 01:04:41 2021 - DEBUG         t_processed[1][0]:	275968
Feb  5 01:04:41 2021 - DEBUG         t_processed[2][0]:	137984
Feb  5 01:04:41 2021 - DEBUG         t_processed[3][0]:	68992
Feb  5 01:04:41 2021 - DEBUG         t_processed[4][0]:	34496
Feb  5 01:04:41 2021 - DEBUG         t_processed[5][0]:	17248
Feb  5 01:04:41 2021 - DEBUG    power:			2.000000
Feb  5 01:04:41 2021 - NOTICE   Pipeline is ready.
Feb  5 01:04:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
y: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1358313600 bytes = 1295.389 MB;
Total memory required: 1997813888 bytes = 1905.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.335835
CT Device memory bandwidth in GB/s: 137.601501

NOTICE: 0.000000	2262.000000	0.520000	4350

Amount of telescope time processed: 0.000000

2031.249878
0.001916
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2262.000000	2384.000000	0.610000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

1191.406250
0.001916
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20429 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 12.761201
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 551936;
maxshift: 71792
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551936, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622671
CT Device memory bandwidth in GB/s: 142.573603

NOTICE: 0.000000	210.000000	0.420000	500

Amount of telescope time processed: 0.000000

13125.000000
0.000678
461
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	376.500000	0.370000	450

Amount of telescope time processed: 0.000000
timesamples: 623728

5781.250000
0.000678
218
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.500000	606.500000	0.230000	1000

Amount of telescope time processed: 0.000000
timesamples: 347760

1796.875000
0.000678
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.500000	1146.500000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 209776

7031.250000
0.000678
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2266.500000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 140784

2734.375000
0.000678
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 01:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 01:04:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 01:04:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 01:04:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 01:04:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  5 01:04:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  5 01:04:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 01:04:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 01:04:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 01:04:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 01:04:42 2021 - DEBUG    Optimization settings:
Feb  5 01:04:42 2021 - DEBUG    		UNROLL:			4
Feb  5 01:04:42 2021 - DEBUG    		SNUMREG:		4
Feb  5 01:04:42 2021 - DEBUG    		SDIVINT:		14
Feb  5 01:04:42 2021 - DEBUG    		SDIVINDM:		50
Feb  5 01:04:42 2021 - DEBUG    ddtr+analysis:		false
Feb  5 01:04:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  5 01:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.420000,1,1
Feb  5 01:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,376.500000,0.370000,2,2
Feb  5 01:04:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.500000,606.500000,0.230000,4,4
