Feb  6 22:17:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:17:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:17:24 2021 - NOTICE   Checked for devices.
Feb  6 22:17:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:17:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:17:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:17:24 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67680, 0
CORNER TURN!
78050 4096
32 8
2439 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.944286
CT Device memory bandwidth in GB/s: 137.366572

NOTICE: 0.000000	2027.520020	0.990000	2048

Amount of telescope time processed: 0.000000

3867.187500
0.001297
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0753 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 67680
Real-time speedup factor: 16.112724
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	127 MB.

Memory allocation for the DDTR
Number of time samples: 64704;
maxshift: 13344
Number of time samples + maxshift: 78048;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  779231232 bytes = 743.133 MB;
Total memory required: 1098915840 bytes = 1048.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64704, 0
CORNER TURN!
78048 2048
32 8
2439 256
Performed CT: 0.007014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.877372
CT Device memory bandwidth in GB/s: 136.726423

NOTICE: 0.000000	2096.639893	0.840000	2496

Amount of telescope time processed: 0.000000

3281.250000
0.000979
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2096.639893	3431.359863	0.970000	1376

Amount of telescope time processed: 0.000000
timesamples: 78048

1894.531250
0.000979
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.699734 (GPU estimate)
Amount of telescope time processed: 16.564224
Number of samples processed: 64704
Real-time speedup factor: 23.672169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2793 MB.
NOTICE: Maxshift memory needed:	1224 MB.
NOTICE: Output memory needed:	2793 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 156768
Number of time samples + maxshift: 419424;
Number of channels: 4096
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435921408 bytes = 3276.750 MB;
DDTR output size:  7838195712 bytes = 7475.086 MB;
Total memory required: 11274117120 bytes = 10751.836 MB;
NOTICE: Pipeline start/resume run_pipeFeb  6 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:17:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 22:17:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 22:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:17:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Optimization settings:
Feb  6 22:17:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:17:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:17:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:17:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:17:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,359.040009,0.220000,1,1
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.040009,650.239990,0.260000,2,2
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.239990,1257.599976,0.130000,4,4
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.599976,2208.000000,1.100000,8,8
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,3137.280029,0.440000,16,16
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:17:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:17:43 2021 - DEBUG         ndms[0]:		1632
Feb  6 22:17:43 2021 - DEBUG         ndms[1]:		1120
Feb  6 22:17:43 2021 - DEBUG         ndms[2]:		4672
Feb  6 22:17:43 2021 - DEBUG         ndms[3]:		864
Feb  6 22:17:43 2021 - DEBUG         ndms[4]:		2112
Feb  6 22:17:43 2021 - DEBUG    ddtr maxshift:		156768
Feb  6 22:17:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		4672
Feb  6 22:17:43 2021 - DEBUG    t_processed size:	5
Feb  6 22:17:43 2021 - DEBUG    t_processed elements:
Feb  6 22:17:43 2021 - DEBUG         t_processed[0][0]:	262656
Feb  6 22:17:43 2021 - DEBUG         t_processed[0][1]:	204288
Feb  6 22:17:43 2021 - DEBUG         t_processed[1][0]:	131328
Feb  6 22:17:43 2021 - DEBUG         t_processed[1][1]:	102144
Feb  6 22:17:43 2021 - DEBUG         t_processed[2][0]:	65664
Feb  6 22:17:43 2021 - DEBUG         t_processed[2][1]:	51072
Feb  6 22:17:43 2021 - DEBUG         t_processed[3][0]:	32832
Feb  6 22:17:43 2021 - DEBUG         t_processed[3][1]:	25536
Feb  6 22:17:43 2021 - DEBUG         t_processed[4][0]:	16416
Feb  6 22:17:43 2021 - DEBUG         t_processed[4][1]:	12768
Feb  6 22:17:43 2021 - DEBUG    power:			2.000000
Feb  6 22:17:43 2021 - NOTICE   Finished. 1
Feb  6 22:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:17:43 2021 - NOTICE   	DDTR Binning 	317.613247
Feb  6 22:17:43 2021 - NOTICE   	DDTR Corner_Turn 	139.653633
Feb  6 22:17:43 2021 - NOTICE   	DDTR Dedispersion 	7821.911240
Feb  6 22:17:43 2021 - NOTICE   	DDTR Host_To_Device 	4190.997420
Feb  6 22:17:43 2021 - NOTICE   	DDTR total 	12470.507339
Feb  6 22:17:43 2021 - NOTICE   	Total total 	12470.803711
Feb  6 22:17:43 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  6 22:17:43 2021 - NOTICE    
Feb  6 22:17:43 2021 - NOTICE   	Real-time speed-up factor:	1.198175
Feb  6 22:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:17:43 2021 - NOTICE   Checked for devices.
Feb  6 22:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:17:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:17:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:17:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Feb  6 22:17:43 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Feb  6 22:17:43 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:17:43 2021 - DEBUG    In 1
Feb  6 22:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:17:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Feb  6 22:17:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5472 Scrunch value:	4
Feb  6 22:17:43 2021 - DEBUG    Maximum dispersive delay:	 1.400832(s).
Feb  6 22:17:43 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 22:17:43 2021 - DEBUG    In 1
line_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
419424 4096
32 8
13107 512
Performed CT: 0.075441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.722920
CT Device memory bandwidth in GB/s: 136.633752

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 0.000000

6875.000000
0.001594
385
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 0.000000
timesamples: 419424

4062.499756
0.001594
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 0.000000
timesamples: 288096

1015.624939
0.001594
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 222432

4296.875000
0.001594
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 0.000000
timesamples: 189600

859.375000
0.001594
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 1
CORNER TURN!
361056 4096
32 8
11283 512
Performed CT: 0.064173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.454088
CT Device memory bandwidth in GB/s: 138.272453

NOTICE: 0.000000	359.040009	0.220000	1632

Amount of telescope time processed: 8.404992

6875.000000
0.001594
385
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.040009	650.239990	0.260000	1120

Amount of telescope time processed: 8.404992
timesamples: 361056

4062.499756
0.001594
246
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.239990	1257.599976	0.130000	4672

Amount of telescope time processed: 8.404992
timesamples: 258912

1015.624939
0.001594
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.599976	2208.000000	1.100000	864

Amount of telescope time processed: 8.404992
timesamples: 207840

4296.875000
0.001594
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	3137.280029	0.440000	2112

Amount of telescope time processed: 8.404992
timesamples: 182304

859.375000
0.001594
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4708 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 1.198175
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output mFeb  6 22:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:17:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:17:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    az_start:		0.000000
Feb  6 22:17:43 2021 - DEBUG    za_start:		0.000000
Feb  6 22:17:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:17:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:17:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:17:43 2021 - DEBUG    tsamp:			0.000256
Feb  6 22:17:43 2021 - DEBUG    refdm:			0.000000
Feb  6 22:17:43 2021 - DEBUG    period:			0.000000
Feb  6 22:17:43 2021 - DEBUG    fch1:			2090.000000
Feb  6 22:17:43 2021 - DEBUG    foff:			-0.546875
Feb  6 22:17:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:17:43 2021 - DEBUG    telescope_id:		0
Feb  6 22:17:43 2021 - DEBUG    machine_id:		0
Feb  6 22:17:43 2021 - DEBUG    data_type:		0
Feb  6 22:17:43 2021 - DEBUG    barycentric:		0
Feb  6 22:17:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:17:43 2021 - DEBUG    nbits:			8
Feb  6 22:17:43 2021 - DEBUG    nsamples:		78125
Feb  6 22:17:43 2021 - DEBUG    nchans:			512
Feb  6 22:17:43 2021 - DEBUG    nifs:			0
Feb  6 22:17:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:17:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:17:43 2021 - DEBUG    rawdatafile:		
Feb  6 22:17:43 2021 - DEBUG    source_name:		
Feb  6 22:17:43 2021 - DEBUG    N:			0
Feb  6 22:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Optimization settings:
Feb  6 22:17:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:17:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:17:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:17:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:17:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:17:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:17:43 2021 - DEBUG         ndms[0]:		928
Feb  6 22:17:43 2021 - DEBUG         ndms[1]:		160
Feb  6 22:17:43 2021 - DEBUG         ndms[2]:		64
Feb  6 22:17:43 2021 - DEBUG    ddtr maxshift:		5472
Feb  6 22:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:17:43 2021 - DEBUG    t_processed size:	3
Feb  6 22:17:43 2021 - DEBUG    t_processed elements:
Feb  6 22:17:43 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 22:17:43 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 22:17:43 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 22:17:43 2021 - DEBUG    power:			2.000000
Feb  6 22:17:43 2021 - NOTICE   Pipeline is ready.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:17:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:17:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 22:17:43 2021 - DEBUG    Signal width [samples]:		156
Feb  6 22:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:17:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Optimization settings:
Feb  6 22:17:43 2021 - DEBUG    		UNROLL:			4
Feb  6 22:17:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 22:17:43 2021 - DEBUG    		SDIVINT:		24
Feb  6 22:17:43 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:17:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2928.000000,9.600000,2,2
Feb  6 22:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2928.000000,4144.000000,19.000000,4,4
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:17:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:17:43 2021 - DEBUG         ndms[0]:		928
Feb  6 22:17:43 2021 - DEBUG         ndms[1]:		160
Feb  6 22:17:43 2021 - DEBUG         ndms[2]:		64
Feb  6 22:17:43 2021 - DEBUG    ddtr maxshift:		5472
Feb  6 22:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:17:43 2021 - DEBUG    ddtr max_ndms:		928
Feb  6 22:17:43 2021 - DEBUG    t_processed size:	3
Feb  6 22:17:43 2021 - DEBUG    t_processed elements:
Feb  6 22:17:43 2021 - DEBUG         t_processed[0][0]:	72576
Feb  6 22:17:43 2021 - DEBUG         t_processed[1][0]:	36288
Feb  6 22:17:43 2021 - DEBUG         t_processed[2][0]:	18144
Feb  6 22:17:43 2021 - DEBUG    power:			2.000000
Feb  6 22:17:43 2021 - NOTICE   Finished. 1
Feb  6 22:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:17:43 2021 - NOTICE   	DDTR Binning 	2.222432
Feb  6 22:17:43 2021 - NOTICE   	DDTR Corner_Turn 	1.704448
Feb  6 22:17:43 2021 - NOTICE   	DDTR Dedispersion 	43.599039
Feb  6 22:17:43 2021 - NOTICE   	DDTR Host_To_Device 	52.521985
Feb  6 22:17:43 2021 - NOTICE   	DDTR total 	100.147901
Feb  6 22:17:43 2021 - NOTICE   	Total total 	100.239838
Feb  6 22:17:43 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 22:17:43 2021 - NOTICE    
Feb  6 22:17:43 2021 - NOTICE   	Real-time speed-up factor:	185.350024
Feb  6 22:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:17:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:17:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:17:43 2021 - NOTICE   Checked for devices.
Feb  6 22:17:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:17:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:17:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:17:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:17:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:17:43 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Feb  6 22:17:43 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Feb  6 22:17:43 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:17:43 2021 - DEBUG    In 2
Feb  6 22:17:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:17:43 2021 - NOTICE   Calculating strategy.
Feb  6 22:17:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Feb  6 22:17:43 2021 - DEBUG    Range:	2 MAXSHIFT:	13536 Scrunch value:	4
Feb  6 22:17:43 2021 - DEBUG    Maximum dispersive delay:	 6.930432(s).
Feb  6 22:17:43 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 22:17:43 2021 - DEBUG    In 2
Feb  6 22:17:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:17:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:17:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:17:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:17:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:17:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:17:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:17:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:17:43 2021 - DEBUG    Driver version:		11010
Feb  6 22:17:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:17:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:17:43 2021 - DEBUG    Total memory [bytes]:	11554717696
