Feb  6 22:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 22:21:12 2021 - NOTICE   Checked for devices.
Feb  6 22:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:12 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    az_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    za_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:21:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:21:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:21:26 2021 - DEBUG    tsamp:			0.000512
Feb  6 22:21:26 2021 - DEBUG    refdm:			0.000000
Feb  6 22:21:26 2021 - DEBUG    period:			0.000000
Feb  6 22:21:26 2021 - DEBUG    fch1:			1450.000000
Feb  6 22:21:26 2021 - DEBUG    foff:			-0.488281
Feb  6 22:21:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:21:26 2021 - DEBUG    telescope_id:		0
Feb  6 22:21:26 2021 - DEBUG    machine_id:		0
Feb  6 22:21:26 2021 - DEBUG    data_type:		0
Feb  6 22:21:26 2021 - DEBUG    barycentric:		0
Feb  6 22:21:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:21:26 2021 - DEBUG    nbits:			8
Feb  6 22:21:26 2021 - DEBUG    nsamples:		39062
Feb  6 22:21:26 2021 - DEBUG    nchans:			1024
Feb  6 22:21:26 2021 - DEBUG    nifs:			0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:21:26 2021 - DEBUG    rawdatafile:		
Feb  6 22:21:26 2021 - DEBUG    source_name:		
Feb  6 22:21:26 2021 - DEBUG    N:			0
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,1.200000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1689.599976,3.600000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2553.600098,3.000000,4,4
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		736
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		224
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		288
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		13500
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	3
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	25200
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	12600
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	6300
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Pipeline is ready.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
 memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 70800;
maxshift: 6300
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  286195200 bytes = 272.937 MB;
Total memory required: 365145600 bytes = 348.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70800, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.329316
CT Device memory bandwidth in GB/s: 141.197590

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

5859.375000
0.000316
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2928.000000	9.600000	160

Amount of telescope time processed: 0.000000
timesamples: 77100

18750.000000
0.000316
231
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2928.000000	4144.000000	19.000000	64

Amount of telescope time processed: 0.000000
timesamples: 41700

18554.687500
0.000316
229
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	70800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805578 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 70800
Real-time speedup factor: 224.991257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13500
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38700 1024
32 8
1209 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.430796
CT Device memory bandwidth in GB/s: 146.058478

NOTICE: 0.000000	883.200012	1.200000	736

Amount of telescope time processed: 0.000000

2343.750000
0.002619
238
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1689.599976	3.600000	224

Amount of telescope time processed: 0.000000
timesamples: 38700

3515.625000
0.002619
333
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.599976	2553.600098	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 26100

1464.843750
0.002619
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispeFeb  6 22:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:21:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 22:21:26 2021 - DEBUG    Signal width [samples]:		78
Feb  6 22:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:21:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,1.200000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1689.599976,3.600000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.599976,2553.600098,3.000000,4,4
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		736
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		224
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		288
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		13500
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		736
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	3
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	25200
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	12600
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	6300
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Finished. 1
Feb  6 22:21:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:21:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:21:26 2021 - NOTICE   	DDTR Binning 	2.400000
Feb  6 22:21:26 2021 - NOTICE   	DDTR Corner_Turn 	1.644608
Feb  6 22:21:26 2021 - NOTICE   	DDTR Dedispersion 	16.113696
Feb  6 22:21:26 2021 - NOTICE   	DDTR Host_To_Device 	52.043808
Feb  6 22:21:26 2021 - NOTICE   	DDTR total 	72.300640
Feb  6 22:21:26 2021 - NOTICE   	Total total 	72.390945
Feb  6 22:21:26 2021 - NOTICE   	Processed telescope time:	12902.400017
Feb  6 22:21:26 2021 - NOTICE    
Feb  6 22:21:26 2021 - NOTICE   	Real-time speed-up factor:	178.232235
Feb  6 22:21:26 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:21:26 2021 - NOTICE   Checked for devices.
Feb  6 22:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 22:21:26 2021 - DEBUG    Range:	3 MAXSHIFT:	48300 Scrunch value:	8
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:21:26 2021 - DEBUG    In 1
Feb  6 22:21:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 22:21:26 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 22:21:26 2021 - DEBUG    Range:	3 MAXSHIFT:	48300 Scrunch value:	8
Feb  6 22:21:26 2021 - DEBUG    Maximum dispersive delay:	 6.182400(s).
Feb  6 22:21:26 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 22:21:26 2021 - DEBUG    In 1
Feb  6 22:21:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 22:21:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:26 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    az_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    za_start:		0.000000
Feb  6 22:21:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 22:21:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 22:21:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 22:21:26 2021 - DEBUG    tsamp:			0.000128
Feb  6 22:21:26 2021 - DEBUG    refdm:			0.000000
Feb  6 22:21:26 2021 - DEBUG    period:			0.000000
Feb  6 22:21:26 2021 - DEBUG    fch1:			970.000000
Feb  6 22:21:26 2021 - DEBUG    foff:			-0.117188
Feb  6 22:21:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 22:21:26 2021 - DEBUG    telescope_id:		0
Feb  6 22:21:26 2021 - DEBUG    machine_id:		0
Feb  6 22:21:26 2021 - DEBUG    data_type:		0
Feb  6 22:21:26 2021 - DEBUG    barycentric:		0
Feb  6 22:21:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 22:21:26 2021 - DEBUG    nbits:			8
Feb  6 22:21:26 2021 - DEBUG    nsamples:		156250
Feb  6 22:21:26 2021 - DEBUG    nchans:			2048
Feb  6 22:21:26 2021 - DEBUG    nifs:			0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 22:21:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 22:21:26 2021 - DEBUG    rawdatafile:		
Feb  6 22:21:26 2021 - DEBUG    source_name:		
Feb  6 22:21:26 2021 - DEBUG    N:			0
Feb  6 22:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:26 2021 - DEBUG    Optimization settings:
Feb  6 22:21:26 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:26 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:26 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:26 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 22:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:26 2021 - DEBUG         ndms[0]:		2432
Feb  6 22:21:26 2021 - DEBUG         ndms[1]:		576
Feb  6 22:21:26 2021 - DEBUG         ndms[2]:		704
Feb  6 22:21:26 2021 - DEBUG         ndms[3]:		320
Feb  6 22:21:26 2021 - DEBUG    ddtr maxshift:		48300
Feb  6 22:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:26 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:21:26 2021 - DEBUG    t_processed size:	4
Feb  6 22:21:26 2021 - DEBUG    t_processed elements:
Feb  6 22:21:26 2021 - DEBUG         t_processed[0][0]:	105600
Feb  6 22:21:26 2021 - DEBUG         t_processed[1][0]:	52800
Feb  6 22:21:26 2021 - DEBUG         t_processed[2][0]:	26400
Feb  6 22:21:26 2021 - DEBUG         t_processed[3][0]:	13200
Feb  6 22:21:26 2021 - DEBUG    power:			2.000000
Feb  6 22:21:26 2021 - NOTICE   Pipeline is ready.
Feb  6 22:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 22:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 22:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 22:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 22:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 22:21:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 22:21:27 2021 - DEBUG    Signal width [samples]:		312
Feb  6 22:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 22:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 22:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 22:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 22:21:27 2021 - DEBUG    Optimization settings:
Feb  6 22:21:27 2021 - DEBUG    		UNROLL:			4
Feb  6 22:21:27 2021 - DEBUG    		SNUMREG:		6
Feb  6 22:21:27 2021 - DEBUG    		SDIVINT:		25
Feb  6 22:21:27 2021 - DEBUG    		SDIVINDM:		32
Feb  6 22:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 22:21:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 22:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 22:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 22:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 22:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 22:21:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 22:21:27 2021 - DEBUG         ndms[0]:		2432
Feb  6 22:21:27 2021 - DEBUG         ndms[1]:		576
Feb  6 22:21:27 2021 - DEBUG         ndms[2]:		704
Feb  6 22:21:27 2021 - DEBUG         ndms[3]:		320
Feb  6 22:21:27 2021 - DEBUG    ddtr maxshift:		48300
Feb  6 22:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 22:21:27 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 22:21:27 2021 - DEBUG    t_processed size:	4
Feb  6 22:21:27 2021 - DEBUG    t_processed elements:
Feb  6 22:21:27 2021 - DEBUG         t_processed[0][0]:	105600
Feb  6 22:21:27 2021 - DEBUG         t_processed[1][0]:	52800
Feb  6 22:21:27 2021 - DEBUG         t_processed[2][0]:	26400
Feb  6 22:21:27 2021 - DEBUG         t_processed[3][0]:	13200
Feb  6 22:21:27 2021 - DEBUG    power:			2.000000
Feb  6 22:21:27 2021 - NOTICE   Finished. 1
Feb  6 22:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 22:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 22:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 22:21:27 2021 - NOTICE   	DDTR Binning 	24.599200
Feb  6 22:21:27 2021 - NOTICE   	DDTR Corner_Turn 	14.422752
Feb  6 22:21:27 2021 - NOTICE   	DDTR Dedispersion 	413.898482
Feb  6 22:21:27 2021 - NOTICE   	DDTR Host_To_Device 	415.927086
Feb  6 22:21:27 2021 - NOTICE   	DDTR total 	868.978962
Feb  6 22:21:27 2021 - NOTICE   	Total total 	869.089111
Feb  6 22:21:27 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  6 22:21:27 2021 - NOTICE    
Feb  6 22:21:27 2021 - NOTICE   	Real-time speed-up factor:	15.552835
Feb  6 22:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 22:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 22:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 22:21:27 2021 - NOTICE   Checked for devices.
Feb  6 22:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 22:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 22:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 22:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 22:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 22:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  6 22:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 22:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 22:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 22:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  6 22:21:27 2021 - DEBUG    Driver version:		11010
Feb  6 22:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 22:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 22:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 22:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 22:21:27 2021 - NOTICE   Calculating strategy.
Feb  6 22:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7072
Feb  6 22:21:27 2021 - DEBUG    Range:	2 MAXSHIFT:	44700 Scrunch value:	4
Feb  6 22:21:27 2021 - DEBUG    Maximum dispersive delay:	 45.772800(s).
Feb  6 22:21:27 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rsion: 0.0723909 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 178.232239
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	448 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	448 MB.

Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48300
Number of time samples + maxshift: 153900;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630374400 bytes = 601.172 MB;
DDTR output size:  1497139200 bytes = 1427.783 MB;
Total memory required: 2127513600 bytes = 2028.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153900 2048
32 8
4809 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.777367
CT Device memory bandwidth in GB/s: 131.266420

NOTICE: 0.000000	267.519989	0.110000	2432

Amount of telescope time processed: 0.000000

859.375000
0.003373
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.519989	451.839966	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 153900

1250.000000
0.003373
178
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.839966	1071.359985	0.880000	704

Amount of telescope time processed: 0.000000
timesamples: 101100

1718.750000
0.003373
227
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.359985	1775.359985	2.200000	320

Amount of telescope time processed: 0.000000
timesamples: 74696

2148.437500
0.003373
272
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

