Feb  6 23:59:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 23:59:06 2021 - NOTICE   Checked for devices.
Feb  6 23:59:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:24 2021 - DEBUG    tsamp:			0.000512
Feb  6 23:59:24 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:24 2021 - DEBUG    period:			0.000000
Feb  6 23:59:24 2021 - DEBUG    fch1:			1450.000000
Feb  6 23:59:24 2021 - DEBUG    foff:			-0.488281
Feb  6 23:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:24 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:24 2021 - DEBUG    machine_id:		0
Feb  6 23:59:24 2021 - DEBUG    data_type:		0
Feb  6 23:59:24 2021 - DEBUG    barycentric:		0
Feb  6 23:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:24 2021 - DEBUG    nbits:			8
Feb  6 23:59:24 2021 - DEBUG    nsamples:		39062
Feb  6 23:59:24 2021 - DEBUG    nchans:			1024
Feb  6 23:59:24 2021 - DEBUG    nifs:			0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:24 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:24 2021 - DEBUG    source_name:		
Feb  6 23:59:24 2021 - DEBUG    N:			0
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,1.200000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1843.199951,3.600000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2803.199951,3.000000,4,4
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		768
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		256
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		320
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		14544
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	3
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	24192
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	12096
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	6048
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 72000;
maxshift: 5904
Number of time samples + maxshift: 77904;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  299151360 bytes = 285.293 MB;
Total memory required: 378925056 bytes = 361.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72000, 0
CORNER TURN!
77904 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597819
CT Device memory bandwidth in GB/s: 141.958691

NOTICE: 0.000000	1440.000000	1.500000	960

Amount of telescope time processed: 0.000000

5859.375000
0.000316
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1440.000000	3283.200195	9.600000	192

Amount of telescope time processed: 0.000000
timesamples: 77904

18750.000000
0.000316
395
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	4499.200195	19.000000	64

Amount of telescope time processed: 0.000000
timesamples: 41904

18554.687500
0.000316
391
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0788685 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 72000
Real-time speedup factor: 233.705521
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 24192;
maxshift: 14544
Number of time samples + maxshift: 38736;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  158662656 bytes = 151.312 MB;
Total memory required: 237993984 bytes = 226.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24192, 0
CORNER TURN!
38736 1024
32 8
1210 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.680053
CT Device memory bandwidth in GB/s: 146.208032

NOTICE: 0.000000	921.600037	1.200000	768

Amount of telescope time processed: 0.000000

2343.750000
0.002619
408
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.600037	1843.199951	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 38736

3515.625000
0.002619
602
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1843.199951	2803.199951	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 26640

1464.843750
0.002619
263
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24192
NOTICE: Pipeline start/resume run_pipeliFeb  6 23:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  6 23:59:24 2021 - DEBUG    Signal width [samples]:		78
Feb  6 23:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.600037,1.200000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.600037,1843.199951,3.600000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,2803.199951,3.000000,4,4
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		768
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		256
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		320
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		14544
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		768
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	3
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	24192
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	12096
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	6048
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Finished. 1
Feb  6 23:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:24 2021 - NOTICE   	DDTR Binning 	2.409536
Feb  6 23:59:24 2021 - NOTICE   	DDTR Corner_Turn 	1.646112
Feb  6 23:59:24 2021 - NOTICE   	DDTR Dedispersion 	13.724832
Feb  6 23:59:24 2021 - NOTICE   	DDTR Host_To_Device 	52.139106
Feb  6 23:59:24 2021 - NOTICE   	DDTR total 	70.018815
Feb  6 23:59:24 2021 - NOTICE   	Total total 	70.119652
Feb  6 23:59:24 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  6 23:59:24 2021 - NOTICE    
Feb  6 23:59:24 2021 - NOTICE   	Real-time speed-up factor:	176.645257
Feb  6 23:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:24 2021 - NOTICE   Checked for devices.
Feb  6 23:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 23:59:24 2021 - DEBUG    Range:	3 MAXSHIFT:	47376 Scrunch value:	8
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:59:24 2021 - DEBUG    In 1
Feb  6 23:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 23:59:24 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Feb  6 23:59:24 2021 - DEBUG    Range:	3 MAXSHIFT:	47376 Scrunch value:	8
Feb  6 23:59:24 2021 - DEBUG    Maximum dispersive delay:	 6.064128(s).
Feb  6 23:59:24 2021 - DEBUG    Diagonal DM:	80.829985
Feb  6 23:59:24 2021 - DEBUG    In 1
Feb  6 23:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 23:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 23:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:24 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    az_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    za_start:		0.000000
Feb  6 23:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 23:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 23:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 23:59:24 2021 - DEBUG    tsamp:			0.000128
Feb  6 23:59:24 2021 - DEBUG    refdm:			0.000000
Feb  6 23:59:24 2021 - DEBUG    period:			0.000000
Feb  6 23:59:24 2021 - DEBUG    fch1:			970.000000
Feb  6 23:59:24 2021 - DEBUG    foff:			-0.117188
Feb  6 23:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 23:59:24 2021 - DEBUG    telescope_id:		0
Feb  6 23:59:24 2021 - DEBUG    machine_id:		0
Feb  6 23:59:24 2021 - DEBUG    data_type:		0
Feb  6 23:59:24 2021 - DEBUG    barycentric:		0
Feb  6 23:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 23:59:24 2021 - DEBUG    nbits:			8
Feb  6 23:59:24 2021 - DEBUG    nsamples:		156250
Feb  6 23:59:24 2021 - DEBUG    nchans:			2048
Feb  6 23:59:24 2021 - DEBUG    nifs:			0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 23:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 23:59:24 2021 - DEBUG    rawdatafile:		
Feb  6 23:59:24 2021 - DEBUG    source_name:		
Feb  6 23:59:24 2021 - DEBUG    N:			0
Feb  6 23:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:24 2021 - DEBUG    Optimization settings:
Feb  6 23:59:24 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:24 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:24 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 23:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 23:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:24 2021 - DEBUG         ndms[0]:		2432
Feb  6 23:59:24 2021 - DEBUG         ndms[1]:		576
Feb  6 23:59:24 2021 - DEBUG         ndms[2]:		704
Feb  6 23:59:24 2021 - DEBUG         ndms[3]:		320
Feb  6 23:59:24 2021 - DEBUG    ddtr maxshift:		47376
Feb  6 23:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:24 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 23:59:24 2021 - DEBUG    t_processed size:	4
Feb  6 23:59:24 2021 - DEBUG    t_processed elements:
Feb  6 23:59:24 2021 - DEBUG         t_processed[0][0]:	108288
Feb  6 23:59:24 2021 - DEBUG         t_processed[1][0]:	54144
Feb  6 23:59:24 2021 - DEBUG         t_processed[2][0]:	27072
Feb  6 23:59:24 2021 - DEBUG         t_processed[3][0]:	13536
Feb  6 23:59:24 2021 - DEBUG    power:			2.000000
Feb  6 23:59:24 2021 - NOTICE   Pipeline is ready.
Feb  6 23:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 23:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 23:59:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 23:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 23:59:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 23:59:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  6 23:59:25 2021 - DEBUG    Signal width [samples]:		312
Feb  6 23:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 23:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 23:59:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 23:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 23:59:25 2021 - DEBUG    Optimization settings:
Feb  6 23:59:25 2021 - DEBUG    		UNROLL:			4
Feb  6 23:59:25 2021 - DEBUG    		SNUMREG:		6
Feb  6 23:59:25 2021 - DEBUG    		SDIVINT:		12
Feb  6 23:59:25 2021 - DEBUG    		SDIVINDM:		64
Feb  6 23:59:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 23:59:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  6 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,267.519989,0.110000,1,1
Feb  6 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.519989,451.839966,0.320000,2,2
Feb  6 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.839966,1071.359985,0.880000,4,4
Feb  6 23:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.359985,1775.359985,2.200000,8,8
Feb  6 23:59:25 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 23:59:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 23:59:25 2021 - DEBUG         ndms[0]:		2432
Feb  6 23:59:25 2021 - DEBUG         ndms[1]:		576
Feb  6 23:59:25 2021 - DEBUG         ndms[2]:		704
Feb  6 23:59:25 2021 - DEBUG         ndms[3]:		320
Feb  6 23:59:25 2021 - DEBUG    ddtr maxshift:		47376
Feb  6 23:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 23:59:25 2021 - DEBUG    ddtr max_ndms:		2432
Feb  6 23:59:25 2021 - DEBUG    t_processed size:	4
Feb  6 23:59:25 2021 - DEBUG    t_processed elements:
Feb  6 23:59:25 2021 - DEBUG         t_processed[0][0]:	108288
Feb  6 23:59:25 2021 - DEBUG         t_processed[1][0]:	54144
Feb  6 23:59:25 2021 - DEBUG         t_processed[2][0]:	27072
Feb  6 23:59:25 2021 - DEBUG         t_processed[3][0]:	13536
Feb  6 23:59:25 2021 - DEBUG    power:			2.000000
Feb  6 23:59:25 2021 - NOTICE   Finished. 1
Feb  6 23:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 23:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 23:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 23:59:25 2021 - NOTICE   	DDTR Binning 	24.559744
Feb  6 23:59:25 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Feb  6 23:59:25 2021 - NOTICE   	DDTR Dedispersion 	356.312528
Feb  6 23:59:25 2021 - NOTICE   	DDTR Host_To_Device 	417.949214
Feb  6 23:59:25 2021 - NOTICE   	DDTR total 	813.311288
Feb  6 23:59:25 2021 - NOTICE   	Total total 	813.424622
Feb  6 23:59:25 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb  6 23:59:25 2021 - NOTICE    
Feb  6 23:59:25 2021 - NOTICE   	Real-time speed-up factor:	17.040133
Feb  6 23:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 23:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 23:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 23:59:25 2021 - NOTICE   Checked for devices.
Feb  6 23:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 23:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 23:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 23:59:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 23:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 23:59:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 23:59:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 23:59:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 23:59:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 23:59:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 23:59:25 2021 - DEBUG    Driver version:		11010
Feb  6 23:59:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 23:59:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 23:59:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 23:59:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 23:59:25 2021 - NOTICE   Calculating strategy.
Feb  6 23:59:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7104
Feb  6 23:59:25 2021 - DEBUG    Range:	2 MAXSHIFT:	44496 Scrunch value:	4
Feb  6 23:59:25 2021 - DEBUG    Maximum dispersive delay:	 45.563904(s).
Feb  6 23:59:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0701196 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 24192
Real-time speedup factor: 176.645264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 108288;
maxshift: 47376
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1514299392 bytes = 1444.148 MB;
Total memory required: 2151899136 bytes = 2052.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108288, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.259534
CT Device memory bandwidth in GB/s: 133.355720

NOTICE: 0.000000	267.519989	0.110000	2432

Amount of telescope time processed: 0.000000

859.375000
0.003373
204
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.519989	451.839966	0.320000	576

Amount of telescope time processed: 0.000000
timesamples: 155664

1250.000000
0.003373
287
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 451.839966	1071.359985	0.880000	704

Amount of telescope time processed: 0.000000
timesamples: 101520

1718.750000
0.003373
387
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.359985	1775.359985	2.200000	320

