Feb  6 21:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 21:45:49 2021 - NOTICE   Checked for devices.
Feb  6 21:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:45:49 2021 - DEBUG    CARD INFORMATION:
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67808, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.064297
CT Device memory bandwidth in GB/s: 137.438578

NOTICE: 0.000000	2029.500000	0.990000	2050

Amount of telescope time processed: 0.000000

3867.187500
0.001297
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.962939 (GPU estimate)
Amount of telescope time processed: 17.358849
Number of samples processed: 67808
Real-time speedup factor: 18.026949
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	126 MB.

Memory allocation for the DDTR
Number of time samples: 64896;
maxshift: 13216
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  781120000 bytes = 744.934 MB;
Total memory required: 1101066752 bytes = 1050.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.767417
CT Device memory bandwidth in GB/s: 135.460450

NOTICE: 0.000000	2100.000000	0.840000	2500

Amount of telescope time processed: 0.000000

3281.250000
0.000979
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3433.750000	0.970000	1375

Amount of telescope time processed: 0.000000
timesamples: 78112

1894.531250
0.000979
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.615615 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 64896
Real-time speedup factor: 26.986614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2767 MB.
NOTICE: Maxshift memory needed:	1212 MB.
NOTICE: Output memory needed:	2767 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 155168
Number of time samples + maxshift: 419360;
Number of channels: 4096
Maximum number of DM-trials: 4675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3435397120 bytes = 3276.250 MB;
DDTR output size:  7842032000 bytes = 7478.745 MB;
Total memory required: 11277429120 bytes Feb  6 21:45:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
= 10754.995 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264192, 0
CORNER TURN!
419360 4096
32 8
13105 512
Performed CT: 0.075395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.825976
CT Device memory bandwidth in GB/s: 136.695585

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 0.000000

6875.000000
0.001594
277
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 0.000000
timesamples: 419360

4062.499756
0.001594
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 0.000000
timesamples: 287264

1015.624939
0.001594
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 221216

4296.875000
0.001594
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 188192

859.375000
0.001594
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	264192
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205312, 1
CORNER TURN!
360480 4096
32 8
11265 512
Performed CT: 0.064046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.541095
CT Device memory bandwidth in GB/s: 138.324657

NOTICE: 0.000000	357.500000	0.220000	1625

Amount of telescope time processed: 8.454144

6875.000000
0.001594
277
lineshift:	293
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.500000	643.500000	0.260000	1100

Amount of telescope time processed: 8.454144
timesamples: 360480

4062.499756
0.001594
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1251.250000	0.130000	4675

Amount of telescope time processed: 8.454144
timesamples: 257824

1015.624939
0.001594
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1251.250000	2186.250000	1.100000	850

Amount of telescope time processed: 8.454144
timesamples: 206496

4296.875000
0.001594
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2186.250000	3110.250000	0.440000	2100

Amount of telescope time processed: 8.454144
timesamples: 180832

859.375000
0.001594
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 5.

NOTICE: INC:	469504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.9728 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 469504
Real-time speedup factor: 1.075238
NOTICE: PipelineFeb  6 21:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:46:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 21:46:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 21:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Optimization settings:
Feb  6 21:46:08 2021 - DEBUG    		UNROLL:			4
Feb  6 21:46:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:46:08 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:46:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,357.500000,0.220000,1,1
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.500000,643.500000,0.260000,2,2
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1251.250000,0.130000,4,4
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1251.250000,2186.250000,1.100000,8,8
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.250000,3110.250000,0.440000,16,16
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:46:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:46:08 2021 - DEBUG         ndms[0]:		1625
Feb  6 21:46:08 2021 - DEBUG         ndms[1]:		1100
Feb  6 21:46:08 2021 - DEBUG         ndms[2]:		4675
Feb  6 21:46:08 2021 - DEBUG         ndms[3]:		850
Feb  6 21:46:08 2021 - DEBUG         ndms[4]:		2100
Feb  6 21:46:08 2021 - DEBUG    ddtr maxshift:		155168
Feb  6 21:46:08 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		4675
Feb  6 21:46:08 2021 - DEBUG    t_processed size:	5
Feb  6 21:46:08 2021 - DEBUG    t_processed elements:
Feb  6 21:46:08 2021 - DEBUG         t_processed[0][0]:	264192
Feb  6 21:46:08 2021 - DEBUG         t_processed[0][1]:	205312
Feb  6 21:46:08 2021 - DEBUG         t_processed[1][0]:	132096
Feb  6 21:46:08 2021 - DEBUG         t_processed[1][1]:	102656
Feb  6 21:46:08 2021 - DEBUG         t_processed[2][0]:	66048
Feb  6 21:46:08 2021 - DEBUG         t_processed[2][1]:	51328
Feb  6 21:46:08 2021 - DEBUG         t_processed[3][0]:	33024
Feb  6 21:46:08 2021 - DEBUG         t_processed[3][1]:	25664
Feb  6 21:46:08 2021 - DEBUG         t_processed[4][0]:	16512
Feb  6 21:46:08 2021 - DEBUG         t_processed[4][1]:	12832
Feb  6 21:46:08 2021 - DEBUG    power:			2.000000
Feb  6 21:46:08 2021 - NOTICE   Finished. 1
Feb  6 21:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:46:08 2021 - NOTICE   	DDTR Binning 	316.305025
Feb  6 21:46:08 2021 - NOTICE   	DDTR Corner_Turn 	139.478821
Feb  6 21:46:08 2021 - NOTICE   	DDTR Dedispersion 	9326.124474
Feb  6 21:46:08 2021 - NOTICE   	DDTR Host_To_Device 	4190.325200
Feb  6 21:46:08 2021 - NOTICE   	DDTR total 	13972.560020
Feb  6 21:46:08 2021 - NOTICE   	Total total 	13972.835938
Feb  6 21:46:08 2021 - NOTICE   	Processed telescope time:	15024.127960
Feb  6 21:46:08 2021 - NOTICE    
Feb  6 21:46:08 2021 - NOTICE   	Real-time speed-up factor:	1.075238
Feb  6 21:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:46:08 2021 - NOTICE   Checked for devices.
Feb  6 21:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:46:08 2021 - DEBUG    Driver version:		11010
Feb  6 21:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:46:08 2021 - NOTICE   Calculating strategy.
Feb  6 21:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:46:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Feb  6 21:46:08 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 21:46:08 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:46:08 2021 - DEBUG    In 1
Feb  6 21:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:46:08 2021 - NOTICE   Calculating strategy.
Feb  6 21:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Feb  6 21:46:08 2021 - DEBUG    Range:	2 MAXSHIFT:	5280 Scrunch value:	4
Feb  6 21:46:08 2021 - DEBUG    Maximum dispersive delay:	 1.351680(s).
Feb  6 21:46:08 2021 - DEBUG    Diagonal DM:	418.256581
Feb  6 21:46:08 2021 - DEBUG    In 1
Feb  6 21:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:46:08 2021 - DEBUG    Driver version:		11010
Feb  6 21:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:46:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    az_start:		0.000000
Feb  6 21:46:08 2021 - DEBUG    za_start:		0.000000
Feb  6 21:46:08 2021 - DEBUG    src_raj:			0.000000
Feb  6 21:46:08 2021 - DEBUG    src_dej:			0.000000
Feb  6 21:46:08 2021 - DEBUG    tstart:			50000.000000
Feb  6 21:46:08 2021 - DEBUG    tsamp:			0.000256
Feb  6 21:46:08 2021 - DEBUG    refdm:			0.000000
Feb  6 21:46:08 2021 - DEBUG    period:			0.000000
Feb  6 21:46:08 2021 - DEBUG    fch1:			2090.000000
Feb  6 21:46:08 2021 - DEBUG    foff:			-0.546875
Feb  6 21:46:08 2021 - DEBUG    fchannel:		0.000000
Feb  6 21:46:08 2021 - DEBUG    telescope_id:		0
Feb  6 21:46:08 2021 - DEBUG    machine_id:		0
Feb  6 21:46:08 2021 - DEBUG    data_type:		0
Feb  6 21:46:08 2021 - DEBUG    barycentric:		0
Feb  6 21:46:08 2021 - DEBUG    pulsarcentric:		0
Feb  6 21:46:08 2021 - DEBUG    nbits:			8
Feb  6 21:46:08 2021 - DEBUG    nsamples:		78125
Feb  6 21:46:08 2021 - DEBUG    nchans:			512
Feb  6 21:46:08 2021 - DEBUG    nifs:			0
Feb  6 21:46:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 21:46:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 21:46:08 2021 - DEBUG    rawdatafile:		
Feb  6 21:46:08 2021 - DEBUG    source_name:		
Feb  6 21:46:08 2021 - DEBUG    N:			0
Feb  6 21:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Optimization settings:
Feb  6 21:46:08 2021 - DEBUG    		UNROLL:			4
Feb  6 21:46:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:46:08 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:46:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:46:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:46:08 2021 - DEBUG         ndms[0]:		925
Feb  6 21:46:08 2021 - DEBUG         ndms[1]:		150
Feb  6 21:46:08 2021 - DEBUG         ndms[2]:		75
Feb  6 21:46:08 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 21:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:46:08 2021 - DEBUG    t_processed size:	3
Feb  6 21:46:08 2021 - DEBUG    t_processed elements:
Feb  6 21:46:08 2021 - DEBUG         t_processed[0][0]:	72832
Feb  6 21:46:08 2021 - DEBUG         t_processed[1][0]:	36416
Feb  6 21:46:08 2021 - DEBUG         t_processed[2][0]:	18208
Feb  6 21:46:08 2021 - DEBUG    power:			2.000000
Feb  6 21:46:08 2021 - NOTICE   Pipeline is ready.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 21:46:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 21:46:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 21:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 21:46:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 21:46:08 2021 - DEBUG    Signal width [samples]:		156
Feb  6 21:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 21:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 21:46:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 21:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Optimization settings:
Feb  6 21:46:08 2021 - DEBUG    		UNROLL:			4
Feb  6 21:46:08 2021 - DEBUG    		SNUMREG:		2
Feb  6 21:46:08 2021 - DEBUG    		SDIVINT:		8
Feb  6 21:46:08 2021 - DEBUG    		SDIVINDM:		25
Feb  6 21:46:08 2021 - DEBUG    ddtr+analysis:		false
Feb  6 21:46:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.500000,1.500000,1,1
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1387.500000,2827.500000,9.600000,2,2
Feb  6 21:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2827.500000,4252.500000,19.000000,4,4
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:46:08 2021 - DEBUG    ddtr ndms elements:
Feb  6 21:46:08 2021 - DEBUG         ndms[0]:		925
Feb  6 21:46:08 2021 - DEBUG         ndms[1]:		150
Feb  6 21:46:08 2021 - DEBUG         ndms[2]:		75
Feb  6 21:46:08 2021 - DEBUG    ddtr maxshift:		5280
Feb  6 21:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 21:46:08 2021 - DEBUG    ddtr max_ndms:		925
Feb  6 21:46:08 2021 - DEBUG    t_processed size:	3
Feb  6 21:46:08 2021 - DEBUG    t_processed elements:
Feb  6 21:46:08 2021 - DEBUG         t_processed[0][0]:	72832
Feb  6 21:46:08 2021 - DEBUG         t_processed[1][0]:	36416
Feb  6 21:46:08 2021 - DEBUG         t_processed[2][0]:	18208
Feb  6 21:46:08 2021 - DEBUG    power:			2.000000
Feb  6 21:46:08 2021 - NOTICE   Finished. 1
Feb  6 21:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 21:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 21:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 21:46:08 2021 - NOTICE   	DDTR Binning 	2.225408
Feb  6 21:46:08 2021 - NOTICE   	DDTR Corner_Turn 	1.707072
Feb  6 21:46:08 2021 - NOTICE   	DDTR Dedispersion 	34.909536
Feb  6 21:46:08 2021 - NOTICE   	DDTR Host_To_Device 	52.567104
Feb  6 21:46:08 2021 - NOTICE   	DDTR total 	91.507103
Feb  6 21:46:08 2021 - NOTICE   	Total total 	91.601151
Feb  6 21:46:08 2021 - NOTICE   	Processed telescope time:	18644.992828
Feb  6 21:46:08 2021 - NOTICE    
Feb  6 21:46:08 2021 - NOTICE   	Real-time speed-up factor:	203.545400
Feb  6 21:46:08 2021 - NOTICE   --------------------------------------------------------------
Feb  6 21:46:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 21:46:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 21:46:08 2021 - NOTICE   Checked for devices.
Feb  6 21:46:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 21:46:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 21:46:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 21:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:46:08 2021 - DEBUG    Driver version:		11010
Feb  6 21:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 21:46:08 2021 - NOTICE   Calculating strategy.
Feb  6 21:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:46:08 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb  6 21:46:08 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  6 21:46:08 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:46:08 2021 - DEBUG    In 2
Feb  6 21:46:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 21:46:08 2021 - NOTICE   Calculating strategy.
Feb  6 21:46:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  6 21:46:08 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Feb  6 21:46:08 2021 - DEBUG    Maximum dispersive delay:	 6.635520(s).
Feb  6 21:46:08 2021 - DEBUG    Diagonal DM:	218.338688
Feb  6 21:46:08 2021 - DEBUG    In 2
Feb  6 21:46:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 21:46:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 21:46:08 2021 - DEBUG    CARD INFORMATION:
Feb  6 21:46:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 21:46:08 2021 - DEBUG    Compute capability:	7.5
Feb  6 21:46:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 21:46:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 21:46:08 2021 - DEBUG    ID # on this machine:	0
Feb  6 21:46:08 2021 - DEBUG    Driver version:		11010
Feb  6 21:46:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 21:46:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 21:46:08 2021 - DEBUG    Free memory [bytes]:	11386945536
