Feb  7 00:16:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:16:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 00:16:16 2021 - NOTICE   Checked for devices.
Feb  7 00:16:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:16:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:16:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:16:16 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77959 4096
32 8
2436 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.712996
CT Device memory bandwidth in GB/s: 137.227798

NOTICE: 0.000000	2079.000000	0.990000	2100

Amount of telescope time processed: 0.000000

3867.187500
0.001297
309
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30492 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 13.183335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 64064;
maxshift: 13664
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  783498240 bytes = 747.202 MB;
Total memory required: 1101872128 bytes = 1050.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64064, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.949699
CT Device memory bandwidth in GB/s: 136.769819

NOTICE: 0.000000	2116.800049	0.840000	2520

Amount of telescope time processed: 0.000000

3281.250000
0.000979
203
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2116.800049	3455.400146	0.970000	1380

Amount of telescope time processed: 0.000000
timesamples: 77728

1894.531250
0.000979
123
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	64064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.360917 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 64064
Real-time speedup factor: 45.440876
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2819 MB.
NOTICE: Maxshift memory needed:	1233 MB.
NOTICE: Output memory needed:	2819 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 157920
Number of time samples + maxshift: 415968;
Number of channels: 4096
Maximum number of DM-trials: 4680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 340Feb  7 00:16:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
7609856 bytes = 3249.750 MB;
DDTR output size:  7786920960 bytes = 7426.187 MB;
Total memory required: 11194530816 bytes = 10675.937 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
415968 4096
32 8
12999 512
Performed CT: 0.074463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.811169
CT Device memory bandwidth in GB/s: 137.286701

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 0.000000

6875.000000
0.001594
660
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.260000	1140

Amount of telescope time processed: 0.000000
timesamples: 415968

4062.499756
0.001594
396
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1261.199951	0.130000	4680

Amount of telescope time processed: 0.000000
timesamples: 286944

1015.624939
0.001594
109
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2185.199951	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 222432

4296.875000
0.001594
418
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.199951	3109.199951	0.440000	2100

Amount of telescope time processed: 0.000000
timesamples: 190176

859.375000
0.001594
94
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 5.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207872, 1
CORNER TURN!
365792 4096
32 8
11431 512
Performed CT: 0.065212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.755536
CT Device memory bandwidth in GB/s: 137.853321

NOTICE: 0.000000	356.399994	0.220000	1620

Amount of telescope time processed: 8.257536

6875.000000
0.001594
660
lineshift:	868
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.399994	652.799988	0.260000	1140

Amount of telescope time processed: 8.257536
timesamples: 365792

4062.499756
0.001594
396
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1261.199951	0.130000	4680

Amount of telescope time processed: 8.257536
timesamples: 261856

1015.624939
0.001594
109
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1261.199951	2185.199951	1.100000	840

Amount of telescope time processed: 8.257536
timesamples: 209888

4296.875000
0.001594
418
lineshift:	626
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2185.199951	3109.199951	0.440000	2100

Amount of telescope time processed: 8.257536
timesamples: 183904

859.375000
0.001594
94
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 andFeb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:16:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 00:16:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 00:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:16:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Optimization settings:
Feb  7 00:16:34 2021 - DEBUG    		UNROLL:			4
Feb  7 00:16:34 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:16:34 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:16:34 2021 - DEBUG    		SDIVINDM:		60
Feb  7 00:16:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:16:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.399994,0.220000,1,1
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.399994,652.799988,0.260000,2,2
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1261.199951,0.130000,4,4
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1261.199951,2185.199951,1.100000,8,8
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.199951,3109.199951,0.440000,16,16
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		4680
Feb  7 00:16:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:16:34 2021 - DEBUG         ndms[0]:		1620
Feb  7 00:16:34 2021 - DEBUG         ndms[1]:		1140
Feb  7 00:16:34 2021 - DEBUG         ndms[2]:		4680
Feb  7 00:16:34 2021 - DEBUG         ndms[3]:		840
Feb  7 00:16:34 2021 - DEBUG         ndms[4]:		2100
Feb  7 00:16:34 2021 - DEBUG    ddtr maxshift:		157920
Feb  7 00:16:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		4680
Feb  7 00:16:34 2021 - DEBUG    t_processed size:	5
Feb  7 00:16:34 2021 - DEBUG    t_processed elements:
Feb  7 00:16:34 2021 - DEBUG         t_processed[0][0]:	258048
Feb  7 00:16:34 2021 - DEBUG         t_processed[0][1]:	207872
Feb  7 00:16:34 2021 - DEBUG         t_processed[1][0]:	129024
Feb  7 00:16:34 2021 - DEBUG         t_processed[1][1]:	103936
Feb  7 00:16:34 2021 - DEBUG         t_processed[2][0]:	64512
Feb  7 00:16:34 2021 - DEBUG         t_processed[2][1]:	51968
Feb  7 00:16:34 2021 - DEBUG         t_processed[3][0]:	32256
Feb  7 00:16:34 2021 - DEBUG         t_processed[3][1]:	25984
Feb  7 00:16:34 2021 - DEBUG         t_processed[4][0]:	16128
Feb  7 00:16:34 2021 - DEBUG         t_processed[4][1]:	12992
Feb  7 00:16:34 2021 - DEBUG    power:			2.000000
Feb  7 00:16:34 2021 - NOTICE   Finished. 1
Feb  7 00:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:16:34 2021 - NOTICE   	DDTR Binning 	318.524511
Feb  7 00:16:34 2021 - NOTICE   	DDTR Corner_Turn 	139.714653
Feb  7 00:16:34 2021 - NOTICE   	DDTR Dedispersion 	7738.509315
Feb  7 00:16:34 2021 - NOTICE   	DDTR Host_To_Device 	4197.247130
Feb  7 00:16:34 2021 - NOTICE   	DDTR total 	12394.340996
Feb  7 00:16:34 2021 - NOTICE   	Total total 	12394.643555
Feb  7 00:16:34 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  7 00:16:34 2021 - NOTICE    
Feb  7 00:16:34 2021 - NOTICE   	Real-time speed-up factor:	1.202894
Feb  7 00:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:16:34 2021 - NOTICE   Checked for devices.
Feb  7 00:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:16:34 2021 - DEBUG    Driver version:		11010
Feb  7 00:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:16:34 2021 - NOTICE   Calculating strategy.
Feb  7 00:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  7 00:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb  7 00:16:34 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  7 00:16:34 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:16:34 2021 - DEBUG    In 1
Feb  7 00:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:16:34 2021 - NOTICE   Calculating strategy.
Feb  7 00:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb  7 00:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Feb  7 00:16:34 2021 - DEBUG    Maximum dispersive delay:	 1.892352(s).
Feb  7 00:16:34 2021 - DEBUG    Diagonal DM:	418.256581
Feb  7 00:16:34 2021 - DEBUG    In 1
Feb  7 00:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:16:34 2021 - DEBUG    Driver version:		11010
Feb  7 00:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    az_start:		0.000000
Feb  7 00:16:34 2021 - DEBUG    za_start:		0.000000
Feb  7 00:16:34 2021 - DEBUG    src_raj:			0.000000
Feb  7 00:16:34 2021 - DEBUG    src_dej:			0.000000
Feb  7 00:16:34 2021 - DEBUG    tstart:			50000.000000
Feb  7 00:16:34 2021 - DEBUG    tsamp:			0.000256
Feb  7 00:16:34 2021 - DEBUG    refdm:			0.000000
Feb  7 00:16:34 2021 - DEBUG    period:			0.000000
Feb  7 00:16:34 2021 - DEBUG    fch1:			2090.000000
Feb  7 00:16:34 2021 - DEBUG    foff:			-0.546875
Feb  7 00:16:34 2021 - DEBUG    fchannel:		0.000000
Feb  7 00:16:34 2021 - DEBUG    telescope_id:		0
Feb  7 00:16:34 2021 - DEBUG    machine_id:		0
Feb  7 00:16:34 2021 - DEBUG    data_type:		0
Feb  7 00:16:34 2021 - DEBUG    barycentric:		0
Feb  7 00:16:34 2021 - DEBUG    pulsarcentric:		0
Feb  7 00:16:34 2021 - DEBUG    nbits:			8
Feb  7 00:16:34 2021 - DEBUG    nsamples:		78125
Feb  7 00:16:34 2021 - DEBUG    nchans:			512
Feb  7 00:16:34 2021 - DEBUG    nifs:			0
Feb  7 00:16:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 00:16:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 00:16:34 2021 - DEBUG    rawdatafile:		
Feb  7 00:16:34 2021 - DEBUG    source_name:		
Feb  7 00:16:34 2021 - DEBUG    N:			0
Feb  7 00:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Optimization settings:
Feb  7 00:16:34 2021 - DEBUG    		UNROLL:			4
Feb  7 00:16:34 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:16:34 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:16:34 2021 - DEBUG    		SDIVINDM:		60
Feb  7 00:16:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:16:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3168.000000,9.600000,2,2
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,5448.000000,19.000000,4,4
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:16:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:16:34 2021 - DEBUG         ndms[0]:		960
Feb  7 00:16:34 2021 - DEBUG         ndms[1]:		180
Feb  7 00:16:34 2021 - DEBUG         ndms[2]:		120
Feb  7 00:16:34 2021 - DEBUG    ddtr maxshift:		7392
Feb  7 00:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:16:34 2021 - DEBUG    t_processed size:	3
Feb  7 00:16:34 2021 - DEBUG    t_processed elements:
Feb  7 00:16:34 2021 - DEBUG         t_processed[0][0]:	69888
Feb  7 00:16:34 2021 - DEBUG         t_processed[1][0]:	34944
Feb  7 00:16:34 2021 - DEBUG         t_processed[2][0]:	17472
Feb  7 00:16:34 2021 - DEBUG    power:			2.000000
Feb  7 00:16:34 2021 - NOTICE   Pipeline is ready.
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 00:16:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 00:16:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 00:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 00:16:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 00:16:34 2021 - DEBUG    Signal width [samples]:		156
Feb  7 00:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 00:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 00:16:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 00:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Optimization settings:
Feb  7 00:16:34 2021 - DEBUG    		UNROLL:			4
Feb  7 00:16:34 2021 - DEBUG    		SNUMREG:		14
Feb  7 00:16:34 2021 - DEBUG    		SDIVINT:		8
Feb  7 00:16:34 2021 - DEBUG    		SDIVINDM:		60
Feb  7 00:16:34 2021 - DEBUG    ddtr+analysis:		false
Feb  7 00:16:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.500000,1,1
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1440.000000,3168.000000,9.600000,2,2
Feb  7 00:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3168.000000,5448.000000,19.000000,4,4
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:16:34 2021 - DEBUG    ddtr ndms elements:
Feb  7 00:16:34 2021 - DEBUG         ndms[0]:		960
Feb  7 00:16:34 2021 - DEBUG         ndms[1]:		180
Feb  7 00:16:34 2021 - DEBUG         ndms[2]:		120
Feb  7 00:16:34 2021 - DEBUG    ddtr maxshift:		7392
Feb  7 00:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 00:16:34 2021 - DEBUG    ddtr max_ndms:		960
Feb  7 00:16:34 2021 - DEBUG    t_processed size:	3
Feb  7 00:16:34 2021 - DEBUG    t_processed elements:
Feb  7 00:16:34 2021 - DEBUG         t_processed[0][0]:	69888
Feb  7 00:16:34 2021 - DEBUG         t_processed[1][0]:	34944
Feb  7 00:16:34 2021 - DEBUG         t_processed[2][0]:	17472
Feb  7 00:16:34 2021 - DEBUG    power:			2.000000
Feb  7 00:16:34 2021 - NOTICE   Finished. 2
Feb  7 00:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 00:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 00:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 00:16:34 2021 - NOTICE   	DDTR Binning 	2.225504
Feb  7 00:16:34 2021 - NOTICE   	DDTR Corner_Turn 	1.692992
Feb  7 00:16:34 2021 - NOTICE   	DDTR Dedispersion 	17.860352
Feb  7 00:16:34 2021 - NOTICE   	DDTR Host_To_Device 	51.958399
Feb  7 00:16:34 2021 - NOTICE   	DDTR total 	73.835776
Feb  7 00:16:34 2021 - NOTICE   	Total total 	73.936638
Feb  7 00:16:34 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb  7 00:16:34 2021 - NOTICE    
Feb  7 00:16:34 2021 - NOTICE   	Real-time speed-up factor:	241.981909
Feb  7 00:16:34 2021 - NOTICE   --------------------------------------------------------------
Feb  7 00:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 00:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 00:16:34 2021 - NOTICE   Checked for devices.
Feb  7 00:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 00:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 00:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 00:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:16:34 2021 - DEBUG    Driver version:		11010
Feb  7 00:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:16:34 2021 - NOTICE   Calculating strategy.
Feb  7 00:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  7 00:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Feb  7 00:16:34 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Feb  7 00:16:34 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:16:34 2021 - DEBUG    In 2
Feb  7 00:16:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 00:16:34 2021 - NOTICE   Calculating strategy.
Feb  7 00:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  7 00:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	14560 Scrunch value:	4
Feb  7 00:16:34 2021 - DEBUG    Maximum dispersive delay:	 7.454720(s).
Feb  7 00:16:34 2021 - DEBUG    Diagonal DM:	218.338688
Feb  7 00:16:34 2021 - DEBUG    In 2
Feb  7 00:16:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 00:16:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 00:16:34 2021 - DEBUG    CARD INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 00:16:34 2021 - DEBUG    Compute capability:	7.5
Feb  7 00:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 00:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 00:16:34 2021 - DEBUG    ID # on this machine:	0
Feb  7 00:16:34 2021 - DEBUG    Driver version:		11010
Feb  7 00:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 00:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 00:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 00:16:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 00:16:34 2021 - DEBUG    az_start:		0.000000
