Feb  2 01:06:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:06:52 2021 - NOTICE   Checked for devices.
Feb  2 01:06:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - NOTICE   	DDTR Host_To_Device 	51.825537
Feb  2 01:06:53 2021 - NOTICE   	DDTR total 	66.497090
Feb  2 01:06:53 2021 - NOTICE   	Total total 	66.642944
Feb  2 01:06:53 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  2 01:06:53 2021 - NOTICE    
Feb  2 01:06:53 2021 - NOTICE   	Real-time speed-up factor:	88.505095
Feb  2 01:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:06:53 2021 - NOTICE   Checked for devices.
Feb  2 01:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 01:06:53 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:06:53 2021 - DEBUG    In 2
Feb  2 01:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 01:06:53 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 3.947520(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:06:53 2021 - DEBUG    In 2
Feb  2 01:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:53 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:06:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:53 2021 - DEBUG    period:			0.000000
Feb  2 01:06:53 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:06:53 2021 - DEBUG    foff:			-0.371094
Feb  2 01:06:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:53 2021 - DEBUG    machine_id:		0
Feb  2 01:06:53 2021 - DEBUG    data_type:		0
Feb  2 01:06:53 2021 - DEBUG    barycentric:		0
Feb  2 01:06:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:53 2021 - DEBUG    nbits:			8
Feb  2 01:06:53 2021 - DEBUG    nsamples:		312500
Feb  2 01:06:53 2021 - DEBUG    nchans:			512
Feb  2 01:06:53 2021 - DEBUG    nifs:			0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:53 2021 - DEBUG    source_name:		
Feb  2 01:06:53 2021 - DEBUG    N:			0
Feb  2 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Optimization settings:
Feb  2 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:53 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.280000,1,1
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,177.279999,0.820000,2,2
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,292.480011,1.200000,4,4
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.480011,522.880005,0.600000,8,8
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.880005,1050.880005,3.300000,16,16
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2346.879883,8.100000,32,32
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:53 2021 - DEBUG         ndms[0]:		352
Feb  2 01:06:53 2021 - DEBUG         ndms[1]:		96
Feb  2 01:06:53 2021 - DEBUG         ndms[2]:		96
Feb  2 01:06:53 2021 - DEBUG         ndms[3]:		384
Feb  2 01:06:53 2021 - DEBUG         ndms[4]:		160
Feb  2 01:06:53 2021 - DEBUG         ndms[5]:		160
Feb  2 01:06:53 2021 - DEBUG    ddtr maxshift:		61680
Feb  2 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:06:53 2021 - DEBUG    t_processed size:	6
Feb  2 01:06:53 2021 - DEBUG    t_processed elements:
Feb  2 01:06:53 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 01:06:53 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 01:06:53 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 01:06:53 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 01:06:53 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 01:06:53 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 01:06:53 2021 - DEBUG    power:			2.000000
Feb  2 01:06:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
DTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  197222400 bytes = 188.086 MB;
Total memory required: 276111360 bytes = 263.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.980396
CT Device memory bandwidth in GB/s: 141.588238

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	94.080002	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 77040

429.687500
0.009695
167
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	179.520004	0.890000	96

Amount of telescope time processed: 0.000000
timesamples: 65520

869.140625
0.009695
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	435.520020	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 59760

976.562500
0.009695
331
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.520020	921.920044	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 56880

927.734375
0.009695
316
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.920044	1248.320068	3.400000	96

Amount of telescope time processed: 0.000000
timesamples: 55424

415.039062
0.009695
162
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0666429 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 23040
Real-time speedup factor: 88.505089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 61680
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.065193
CT Device memory bandwidth in GB/s: 142.839116

NOTICE: 0.000000	98.559998	0.280000	352

Amount of telescope time processed: 0.000000

4375.000000
0.001508
242
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	177.279999	0.820000	96

Amount of telescope time processed: 0.0Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:06:53 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Optimization settings:
Feb  2 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:53 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.280000,1,1
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,177.279999,0.820000,2,2
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.279999,292.480011,1.200000,4,4
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.480011,522.880005,0.600000,8,8
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.880005,1050.880005,3.300000,16,16
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.880005,2346.879883,8.100000,32,32
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:53 2021 - DEBUG         ndms[0]:		352
Feb  2 01:06:53 2021 - DEBUG         ndms[1]:		96
Feb  2 01:06:53 2021 - DEBUG         ndms[2]:		96
Feb  2 01:06:53 2021 - DEBUG         ndms[3]:		384
Feb  2 01:06:53 2021 - DEBUG         ndms[4]:		160
Feb  2 01:06:53 2021 - DEBUG         ndms[5]:		160
Feb  2 01:06:53 2021 - DEBUG    ddtr maxshift:		61680
Feb  2 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 01:06:53 2021 - DEBUG    t_processed size:	6
Feb  2 01:06:53 2021 - DEBUG    t_processed elements:
Feb  2 01:06:53 2021 - DEBUG         t_processed[0][0]:	245760
Feb  2 01:06:53 2021 - DEBUG         t_processed[1][0]:	122880
Feb  2 01:06:53 2021 - DEBUG         t_processed[2][0]:	61440
Feb  2 01:06:53 2021 - DEBUG         t_processed[3][0]:	30720
Feb  2 01:06:53 2021 - DEBUG         t_processed[4][0]:	15360
Feb  2 01:06:53 2021 - DEBUG         t_processed[5][0]:	7680
Feb  2 01:06:53 2021 - DEBUG    power:			2.000000
Feb  2 01:06:53 2021 - NOTICE   Finished. 1
Feb  2 01:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:53 2021 - NOTICE   	DDTR Binning 	14.620640
Feb  2 01:06:53 2021 - NOTICE   	DDTR Corner_Turn 	6.629984
Feb  2 01:06:53 2021 - NOTICE   	DDTR Dedispersion 	42.015839
Feb  2 01:06:53 2021 - NOTICE   	DDTR Host_To_Device 	206.254343
Feb  2 01:06:53 2021 - NOTICE   	DDTR total 	269.705602
Feb  2 01:06:53 2021 - NOTICE   	Total total 	269.853058
Feb  2 01:06:53 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  2 01:06:53 2021 - NOTICE    
Feb  2 01:06:53 2021 - NOTICE   	Real-time speed-up factor:	58.285942
Feb  2 01:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:06:53 2021 - NOTICE   Checked for devices.
Feb  2 01:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	861 Scrunch value:	1
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.881664(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:06:53 2021 - DEBUG    In 2
Feb  2 01:06:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:06:53 2021 - NOTICE   Calculating strategy.
Feb  2 01:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 01:06:53 2021 - DEBUG    Range:	0 MAXSHIFT:	861 Scrunch value:	1
Feb  2 01:06:53 2021 - DEBUG    Maximum dispersive delay:	 0.881664(s).
Feb  2 01:06:53 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:06:53 2021 - DEBUG    In 2
Feb  2 01:06:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:06:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:06:53 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:06:53 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:06:53 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:06:53 2021 - DEBUG    Driver version:		11010
Feb  2 01:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    az_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    za_start:		0.000000
Feb  2 01:06:53 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:06:53 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:06:53 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:06:53 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:06:53 2021 - DEBUG    refdm:			0.000000
Feb  2 01:06:53 2021 - DEBUG    period:			0.000000
Feb  2 01:06:53 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:06:53 2021 - DEBUG    foff:			-0.214844
Feb  2 01:06:53 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:06:53 2021 - DEBUG    telescope_id:		0
Feb  2 01:06:53 2021 - DEBUG    machine_id:		0
Feb  2 01:06:53 2021 - DEBUG    data_type:		0
Feb  2 01:06:53 2021 - DEBUG    barycentric:		0
Feb  2 01:06:53 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:06:53 2021 - DEBUG    nbits:			8
Feb  2 01:06:53 2021 - DEBUG    nsamples:		19531
Feb  2 01:06:53 2021 - DEBUG    nchans:			512
Feb  2 01:06:53 2021 - DEBUG    nifs:			0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:06:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:06:53 2021 - DEBUG    rawdatafile:		
Feb  2 01:06:53 2021 - DEBUG    source_name:		
Feb  2 01:06:53 2021 - DEBUG    N:			0
Feb  2 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Optimization settings:
Feb  2 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:53 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:53 2021 - DEBUG         ndms[0]:		128
Feb  2 01:06:53 2021 - DEBUG    ddtr maxshift:		861
Feb  2 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:53 2021 - DEBUG    t_processed size:	1
Feb  2 01:06:53 2021 - DEBUG    t_processed elements:
Feb  2 01:06:53 2021 - DEBUG         t_processed[0][0]:	18480
Feb  2 01:06:53 2021 - DEBUG    power:			2.000000
Feb  2 01:06:53 2021 - NOTICE   Pipeline is ready.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:06:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:06:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:06:53 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:06:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:06:53 2021 - DEBUG    Optimization settings:
Feb  2 01:06:53 2021 - DEBUG    		UNROLL:			4
Feb  2 01:06:53 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:06:53 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:06:53 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:06:53 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:06:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:53 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:06:53 2021 - DEBUG         ndms[0]:		128
Feb  2 01:06:53 2021 - DEBUG    ddtr maxshift:		861
Feb  2 01:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:06:53 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 01:06:53 2021 - DEBUG    t_processed size:	1
Feb  2 01:06:53 2021 - DEBUG    t_processed elements:
Feb  2 01:06:53 2021 - DEBUG         t_processed[0][0]:	18480
Feb  2 01:06:53 2021 - DEBUG    power:			2.000000
Feb  2 01:06:53 2021 - NOTICE   Finished. 1
Feb  2 01:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:06:53 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Feb  2 01:06:53 2021 - NOTICE   	DDTR Dedispersion 	0.918016
Feb  2 01:06:53 2021 - NOTICE   	DDTR Host_To_Device 	17.453056
Feb  2 01:06:53 2021 - NOTICE   	DDTR total 	18.773345
Feb  2 01:06:53 2021 - NOTICE   	Total total 	18.831360
Feb  2 01:06:53 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  2 01:06:53 2021 - NOTICE    
Feb  2 01:06:53 2021 - NOTICE   	Real-time speed-up factor:	1004.893925
Feb  2 01:06:53 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
