Feb  2 01:11:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:11:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:11:16 2021 - NOTICE   Checked for devices.
Feb  2 01:11:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:11:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:11:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:11:16 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:11:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:11:17 2021 - NOTICE   Checked for devices.
Feb  2 01:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:11:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:11:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:11:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5712 Scrunch value:	4
Feb  2 01:11:17 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Feb  2 01:11:17 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:11:17 2021 - DEBUG    In 1
Feb  2 01:11:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:11:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  2 01:11:17 2021 - DEBUG    Range:	2 MAXSHIFT:	5712 Scrunch value:	4
Feb  2 01:11:17 2021 - DEBUG    Maximum dispersive delay:	 2.924544(s).
Feb  2 01:11:17 2021 - DEBUG    Diagonal DM:	370.498651
Feb  2 01:11:17 2021 - DEBUG    In 1
Feb  2 01:11:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:11:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:11:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:11:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    az_start:		0.000000
Feb  2 01:11:17 2021 - DEBUG    za_start:		0.000000
Feb  2 01:11:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:11:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:11:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:11:17 2021 - DEBUG    tsamp:			0.000512
Feb  2 01:11:17 2021 - DEBUG    refdm:			0.000000
Feb  2 01:11:17 2021 - DEBUG    period:			0.000000
Feb  2 01:11:17 2021 - DEBUG    fch1:			1855.000000
Feb  2 01:11:17 2021 - DEBUG    foff:			-0.761719
Feb  2 01:11:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:11:17 2021 - DEBUG    telescope_id:		0
Feb  2 01:11:17 2021 - DEBUG    machine_id:		0
Feb  2 01:11:17 2021 - DEBUG    data_type:		0
Feb  2 01:11:17 2021 - DEBUG    barycentric:		0
Feb  2 01:11:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:11:17 2021 - DEBUG    nbits:			8
Feb  2 01:11:17 2021 - DEBUG    nsamples:		39062
Feb  2 01:11:17 2021 - DEBUG    nchans:			512
Feb  2 01:11:17 2021 - DEBUG    nifs:			0
Feb  2 01:11:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:11:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:11:17 2021 - DEBUG    rawdatafile:		
Feb  2 01:11:17 2021 - DEBUG    source_name:		
Feb  2 01:11:17 2021 - DEBUG    N:			0
Feb  2 01:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Optimization settings:
Feb  2 01:11:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:11:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:11:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:11:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:11:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:11:17 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:11:17 2021 - DEBUG         ndms[1]:		160
Feb  2 01:11:17 2021 - DEBUG         ndms[2]:		160
Feb  2 01:11:17 2021 - DEBUG    ddtr maxshift:		5712
Feb  2 01:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:11:17 2021 - DEBUG    t_processed size:	3
Feb  2 01:11:17 2021 - DEBUG    t_processed elements:
Feb  2 01:11:17 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 01:11:17 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 01:11:17 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 01:11:17 2021 - DEBUG    power:			2.000000
Feb  2 01:11:17 2021 - NOTICE   Pipeline is ready.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:11:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 01:11:17 2021 - DEBUG    Signal width [samples]:		78
Feb  2 01:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:11:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Optimization settings:
Feb  2 01:11:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:11:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:11:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:11:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:11:17 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1267.200073,1.100000,1,1
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.200073,2787.200195,9.500000,2,2
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2787.200195,3699.200195,5.700000,4,4
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:11:17 2021 - DEBUG         ndms[0]:		1152
Feb  2 01:11:17 2021 - DEBUG         ndms[1]:		160
Feb  2 01:11:17 2021 - DEBUG         ndms[2]:		160
Feb  2 01:11:17 2021 - DEBUG    ddtr maxshift:		5712
Feb  2 01:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		1152
Feb  2 01:11:17 2021 - DEBUG    t_processed size:	3
Feb  2 01:11:17 2021 - DEBUG    t_processed elements:
Feb  2 01:11:17 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 01:11:17 2021 - DEBUG         t_processed[1][0]:	16128
Feb  2 01:11:17 2021 - DEBUG         t_processed[2][0]:	8064
Feb  2 01:11:17 2021 - DEBUG    power:			2.000000
Feb  2 01:11:17 2021 - NOTICE   Finished. 1
Feb  2 01:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:11:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:11:17 2021 - NOTICE   	DDTR Binning 	1.134880
Feb  2 01:11:17 2021 - NOTICE   	DDTR Corner_Turn 	0.802496
Feb  2 01:11:17 2021 - NOTICE   	DDTR Dedispersion 	13.375968
Feb  2 01:11:17 2021 - NOTICE   	DDTR Host_To_Device 	25.604864
Feb  2 01:11:17 2021 - NOTICE   	DDTR total 	41.017184
Feb  2 01:11:17 2021 - NOTICE   	Total total 	41.109505
Feb  2 01:11:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 01:11:17 2021 - NOTICE    
Feb  2 01:11:17 2021 - NOTICE   	Real-time speed-up factor:	401.733662
Feb  2 01:11:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:11:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:11:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:11:17 2021 - NOTICE   Checked for devices.
Feb  2 01:11:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:11:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:11:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:11:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:11:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:11:17 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Feb  2 01:11:17 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Feb  2 01:11:17 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:11:17 2021 - DEBUG    In 1
Feb  2 01:11:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:11:17 2021 - NOTICE   Calculating strategy.
Feb  2 01:11:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  2 01:11:17 2021 - DEBUG    Range:	5 MAXSHIFT:	54096 Scrunch value:	32
Feb  2 01:11:17 2021 - DEBUG    Maximum dispersive delay:	 13.848576(s).
Feb  2 01:11:17 2021 - DEBUG    Diagonal DM:	14.211509
Feb  2 01:11:17 2021 - DEBUG    In 1
Feb  2 01:11:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:11:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:11:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:11:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:11:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:11:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:11:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:11:17 2021 - DEBUG    Driver version:		11010
Feb  2 01:11:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:11:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:11:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:11:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    az_start:		0.000000
Feb  2 01:11:17 2021 - DEBUG    za_start:		0.000000
Feb  2 01:11:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:11:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:11:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:11:17 2021 - DEBUG    tsamp:			0.000256
Feb  2 01:11:17 2021 - DEBUG    refdm:			0.000000
Feb  2 01:11:17 2021 - DEBUG    period:			0.000000
Feb  2 01:11:17 2021 - DEBUG    fch1:			627.500000
Feb  2 01:11:17 2021 - DEBUG    foff:			-0.341797
Feb  2 01:11:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:11:17 2021 - DEBUG    telescope_id:		0
Feb  2 01:11:17 2021 - DEBUG    machine_id:		0
Feb  2 01:11:17 2021 - DEBUG    data_type:		0
Feb  2 01:11:17 2021 - DEBUG    barycentric:		0
Feb  2 01:11:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:11:17 2021 - DEBUG    nbits:			8
Feb  2 01:11:17 2021 - DEBUG    nsamples:		78125
Feb  2 01:11:17 2021 - DEBUG    nchans:			512
Feb  2 01:11:17 2021 - DEBUG    nifs:			0
Feb  2 01:11:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:11:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:11:17 2021 - DEBUG    rawdatafile:		
Feb  2 01:11:17 2021 - DEBUG    source_name:		
Feb  2 01:11:17 2021 - DEBUG    N:			0
Feb  2 01:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Optimization settings:
Feb  2 01:11:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:11:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:11:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:11:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:11:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:11:17 2021 - DEBUG         ndms[0]:		640
Feb  2 01:11:17 2021 - DEBUG         ndms[1]:		192
Feb  2 01:11:17 2021 - DEBUG         ndms[2]:		96
Feb  2 01:11:17 2021 - DEBUG         ndms[3]:		128
Feb  2 01:11:17 2021 - DEBUG         ndms[4]:		128
Feb  2 01:11:17 2021 - DEBUG         ndms[5]:		96
Feb  2 01:11:17 2021 - DEBUG    ddtr maxshift:		54096
Feb  2 01:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:11:17 2021 - DEBUG    t_processed size:	6
Feb  2 01:11:17 2021 - DEBUG    t_processed elements:
Feb  2 01:11:17 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 01:11:17 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 01:11:17 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 01:11:17 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 01:11:17 2021 - DEBUG         t_processed[4][0]:	1344
Feb  2 01:11:17 2021 - DEBUG         t_processed[5][0]:	672
Feb  2 01:11:17 2021 - DEBUG    power:			2.000000
Feb  2 01:11:17 2021 - NOTICE   Pipeline is ready.
06 MB;
DDTR output size:  110315520 bytes = 105.205 MB;
Total memory required: 149538816 bytes = 142.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9408, 0
CORNER TURN!
19152 1024
32 8
598 128
Performed CT: 0.000662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.222923
CT Device memory bandwidth in GB/s: 177.733754

NOTICE: 0.000000	1180.800049	0.820000	1440

Amount of telescope time processed: 0.000000

800.781250
0.003424
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.800049	2051.200195	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19152

1660.156250
0.003424
230
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2051.200195	2416.000244	5.700000	64

Amount of telescope time processed: 0.000000
timesamples: 14448

1391.601562
0.003424
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	9408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390634 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 9408
Real-time speedup factor: 246.619659
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 5712
Number of time samples + maxshift: 37968;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38879232 bytes = 37.078 MB;
DDTR output size:  174956544 bytes = 166.852 MB;
Total memory required: 213835776 bytes = 203.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
37968 512
32 8
1186 64
Performed CT: 0.000784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.910511
CT Device memory bandwidth in GB/s: 148.746307

NOTICE: 0.000000	1267.200073	1.100000	1152

Amount of telescope time processed: 0.000000

2148.437500
0.000725
102
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1267.200073	2787.200195	9.500000	160

Amount of telescope time processed: 0.000000
timesamples: 37968

9277.343750
0.000725
262
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2787.200195	3699.200195	5.700000	160

Amount of telescope time processed: 0.000000
timesamples: 21840

2783.203125
0.000725
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411095 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 401.733643
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 54096
Number of time samples + maxshift: 75600;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTFeb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:11:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:11:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:11:17 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 01:11:17 2021 - DEBUG    Signal width [samples]:		156
Feb  2 01:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:11:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:11:17 2021 - DEBUG    Optimization settings:
Feb  2 01:11:17 2021 - DEBUG    		UNROLL:			4
Feb  2 01:11:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 01:11:17 2021 - DEBUG    		SDIVINT:		28
Feb  2 01:11:17 2021 - DEBUG    		SDIVINDM:		32
Feb  2 01:11:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:11:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.840000,0.081000,1,1
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.840000,94.080002,0.220000,2,2
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.080002,179.520004,0.890000,4,4
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,435.520020,2.000000,8,8
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.520020,921.920044,3.800000,16,16
Feb  2 01:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.920044,1248.320068,3.400000,32,32
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:11:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:11:17 2021 - DEBUG         ndms[0]:		640
Feb  2 01:11:17 2021 - DEBUG         ndms[1]:		192
Feb  2 01:11:17 2021 - DEBUG         ndms[2]:		96
Feb  2 01:11:17 2021 - DEBUG         ndms[3]:		128
Feb  2 01:11:17 2021 - DEBUG         ndms[4]:		128
Feb  2 01:11:17 2021 - DEBUG         ndms[5]:		96
Feb  2 01:11:17 2021 - DEBUG    ddtr maxshift:		54096
Feb  2 01:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:11:17 2021 - DEBUG    ddtr max_ndms:		640
Feb  2 01:11:17 2021 - DEBUG    t_processed size:	6
Feb  2 01:11:17 2021 - DEBUG    t_processed elements:
Feb  2 01:11:17 2021 - DEBUG         t_processed[0][0]:	21504
Feb  2 01:11:17 2021 - DEBUG         t_processed[1][0]:	10752
Feb  2 01:11:17 2021 - DEBUG         t_processed[2][0]:	5376
Feb  2 01:11:17 2021 - DEBUG         t_processed[3][0]:	2688
Feb  2 01:11:17 2021 - DEBUG         t_processed[4][0]:	1344
Feb  2 01:11:17 2021 - DEBUG         t_processed[5][0]:	672
Feb  2 01:11:17 2021 - DEBUG    power:			2.000000
Feb  2 01:11:17 2021 - NOTICE   Finished. 1
Feb  2 01:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:11:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:11:17 2021 - NOTICE   	DDTR Binning 	5.810368
Feb  2 01:11:17 2021 - NOTICE   	DDTR Corner_Turn 	1.659808
Feb  2 01:11:17 2021 - NOTICE   	DDTR Dedispersion 	6.041216
