Feb  2 02:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:17:36 2021 - NOTICE   Checked for devices.
Feb  2 02:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:37 2021 - NOTICE   	DDTR Host_To_Device 	49.752319
Feb  2 02:17:37 2021 - NOTICE   	DDTR total 	62.414656
Feb  2 02:17:37 2021 - NOTICE   	Total total 	62.564350
Feb  2 02:17:37 2021 - NOTICE   	Processed telescope time:	4718.592167
Feb  2 02:17:37 2021 - NOTICE    
Feb  2 02:17:37 2021 - NOTICE   	Real-time speed-up factor:	75.419822
Feb  2 02:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:17:37 2021 - NOTICE   Checked for devices.
Feb  2 02:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:37 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:37 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:17:37 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Feb  2 02:17:37 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  2 02:17:37 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:17:37 2021 - DEBUG    In 2
Feb  2 02:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:17:37 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:17:37 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Feb  2 02:17:37 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Feb  2 02:17:37 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:17:37 2021 - DEBUG    In 2
Feb  2 02:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:37 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    az_start:		0.000000
Feb  2 02:17:37 2021 - DEBUG    za_start:		0.000000
Feb  2 02:17:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:17:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:17:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:17:37 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:17:37 2021 - DEBUG    refdm:			0.000000
Feb  2 02:17:37 2021 - DEBUG    period:			0.000000
Feb  2 02:17:37 2021 - DEBUG    fch1:			1115.000000
Feb  2 02:17:37 2021 - DEBUG    foff:			-0.371094
Feb  2 02:17:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:17:37 2021 - DEBUG    telescope_id:		0
Feb  2 02:17:37 2021 - DEBUG    machine_id:		0
Feb  2 02:17:37 2021 - DEBUG    data_type:		0
Feb  2 02:17:37 2021 - DEBUG    barycentric:		0
Feb  2 02:17:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:17:37 2021 - DEBUG    nbits:			8
Feb  2 02:17:37 2021 - DEBUG    nsamples:		312500
Feb  2 02:17:37 2021 - DEBUG    nchans:			512
Feb  2 02:17:37 2021 - DEBUG    nifs:			0
Feb  2 02:17:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:17:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:17:37 2021 - DEBUG    rawdatafile:		
Feb  2 02:17:37 2021 - DEBUG    source_name:		
Feb  2 02:17:37 2021 - DEBUG    N:			0
Feb  2 02:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Optimization settings:
Feb  2 02:17:37 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:37 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:17:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:37 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1230.080078,3.300000,16,16
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.080078,2785.280273,8.100000,32,32
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:37 2021 - DEBUG         ndms[0]:		384
Feb  2 02:17:37 2021 - DEBUG         ndms[1]:		128
Feb  2 02:17:37 2021 - DEBUG         ndms[2]:		128
Feb  2 02:17:37 2021 - DEBUG         ndms[3]:		384
Feb  2 02:17:37 2021 - DEBUG         ndms[4]:		192
Feb  2 02:17:37 2021 - DEBUG         ndms[5]:		192
Feb  2 02:17:37 2021 - DEBUG    ddtr maxshift:		67776
Feb  2 02:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:17:37 2021 - DEBUG    t_processed size:	6
Feb  2 02:17:37 2021 - DEBUG    t_processed elements:
Feb  2 02:17:37 2021 - DEBUG         t_processed[0][0]:	239616
Feb  2 02:17:37 2021 - DEBUG         t_processed[1][0]:	119808
Feb  2 02:17:37 2021 - DEBUG         t_processed[2][0]:	59904
Feb  2 02:17:37 2021 - DEBUG         t_processed[3][0]:	29952
Feb  2 02:17:37 2021 - DEBUG         t_processed[4][0]:	14976
Feb  2 02:17:37 2021 - DEBUG         t_processed[5][0]:	7488
Feb  2 02:17:37 2021 - DEBUG    power:			2.000000
Feb  2 02:17:37 2021 - NOTICE   Pipeline is ready.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
8 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  189235200 bytes = 180.469 MB;
Total memory required: 264929280 bytes = 252.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273529
CT Device memory bandwidth in GB/s: 141.164118

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	94.080002	0.220000	192

Amount of telescope time processed: 0.000000
timesamples: 73920

429.687500
0.009695
292
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.080002	208.000000	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 64704

869.140625
0.009695
560
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.000000	464.000000	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 60096

976.562500
0.009695
626
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.000000	950.400024	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 57792

927.734375
0.009695
596
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.400024	1385.600098	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 56640

415.039062
0.009695
283
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0625644 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 18432
Real-time speedup factor: 75.419823
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 67776
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  629538816 bytes = 600.375 MB;
Total memory required: 944308224 bytes = 900.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006898 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.171019
CT Device memory bandwidth in GB/s: 136.902611

NOTICE: 0.000000	107.520004	0.280000	384

Amount of telescope time processed: 0.000000

4375.000000
0.001508
445
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	212.480011	0.820000	128

Amount of telescope time prFeb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:17:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:17:37 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Optimization settings:
Feb  2 02:17:37 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:37 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:17:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:37 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1230.080078,3.300000,16,16
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.080078,2785.280273,8.100000,32,32
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:37 2021 - DEBUG         ndms[0]:		384
Feb  2 02:17:37 2021 - DEBUG         ndms[1]:		128
Feb  2 02:17:37 2021 - DEBUG         ndms[2]:		128
Feb  2 02:17:37 2021 - DEBUG         ndms[3]:		384
Feb  2 02:17:37 2021 - DEBUG         ndms[4]:		192
Feb  2 02:17:37 2021 - DEBUG         ndms[5]:		192
Feb  2 02:17:37 2021 - DEBUG    ddtr maxshift:		67776
Feb  2 02:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:17:37 2021 - DEBUG    t_processed size:	6
Feb  2 02:17:37 2021 - DEBUG    t_processed elements:
Feb  2 02:17:37 2021 - DEBUG         t_processed[0][0]:	239616
Feb  2 02:17:37 2021 - DEBUG         t_processed[1][0]:	119808
Feb  2 02:17:37 2021 - DEBUG         t_processed[2][0]:	59904
Feb  2 02:17:37 2021 - DEBUG         t_processed[3][0]:	29952
Feb  2 02:17:37 2021 - DEBUG         t_processed[4][0]:	14976
Feb  2 02:17:37 2021 - DEBUG         t_processed[5][0]:	7488
Feb  2 02:17:37 2021 - DEBUG    power:			2.000000
Feb  2 02:17:37 2021 - NOTICE   Finished. 1
Feb  2 02:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:17:37 2021 - NOTICE   	DDTR Binning 	14.968640
Feb  2 02:17:37 2021 - NOTICE   	DDTR Corner_Turn 	6.914528
Feb  2 02:17:37 2021 - NOTICE   	DDTR Dedispersion 	37.622048
Feb  2 02:17:37 2021 - NOTICE   	DDTR Host_To_Device 	206.291396
Feb  2 02:17:37 2021 - NOTICE   	DDTR total 	265.980608
Feb  2 02:17:37 2021 - NOTICE   	Total total 	266.131470
Feb  2 02:17:37 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  2 02:17:37 2021 - NOTICE    
Feb  2 02:17:37 2021 - NOTICE   	Real-time speed-up factor:	57.623491
Feb  2 02:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:17:37 2021 - NOTICE   Checked for devices.
Feb  2 02:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:37 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:37 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:17:37 2021 - DEBUG    Range:	0 MAXSHIFT:	813 Scrunch value:	1
Feb  2 02:17:37 2021 - DEBUG    Maximum dispersive delay:	 0.832512(s).
Feb  2 02:17:37 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:17:37 2021 - DEBUG    In 2
Feb  2 02:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:17:37 2021 - NOTICE   Calculating strategy.
Feb  2 02:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:17:37 2021 - DEBUG    Range:	0 MAXSHIFT:	813 Scrunch value:	1
Feb  2 02:17:37 2021 - DEBUG    Maximum dispersive delay:	 0.832512(s).
Feb  2 02:17:37 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:17:37 2021 - DEBUG    In 2
Feb  2 02:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:17:37 2021 - DEBUG    Driver version:		11010
Feb  2 02:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    az_start:		0.000000
Feb  2 02:17:37 2021 - DEBUG    za_start:		0.000000
Feb  2 02:17:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:17:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:17:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:17:37 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:17:37 2021 - DEBUG    refdm:			0.000000
Feb  2 02:17:37 2021 - DEBUG    period:			0.000000
Feb  2 02:17:37 2021 - DEBUG    fch1:			1915.000000
Feb  2 02:17:37 2021 - DEBUG    foff:			-0.214844
Feb  2 02:17:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:17:37 2021 - DEBUG    telescope_id:		0
Feb  2 02:17:37 2021 - DEBUG    machine_id:		0
Feb  2 02:17:37 2021 - DEBUG    data_type:		0
Feb  2 02:17:37 2021 - DEBUG    barycentric:		0
Feb  2 02:17:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:17:37 2021 - DEBUG    nbits:			8
Feb  2 02:17:37 2021 - DEBUG    nsamples:		19531
Feb  2 02:17:37 2021 - DEBUG    nchans:			512
Feb  2 02:17:37 2021 - DEBUG    nifs:			0
Feb  2 02:17:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:17:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:17:37 2021 - DEBUG    rawdatafile:		
Feb  2 02:17:37 2021 - DEBUG    source_name:		
Feb  2 02:17:37 2021 - DEBUG    N:			0
Feb  2 02:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Optimization settings:
Feb  2 02:17:37 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:37 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:17:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:37 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:37 2021 - DEBUG         ndms[0]:		128
Feb  2 02:17:37 2021 - DEBUG    ddtr maxshift:		813
Feb  2 02:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:17:37 2021 - DEBUG    t_processed size:	1
Feb  2 02:17:37 2021 - DEBUG    t_processed elements:
Feb  2 02:17:37 2021 - DEBUG         t_processed[0][0]:	18624
Feb  2 02:17:37 2021 - DEBUG    power:			2.000000
Feb  2 02:17:37 2021 - NOTICE   Pipeline is ready.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:17:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:17:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:17:37 2021 - DEBUG    Optimization settings:
Feb  2 02:17:37 2021 - DEBUG    		UNROLL:			4
Feb  2 02:17:37 2021 - DEBUG    		SNUMREG:		6
Feb  2 02:17:37 2021 - DEBUG    		SDIVINT:		16
Feb  2 02:17:37 2021 - DEBUG    		SDIVINDM:		64
Feb  2 02:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:17:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:17:37 2021 - DEBUG         ndms[0]:		128
Feb  2 02:17:37 2021 - DEBUG    ddtr maxshift:		813
Feb  2 02:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:17:37 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:17:37 2021 - DEBUG    t_processed size:	1
Feb  2 02:17:37 2021 - DEBUG    t_processed elements:
Feb  2 02:17:37 2021 - DEBUG         t_processed[0][0]:	18624
Feb  2 02:17:37 2021 - DEBUG    power:			2.000000
Feb  2 02:17:37 2021 - NOTICE   Finished. 1
Feb  2 02:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:17:37 2021 - NOTICE   	DDTR Corner_Turn 	0.360192
Feb  2 02:17:37 2021 - NOTICE   	DDTR Dedispersion 	0.726560
Feb  2 02:17:37 2021 - NOTICE   	DDTR Host_To_Device 	17.516929
Feb  2 02:17:37 2021 - NOTICE   	DDTR total 	18.644864
Feb  2 02:17:37 2021 - NOTICE   	Total total 	18.702335
Feb  2 02:17:37 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  2 02:17:37 2021 - NOTICE    
Feb  2 02:17:37 2021 - NOTICE   	Real-time speed-up factor:	1019.710955
Feb  2 02:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
