Feb  2 01:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 01:55:37 2021 - NOTICE   Checked for devices.
Feb  2 01:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - NOTICE   	DDTR Host_To_Device 	51.980511
Feb  2 01:55:38 2021 - NOTICE   	DDTR total 	64.570752
Feb  2 01:55:38 2021 - NOTICE   	Total total 	64.714622
Feb  2 01:55:38 2021 - NOTICE   	Processed telescope time:	3276.799917
Feb  2 01:55:38 2021 - NOTICE    
Feb  2 01:55:38 2021 - NOTICE   	Real-time speed-up factor:	50.634614
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:38 2021 - NOTICE   Checked for devices.
Feb  2 01:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:55:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64400 Scrunch value:	32
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:55:38 2021 - DEBUG    In 2
Feb  2 01:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  2 01:55:38 2021 - DEBUG    Range:	5 MAXSHIFT:	64400 Scrunch value:	32
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 4.121600(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 01:55:38 2021 - DEBUG    In 2
Feb  2 01:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:38 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:38 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:38 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:38 2021 - DEBUG    tsamp:			0.000064
Feb  2 01:55:38 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:38 2021 - DEBUG    period:			0.000000
Feb  2 01:55:38 2021 - DEBUG    fch1:			1115.000000
Feb  2 01:55:38 2021 - DEBUG    foff:			-0.371094
Feb  2 01:55:38 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:38 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:38 2021 - DEBUG    machine_id:		0
Feb  2 01:55:38 2021 - DEBUG    data_type:		0
Feb  2 01:55:38 2021 - DEBUG    barycentric:		0
Feb  2 01:55:38 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:38 2021 - DEBUG    nbits:			8
Feb  2 01:55:38 2021 - DEBUG    nsamples:		312500
Feb  2 01:55:38 2021 - DEBUG    nchans:			512
Feb  2 01:55:38 2021 - DEBUG    nifs:			0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:38 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:38 2021 - DEBUG    source_name:		
Feb  2 01:55:38 2021 - DEBUG    N:			0
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		350
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[3]:		400
Feb  2 01:55:38 2021 - DEBUG         ndms[4]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[5]:		150
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		64400
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	6
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	243200
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	121600
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	60800
Feb  2 01:55:38 2021 - DEBUG         t_processed[3][0]:	30400
Feb  2 01:55:38 2021 - DEBUG         t_processed[4][0]:	15200
Feb  2 01:55:38 2021 - DEBUG         t_processed[5][0]:	7600
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Pipeline is ready.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  200720000 bytes = 191.422 MB;
Total memory required: 279772800 bytes = 266.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.009626
CT Device memory bandwidth in GB/s: 141.605776

NOTICE: 0.000000	52.650002	0.081000	650

Amount of telescope time processed: 0.000000

316.406250
0.009695
188
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.650002	96.650002	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 77200

429.687500
0.009695
242
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.650002	185.649994	0.890000	100

Amount of telescope time processed: 0.000000
timesamples: 70800

869.140625
0.009695
450
lineshift:	810
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.649994	485.649994	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 67600

976.562500
0.009695
501
lineshift:	861
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.649994	1055.650024	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 66000

927.734375
0.009695
478
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.650024	1395.650024	3.400000	100

Amount of telescope time processed: 0.000000
timesamples: 65184

415.039062
0.009695
235
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647146 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 12800
Real-time speedup factor: 50.634613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 64400
Number of time samples + maxshift: 307600;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
307600 512
32 8
9612 64
Performed CT: 0.006618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.977166
CT Device memory bandwidth in GB/s: 142.786299

NOTICE: 0.000000	98.000000	0.280000	350

Amount of telescope time processed: 0.000000

4375.000000
0.001508
361
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.000000	180.000000	0.820000	100

Amount of telescope time procesFeb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 01:55:38 2021 - DEBUG    Signal width [samples]:		625
Feb  2 01:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Optimization settings:
Feb  2 01:55:38 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:38 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:38 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:38 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.000000,0.280000,1,1
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.000000,180.000000,0.820000,2,2
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,300.000000,1.200000,4,4
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,540.000000,0.600000,8,8
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.000000,1035.000000,3.300000,16,16
Feb  2 01:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.000000,2250.000000,8.100000,32,32
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:55:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:38 2021 - DEBUG         ndms[0]:		350
Feb  2 01:55:38 2021 - DEBUG         ndms[1]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[2]:		100
Feb  2 01:55:38 2021 - DEBUG         ndms[3]:		400
Feb  2 01:55:38 2021 - DEBUG         ndms[4]:		150
Feb  2 01:55:38 2021 - DEBUG         ndms[5]:		150
Feb  2 01:55:38 2021 - DEBUG    ddtr maxshift:		64400
Feb  2 01:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:38 2021 - DEBUG    ddtr max_ndms:		400
Feb  2 01:55:38 2021 - DEBUG    t_processed size:	6
Feb  2 01:55:38 2021 - DEBUG    t_processed elements:
Feb  2 01:55:38 2021 - DEBUG         t_processed[0][0]:	243200
Feb  2 01:55:38 2021 - DEBUG         t_processed[1][0]:	121600
Feb  2 01:55:38 2021 - DEBUG         t_processed[2][0]:	60800
Feb  2 01:55:38 2021 - DEBUG         t_processed[3][0]:	30400
Feb  2 01:55:38 2021 - DEBUG         t_processed[4][0]:	15200
Feb  2 01:55:38 2021 - DEBUG         t_processed[5][0]:	7600
Feb  2 01:55:38 2021 - DEBUG    power:			2.000000
Feb  2 01:55:38 2021 - NOTICE   Finished. 1
Feb  2 01:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:38 2021 - NOTICE   	DDTR Binning 	14.776704
Feb  2 01:55:38 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Feb  2 01:55:38 2021 - NOTICE   	DDTR Dedispersion 	34.249280
Feb  2 01:55:38 2021 - NOTICE   	DDTR Host_To_Device 	206.556483
Feb  2 01:55:38 2021 - NOTICE   	DDTR total 	262.403870
Feb  2 01:55:38 2021 - NOTICE   	Total total 	262.547729
Feb  2 01:55:38 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  2 01:55:38 2021 - NOTICE    
Feb  2 01:55:38 2021 - NOTICE   	Real-time speed-up factor:	59.283698
Feb  2 01:55:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 01:55:38 2021 - NOTICE   Checked for devices.
Feb  2 01:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 01:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 01:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 01:55:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:38 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:38 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:38 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:38 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:55:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1127 Scrunch value:	1
Feb  2 01:55:38 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  2 01:55:38 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:55:38 2021 - DEBUG    In 2
Feb  2 01:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 01:55:39 2021 - NOTICE   Calculating strategy.
Feb  2 01:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 150
Feb  2 01:55:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1127 Scrunch value:	1
Feb  2 01:55:39 2021 - DEBUG    Maximum dispersive delay:	 1.154048(s).
Feb  2 01:55:39 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 01:55:39 2021 - DEBUG    In 2
Feb  2 01:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 01:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 01:55:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 01:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 01:55:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 01:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 01:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 01:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 01:55:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 01:55:39 2021 - DEBUG    Driver version:		11010
Feb  2 01:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 01:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 01:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 01:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 01:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 01:55:39 2021 - DEBUG    az_start:		0.000000
Feb  2 01:55:39 2021 - DEBUG    za_start:		0.000000
Feb  2 01:55:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 01:55:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 01:55:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 01:55:39 2021 - DEBUG    tsamp:			0.001024
Feb  2 01:55:39 2021 - DEBUG    refdm:			0.000000
Feb  2 01:55:39 2021 - DEBUG    period:			0.000000
Feb  2 01:55:39 2021 - DEBUG    fch1:			1915.000000
Feb  2 01:55:39 2021 - DEBUG    foff:			-0.214844
Feb  2 01:55:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 01:55:39 2021 - DEBUG    telescope_id:		0
Feb  2 01:55:39 2021 - DEBUG    machine_id:		0
Feb  2 01:55:39 2021 - DEBUG    data_type:		0
Feb  2 01:55:39 2021 - DEBUG    barycentric:		0
Feb  2 01:55:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 01:55:39 2021 - DEBUG    nbits:			8
Feb  2 01:55:39 2021 - DEBUG    nsamples:		19531
Feb  2 01:55:39 2021 - DEBUG    nchans:			512
Feb  2 01:55:39 2021 - DEBUG    nifs:			0
Feb  2 01:55:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 01:55:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 01:55:39 2021 - DEBUG    rawdatafile:		
Feb  2 01:55:39 2021 - DEBUG    source_name:		
Feb  2 01:55:39 2021 - DEBUG    N:			0
Feb  2 01:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:39 2021 - DEBUG    Optimization settings:
Feb  2 01:55:39 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:39 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:39 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:39 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:55:39 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:55:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:39 2021 - DEBUG         ndms[0]:		150
Feb  2 01:55:39 2021 - DEBUG    ddtr maxshift:		1127
Feb  2 01:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:39 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:55:39 2021 - DEBUG    t_processed size:	1
Feb  2 01:55:39 2021 - DEBUG    t_processed elements:
Feb  2 01:55:39 2021 - DEBUG         t_processed[0][0]:	18400
Feb  2 01:55:39 2021 - DEBUG    power:			2.000000
Feb  2 01:55:39 2021 - NOTICE   Pipeline is ready.
Feb  2 01:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 01:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 01:55:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 01:55:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 01:55:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 01:55:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 01:55:39 2021 - DEBUG    Signal width [samples]:		39
Feb  2 01:55:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 01:55:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 01:55:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 01:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 01:55:39 2021 - DEBUG    Optimization settings:
Feb  2 01:55:39 2021 - DEBUG    		UNROLL:			4
Feb  2 01:55:39 2021 - DEBUG    		SNUMREG:		10
Feb  2 01:55:39 2021 - DEBUG    		SDIVINT:		20
Feb  2 01:55:39 2021 - DEBUG    		SDIVINDM:		50
Feb  2 01:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 01:55:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 01:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5250.000000,35.000000,1,1
Feb  2 01:55:39 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:55:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 01:55:39 2021 - DEBUG         ndms[0]:		150
Feb  2 01:55:39 2021 - DEBUG    ddtr maxshift:		1127
Feb  2 01:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 01:55:39 2021 - DEBUG    ddtr max_ndms:		150
Feb  2 01:55:39 2021 - DEBUG    t_processed size:	1
Feb  2 01:55:39 2021 - DEBUG    t_processed elements:
Feb  2 01:55:39 2021 - DEBUG         t_processed[0][0]:	18400
Feb  2 01:55:39 2021 - DEBUG    power:			2.000000
Feb  2 01:55:39 2021 - NOTICE   Finished. 1
Feb  2 01:55:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 01:55:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 01:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 01:55:39 2021 - NOTICE   	DDTR Corner_Turn 	0.363040
Feb  2 01:55:39 2021 - NOTICE   	DDTR Dedispersion 	1.050464
Feb  2 01:55:39 2021 - NOTICE   	DDTR Host_To_Device 	16.542816
Feb  2 01:55:39 2021 - NOTICE   	DDTR total 	17.998751
Feb  2 01:55:39 2021 - NOTICE   	Total total 	18.059423
Feb  2 01:55:39 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  2 01:55:39 2021 - NOTICE    
Feb  2 01:55:39 2021 - NOTICE   	Real-time speed-up factor:	1043.311293
Feb  2 01:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb  2 01:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 01:55:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
