Feb  2 02:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:21:29 2021 - NOTICE   Checked for devices.
Feb  2 02:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - NOTICE   	DDTR total 	66.240991
Feb  2 02:21:30 2021 - NOTICE   	Total total 	66.383263
Feb  2 02:21:30 2021 - NOTICE   	Processed telescope time:	6291.456223
Feb  2 02:21:30 2021 - NOTICE    
Feb  2 02:21:30 2021 - NOTICE   	Real-time speed-up factor:	94.774736
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:21:30 2021 - NOTICE   Checked for devices.
Feb  2 02:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:21:30 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:21:30 2021 - DEBUG    In 2
Feb  2 02:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  2 02:21:30 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 5.513216(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	22.053824
Feb  2 02:21:30 2021 - DEBUG    In 2
Feb  2 02:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:21:30 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:30 2021 - DEBUG    period:			0.000000
Feb  2 02:21:30 2021 - DEBUG    fch1:			1115.000000
Feb  2 02:21:30 2021 - DEBUG    foff:			-0.371094
Feb  2 02:21:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:30 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:30 2021 - DEBUG    machine_id:		0
Feb  2 02:21:30 2021 - DEBUG    data_type:		0
Feb  2 02:21:30 2021 - DEBUG    barycentric:		0
Feb  2 02:21:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:30 2021 - DEBUG    nbits:			8
Feb  2 02:21:30 2021 - DEBUG    nsamples:		312500
Feb  2 02:21:30 2021 - DEBUG    nchans:			512
Feb  2 02:21:30 2021 - DEBUG    nifs:			0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:30 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:30 2021 - DEBUG    source_name:		
Feb  2 02:21:30 2021 - DEBUG    N:			0
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1441.280029,3.300000,16,16
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1441.280029,3514.880127,8.100000,32,32
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		384
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[3]:		384
Feb  2 02:21:30 2021 - DEBUG         ndms[4]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[5]:		256
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		86144
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	6
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 02:21:30 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 02:21:30 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 02:21:30 2021 - DEBUG         t_processed[5][0]:	7040
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
eded:	52 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 53376
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  199557120 bytes = 190.312 MB;
Total memory required: 279379968 bytes = 266.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	51.840000	0.081000	640

Amount of telescope time processed: 0.000000

316.406250
0.009695
403
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.840000	108.160004	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 77952

429.687500
0.009695
543
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.160004	222.080002	0.890000	128

Amount of telescope time processed: 0.000000
timesamples: 65664

869.140625
0.009695
1084
lineshift:	1196
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.080002	478.080017	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 59520

976.562500
0.009695
1216
lineshift:	1328
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.080017	964.479980	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 56448

927.734375
0.009695
1156
lineshift:	1268
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.479980	1399.679932	3.400000	128

Amount of telescope time processed: 0.000000
timesamples: 54912

415.039062
0.009695
525
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0663833 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 94.774734
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86144
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
31142Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:21:30 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.520004,0.280000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,212.480011,0.820000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.480011,366.080017,1.200000,4,4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.080017,596.480042,0.600000,8,8
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.480042,1441.280029,3.300000,16,16
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1441.280029,3514.880127,8.100000,32,32
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		384
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		128
Feb  2 02:21:30 2021 - DEBUG         ndms[3]:		384
Feb  2 02:21:30 2021 - DEBUG         ndms[4]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[5]:		256
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		86144
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	6
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	225280
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	112640
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	56320
Feb  2 02:21:30 2021 - DEBUG         t_processed[3][0]:	28160
Feb  2 02:21:30 2021 - DEBUG         t_processed[4][0]:	14080
Feb  2 02:21:30 2021 - DEBUG         t_processed[5][0]:	7040
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Finished. 1
Feb  2 02:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:21:30 2021 - NOTICE   	DDTR Binning 	16.202976
Feb  2 02:21:30 2021 - NOTICE   	DDTR Corner_Turn 	6.723584
Feb  2 02:21:30 2021 - NOTICE   	DDTR Dedispersion 	40.771839
Feb  2 02:21:30 2021 - NOTICE   	DDTR Host_To_Device 	209.086425
Feb  2 02:21:30 2021 - NOTICE   	DDTR total 	272.970978
Feb  2 02:21:30 2021 - NOTICE   	Total total 	273.104767
Feb  2 02:21:30 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  2 02:21:30 2021 - NOTICE    
Feb  2 02:21:30 2021 - NOTICE   	Real-time speed-up factor:	52.792634
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:21:30 2021 - NOTICE   Checked for devices.
Feb  2 02:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:21:30 2021 - DEBUG    Range:	0 MAXSHIFT:	749 Scrunch value:	1
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 0.766976(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:21:30 2021 - DEBUG    In 2
Feb  2 02:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:21:30 2021 - DEBUG    Range:	0 MAXSHIFT:	749 Scrunch value:	1
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 0.766976(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	3695.754434
Feb  2 02:21:30 2021 - DEBUG    In 2
Feb  2 02:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:30 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:21:30 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:30 2021 - DEBUG    period:			0.000000
Feb  2 02:21:30 2021 - DEBUG    fch1:			1915.000000
Feb  2 02:21:30 2021 - DEBUG    foff:			-0.214844
Feb  2 02:21:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:30 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:30 2021 - DEBUG    machine_id:		0
Feb  2 02:21:30 2021 - DEBUG    data_type:		0
Feb  2 02:21:30 2021 - DEBUG    barycentric:		0
Feb  2 02:21:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:30 2021 - DEBUG    nbits:			8
Feb  2 02:21:30 2021 - DEBUG    nsamples:		19531
Feb  2 02:21:30 2021 - DEBUG    nchans:			512
Feb  2 02:21:30 2021 - DEBUG    nifs:			0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:30 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:30 2021 - DEBUG    source_name:		
Feb  2 02:21:30 2021 - DEBUG    N:			0
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		749
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	1
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	18688
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
4 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.383347
CT Device memory bandwidth in GB/s: 143.030008

NOTICE: 0.000000	107.520004	0.280000	384

Amount of telescope time processed: 0.000000

4375.000000
0.001508
851
lineshift:	963
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	212.480011	0.820000	128

Amount of telescope time processed: 0.000000
timesamples: 311424

6406.250000
0.001508
1240
lineshift:	1352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.480011	366.080017	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 198784

4687.500000
0.001508
911
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.080017	596.480042	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 142464

1171.875000
0.001508
238
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.480042	1441.280029	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 114304

3222.656250
0.001508
631
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1441.280029	3514.880127	8.100000	256

Amount of telescope time processed: 0.000000
timesamples: 100224

3955.078369
0.001508
771
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	225280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273105 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 225280
Real-time speedup factor: 52.792637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 749
Number of time samples + maxshift: 19437;
Number of channels: 512
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19903488 bytes = 18.981 MB;
DDTR output size:  39806976 bytes = 37.963 MB;
Total memory required: 59710464 bytes = 56.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
