Feb  6 14:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:50:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:50:35 2021 - NOTICE   Checked for devices.
Feb  6 14:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:50:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:50:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:50:40 2021 - DEBUG    Driver version:		11010
Feb  6 14:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:50:40 2021 - DEBUG    az_start:		0.000000
Feb  6 14:50:40 2021 - DEBUG    za_start:		0.000000
Feb  6 14:50:40 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:50:40 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:50:40 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:50:40 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:50:40 2021 - DEBUG    refdm:			0.000000
Feb  6 14:50:40 2021 - DEBUG    period:			0.000000
Feb  6 14:50:40 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:50:40 2021 - DEBUG    foff:			-0.185547
Feb  6 14:50:40 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:50:40 2021 - DEBUG    telescope_id:		0
Feb  6 14:50:40 2021 - DEBUG    machine_id:		0
Feb  6 14:50:40 2021 - DEBUG    data_type:		0
Feb  6 14:50:40 2021 - DEBUG    barycentric:		0
Feb  6 14:50:40 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:50:40 2021 - DEBUG    nbits:			8
Feb  6 14:50:40 2021 - DEBUG    nsamples:		625000
Feb  6 14:50:40 2021 - DEBUG    nchans:			1024
Feb  6 14:50:40 2021 - DEBUG    nifs:			0
Feb  6 14:50:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:50:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:50:40 2021 - DEBUG    rawdatafile:		
Feb  6 14:50:40 2021 - DEBUG    source_name:		
Feb  6 14:50:40 2021 - DEBUG    N:			0
Feb  6 14:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:50:40 2021 - DEBUG    Optimization settings:
Feb  6 14:50:40 2021 - DEBUG    		UNROLL:			4
Feb  6 14:50:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:50:40 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:50:40 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:50:40 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,539.200012,1.000000,2,2
Feb  6 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.200012,947.200012,0.850000,4,4
Feb  6 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1848.800049,0.980000,8,8
Feb  6 14:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.800049,3348.800049,7.500000,16,16
Feb  6 14:50:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:50:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:50:40 2021 - DEBUG         ndms[0]:		960
Feb  6 14:50:40 2021 - DEBUG         ndms[1]:		280
Feb  6 14:50:40 2021 - DEBUG         ndms[2]:		480
Feb  6 14:50:40 2021 - DEBUG         ndms[3]:		920
Feb  6 14:50:40 2021 - DEBUG         ndms[4]:		200
Feb  6 14:50:40 2021 - DEBUG    ddtr maxshift:		46160
Feb  6 14:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:50:40 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:50:40 2021 - DEBUG    t_processed size:	5
Feb  6 14:50:40 2021 - DEBUG    t_processed elements:
Feb  6 14:50:40 2021 - DEBUG         t_processed[0][0]:	578560
Feb  6 14:50:40 2021 - DEBUG         t_processed[1][0]:	289280
Feb  6 14:50:40 2021 - DEBUG         t_processed[2][0]:	144640
Feb  6 14:50:40 2021 - DEBUG         t_processed[3][0]:	72320
Feb  6 14:50:40 2021 - DEBUG         t_processed[4][0]:	36160
Feb  6 14:50:40 2021 - DEBUG    power:			2.000000
Feb  6 14:50:40 2021 - NOTICE   Pipeline is ready.
Feb  6 14:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
peline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1976.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 156240

23828.125000
0.000269
287
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	3092.000000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 82960

6054.687500
0.000269
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	4412.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 46320

10742.187500
0.000269
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146505 (GPU estimate)
Amount of telescope time processed: 18.759680
Number of samples processed: 146560
Real-time speedup factor: 128.048172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 578560;
maxshift: 46160
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	578560, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026903 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.782342
CT Device memory bandwidth in GB/s: 142.669405

NOTICE: 0.000000	259.200012	0.270000	960

Amount of telescope time processed: 0.000000

8437.500000
0.000434
180
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	539.200012	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 624720

15625.000000
0.000434
302
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.200012	947.200012	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 335440

6640.625000
0.000434
150
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1848.800049	0.980000	920

Amount of telescope time processed: 0.000000
timesamples: 190800

3828.125000
0.000434
102
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.800049	3348.800049	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 118480

14648.437500
0.000434
286
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	578560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDIFeb  6 14:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:50:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:50:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:50:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Optimization settings:
Feb  6 14:50:42 2021 - DEBUG    		UNROLL:			4
Feb  6 14:50:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:50:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:50:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:50:42 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,539.200012,1.000000,2,2
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.200012,947.200012,0.850000,4,4
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1848.800049,0.980000,8,8
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.800049,3348.800049,7.500000,16,16
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:50:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:50:42 2021 - DEBUG         ndms[0]:		960
Feb  6 14:50:42 2021 - DEBUG         ndms[1]:		280
Feb  6 14:50:42 2021 - DEBUG         ndms[2]:		480
Feb  6 14:50:42 2021 - DEBUG         ndms[3]:		920
Feb  6 14:50:42 2021 - DEBUG         ndms[4]:		200
Feb  6 14:50:42 2021 - DEBUG    ddtr maxshift:		46160
Feb  6 14:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:50:42 2021 - DEBUG    t_processed size:	5
Feb  6 14:50:42 2021 - DEBUG    t_processed elements:
Feb  6 14:50:42 2021 - DEBUG         t_processed[0][0]:	578560
Feb  6 14:50:42 2021 - DEBUG         t_processed[1][0]:	289280
Feb  6 14:50:42 2021 - DEBUG         t_processed[2][0]:	144640
Feb  6 14:50:42 2021 - DEBUG         t_processed[3][0]:	72320
Feb  6 14:50:42 2021 - DEBUG         t_processed[4][0]:	36160
Feb  6 14:50:42 2021 - DEBUG    power:			2.000000
Feb  6 14:50:42 2021 - NOTICE   Finished. 1
Feb  6 14:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:50:42 2021 - NOTICE   	DDTR Binning 	47.302784
Feb  6 14:50:42 2021 - NOTICE   	DDTR Corner_Turn 	26.921984
Feb  6 14:50:42 2021 - NOTICE   	DDTR Dedispersion 	888.082269
Feb  6 14:50:42 2021 - NOTICE   	DDTR Host_To_Device 	837.569391
Feb  6 14:50:42 2021 - NOTICE   	DDTR total 	1800.030713
Feb  6 14:50:42 2021 - NOTICE   	Total total 	1800.159180
Feb  6 14:50:42 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  6 14:50:42 2021 - NOTICE    
Feb  6 14:50:42 2021 - NOTICE   	Real-time speed-up factor:	10.284602
Feb  6 14:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:50:42 2021 - NOTICE   Checked for devices.
Feb  6 14:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:50:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:50:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:50:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:50:42 2021 - DEBUG    Driver version:		11010
Feb  6 14:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:50:42 2021 - NOTICE   Calculating strategy.
Feb  6 14:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Feb  6 14:50:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4808 Scrunch value:	1
Feb  6 14:50:42 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Feb  6 14:50:42 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:50:42 2021 - DEBUG    In 1
Feb  6 14:50:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:50:42 2021 - NOTICE   Calculating strategy.
Feb  6 14:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Feb  6 14:50:42 2021 - DEBUG    Range:	0 MAXSHIFT:	4808 Scrunch value:	1
Feb  6 14:50:42 2021 - DEBUG    Maximum dispersive delay:	 4.923392(s).
Feb  6 14:50:42 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:50:42 2021 - DEBUG    In 1
Feb  6 14:50:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:50:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:50:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:50:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:50:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:50:42 2021 - DEBUG    Driver version:		11010
Feb  6 14:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    az_start:		0.000000
Feb  6 14:50:42 2021 - DEBUG    za_start:		0.000000
Feb  6 14:50:42 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:50:42 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:50:42 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:50:42 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:50:42 2021 - DEBUG    refdm:			0.000000
Feb  6 14:50:42 2021 - DEBUG    period:			0.000000
Feb  6 14:50:42 2021 - DEBUG    fch1:			985.000000
Feb  6 14:50:42 2021 - DEBUG    foff:			-0.051270
Feb  6 14:50:42 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:50:42 2021 - DEBUG    telescope_id:		0
Feb  6 14:50:42 2021 - DEBUG    machine_id:		0
Feb  6 14:50:42 2021 - DEBUG    data_type:		0
Feb  6 14:50:42 2021 - DEBUG    barycentric:		0
Feb  6 14:50:42 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:50:42 2021 - DEBUG    nbits:			8
Feb  6 14:50:42 2021 - DEBUG    nsamples:		19531
Feb  6 14:50:42 2021 - DEBUG    nchans:			4096
Feb  6 14:50:42 2021 - DEBUG    nifs:			0
Feb  6 14:50:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:50:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:50:42 2021 - DEBUG    rawdatafile:		
Feb  6 14:50:42 2021 - DEBUG    source_name:		
Feb  6 14:50:42 2021 - DEBUG    N:			0
Feb  6 14:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Optimization settings:
Feb  6 14:50:42 2021 - DEBUG    		UNROLL:			4
Feb  6 14:50:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:50:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:50:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:50:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.400024,0.430000,1,1
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:50:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:50:42 2021 - DEBUG         ndms[0]:		4280
Feb  6 14:50:42 2021 - DEBUG    ddtr maxshift:		4808
Feb  6 14:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:50:42 2021 - DEBUG    t_processed size:	1
Feb  6 14:50:42 2021 - DEBUG    t_processed elements:
Feb  6 14:50:42 2021 - DEBUG         t_processed[0][0]:	14720
Feb  6 14:50:42 2021 - DEBUG    power:			2.000000
Feb  6 14:50:42 2021 - NOTICE   Pipeline is ready.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:50:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:50:42 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:50:42 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:50:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Optimization settings:
Feb  6 14:50:42 2021 - DEBUG    		UNROLL:			4
Feb  6 14:50:42 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:50:42 2021 - DEBUG    		SDIVINT:		20
Feb  6 14:50:42 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:50:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.400024,0.430000,1,1
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:50:42 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:50:42 2021 - DEBUG         ndms[0]:		4280
Feb  6 14:50:42 2021 - DEBUG    ddtr maxshift:		4808
Feb  6 14:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:50:42 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:50:42 2021 - DEBUG    t_processed size:	1
Feb  6 14:50:42 2021 - DEBUG    t_processed elements:
Feb  6 14:50:42 2021 - DEBUG         t_processed[0][0]:	14720
Feb  6 14:50:42 2021 - DEBUG    power:			2.000000
Feb  6 14:50:42 2021 - NOTICE   Finished. 1
Feb  6 14:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:50:42 2021 - NOTICE   	DDTR Corner_Turn 	2.739424
Feb  6 14:50:42 2021 - NOTICE   	DDTR Dedispersion 	287.596344
Feb  6 14:50:42 2021 - NOTICE   	DDTR Host_To_Device 	124.001660
Feb  6 14:50:42 2021 - NOTICE   	DDTR total 	414.381699
Feb  6 14:50:42 2021 - NOTICE   	Total total 	414.439362
Feb  6 14:50:42 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  6 14:50:42 2021 - NOTICE    
Feb  6 14:50:42 2021 - NOTICE   	Real-time speed-up factor:	36.370291
Feb  6 14:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:50:42 2021 - NOTICE   Checked for devices.
Feb  6 14:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:50:42 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:50:42 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:50:42 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:50:42 2021 - DEBUG    Driver version:		11010
Feb  6 14:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:50:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:50:42 2021 - NOTICE   Calculating strategy.
Feb  6 14:50:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:50:42 2021 - DEBUG    Range:	7 MAXSHIFT:	245840 Scrunch value:	128
Feb  6 14:50:42 2021 - DEBUG    Maximum dispersive delay:	 7.866880(s).
Feb  6 14:50:42 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:50:42 2021 - DEBUG    In 1
Feb  6 14:50:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:50:43 2021 - NOTICE   Calculating strategy.
Feb  6 14:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:50:43 2021 - DEBUG    Range:	7 MAXSHIFT:	245840 Scrunch value:	128
Feb  6 14:50:43 2021 - DEBUG    Maximum dispersive delay:	 7.866880(s).
Feb  6 14:50:43 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:50:43 2021 - DEBUG    In 1
Feb  6 14:50:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:50:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:50:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:50:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:50:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:50:43 2021 - DEBUG    Driver version:		11010
Feb  6 14:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:50:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:50:43 2021 - DEBUG    az_start:		0.000000
Feb  6 14:50:43 2021 - DEBUG    za_start:		0.000000
Feb  6 14:50:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:50:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:50:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:50:43 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:50:43 2021 - DEBUG    refdm:			0.000000
Feb  6 14:50:43 2021 - DEBUG    period:			0.000000
