Feb  6 14:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:18:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:18:45 2021 - NOTICE   Checked for devices.
Feb  6 14:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:18:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:18:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:18:50 2021 - DEBUG    Driver version:		11010
Feb  6 14:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:18:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:18:50 2021 - DEBUG    az_start:		0.000000
Feb  6 14:18:50 2021 - DEBUG    za_start:		0.000000
Feb  6 14:18:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:18:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:18:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:18:50 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:18:50 2021 - DEBUG    refdm:			0.000000
Feb  6 14:18:50 2021 - DEBUG    period:			0.000000
Feb  6 14:18:50 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:18:50 2021 - DEBUG    foff:			-0.185547
Feb  6 14:18:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:18:50 2021 - DEBUG    telescope_id:		0
Feb  6 14:18:50 2021 - DEBUG    machine_id:		0
Feb  6 14:18:50 2021 - DEBUG    data_type:		0
Feb  6 14:18:50 2021 - DEBUG    barycentric:		0
Feb  6 14:18:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:18:50 2021 - DEBUG    nbits:			8
Feb  6 14:18:50 2021 - DEBUG    nsamples:		625000
Feb  6 14:18:50 2021 - DEBUG    nchans:			1024
Feb  6 14:18:50 2021 - DEBUG    nifs:			0
Feb  6 14:18:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:18:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:18:50 2021 - DEBUG    rawdatafile:		
Feb  6 14:18:50 2021 - DEBUG    source_name:		
Feb  6 14:18:50 2021 - DEBUG    N:			0
Feb  6 14:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:18:50 2021 - DEBUG    Optimization settings:
Feb  6 14:18:50 2021 - DEBUG    		UNROLL:			4
Feb  6 14:18:50 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:18:50 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:18:50 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:18:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:18:50 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:18:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:18:50 2021 - DEBUG         ndms[0]:		950
Feb  6 14:18:50 2021 - DEBUG         ndms[1]:		275
Feb  6 14:18:50 2021 - DEBUG         ndms[2]:		475
Feb  6 14:18:50 2021 - DEBUG         ndms[3]:		925
Feb  6 14:18:50 2021 - DEBUG         ndms[4]:		175
Feb  6 14:18:50 2021 - DEBUG    ddtr maxshift:		43232
Feb  6 14:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:18:50 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:18:50 2021 - DEBUG    t_processed size:	5
Feb  6 14:18:50 2021 - DEBUG    t_processed elements:
Feb  6 14:18:50 2021 - DEBUG         t_processed[0][0]:	580608
Feb  6 14:18:50 2021 - DEBUG         t_processed[1][0]:	290304
Feb  6 14:18:50 2021 - DEBUG         t_processed[2][0]:	145152
Feb  6 14:18:50 2021 - DEBUG         t_processed[3][0]:	72576
Feb  6 14:18:50 2021 - DEBUG         t_processed[4][0]:	36288
Feb  6 14:18:50 2021 - DEBUG    power:			2.000000
Feb  6 14:18:50 2021 - NOTICE   Pipeline is ready.
Feb  6 14:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
ipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1915.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156128

23828.125000
0.000269
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.000000	3000.000000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 83552

6054.687500
0.000269
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4375.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 47264

10742.187500
0.000269
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136603 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 136.010696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 43232
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.027680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.787679
CT Device memory bandwidth in GB/s: 138.472608

NOTICE: 0.000000	256.500000	0.270000	950

Amount of telescope time processed: 0.000000

8437.500000
0.000434
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	531.500000	1.000000	275

Amount of telescope time processed: 0.000000
timesamples: 623840

15625.000000
0.000434
216
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.500000	935.250000	0.850000	475

Amount of telescope time processed: 0.000000
timesamples: 333536

6640.625000
0.000434
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.250000	1841.750000	0.980000	925

Amount of telescope time processed: 0.000000
timesamples: 188384

3828.125000
0.000434
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.750000	3154.250000	7.500000	175

Amount of telescope time processed: 0.000000
timesamples: 115808

14648.437500
0.000434
206
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINFeb  6 14:18:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:18:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:18:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:18:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:18:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:18:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:18:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    Optimization settings:
Feb  6 14:18:51 2021 - DEBUG    		UNROLL:			4
Feb  6 14:18:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:18:51 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:18:51 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:18:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:18:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:18:51 2021 - DEBUG         ndms[0]:		950
Feb  6 14:18:51 2021 - DEBUG         ndms[1]:		275
Feb  6 14:18:51 2021 - DEBUG         ndms[2]:		475
Feb  6 14:18:51 2021 - DEBUG         ndms[3]:		925
Feb  6 14:18:51 2021 - DEBUG         ndms[4]:		175
Feb  6 14:18:51 2021 - DEBUG    ddtr maxshift:		43232
Feb  6 14:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:18:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:18:51 2021 - DEBUG    t_processed size:	5
Feb  6 14:18:51 2021 - DEBUG    t_processed elements:
Feb  6 14:18:51 2021 - DEBUG         t_processed[0][0]:	580608
Feb  6 14:18:51 2021 - DEBUG         t_processed[1][0]:	290304
Feb  6 14:18:51 2021 - DEBUG         t_processed[2][0]:	145152
Feb  6 14:18:51 2021 - DEBUG         t_processed[3][0]:	72576
Feb  6 14:18:51 2021 - DEBUG         t_processed[4][0]:	36288
Feb  6 14:18:51 2021 - DEBUG    power:			2.000000
Feb  6 14:18:51 2021 - NOTICE   Finished. 1
Feb  6 14:18:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:18:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:18:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:18:51 2021 - NOTICE   	DDTR Binning 	46.929056
Feb  6 14:18:51 2021 - NOTICE   	DDTR Corner_Turn 	27.701248
Feb  6 14:18:51 2021 - NOTICE   	DDTR Dedispersion 	629.560688
Feb  6 14:18:51 2021 - NOTICE   	DDTR Host_To_Device 	837.400479
Feb  6 14:18:51 2021 - NOTICE   	DDTR total 	1541.753112
Feb  6 14:18:51 2021 - NOTICE   	Total total 	1541.892090
Feb  6 14:18:51 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  6 14:18:51 2021 - NOTICE    
Feb  6 14:18:51 2021 - NOTICE   	Real-time speed-up factor:	12.049777
Feb  6 14:18:51 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:18:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:18:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:18:51 2021 - NOTICE   Checked for devices.
Feb  6 14:18:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:18:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:18:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:18:51 2021 - DEBUG    Driver version:		11010
Feb  6 14:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:18:51 2021 - NOTICE   Calculating strategy.
Feb  6 14:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4947 Scrunch value:	1
Feb  6 14:18:51 2021 - DEBUG    Maximum dispersive delay:	 5.065728(s).
Feb  6 14:18:51 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:18:51 2021 - DEBUG    In 1
Feb  6 14:18:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:18:51 2021 - NOTICE   Calculating strategy.
Feb  6 14:18:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:18:51 2021 - DEBUG    Range:	0 MAXSHIFT:	4947 Scrunch value:	1
Feb  6 14:18:51 2021 - DEBUG    Maximum dispersive delay:	 5.065728(s).
Feb  6 14:18:51 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:18:51 2021 - DEBUG    In 1
Feb  6 14:18:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:18:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:18:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:18:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:18:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:18:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:18:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:18:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:18:51 2021 - DEBUG    Driver version:		11010
Feb  6 14:18:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:18:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:18:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:18:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:18:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    az_start:		0.000000
Feb  6 14:18:51 2021 - DEBUG    za_start:		0.000000
Feb  6 14:18:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:18:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:18:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:18:51 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:18:51 2021 - DEBUG    refdm:			0.000000
Feb  6 14:18:51 2021 - DEBUG    period:			0.000000
Feb  6 14:18:51 2021 - DEBUG    fch1:			985.000000
Feb  6 14:18:51 2021 - DEBUG    foff:			-0.051270
Feb  6 14:18:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:18:51 2021 - DEBUG    telescope_id:		0
Feb  6 14:18:51 2021 - DEBUG    machine_id:		0
Feb  6 14:18:51 2021 - DEBUG    data_type:		0
Feb  6 14:18:51 2021 - DEBUG    barycentric:		0
Feb  6 14:18:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:18:51 2021 - DEBUG    nbits:			8
Feb  6 14:18:51 2021 - DEBUG    nsamples:		19531
Feb  6 14:18:51 2021 - DEBUG    nchans:			4096
Feb  6 14:18:51 2021 - DEBUG    nifs:			0
Feb  6 14:18:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:18:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:18:51 2021 - DEBUG    rawdatafile:		
Feb  6 14:18:51 2021 - DEBUG    source_name:		
Feb  6 14:18:51 2021 - DEBUG    N:			0
Feb  6 14:18:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:18:51 2021 - DEBUG    Optimization settings:
Feb  6 14:18:51 2021 - DEBUG    		UNROLL:			4
Feb  6 14:18:51 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:18:51 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:18:51 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:18:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:18:51 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:18:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:18:51 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:18:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:18:51 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:18:51 2021 - DEBUG    ddtr maxshift:		4947
Feb  6 14:18:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:18:51 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:18:51 2021 - DEBUG    t_processed size:	1
Feb  6 14:18:51 2021 - DEBUG    t_processed elements:
Feb  6 14:18:51 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 14:18:51 2021 - DEBUG    power:			2.000000
Feb  6 14:18:51 2021 - NOTICE   Pipeline is ready.
Feb  6 14:18:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:18:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:18:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:18:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:18:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:18:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:18:52 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:18:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:18:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:18:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:18:52 2021 - DEBUG    Optimization settings:
Feb  6 14:18:52 2021 - DEBUG    		UNROLL:			4
Feb  6 14:18:52 2021 - DEBUG    		SNUMREG:		4
Feb  6 14:18:52 2021 - DEBUG    		SDIVINT:		28
Feb  6 14:18:52 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:18:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:18:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:18:52 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:18:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:18:52 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:18:52 2021 - DEBUG    ddtr maxshift:		4947
Feb  6 14:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:18:52 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:18:52 2021 - DEBUG    t_processed size:	1
Feb  6 14:18:52 2021 - DEBUG    t_processed elements:
Feb  6 14:18:52 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 14:18:52 2021 - DEBUG    power:			2.000000
Feb  6 14:18:52 2021 - NOTICE   Finished. 1
Feb  6 14:18:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:18:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:18:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:18:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:18:52 2021 - NOTICE   	DDTR Corner_Turn 	2.718112
Feb  6 14:18:52 2021 - NOTICE   	DDTR Dedispersion 	202.116837
Feb  6 14:18:52 2021 - NOTICE   	DDTR Host_To_Device 	123.621373
Feb  6 14:18:52 2021 - NOTICE   	DDTR total 	328.500961
Feb  6 14:18:52 2021 - NOTICE   	Total total 	328.559235
Feb  6 14:18:52 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  6 14:18:52 2021 - NOTICE    
Feb  6 14:18:52 2021 - NOTICE   	Real-time speed-up factor:	45.378241
Feb  6 14:18:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:18:52 2021 - NOTICE   Checked for devices.
Feb  6 14:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:18:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:18:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:18:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:18:52 2021 - DEBUG    Driver version:		11010
Feb  6 14:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:18:52 2021 - NOTICE   Calculating strategy.
Feb  6 14:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:18:52 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb  6 14:18:52 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 14:18:52 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:18:52 2021 - DEBUG    In 1
Feb  6 14:18:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:18:52 2021 - NOTICE   Calculating strategy.
Feb  6 14:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:18:52 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb  6 14:18:52 2021 - DEBUG    Maximum dispersive delay:	 8.264704(s).
Feb  6 14:18:52 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:18:52 2021 - DEBUG    In 1
Feb  6 14:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:18:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:18:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:18:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:18:52 2021 - DEBUG    Driver version:		11010
Feb  6 14:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:18:52 2021 - DEBUG    az_start:		0.000000
Feb  6 14:18:52 2021 - DEBUG    za_start:		0.000000
Feb  6 14:18:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:18:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:18:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:18:52 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:18:52 2021 - DEBUG    refdm:			0.000000
Feb  6 14:18:52 2021 - DEBUG    period:			0.000000
