Feb  6 15:58:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:58:27 2021 - NOTICE   Checked for devices.
Feb  6 15:58:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:27 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:31 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    az_start:		0.000000
Feb  6 15:58:31 2021 - DEBUG    za_start:		0.000000
Feb  6 15:58:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:58:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:58:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:58:31 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:58:31 2021 - DEBUG    refdm:			0.000000
Feb  6 15:58:31 2021 - DEBUG    period:			0.000000
Feb  6 15:58:31 2021 - DEBUG    fch1:			1635.000000
Feb  6 15:58:31 2021 - DEBUG    foff:			-0.185547
Feb  6 15:58:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:58:31 2021 - DEBUG    telescope_id:		0
Feb  6 15:58:31 2021 - DEBUG    machine_id:		0
Feb  6 15:58:31 2021 - DEBUG    data_type:		0
Feb  6 15:58:31 2021 - DEBUG    barycentric:		0
Feb  6 15:58:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:58:31 2021 - DEBUG    nbits:			8
Feb  6 15:58:31 2021 - DEBUG    nsamples:		625000
Feb  6 15:58:31 2021 - DEBUG    nchans:			1024
Feb  6 15:58:31 2021 - DEBUG    nifs:			0
Feb  6 15:58:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:58:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:58:31 2021 - DEBUG    rawdatafile:		
Feb  6 15:58:31 2021 - DEBUG    source_name:		
Feb  6 15:58:31 2021 - DEBUG    N:			0
Feb  6 15:58:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:31 2021 - DEBUG    Optimization settings:
Feb  6 15:58:31 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:31 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:31 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:31 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.270000,1,1
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,660.479980,1.000000,2,2
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1095.679932,0.850000,4,4
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2099.199951,0.980000,8,8
Feb  6 15:58:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4019.199951,7.500000,16,16
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 15:58:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:31 2021 - DEBUG         ndms[0]:		1024
Feb  6 15:58:31 2021 - DEBUG         ndms[1]:		384
Feb  6 15:58:31 2021 - DEBUG         ndms[2]:		512
Feb  6 15:58:31 2021 - DEBUG         ndms[3]:		1024
Feb  6 15:58:31 2021 - DEBUG         ndms[4]:		256
Feb  6 15:58:31 2021 - DEBUG    ddtr maxshift:		56480
Feb  6 15:58:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:31 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 15:58:31 2021 - DEBUG    t_processed size:	5
Feb  6 15:58:31 2021 - DEBUG    t_processed elements:
Feb  6 15:58:31 2021 - DEBUG         t_processed[0][0]:	568320
Feb  6 15:58:31 2021 - DEBUG         t_processed[1][0]:	284160
Feb  6 15:58:31 2021 - DEBUG         t_processed[2][0]:	142080
Feb  6 15:58:31 2021 - DEBUG         t_processed[3][0]:	71040
Feb  6 15:58:31 2021 - DEBUG         t_processed[4][0]:	35520
Feb  6 15:58:31 2021 - DEBUG    power:			2.000000
Feb  6 15:58:31 2021 - NOTICE   Pipeline is ready.
Feb  6 15:58:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:32 2021 - NOTICE   Pipeline running over next chunk.
000000	1280.000000	5.000000	256

Amount of telescope time processed: 0.000000

39062.500000
0.000269
1347
lineshift:	1491
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2060.800049	6.100000	128

Amount of telescope time processed: 0.000000
timesamples: 155040

23828.125000
0.000269
827
lineshift:	971
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3251.199951	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 82720

6054.687500
0.000269
220
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3251.199951	4659.200195	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 46560

10742.187500
0.000269
380
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146489 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 144640
Real-time speedup factor: 126.384377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.131879
CT Device memory bandwidth in GB/s: 142.879127

NOTICE: 0.000000	276.480011	0.270000	1024

Amount of telescope time processed: 0.000000

8437.500000
0.000434
479
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.480011	660.479980	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 624800

15625.000000
0.000434
876
lineshift:	1020
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1095.679932	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 340640

6640.625000
0.000434
380
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1095.679932	2099.199951	0.980000	1024

Amount of telescope time processed: 0.000000
timesamples: 198560

3828.125000
0.000434
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	4019.199951	7.500000	256

Amount of telescope time pFeb  6 15:58:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:58:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 15:58:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 15:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:58:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Optimization settings:
Feb  6 15:58:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:33 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:33 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.270000,1,1
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,660.479980,1.000000,2,2
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1095.679932,0.850000,4,4
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1095.679932,2099.199951,0.980000,8,8
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4019.199951,7.500000,16,16
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 15:58:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:33 2021 - DEBUG         ndms[0]:		1024
Feb  6 15:58:33 2021 - DEBUG         ndms[1]:		384
Feb  6 15:58:33 2021 - DEBUG         ndms[2]:		512
Feb  6 15:58:33 2021 - DEBUG         ndms[3]:		1024
Feb  6 15:58:33 2021 - DEBUG         ndms[4]:		256
Feb  6 15:58:33 2021 - DEBUG    ddtr maxshift:		56480
Feb  6 15:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		1024
Feb  6 15:58:33 2021 - DEBUG    t_processed size:	5
Feb  6 15:58:33 2021 - DEBUG    t_processed elements:
Feb  6 15:58:33 2021 - DEBUG         t_processed[0][0]:	568320
Feb  6 15:58:33 2021 - DEBUG         t_processed[1][0]:	284160
Feb  6 15:58:33 2021 - DEBUG         t_processed[2][0]:	142080
Feb  6 15:58:33 2021 - DEBUG         t_processed[3][0]:	71040
Feb  6 15:58:33 2021 - DEBUG         t_processed[4][0]:	35520
Feb  6 15:58:33 2021 - DEBUG    power:			2.000000
Feb  6 15:58:33 2021 - NOTICE   Finished. 1
Feb  6 15:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:58:33 2021 - NOTICE   	DDTR Binning 	48.027328
Feb  6 15:58:33 2021 - NOTICE   	DDTR Corner_Turn 	26.886208
Feb  6 15:58:33 2021 - NOTICE   	DDTR Dedispersion 	359.300004
Feb  6 15:58:33 2021 - NOTICE   	DDTR Host_To_Device 	838.690414
Feb  6 15:58:33 2021 - NOTICE   	DDTR total 	1273.071580
Feb  6 15:58:33 2021 - NOTICE   	Total total 	1273.212158
Feb  6 15:58:33 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  6 15:58:33 2021 - NOTICE    
Feb  6 15:58:33 2021 - NOTICE   	Real-time speed-up factor:	14.283746
Feb  6 15:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:58:33 2021 - NOTICE   Checked for devices.
Feb  6 15:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb  6 15:58:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4968 Scrunch value:	1
Feb  6 15:58:33 2021 - DEBUG    Maximum dispersive delay:	 5.087232(s).
Feb  6 15:58:33 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:58:33 2021 - DEBUG    In 1
Feb  6 15:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:58:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4352
Feb  6 15:58:33 2021 - DEBUG    Range:	0 MAXSHIFT:	4968 Scrunch value:	1
Feb  6 15:58:33 2021 - DEBUG    Maximum dispersive delay:	 5.087232(s).
Feb  6 15:58:33 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:58:33 2021 - DEBUG    In 1
Feb  6 15:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:58:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    az_start:		0.000000
Feb  6 15:58:33 2021 - DEBUG    za_start:		0.000000
Feb  6 15:58:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:58:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:58:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:58:33 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:58:33 2021 - DEBUG    refdm:			0.000000
Feb  6 15:58:33 2021 - DEBUG    period:			0.000000
Feb  6 15:58:33 2021 - DEBUG    fch1:			985.000000
Feb  6 15:58:33 2021 - DEBUG    foff:			-0.051270
Feb  6 15:58:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:58:33 2021 - DEBUG    telescope_id:		0
Feb  6 15:58:33 2021 - DEBUG    machine_id:		0
Feb  6 15:58:33 2021 - DEBUG    data_type:		0
Feb  6 15:58:33 2021 - DEBUG    barycentric:		0
Feb  6 15:58:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:58:33 2021 - DEBUG    nbits:			8
Feb  6 15:58:33 2021 - DEBUG    nsamples:		19531
Feb  6 15:58:33 2021 - DEBUG    nchans:			4096
Feb  6 15:58:33 2021 - DEBUG    nifs:			0
Feb  6 15:58:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:58:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:58:33 2021 - DEBUG    rawdatafile:		
Feb  6 15:58:33 2021 - DEBUG    source_name:		
Feb  6 15:58:33 2021 - DEBUG    N:			0
Feb  6 15:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Optimization settings:
Feb  6 15:58:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:33 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:33 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.359985,0.430000,1,1
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		4352
Feb  6 15:58:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:33 2021 - DEBUG         ndms[0]:		4352
Feb  6 15:58:33 2021 - DEBUG    ddtr maxshift:		4968
Feb  6 15:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		4352
Feb  6 15:58:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:58:33 2021 - DEBUG    t_processed elements:
Feb  6 15:58:33 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 15:58:33 2021 - DEBUG    power:			2.000000
Feb  6 15:58:33 2021 - NOTICE   Pipeline is ready.
Feb  6 15:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:58:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:58:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:58:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:58:33 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:58:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Optimization settings:
Feb  6 15:58:33 2021 - DEBUG    		UNROLL:			4
Feb  6 15:58:33 2021 - DEBUG    		SNUMREG:		10
Feb  6 15:58:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 15:58:33 2021 - DEBUG    		SDIVINDM:		128
Feb  6 15:58:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:58:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1871.359985,0.430000,1,1
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		4352
Feb  6 15:58:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:58:33 2021 - DEBUG         ndms[0]:		4352
Feb  6 15:58:33 2021 - DEBUG    ddtr maxshift:		4968
Feb  6 15:58:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:58:33 2021 - DEBUG    ddtr max_ndms:		4352
Feb  6 15:58:33 2021 - DEBUG    t_processed size:	1
Feb  6 15:58:33 2021 - DEBUG    t_processed elements:
Feb  6 15:58:33 2021 - DEBUG         t_processed[0][0]:	14560
Feb  6 15:58:33 2021 - DEBUG    power:			2.000000
Feb  6 15:58:33 2021 - NOTICE   Finished. 1
Feb  6 15:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:58:33 2021 - NOTICE   	DDTR Corner_Turn 	2.721792
Feb  6 15:58:33 2021 - NOTICE   	DDTR Dedispersion 	106.640900
Feb  6 15:58:33 2021 - NOTICE   	DDTR Host_To_Device 	123.828098
Feb  6 15:58:33 2021 - NOTICE   	DDTR total 	233.232742
Feb  6 15:58:33 2021 - NOTICE   	Total total 	233.288712
Feb  6 15:58:33 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb  6 15:58:33 2021 - NOTICE    
Feb  6 15:58:33 2021 - NOTICE   	Real-time speed-up factor:	63.909822
Feb  6 15:58:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:58:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:58:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:58:33 2021 - NOTICE   Checked for devices.
Feb  6 15:58:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:58:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:58:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:58:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 15:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	286880 Scrunch value:	128
Feb  6 15:58:33 2021 - DEBUG    Maximum dispersive delay:	 9.180160(s).
Feb  6 15:58:33 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:58:33 2021 - DEBUG    In 1
Feb  6 15:58:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:58:33 2021 - NOTICE   Calculating strategy.
Feb  6 15:58:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  6 15:58:33 2021 - DEBUG    Range:	7 MAXSHIFT:	286880 Scrunch value:	128
Feb  6 15:58:33 2021 - DEBUG    Maximum dispersive delay:	 9.180160(s).
Feb  6 15:58:33 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:58:33 2021 - DEBUG    In 1
Feb  6 15:58:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:58:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:58:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:58:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:58:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:58:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:58:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:58:33 2021 - DEBUG    Driver version:		11010
Feb  6 15:58:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:58:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:58:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:58:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:58:33 2021 - DEBUG    az_start:		0.000000
Feb  6 15:58:33 2021 - DEBUG    za_start:		0.000000
Feb  6 15:58:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:58:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:58:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:58:33 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:58:33 2021 - DEBUG    refdm:			0.000000
Feb  6 15:58:33 2021 - DEBUG    period:			0.000000
