Feb  6 14:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:49:29 2021 - NOTICE   Checked for devices.
Feb  6 14:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    az_start:		0.000000
Feb  6 14:49:33 2021 - DEBUG    za_start:		0.000000
Feb  6 14:49:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:49:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:49:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:49:33 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:49:33 2021 - DEBUG    refdm:			0.000000
Feb  6 14:49:33 2021 - DEBUG    period:			0.000000
Feb  6 14:49:33 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:49:33 2021 - DEBUG    foff:			-0.185547
Feb  6 14:49:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:49:33 2021 - DEBUG    telescope_id:		0
Feb  6 14:49:33 2021 - DEBUG    machine_id:		0
Feb  6 14:49:33 2021 - DEBUG    data_type:		0
Feb  6 14:49:33 2021 - DEBUG    barycentric:		0
Feb  6 14:49:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:49:33 2021 - DEBUG    nbits:			8
Feb  6 14:49:33 2021 - DEBUG    nsamples:		625000
Feb  6 14:49:33 2021 - DEBUG    nchans:			1024
Feb  6 14:49:33 2021 - DEBUG    nifs:			0
Feb  6 14:49:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:49:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:49:33 2021 - DEBUG    rawdatafile:		
Feb  6 14:49:33 2021 - DEBUG    source_name:		
Feb  6 14:49:33 2021 - DEBUG    N:			0
Feb  6 14:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:33 2021 - DEBUG    Optimization settings:
Feb  6 14:49:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:33 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:33 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:33 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,539.200012,1.000000,2,2
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.200012,947.200012,0.850000,4,4
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1848.800049,0.980000,8,8
Feb  6 14:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.800049,3348.800049,7.500000,16,16
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:49:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:33 2021 - DEBUG         ndms[0]:		960
Feb  6 14:49:33 2021 - DEBUG         ndms[1]:		280
Feb  6 14:49:33 2021 - DEBUG         ndms[2]:		480
Feb  6 14:49:33 2021 - DEBUG         ndms[3]:		920
Feb  6 14:49:33 2021 - DEBUG         ndms[4]:		200
Feb  6 14:49:33 2021 - DEBUG    ddtr maxshift:		48600
Feb  6 14:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:33 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:49:33 2021 - DEBUG    t_processed size:	5
Feb  6 14:49:33 2021 - DEBUG    t_processed elements:
Feb  6 14:49:33 2021 - DEBUG         t_processed[0][0]:	573696
Feb  6 14:49:33 2021 - DEBUG         t_processed[1][0]:	286848
Feb  6 14:49:33 2021 - DEBUG         t_processed[2][0]:	143424
Feb  6 14:49:33 2021 - DEBUG         t_processed[3][0]:	71712
Feb  6 14:49:33 2021 - DEBUG         t_processed[4][0]:	35856
Feb  6 14:49:33 2021 - DEBUG    power:			2.000000
Feb  6 14:49:33 2021 - NOTICE   Pipeline is ready.
Feb  6 14:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1976.000000	6.100000	160

Amount of telescope time processed: 0.000000
timesamples: 155736

23828.125000
0.000269
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1976.000000	3092.000000	3.100000	360

Amount of telescope time processed: 0.000000
timesamples: 83160

6054.687500
0.000269
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3092.000000	4412.000000	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 46872

10742.187500
0.000269
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133633 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 145152
Real-time speedup factor: 139.033875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 573696;
maxshift: 48600
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  2548924416 bytes = 2430.844 MB;
Total memory required: 3823386624 bytes = 3646.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	573696, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.254847
CT Device memory bandwidth in GB/s: 142.352908

NOTICE: 0.000000	259.200012	0.270000	960

Amount of telescope time processed: 0.000000

8437.500000
0.000434
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	539.200012	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 622296

15625.000000
0.000434
298
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.200012	947.200012	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 335448

6640.625000
0.000434
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.200012	1848.800049	0.980000	920

Amount of telescope time processed: 0.000000
timesamples: 192024

3828.125000
0.000434
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.800049	3348.800049	7.500000	200

Amount of telescope time processed: 0.000000
timesamples: 120304

14648.437500
0.000434
282
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	573696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDIFeb  6 14:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:49:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:49:35 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:49:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Optimization settings:
Feb  6 14:49:35 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:35 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:35 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:35 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,539.200012,1.000000,2,2
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.200012,947.200012,0.850000,4,4
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.200012,1848.800049,0.980000,8,8
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.800049,3348.800049,7.500000,16,16
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:49:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:35 2021 - DEBUG         ndms[0]:		960
Feb  6 14:49:35 2021 - DEBUG         ndms[1]:		280
Feb  6 14:49:35 2021 - DEBUG         ndms[2]:		480
Feb  6 14:49:35 2021 - DEBUG         ndms[3]:		920
Feb  6 14:49:35 2021 - DEBUG         ndms[4]:		200
Feb  6 14:49:35 2021 - DEBUG    ddtr maxshift:		48600
Feb  6 14:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 14:49:35 2021 - DEBUG    t_processed size:	5
Feb  6 14:49:35 2021 - DEBUG    t_processed elements:
Feb  6 14:49:35 2021 - DEBUG         t_processed[0][0]:	573696
Feb  6 14:49:35 2021 - DEBUG         t_processed[1][0]:	286848
Feb  6 14:49:35 2021 - DEBUG         t_processed[2][0]:	143424
Feb  6 14:49:35 2021 - DEBUG         t_processed[3][0]:	71712
Feb  6 14:49:35 2021 - DEBUG         t_processed[4][0]:	35856
Feb  6 14:49:35 2021 - DEBUG    power:			2.000000
Feb  6 14:49:35 2021 - NOTICE   Finished. 1
Feb  6 14:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:49:35 2021 - NOTICE   	DDTR Binning 	47.540672
Feb  6 14:49:35 2021 - NOTICE   	DDTR Corner_Turn 	26.876831
Feb  6 14:49:35 2021 - NOTICE   	DDTR Dedispersion 	538.645836
Feb  6 14:49:35 2021 - NOTICE   	DDTR Host_To_Device 	835.337241
Feb  6 14:49:35 2021 - NOTICE   	DDTR total 	1448.562098
Feb  6 14:49:35 2021 - NOTICE   	Total total 	1448.707153
Feb  6 14:49:35 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb  6 14:49:35 2021 - NOTICE    
Feb  6 14:49:35 2021 - NOTICE   	Real-time speed-up factor:	12.672176
Feb  6 14:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:49:35 2021 - NOTICE   Checked for devices.
Feb  6 14:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:35 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:35 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Feb  6 14:49:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4944 Scrunch value:	1
Feb  6 14:49:35 2021 - DEBUG    Maximum dispersive delay:	 5.062656(s).
Feb  6 14:49:35 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:49:35 2021 - DEBUG    In 1
Feb  6 14:49:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:49:35 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4280
Feb  6 14:49:35 2021 - DEBUG    Range:	0 MAXSHIFT:	4944 Scrunch value:	1
Feb  6 14:49:35 2021 - DEBUG    Maximum dispersive delay:	 5.062656(s).
Feb  6 14:49:35 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:49:35 2021 - DEBUG    In 1
Feb  6 14:49:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:49:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:49:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:35 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    az_start:		0.000000
Feb  6 14:49:35 2021 - DEBUG    za_start:		0.000000
Feb  6 14:49:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:49:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:49:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:49:35 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:49:35 2021 - DEBUG    refdm:			0.000000
Feb  6 14:49:35 2021 - DEBUG    period:			0.000000
Feb  6 14:49:35 2021 - DEBUG    fch1:			985.000000
Feb  6 14:49:35 2021 - DEBUG    foff:			-0.051270
Feb  6 14:49:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:49:35 2021 - DEBUG    telescope_id:		0
Feb  6 14:49:35 2021 - DEBUG    machine_id:		0
Feb  6 14:49:35 2021 - DEBUG    data_type:		0
Feb  6 14:49:35 2021 - DEBUG    barycentric:		0
Feb  6 14:49:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:49:35 2021 - DEBUG    nbits:			8
Feb  6 14:49:35 2021 - DEBUG    nsamples:		19531
Feb  6 14:49:35 2021 - DEBUG    nchans:			4096
Feb  6 14:49:35 2021 - DEBUG    nifs:			0
Feb  6 14:49:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:49:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:49:35 2021 - DEBUG    rawdatafile:		
Feb  6 14:49:35 2021 - DEBUG    source_name:		
Feb  6 14:49:35 2021 - DEBUG    N:			0
Feb  6 14:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Optimization settings:
Feb  6 14:49:35 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:35 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:35 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.400024,0.430000,1,1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:49:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:35 2021 - DEBUG         ndms[0]:		4280
Feb  6 14:49:35 2021 - DEBUG    ddtr maxshift:		4944
Feb  6 14:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:49:35 2021 - DEBUG    t_processed size:	1
Feb  6 14:49:35 2021 - DEBUG    t_processed elements:
Feb  6 14:49:35 2021 - DEBUG         t_processed[0][0]:	14472
Feb  6 14:49:35 2021 - DEBUG    power:			2.000000
Feb  6 14:49:35 2021 - NOTICE   Pipeline is ready.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:49:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:49:35 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:49:35 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:49:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:49:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:49:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Optimization settings:
Feb  6 14:49:35 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:35 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:35 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1840.400024,0.430000,1,1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:49:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:35 2021 - DEBUG         ndms[0]:		4280
Feb  6 14:49:35 2021 - DEBUG    ddtr maxshift:		4944
Feb  6 14:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		4280
Feb  6 14:49:35 2021 - DEBUG    t_processed size:	1
Feb  6 14:49:35 2021 - DEBUG    t_processed elements:
Feb  6 14:49:35 2021 - DEBUG         t_processed[0][0]:	14472
Feb  6 14:49:35 2021 - DEBUG    power:			2.000000
Feb  6 14:49:35 2021 - NOTICE   Finished. 1
Feb  6 14:49:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:49:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:49:35 2021 - NOTICE   	DDTR Corner_Turn 	2.709504
Feb  6 14:49:35 2021 - NOTICE   	DDTR Dedispersion 	173.385727
Feb  6 14:49:35 2021 - NOTICE   	DDTR Host_To_Device 	123.990370
Feb  6 14:49:35 2021 - NOTICE   	DDTR total 	300.129509
Feb  6 14:49:35 2021 - NOTICE   	Total total 	300.189301
Feb  6 14:49:35 2021 - NOTICE   	Processed telescope time:	14819.328308
Feb  6 14:49:35 2021 - NOTICE    
Feb  6 14:49:35 2021 - NOTICE   	Real-time speed-up factor:	49.366611
Feb  6 14:49:35 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:49:35 2021 - NOTICE   Checked for devices.
Feb  6 14:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:35 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:35 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:49:35 2021 - DEBUG    Range:	7 MAXSHIFT:	249048 Scrunch value:	128
Feb  6 14:49:35 2021 - DEBUG    Maximum dispersive delay:	 7.969536(s).
Feb  6 14:49:35 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:49:35 2021 - DEBUG    In 1
Feb  6 14:49:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:49:35 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  6 14:49:35 2021 - DEBUG    Range:	7 MAXSHIFT:	249048 Scrunch value:	128
Feb  6 14:49:35 2021 - DEBUG    Maximum dispersive delay:	 7.969536(s).
Feb  6 14:49:35 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:49:35 2021 - DEBUG    In 1
Feb  6 14:49:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:49:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:49:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:35 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    az_start:		0.000000
Feb  6 14:49:35 2021 - DEBUG    za_start:		0.000000
Feb  6 14:49:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:49:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:49:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:49:35 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:49:35 2021 - DEBUG    refdm:			0.000000
Feb  6 14:49:35 2021 - DEBUG    period:			0.000000
