Feb  6 13:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:30:46 2021 - NOTICE   Checked for devices.
Feb  6 13:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:30:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:30:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:30:51 2021 - DEBUG    Driver version:		11010
Feb  6 13:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:30:51 2021 - DEBUG    az_start:		0.000000
Feb  6 13:30:51 2021 - DEBUG    za_start:		0.000000
Feb  6 13:30:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:30:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:30:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:30:51 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:30:51 2021 - DEBUG    refdm:			0.000000
Feb  6 13:30:51 2021 - DEBUG    period:			0.000000
Feb  6 13:30:51 2021 - DEBUG    fch1:			1635.000000
Feb  6 13:30:51 2021 - DEBUG    foff:			-0.185547
Feb  6 13:30:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:30:51 2021 - DEBUG    telescope_id:		0
Feb  6 13:30:51 2021 - DEBUG    machine_id:		0
Feb  6 13:30:51 2021 - DEBUG    data_type:		0
Feb  6 13:30:51 2021 - DEBUG    barycentric:		0
Feb  6 13:30:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:30:51 2021 - DEBUG    nbits:			8
Feb  6 13:30:51 2021 - DEBUG    nsamples:		625000
Feb  6 13:30:51 2021 - DEBUG    nchans:			1024
Feb  6 13:30:51 2021 - DEBUG    nifs:			0
Feb  6 13:30:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:30:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:30:51 2021 - DEBUG    rawdatafile:		
Feb  6 13:30:51 2021 - DEBUG    source_name:		
Feb  6 13:30:51 2021 - DEBUG    N:			0
Feb  6 13:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:30:51 2021 - DEBUG    Optimization settings:
Feb  6 13:30:51 2021 - DEBUG    		UNROLL:			4
Feb  6 13:30:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:30:51 2021 - DEBUG    		SDIVINT:		30
Feb  6 13:30:51 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:30:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 13:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,536.500000,1.000000,2,2
Feb  6 13:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,944.500000,0.850000,4,4
Feb  6 13:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.500000,1846.100098,0.980000,8,8
Feb  6 13:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.100098,3196.100098,7.500000,16,16
Feb  6 13:30:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 13:30:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:30:51 2021 - DEBUG         ndms[0]:		950
Feb  6 13:30:51 2021 - DEBUG         ndms[1]:		280
Feb  6 13:30:51 2021 - DEBUG         ndms[2]:		480
Feb  6 13:30:51 2021 - DEBUG         ndms[3]:		920
Feb  6 13:30:51 2021 - DEBUG         ndms[4]:		180
Feb  6 13:30:51 2021 - DEBUG    ddtr maxshift:		44280
Feb  6 13:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:30:51 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 13:30:51 2021 - DEBUG    t_processed size:	5
Feb  6 13:30:51 2021 - DEBUG    t_processed elements:
Feb  6 13:30:51 2021 - DEBUG         t_processed[0][0]:	579840
Feb  6 13:30:51 2021 - DEBUG         t_processed[1][0]:	289920
Feb  6 13:30:51 2021 - DEBUG         t_processed[2][0]:	144960
Feb  6 13:30:51 2021 - DEBUG         t_processed[3][0]:	72480
Feb  6 13:30:51 2021 - DEBUG         t_processed[4][0]:	36240
Feb  6 13:30:51 2021 - DEBUG    power:			2.000000
Feb  6 13:30:51 2021 - NOTICE   Pipeline is ready.
Feb  6 13:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 1000.000000	1793.000000	6.100000	130

Amount of telescope time processed: 0.000000
timesamples: 155640

23828.125000
0.000269
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.000000	2878.000000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 82200

6054.687500
0.000269
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2878.000000	4088.000000	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 45480

10742.187500
0.000269
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1421 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 132.305725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 579840;
maxshift: 44280
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	579840, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.425242
CT Device memory bandwidth in GB/s: 142.455145

NOTICE: 0.000000	256.500000	0.270000	950

Amount of telescope time processed: 0.000000

8437.500000
0.000434
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	536.500000	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 624120

15625.000000
0.000434
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.500000	944.500000	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 334200

6640.625000
0.000434
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.500000	1846.100098	0.980000	920

Amount of telescope time processed: 0.000000
timesamples: 189240

3828.125000
0.000434
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1846.100098	3196.100098	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 116752

14648.437500
0.000434
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	579840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATAFeb  6 13:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:30:53 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:30:53 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Optimization settings:
Feb  6 13:30:53 2021 - DEBUG    		UNROLL:			4
Feb  6 13:30:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:30:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 13:30:53 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:30:53 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,536.500000,1.000000,2,2
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.500000,944.500000,0.850000,4,4
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.500000,1846.100098,0.980000,8,8
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1846.100098,3196.100098,7.500000,16,16
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 13:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:30:53 2021 - DEBUG         ndms[0]:		950
Feb  6 13:30:53 2021 - DEBUG         ndms[1]:		280
Feb  6 13:30:53 2021 - DEBUG         ndms[2]:		480
Feb  6 13:30:53 2021 - DEBUG         ndms[3]:		920
Feb  6 13:30:53 2021 - DEBUG         ndms[4]:		180
Feb  6 13:30:53 2021 - DEBUG    ddtr maxshift:		44280
Feb  6 13:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 13:30:53 2021 - DEBUG    t_processed size:	5
Feb  6 13:30:53 2021 - DEBUG    t_processed elements:
Feb  6 13:30:53 2021 - DEBUG         t_processed[0][0]:	579840
Feb  6 13:30:53 2021 - DEBUG         t_processed[1][0]:	289920
Feb  6 13:30:53 2021 - DEBUG         t_processed[2][0]:	144960
Feb  6 13:30:53 2021 - DEBUG         t_processed[3][0]:	72480
Feb  6 13:30:53 2021 - DEBUG         t_processed[4][0]:	36240
Feb  6 13:30:53 2021 - DEBUG    power:			2.000000
Feb  6 13:30:53 2021 - NOTICE   Finished. 1
Feb  6 13:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:30:53 2021 - NOTICE   	DDTR Binning 	47.277728
Feb  6 13:30:53 2021 - NOTICE   	DDTR Corner_Turn 	26.935295
Feb  6 13:30:53 2021 - NOTICE   	DDTR Dedispersion 	826.651662
Feb  6 13:30:53 2021 - NOTICE   	DDTR Host_To_Device 	836.934866
Feb  6 13:30:53 2021 - NOTICE   	DDTR total 	1737.963330
Feb  6 13:30:53 2021 - NOTICE   	Total total 	1738.102783
Feb  6 13:30:53 2021 - NOTICE   	Processed telescope time:	18554.880142
Feb  6 13:30:53 2021 - NOTICE    
Feb  6 13:30:53 2021 - NOTICE   	Real-time speed-up factor:	10.675364
Feb  6 13:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:30:53 2021 - NOTICE   Checked for devices.
Feb  6 13:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:30:53 2021 - DEBUG    Driver version:		11010
Feb  6 13:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:30:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Feb  6 13:30:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4837 Scrunch value:	1
Feb  6 13:30:53 2021 - DEBUG    Maximum dispersive delay:	 4.953088(s).
Feb  6 13:30:53 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 13:30:53 2021 - DEBUG    In 1
Feb  6 13:30:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:30:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4270
Feb  6 13:30:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4837 Scrunch value:	1
Feb  6 13:30:53 2021 - DEBUG    Maximum dispersive delay:	 4.953088(s).
Feb  6 13:30:53 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 13:30:53 2021 - DEBUG    In 1
Feb  6 13:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:30:53 2021 - DEBUG    Driver version:		11010
Feb  6 13:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    az_start:		0.000000
Feb  6 13:30:53 2021 - DEBUG    za_start:		0.000000
Feb  6 13:30:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:30:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:30:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:30:53 2021 - DEBUG    tsamp:			0.001024
Feb  6 13:30:53 2021 - DEBUG    refdm:			0.000000
Feb  6 13:30:53 2021 - DEBUG    period:			0.000000
Feb  6 13:30:53 2021 - DEBUG    fch1:			985.000000
Feb  6 13:30:53 2021 - DEBUG    foff:			-0.051270
Feb  6 13:30:53 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:30:53 2021 - DEBUG    telescope_id:		0
Feb  6 13:30:53 2021 - DEBUG    machine_id:		0
Feb  6 13:30:53 2021 - DEBUG    data_type:		0
Feb  6 13:30:53 2021 - DEBUG    barycentric:		0
Feb  6 13:30:53 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:30:53 2021 - DEBUG    nbits:			8
Feb  6 13:30:53 2021 - DEBUG    nsamples:		19531
Feb  6 13:30:53 2021 - DEBUG    nchans:			4096
Feb  6 13:30:53 2021 - DEBUG    nifs:			0
Feb  6 13:30:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:30:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:30:53 2021 - DEBUG    rawdatafile:		
Feb  6 13:30:53 2021 - DEBUG    source_name:		
Feb  6 13:30:53 2021 - DEBUG    N:			0
Feb  6 13:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Optimization settings:
Feb  6 13:30:53 2021 - DEBUG    		UNROLL:			4
Feb  6 13:30:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:30:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 13:30:53 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:30:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.099976,0.430000,1,1
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		4270
Feb  6 13:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:30:53 2021 - DEBUG         ndms[0]:		4270
Feb  6 13:30:53 2021 - DEBUG    ddtr maxshift:		4837
Feb  6 13:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		4270
Feb  6 13:30:53 2021 - DEBUG    t_processed size:	1
Feb  6 13:30:53 2021 - DEBUG    t_processed elements:
Feb  6 13:30:53 2021 - DEBUG         t_processed[0][0]:	14640
Feb  6 13:30:53 2021 - DEBUG    power:			2.000000
Feb  6 13:30:53 2021 - NOTICE   Pipeline is ready.
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:30:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:30:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:30:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:30:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 13:30:53 2021 - DEBUG    Signal width [samples]:		39
Feb  6 13:30:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:30:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:30:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:30:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Optimization settings:
Feb  6 13:30:53 2021 - DEBUG    		UNROLL:			4
Feb  6 13:30:53 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:30:53 2021 - DEBUG    		SDIVINT:		30
Feb  6 13:30:53 2021 - DEBUG    		SDIVINDM:		10
Feb  6 13:30:53 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:30:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 13:30:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1836.099976,0.430000,1,1
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		4270
Feb  6 13:30:53 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:30:53 2021 - DEBUG         ndms[0]:		4270
Feb  6 13:30:53 2021 - DEBUG    ddtr maxshift:		4837
Feb  6 13:30:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:30:53 2021 - DEBUG    ddtr max_ndms:		4270
Feb  6 13:30:53 2021 - DEBUG    t_processed size:	1
Feb  6 13:30:53 2021 - DEBUG    t_processed elements:
Feb  6 13:30:53 2021 - DEBUG         t_processed[0][0]:	14640
Feb  6 13:30:53 2021 - DEBUG    power:			2.000000
Feb  6 13:30:53 2021 - NOTICE   Finished. 1
Feb  6 13:30:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:30:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:30:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:30:53 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Feb  6 13:30:53 2021 - NOTICE   	DDTR Dedispersion 	267.041016
Feb  6 13:30:53 2021 - NOTICE   	DDTR Host_To_Device 	124.746915
Feb  6 13:30:53 2021 - NOTICE   	DDTR total 	394.545975
Feb  6 13:30:53 2021 - NOTICE   	Total total 	394.602264
Feb  6 13:30:53 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  6 13:30:53 2021 - NOTICE    
Feb  6 13:30:53 2021 - NOTICE   	Real-time speed-up factor:	37.991064
Feb  6 13:30:53 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:30:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:30:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:30:53 2021 - NOTICE   Checked for devices.
Feb  6 13:30:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:30:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:30:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:30:53 2021 - DEBUG    Driver version:		11010
Feb  6 13:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:30:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 13:30:53 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Feb  6 13:30:53 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Feb  6 13:30:53 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 13:30:53 2021 - DEBUG    In 1
Feb  6 13:30:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:30:53 2021 - NOTICE   Calculating strategy.
Feb  6 13:30:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 13:30:53 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Feb  6 13:30:53 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Feb  6 13:30:53 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 13:30:53 2021 - DEBUG    In 1
Feb  6 13:30:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:30:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:30:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:30:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:30:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:30:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:30:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:30:53 2021 - DEBUG    Driver version:		11010
Feb  6 13:30:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:30:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:30:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:30:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:30:53 2021 - DEBUG    az_start:		0.000000
Feb  6 13:30:53 2021 - DEBUG    za_start:		0.000000
Feb  6 13:30:53 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:30:53 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:30:53 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:30:53 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:30:53 2021 - DEBUG    refdm:			0.000000
Feb  6 13:30:53 2021 - DEBUG    period:			0.000000
