Feb  6 14:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:08:26 2021 - NOTICE   Checked for devices.
Feb  6 14:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:30 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:08:30 2021 - DEBUG    az_start:		0.000000
Feb  6 14:08:30 2021 - DEBUG    za_start:		0.000000
Feb  6 14:08:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:08:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:08:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:08:30 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:08:30 2021 - DEBUG    refdm:			0.000000
Feb  6 14:08:30 2021 - DEBUG    period:			0.000000
Feb  6 14:08:30 2021 - DEBUG    fch1:			1635.000000
Feb  6 14:08:30 2021 - DEBUG    foff:			-0.185547
Feb  6 14:08:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:08:30 2021 - DEBUG    telescope_id:		0
Feb  6 14:08:30 2021 - DEBUG    machine_id:		0
Feb  6 14:08:30 2021 - DEBUG    data_type:		0
Feb  6 14:08:30 2021 - DEBUG    barycentric:		0
Feb  6 14:08:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:08:30 2021 - DEBUG    nbits:			8
Feb  6 14:08:30 2021 - DEBUG    nsamples:		625000
Feb  6 14:08:30 2021 - DEBUG    nchans:			1024
Feb  6 14:08:30 2021 - DEBUG    nifs:			0
Feb  6 14:08:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:08:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:08:30 2021 - DEBUG    rawdatafile:		
Feb  6 14:08:30 2021 - DEBUG    source_name:		
Feb  6 14:08:30 2021 - DEBUG    N:			0
Feb  6 14:08:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:30 2021 - DEBUG    Optimization settings:
Feb  6 14:08:30 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:30 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:30 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:30 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:08:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:08:30 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:08:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:30 2021 - DEBUG         ndms[0]:		950
Feb  6 14:08:30 2021 - DEBUG         ndms[1]:		275
Feb  6 14:08:30 2021 - DEBUG         ndms[2]:		475
Feb  6 14:08:30 2021 - DEBUG         ndms[3]:		925
Feb  6 14:08:30 2021 - DEBUG         ndms[4]:		175
Feb  6 14:08:30 2021 - DEBUG    ddtr maxshift:		43040
Feb  6 14:08:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:30 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:08:30 2021 - DEBUG    t_processed size:	5
Feb  6 14:08:30 2021 - DEBUG    t_processed elements:
Feb  6 14:08:30 2021 - DEBUG         t_processed[0][0]:	581632
Feb  6 14:08:30 2021 - DEBUG         t_processed[1][0]:	290816
Feb  6 14:08:30 2021 - DEBUG         t_processed[2][0]:	145408
Feb  6 14:08:30 2021 - DEBUG         t_processed[3][0]:	72704
Feb  6 14:08:30 2021 - DEBUG         t_processed[4][0]:	36352
Feb  6 14:08:30 2021 - DEBUG    power:			2.000000
Feb  6 14:08:30 2021 - NOTICE   Pipeline is ready.
Feb  6 14:08:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
0	200

Amount of telescope time processed: 0.000000

39062.500000
0.000269
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1915.000000	6.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156192

23828.125000
0.000269
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.000000	3000.000000	3.100000	350

Amount of telescope time processed: 0.000000
timesamples: 82720

6054.687500
0.000269
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4375.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 45984

10742.187500
0.000269
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152662 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 123.205704
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 43040
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.216727
CT Device memory bandwidth in GB/s: 142.930036

NOTICE: 0.000000	256.500000	0.270000	950

Amount of telescope time processed: 0.000000

8437.500000
0.000434
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.500000	531.500000	1.000000	275

Amount of telescope time processed: 0.000000
timesamples: 624672

15625.000000
0.000434
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.500000	935.250000	0.850000	475

Amount of telescope time processed: 0.000000
timesamples: 333856

6640.625000
0.000434
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.250000	1841.750000	0.980000	925

Amount of telescope time processed: 0.000000
timesamples: 188448

3828.125000
0.000434
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1841.750000	3154.250000	7.500000	175

Amount of telescope time processed: 0.000000
timesamples: 115744

14648.Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:08:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:08:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:08:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Optimization settings:
Feb  6 14:08:32 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,256.500000,0.270000,1,1
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.500000,531.500000,1.000000,2,2
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 531.500000,935.250000,0.850000,4,4
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.250000,1841.750000,0.980000,8,8
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1841.750000,3154.250000,7.500000,16,16
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:08:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:32 2021 - DEBUG         ndms[0]:		950
Feb  6 14:08:32 2021 - DEBUG         ndms[1]:		275
Feb  6 14:08:32 2021 - DEBUG         ndms[2]:		475
Feb  6 14:08:32 2021 - DEBUG         ndms[3]:		925
Feb  6 14:08:32 2021 - DEBUG         ndms[4]:		175
Feb  6 14:08:32 2021 - DEBUG    ddtr maxshift:		43040
Feb  6 14:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		950
Feb  6 14:08:32 2021 - DEBUG    t_processed size:	5
Feb  6 14:08:32 2021 - DEBUG    t_processed elements:
Feb  6 14:08:32 2021 - DEBUG         t_processed[0][0]:	581632
Feb  6 14:08:32 2021 - DEBUG         t_processed[1][0]:	290816
Feb  6 14:08:32 2021 - DEBUG         t_processed[2][0]:	145408
Feb  6 14:08:32 2021 - DEBUG         t_processed[3][0]:	72704
Feb  6 14:08:32 2021 - DEBUG         t_processed[4][0]:	36352
Feb  6 14:08:32 2021 - DEBUG    power:			2.000000
Feb  6 14:08:32 2021 - NOTICE   Finished. 1
Feb  6 14:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:08:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:08:32 2021 - NOTICE   	DDTR Binning 	46.993024
Feb  6 14:08:32 2021 - NOTICE   	DDTR Corner_Turn 	26.872576
Feb  6 14:08:32 2021 - NOTICE   	DDTR Dedispersion 	736.496599
Feb  6 14:08:32 2021 - NOTICE   	DDTR Host_To_Device 	837.739752
Feb  6 14:08:32 2021 - NOTICE   	DDTR total 	1648.266320
Feb  6 14:08:32 2021 - NOTICE   	Total total 	1648.396118
Feb  6 14:08:32 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  6 14:08:32 2021 - NOTICE    
Feb  6 14:08:32 2021 - NOTICE   	Real-time speed-up factor:	11.291112
Feb  6 14:08:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:08:32 2021 - NOTICE   Checked for devices.
Feb  6 14:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:08:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:08:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:32 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:32 2021 - NOTICE   Calculating strategy.
Feb  6 14:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:08:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4755 Scrunch value:	1
Feb  6 14:08:32 2021 - DEBUG    Maximum dispersive delay:	 4.869120(s).
Feb  6 14:08:32 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:08:32 2021 - DEBUG    In 1
Feb  6 14:08:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:08:32 2021 - NOTICE   Calculating strategy.
Feb  6 14:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4275
Feb  6 14:08:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4755 Scrunch value:	1
Feb  6 14:08:32 2021 - DEBUG    Maximum dispersive delay:	 4.869120(s).
Feb  6 14:08:32 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 14:08:32 2021 - DEBUG    In 1
Feb  6 14:08:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:08:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:08:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:08:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:32 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    az_start:		0.000000
Feb  6 14:08:32 2021 - DEBUG    za_start:		0.000000
Feb  6 14:08:32 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:08:32 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:08:32 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:08:32 2021 - DEBUG    tsamp:			0.001024
Feb  6 14:08:32 2021 - DEBUG    refdm:			0.000000
Feb  6 14:08:32 2021 - DEBUG    period:			0.000000
Feb  6 14:08:32 2021 - DEBUG    fch1:			985.000000
Feb  6 14:08:32 2021 - DEBUG    foff:			-0.051270
Feb  6 14:08:32 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:08:32 2021 - DEBUG    telescope_id:		0
Feb  6 14:08:32 2021 - DEBUG    machine_id:		0
Feb  6 14:08:32 2021 - DEBUG    data_type:		0
Feb  6 14:08:32 2021 - DEBUG    barycentric:		0
Feb  6 14:08:32 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:08:32 2021 - DEBUG    nbits:			8
Feb  6 14:08:32 2021 - DEBUG    nsamples:		19531
Feb  6 14:08:32 2021 - DEBUG    nchans:			4096
Feb  6 14:08:32 2021 - DEBUG    nifs:			0
Feb  6 14:08:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:08:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:08:32 2021 - DEBUG    rawdatafile:		
Feb  6 14:08:32 2021 - DEBUG    source_name:		
Feb  6 14:08:32 2021 - DEBUG    N:			0
Feb  6 14:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Optimization settings:
Feb  6 14:08:32 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:08:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:32 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:08:32 2021 - DEBUG    ddtr maxshift:		4755
Feb  6 14:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:08:32 2021 - DEBUG    t_processed size:	1
Feb  6 14:08:32 2021 - DEBUG    t_processed elements:
Feb  6 14:08:32 2021 - DEBUG         t_processed[0][0]:	14752
Feb  6 14:08:32 2021 - DEBUG    power:			2.000000
Feb  6 14:08:32 2021 - NOTICE   Pipeline is ready.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:08:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:08:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 14:08:32 2021 - DEBUG    Signal width [samples]:		39
Feb  6 14:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:08:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Optimization settings:
Feb  6 14:08:32 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:32 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:32 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 14:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1838.250000,0.430000,1,1
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:08:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:32 2021 - DEBUG         ndms[0]:		4275
Feb  6 14:08:32 2021 - DEBUG    ddtr maxshift:		4755
Feb  6 14:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:32 2021 - DEBUG    ddtr max_ndms:		4275
Feb  6 14:08:32 2021 - DEBUG    t_processed size:	1
Feb  6 14:08:32 2021 - DEBUG    t_processed elements:
Feb  6 14:08:32 2021 - DEBUG         t_processed[0][0]:	14752
Feb  6 14:08:32 2021 - DEBUG    power:			2.000000
Feb  6 14:08:32 2021 - NOTICE   Finished. 1
Feb  6 14:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:08:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:08:32 2021 - NOTICE   	DDTR Corner_Turn 	2.721568
Feb  6 14:08:32 2021 - NOTICE   	DDTR Dedispersion 	239.530212
Feb  6 14:08:32 2021 - NOTICE   	DDTR Host_To_Device 	125.353536
Feb  6 14:08:32 2021 - NOTICE   	DDTR total 	367.648422
Feb  6 14:08:32 2021 - NOTICE   	Total total 	367.704224
Feb  6 14:08:32 2021 - NOTICE   	Processed telescope time:	15106.047630
Feb  6 14:08:32 2021 - NOTICE    
Feb  6 14:08:32 2021 - NOTICE   	Real-time speed-up factor:	41.082062
Feb  6 14:08:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:08:32 2021 - NOTICE   Checked for devices.
Feb  6 14:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:08:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:08:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:32 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:32 2021 - NOTICE   Calculating strategy.
Feb  6 14:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:08:32 2021 - DEBUG    Range:	7 MAXSHIFT:	237600 Scrunch value:	128
Feb  6 14:08:32 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Feb  6 14:08:32 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:08:32 2021 - DEBUG    In 1
Feb  6 14:08:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 14:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 14:08:33 2021 - DEBUG    Range:	7 MAXSHIFT:	237600 Scrunch value:	128
Feb  6 14:08:33 2021 - DEBUG    Maximum dispersive delay:	 7.603200(s).
Feb  6 14:08:33 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 14:08:33 2021 - DEBUG    In 1
Feb  6 14:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 14:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 14:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    az_start:		0.000000
Feb  6 14:08:33 2021 - DEBUG    za_start:		0.000000
Feb  6 14:08:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 14:08:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 14:08:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 14:08:33 2021 - DEBUG    tsamp:			0.000032
Feb  6 14:08:33 2021 - DEBUG    refdm:			0.000000
Feb  6 14:08:33 2021 - DEBUG    period:			0.000000
Feb  6 14:08:33 2021 - DEBUG    fch1:			1605.000000
