Feb  6 15:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:44:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:44:46 2021 - NOTICE   Checked for devices.
Feb  6 15:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:44:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:44:50 2021 - DEBUG    Driver version:		11010
Feb  6 15:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:44:50 2021 - DEBUG    az_start:		0.000000
Feb  6 15:44:50 2021 - DEBUG    za_start:		0.000000
Feb  6 15:44:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:44:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:44:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:44:50 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:44:50 2021 - DEBUG    refdm:			0.000000
Feb  6 15:44:50 2021 - DEBUG    period:			0.000000
Feb  6 15:44:50 2021 - DEBUG    fch1:			1635.000000
Feb  6 15:44:50 2021 - DEBUG    foff:			-0.185547
Feb  6 15:44:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:44:50 2021 - DEBUG    telescope_id:		0
Feb  6 15:44:50 2021 - DEBUG    machine_id:		0
Feb  6 15:44:50 2021 - DEBUG    data_type:		0
Feb  6 15:44:50 2021 - DEBUG    barycentric:		0
Feb  6 15:44:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:44:50 2021 - DEBUG    nbits:			8
Feb  6 15:44:50 2021 - DEBUG    nsamples:		625000
Feb  6 15:44:50 2021 - DEBUG    nchans:			1024
Feb  6 15:44:50 2021 - DEBUG    nifs:			0
Feb  6 15:44:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:44:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:44:50 2021 - DEBUG    rawdatafile:		
Feb  6 15:44:50 2021 - DEBUG    source_name:		
Feb  6 15:44:50 2021 - DEBUG    N:			0
Feb  6 15:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:44:50 2021 - DEBUG    Optimization settings:
Feb  6 15:44:50 2021 - DEBUG    		UNROLL:			4
Feb  6 15:44:50 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:44:50 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:44:50 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:44:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 15:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,579.200012,1.000000,2,2
Feb  6 15:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1014.400024,0.850000,4,4
Feb  6 15:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.400024,1955.200073,0.980000,8,8
Feb  6 15:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.200073,3395.200195,7.500000,16,16
Feb  6 15:44:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:44:50 2021 - DEBUG         ndms[0]:		960
Feb  6 15:44:50 2021 - DEBUG         ndms[1]:		320
Feb  6 15:44:50 2021 - DEBUG         ndms[2]:		512
Feb  6 15:44:50 2021 - DEBUG         ndms[3]:		960
Feb  6 15:44:50 2021 - DEBUG         ndms[4]:		192
Feb  6 15:44:50 2021 - DEBUG    ddtr maxshift:		48120
Feb  6 15:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:44:50 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:44:50 2021 - DEBUG    t_processed size:	5
Feb  6 15:44:50 2021 - DEBUG    t_processed elements:
Feb  6 15:44:50 2021 - DEBUG         t_processed[0][0]:	576000
Feb  6 15:44:50 2021 - DEBUG         t_processed[1][0]:	288000
Feb  6 15:44:50 2021 - DEBUG         t_processed[2][0]:	144000
Feb  6 15:44:50 2021 - DEBUG         t_processed[3][0]:	72000
Feb  6 15:44:50 2021 - DEBUG         t_processed[4][0]:	36000
Feb  6 15:44:50 2021 - DEBUG    power:			2.000000
Feb  6 15:44:50 2021 - NOTICE   Pipeline is ready.
Feb  6 15:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
ed: 0.000000

39062.500000
0.000269
679
lineshift:	779
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1280.000000	2060.800049	6.100000	128

Amount of telescope time processed: 0.000000
timesamples: 155640

23828.125000
0.000269
421
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	3251.199951	3.100000	384

Amount of telescope time processed: 0.000000
timesamples: 83160

6054.687500
0.000269
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3251.199951	4659.200195	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 46920

10742.187500
0.000269
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159584 (GPU estimate)
Amount of telescope time processed: 18.554880
Number of samples processed: 144960
Real-time speedup factor: 116.270119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	187 MB.


Memory allocation for the DDTR
Number of time samples: 576000;
maxshift: 48120
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	576000, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.389967
CT Device memory bandwidth in GB/s: 142.433980

NOTICE: 0.000000	259.200012	0.270000	960

Amount of telescope time processed: 0.000000

8437.500000
0.000434
248
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	579.200012	1.000000	320

Amount of telescope time processed: 0.000000
timesamples: 624120

15625.000000
0.000434
445
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	1014.400024	0.850000	512

Amount of telescope time processed: 0.000000
timesamples: 336120

6640.625000
0.000434
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.400024	1955.200073	0.980000	960

Amount of telescope time processed: 0.000000
timesamples: 192120

3828.125000
0.000434
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1955.200073	3395.200195	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 120112

14648.437500
0.000434
418
lineshiftFeb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:44:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 15:44:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 15:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:44:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Optimization settings:
Feb  6 15:44:52 2021 - DEBUG    		UNROLL:			4
Feb  6 15:44:52 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:44:52 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:44:52 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:44:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.200012,0.270000,1,1
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,579.200012,1.000000,2,2
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,1014.400024,0.850000,4,4
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.400024,1955.200073,0.980000,8,8
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1955.200073,3395.200195,7.500000,16,16
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:44:52 2021 - DEBUG         ndms[0]:		960
Feb  6 15:44:52 2021 - DEBUG         ndms[1]:		320
Feb  6 15:44:52 2021 - DEBUG         ndms[2]:		512
Feb  6 15:44:52 2021 - DEBUG         ndms[3]:		960
Feb  6 15:44:52 2021 - DEBUG         ndms[4]:		192
Feb  6 15:44:52 2021 - DEBUG    ddtr maxshift:		48120
Feb  6 15:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		960
Feb  6 15:44:52 2021 - DEBUG    t_processed size:	5
Feb  6 15:44:52 2021 - DEBUG    t_processed elements:
Feb  6 15:44:52 2021 - DEBUG         t_processed[0][0]:	576000
Feb  6 15:44:52 2021 - DEBUG         t_processed[1][0]:	288000
Feb  6 15:44:52 2021 - DEBUG         t_processed[2][0]:	144000
Feb  6 15:44:52 2021 - DEBUG         t_processed[3][0]:	72000
Feb  6 15:44:52 2021 - DEBUG         t_processed[4][0]:	36000
Feb  6 15:44:52 2021 - DEBUG    power:			2.000000
Feb  6 15:44:52 2021 - NOTICE   Finished. 1
Feb  6 15:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:44:52 2021 - NOTICE   	DDTR Binning 	47.591392
Feb  6 15:44:52 2021 - NOTICE   	DDTR Corner_Turn 	26.941120
Feb  6 15:44:52 2021 - NOTICE   	DDTR Dedispersion 	472.859709
Feb  6 15:44:52 2021 - NOTICE   	DDTR Host_To_Device 	836.998010
Feb  6 15:44:52 2021 - NOTICE   	DDTR total 	1384.549772
Feb  6 15:44:52 2021 - NOTICE   	Total total 	1384.693726
Feb  6 15:44:52 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb  6 15:44:52 2021 - NOTICE    
Feb  6 15:44:52 2021 - NOTICE   	Real-time speed-up factor:	13.311246
Feb  6 15:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:44:52 2021 - NOTICE   Checked for devices.
Feb  6 15:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:44:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:44:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb  6 15:44:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4857 Scrunch value:	1
Feb  6 15:44:52 2021 - DEBUG    Maximum dispersive delay:	 4.973568(s).
Feb  6 15:44:52 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:44:52 2021 - DEBUG    In 1
Feb  6 15:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:44:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4288
Feb  6 15:44:52 2021 - DEBUG    Range:	0 MAXSHIFT:	4857 Scrunch value:	1
Feb  6 15:44:52 2021 - DEBUG    Maximum dispersive delay:	 4.973568(s).
Feb  6 15:44:52 2021 - DEBUG    Diagonal DM:	1640.120180
Feb  6 15:44:52 2021 - DEBUG    In 1
Feb  6 15:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:44:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    az_start:		0.000000
Feb  6 15:44:52 2021 - DEBUG    za_start:		0.000000
Feb  6 15:44:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:44:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:44:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:44:52 2021 - DEBUG    tsamp:			0.001024
Feb  6 15:44:52 2021 - DEBUG    refdm:			0.000000
Feb  6 15:44:52 2021 - DEBUG    period:			0.000000
Feb  6 15:44:52 2021 - DEBUG    fch1:			985.000000
Feb  6 15:44:52 2021 - DEBUG    foff:			-0.051270
Feb  6 15:44:52 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:44:52 2021 - DEBUG    telescope_id:		0
Feb  6 15:44:52 2021 - DEBUG    machine_id:		0
Feb  6 15:44:52 2021 - DEBUG    data_type:		0
Feb  6 15:44:52 2021 - DEBUG    barycentric:		0
Feb  6 15:44:52 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:44:52 2021 - DEBUG    nbits:			8
Feb  6 15:44:52 2021 - DEBUG    nsamples:		19531
Feb  6 15:44:52 2021 - DEBUG    nchans:			4096
Feb  6 15:44:52 2021 - DEBUG    nifs:			0
Feb  6 15:44:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:44:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:44:52 2021 - DEBUG    rawdatafile:		
Feb  6 15:44:52 2021 - DEBUG    source_name:		
Feb  6 15:44:52 2021 - DEBUG    N:			0
Feb  6 15:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Optimization settings:
Feb  6 15:44:52 2021 - DEBUG    		UNROLL:			4
Feb  6 15:44:52 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:44:52 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:44:52 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:44:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.840088,0.430000,1,1
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:44:52 2021 - DEBUG         ndms[0]:		4288
Feb  6 15:44:52 2021 - DEBUG    ddtr maxshift:		4857
Feb  6 15:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:44:52 2021 - DEBUG    t_processed size:	1
Feb  6 15:44:52 2021 - DEBUG    t_processed elements:
Feb  6 15:44:52 2021 - DEBUG         t_processed[0][0]:	14640
Feb  6 15:44:52 2021 - DEBUG    power:			2.000000
Feb  6 15:44:52 2021 - NOTICE   Pipeline is ready.
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:44:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:44:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:44:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:44:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  6 15:44:52 2021 - DEBUG    Signal width [samples]:		39
Feb  6 15:44:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:44:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:44:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:44:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Optimization settings:
Feb  6 15:44:52 2021 - DEBUG    		UNROLL:			4
Feb  6 15:44:52 2021 - DEBUG    		SNUMREG:		6
Feb  6 15:44:52 2021 - DEBUG    		SDIVINT:		10
Feb  6 15:44:52 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:44:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:44:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  6 15:44:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1843.840088,0.430000,1,1
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:44:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:44:52 2021 - DEBUG         ndms[0]:		4288
Feb  6 15:44:52 2021 - DEBUG    ddtr maxshift:		4857
Feb  6 15:44:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:44:52 2021 - DEBUG    ddtr max_ndms:		4288
Feb  6 15:44:52 2021 - DEBUG    t_processed size:	1
Feb  6 15:44:52 2021 - DEBUG    t_processed elements:
Feb  6 15:44:52 2021 - DEBUG         t_processed[0][0]:	14640
Feb  6 15:44:52 2021 - DEBUG    power:			2.000000
Feb  6 15:44:52 2021 - NOTICE   Finished. 1
Feb  6 15:44:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:44:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:44:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:44:52 2021 - NOTICE   	DDTR Corner_Turn 	2.719008
Feb  6 15:44:52 2021 - NOTICE   	DDTR Dedispersion 	149.139526
Feb  6 15:44:52 2021 - NOTICE   	DDTR Host_To_Device 	123.467908
Feb  6 15:44:52 2021 - NOTICE   	DDTR total 	275.372734
Feb  6 15:44:52 2021 - NOTICE   	Total total 	275.427338
Feb  6 15:44:52 2021 - NOTICE   	Processed telescope time:	14991.359711
Feb  6 15:44:52 2021 - NOTICE    
Feb  6 15:44:52 2021 - NOTICE   	Real-time speed-up factor:	54.429454
Feb  6 15:44:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:44:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:44:52 2021 - NOTICE   Checked for devices.
Feb  6 15:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:44:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:44:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 15:44:52 2021 - DEBUG    Range:	7 MAXSHIFT:	245880 Scrunch value:	128
Feb  6 15:44:52 2021 - DEBUG    Maximum dispersive delay:	 7.868160(s).
Feb  6 15:44:52 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:44:52 2021 - DEBUG    In 1
Feb  6 15:44:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 15:44:52 2021 - NOTICE   Calculating strategy.
Feb  6 15:44:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 15:44:52 2021 - DEBUG    Range:	7 MAXSHIFT:	245880 Scrunch value:	128
Feb  6 15:44:52 2021 - DEBUG    Maximum dispersive delay:	 7.868160(s).
Feb  6 15:44:52 2021 - DEBUG    Diagonal DM:	6.727219
Feb  6 15:44:52 2021 - DEBUG    In 1
Feb  6 15:44:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 15:44:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 15:44:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:44:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:44:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:44:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:44:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:44:52 2021 - DEBUG    Driver version:		11010
Feb  6 15:44:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:44:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:44:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:44:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 15:44:52 2021 - DEBUG    az_start:		0.000000
Feb  6 15:44:52 2021 - DEBUG    za_start:		0.000000
Feb  6 15:44:52 2021 - DEBUG    src_raj:			0.000000
Feb  6 15:44:52 2021 - DEBUG    src_dej:			0.000000
Feb  6 15:44:52 2021 - DEBUG    tstart:			50000.000000
Feb  6 15:44:52 2021 - DEBUG    tsamp:			0.000032
Feb  6 15:44:52 2021 - DEBUG    refdm:			0.000000
Feb  6 15:44:52 2021 - DEBUG    period:			0.000000
Feb  6 15:44:52 2021 - DEBUG    fch1:			1605.000000
Feb  6 15:44:52 2021 - DEBUG    foff:			-1.230469
