Mar  6 04:35:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:35:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:35:23 2021 - NOTICE   Checked for devices.
Mar  6 04:35:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:35:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:35:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:35:23 2021 - DEBUG    CARD INFORMATION:
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.919998	229.119995	0.900000	128

Amount of telescope time processed: 0.000000
timesamples: 228384

3515.625000
0.003165
715
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.119995	395.519989	1.300000	128

Amount of telescope time processed: 0.000000
timesamples: 186912

2539.062500
0.003165
520
lineshift:	536
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	677.119995	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 166176

2148.437500
0.003165
442
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.119995	1253.119995	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 155808

2197.265625
0.003165
452
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1253.119995	2917.120117	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 150592

3173.828125
0.003165
646
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284261 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 165888
Real-time speedup factor: 37.348911
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
