Mar  6 04:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:36:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 04:36:55 2021 - NOTICE   Checked for devices.
Mar  6 04:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:36:55 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    foff:			-0.390625
Mar  6 04:36:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:36:58 2021 - DEBUG    telescope_id:		0
Mar  6 04:36:58 2021 - DEBUG    machine_id:		0
Mar  6 04:36:58 2021 - DEBUG    data_type:		0
Mar  6 04:36:58 2021 - DEBUG    barycentric:		0
Mar  6 04:36:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:36:58 2021 - DEBUG    nbits:			8
Mar  6 04:36:58 2021 - DEBUG    nsamples:		156250
Mar  6 04:36:58 2021 - DEBUG    nchans:			512
Mar  6 04:36:58 2021 - DEBUG    nifs:			0
Mar  6 04:36:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:36:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:36:58 2021 - DEBUG    rawdatafile:		
Mar  6 04:36:58 2021 - DEBUG    source_name:		
Mar  6 04:36:58 2021 - DEBUG    N:			0
Mar  6 04:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    Optimization settings:
Mar  6 04:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 04:36:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:36:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.600037,2.200000,1,1
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.600037,1830.400146,4.400000,2,2
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400146,3097.600098,6.600000,4,4
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3097.600098,4505.600098,11.000000,8,8
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 04:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:36:58 2021 - DEBUG         ndms[0]:		448
Mar  6 04:36:58 2021 - DEBUG         ndms[1]:		192
Mar  6 04:36:58 2021 - DEBUG         ndms[2]:		192
Mar  6 04:36:58 2021 - DEBUG         ndms[3]:		128
Mar  6 04:36:58 2021 - DEBUG    ddtr maxshift:		11392
Mar  6 04:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 04:36:58 2021 - DEBUG    t_processed size:	4
Mar  6 04:36:58 2021 - DEBUG    t_processed elements:
Mar  6 04:36:58 2021 - DEBUG         t_processed[0][0]:	144384
Mar  6 04:36:58 2021 - DEBUG         t_processed[1][0]:	72192
Mar  6 04:36:58 2021 - DEBUG         t_processed[2][0]:	36096
Mar  6 04:36:58 2021 - DEBUG         t_processed[3][0]:	18048
Mar  6 04:36:58 2021 - DEBUG    power:			2.000000
Mar  6 04:36:58 2021 - NOTICE   Pipeline is ready.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:36:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:36:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 04:36:58 2021 - DEBUG    Signal width [samples]:		312
Mar  6 04:36:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:36:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:36:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    Optimization settings:
Mar  6 04:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 04:36:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:36:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.600037,2.200000,1,1
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.600037,1830.400146,4.400000,2,2
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.400146,3097.600098,6.600000,4,4
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3097.600098,4505.600098,11.000000,8,8
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 04:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:36:58 2021 - DEBUG         ndms[0]:		448
Mar  6 04:36:58 2021 - DEBUG         ndms[1]:		192
Mar  6 04:36:58 2021 - DEBUG         ndms[2]:		192
Mar  6 04:36:58 2021 - DEBUG         ndms[3]:		128
Mar  6 04:36:58 2021 - DEBUG    ddtr maxshift:		11392
Mar  6 04:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		448
Mar  6 04:36:58 2021 - DEBUG    t_processed size:	4
Mar  6 04:36:58 2021 - DEBUG    t_processed elements:
Mar  6 04:36:58 2021 - DEBUG         t_processed[0][0]:	144384
Mar  6 04:36:58 2021 - DEBUG         t_processed[1][0]:	72192
Mar  6 04:36:58 2021 - DEBUG         t_processed[2][0]:	36096
Mar  6 04:36:58 2021 - DEBUG         t_processed[3][0]:	18048
Mar  6 04:36:58 2021 - DEBUG    power:			2.000000
Mar  6 04:36:58 2021 - NOTICE   Finished. 1
Mar  6 04:36:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:36:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:36:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:36:58 2021 - NOTICE   	DDTR Binning 	5.357920
Mar  6 04:36:58 2021 - NOTICE   	DDTR Corner_Turn 	3.409248
Mar  6 04:36:58 2021 - NOTICE   	DDTR Dedispersion 	18.102688
Mar  6 04:36:58 2021 - NOTICE   	DDTR Host_To_Device 	104.591646
Mar  6 04:36:58 2021 - NOTICE   	DDTR total 	131.589986
Mar  6 04:36:58 2021 - NOTICE   	Total total 	131.704956
Mar  6 04:36:58 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  6 04:36:58 2021 - NOTICE    
Mar  6 04:36:58 2021 - NOTICE   	Real-time speed-up factor:	140.322370
Mar  6 04:36:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:36:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:36:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:36:58 2021 - NOTICE   Checked for devices.
Mar  6 04:36:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:36:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:36:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:36:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 04:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 04:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 04:36:58 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Mar  6 04:36:58 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar  6 04:36:58 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 04:36:58 2021 - DEBUG    In 2
Mar  6 04:36:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 04:36:58 2021 - NOTICE   Calculating strategy.
Mar  6 04:36:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 04:36:58 2021 - DEBUG    Range:	6 MAXSHIFT:	147584 Scrunch value:	64
Mar  6 04:36:58 2021 - DEBUG    Maximum dispersive delay:	 9.445376(s).
Mar  6 04:36:58 2021 - DEBUG    Diagonal DM:	11.148617
Mar  6 04:36:58 2021 - DEBUG    In 2
Mar  6 04:36:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 04:36:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 04:36:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:36:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:36:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:36:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:36:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:36:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:36:58 2021 - DEBUG    Driver version:		11010
Mar  6 04:36:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:36:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:36:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:36:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:36:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    az_start:		0.000000
Mar  6 04:36:58 2021 - DEBUG    za_start:		0.000000
Mar  6 04:36:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 04:36:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 04:36:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 04:36:58 2021 - DEBUG    tsamp:			0.000064
Mar  6 04:36:58 2021 - DEBUG    refdm:			0.000000
Mar  6 04:36:58 2021 - DEBUG    period:			0.000000
Mar  6 04:36:58 2021 - DEBUG    fch1:			1255.000000
Mar  6 04:36:58 2021 - DEBUG    foff:			-0.800781
Mar  6 04:36:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 04:36:58 2021 - DEBUG    telescope_id:		0
Mar  6 04:36:58 2021 - DEBUG    machine_id:		0
Mar  6 04:36:58 2021 - DEBUG    data_type:		0
Mar  6 04:36:58 2021 - DEBUG    barycentric:		0
Mar  6 04:36:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 04:36:58 2021 - DEBUG    nbits:			8
Mar  6 04:36:58 2021 - DEBUG    nsamples:		312500
Mar  6 04:36:58 2021 - DEBUG    nchans:			512
Mar  6 04:36:58 2021 - DEBUG    nifs:			0
Mar  6 04:36:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 04:36:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 04:36:58 2021 - DEBUG    rawdatafile:		
Mar  6 04:36:58 2021 - DEBUG    source_name:		
Mar  6 04:36:58 2021 - DEBUG    N:			0
Mar  6 04:36:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:36:58 2021 - DEBUG    Optimization settings:
Mar  6 04:36:58 2021 - DEBUG    		UNROLL:			4
Mar  6 04:36:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:36:58 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:36:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:36:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.220000,1,1
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,113.919998,0.450000,2,2
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,229.119995,0.900000,4,4
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.119995,395.519989,1.300000,8,8
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,677.119995,2.200000,16,16
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1253.119995,4.500000,32,32
Mar  6 04:36:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.119995,2917.120117,13.000000,64,64
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 04:36:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:36:58 2021 - DEBUG         ndms[0]:		256
Mar  6 04:36:58 2021 - DEBUG         ndms[1]:		128
Mar  6 04:36:58 2021 - DEBUG         ndms[2]:		128
Mar  6 04:36:58 2021 - DEBUG         ndms[3]:		128
Mar  6 04:36:58 2021 - DEBUG         ndms[4]:		128
Mar  6 04:36:58 2021 - DEBUG         ndms[5]:		128
Mar  6 04:36:58 2021 - DEBUG         ndms[6]:		128
Mar  6 04:36:58 2021 - DEBUG    ddtr maxshift:		147584
Mar  6 04:36:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:36:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 04:36:58 2021 - DEBUG    t_processed size:	7
Mar  6 04:36:58 2021 - DEBUG    t_processed elements:
Mar  6 04:36:58 2021 - DEBUG         t_processed[0][0]:	163840
Mar  6 04:36:58 2021 - DEBUG         t_processed[1][0]:	81920
Mar  6 04:36:58 2021 - DEBUG         t_processed[2][0]:	40960
Mar  6 04:36:58 2021 - DEBUG         t_processed[3][0]:	20480
Mar  6 04:36:58 2021 - DEBUG         t_processed[4][0]:	10240
Mar  6 04:36:58 2021 - DEBUG         t_processed[5][0]:	5120
Mar  6 04:36:58 2021 - DEBUG         t_processed[6][0]:	2560
Mar  6 04:36:58 2021 - DEBUG    power:			2.000000
Mar  6 04:36:58 2021 - NOTICE   Pipeline is ready.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
h is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123867 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 95.234947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11392
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.213474
CT Device memory bandwidth in GB/s: 141.128085

NOTICE: 0.000000	985.600037	2.200000	448

Amount of telescope time processed: 0.000000

17187.500000
0.000295
333
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.600037	1830.400146	4.400000	192

Amount of telescope time processed: 0.000000
timesamples: 155776

17187.500000
0.000295
333
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.400146	3097.600098	6.600000	192

Amount of telescope time processed: 0.000000
timesamples: 83584

12890.625000
0.000295
253
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3097.600098	4505.600098	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 47488

10742.187500
0.000295
213
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131705 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 140.322372
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147584
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeliMar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 04:36:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 04:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 04:36:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 04:36:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 04:36:59 2021 - DEBUG    Signal width [samples]:		625
Mar  6 04:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 04:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 04:36:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 04:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 04:36:59 2021 - DEBUG    Optimization settings:
Mar  6 04:36:59 2021 - DEBUG    		UNROLL:			4
Mar  6 04:36:59 2021 - DEBUG    		SNUMREG:		8
Mar  6 04:36:59 2021 - DEBUG    		SDIVINT:		8
Mar  6 04:36:59 2021 - DEBUG    		SDIVINDM:		64
Mar  6 04:36:59 2021 - DEBUG    ddtr+analysis:		false
Mar  6 04:36:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.220000,1,1
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,113.919998,0.450000,2,2
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.919998,229.119995,0.900000,4,4
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.119995,395.519989,1.300000,8,8
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,677.119995,2.200000,16,16
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1253.119995,4.500000,32,32
Mar  6 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1253.119995,2917.120117,13.000000,64,64
Mar  6 04:36:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 04:36:59 2021 - DEBUG    ddtr ndms elements:
Mar  6 04:36:59 2021 - DEBUG         ndms[0]:		256
Mar  6 04:36:59 2021 - DEBUG         ndms[1]:		128
Mar  6 04:36:59 2021 - DEBUG         ndms[2]:		128
Mar  6 04:36:59 2021 - DEBUG         ndms[3]:		128
Mar  6 04:36:59 2021 - DEBUG         ndms[4]:		128
Mar  6 04:36:59 2021 - DEBUG         ndms[5]:		128
Mar  6 04:36:59 2021 - DEBUG         ndms[6]:		128
Mar  6 04:36:59 2021 - DEBUG    ddtr maxshift:		147584
Mar  6 04:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 04:36:59 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 04:36:59 2021 - DEBUG    t_processed size:	7
Mar  6 04:36:59 2021 - DEBUG    t_processed elements:
Mar  6 04:36:59 2021 - DEBUG         t_processed[0][0]:	163840
Mar  6 04:36:59 2021 - DEBUG         t_processed[1][0]:	81920
Mar  6 04:36:59 2021 - DEBUG         t_processed[2][0]:	40960
Mar  6 04:36:59 2021 - DEBUG         t_processed[3][0]:	20480
Mar  6 04:36:59 2021 - DEBUG         t_processed[4][0]:	10240
Mar  6 04:36:59 2021 - DEBUG         t_processed[5][0]:	5120
Mar  6 04:36:59 2021 - DEBUG         t_processed[6][0]:	2560
Mar  6 04:36:59 2021 - DEBUG    power:			2.000000
Mar  6 04:36:59 2021 - NOTICE   Finished. 2
Mar  6 04:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 04:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 04:36:59 2021 - NOTICE   	DDTR Binning 	22.647232
Mar  6 04:36:59 2021 - NOTICE   	DDTR Corner_Turn 	6.705344
Mar  6 04:36:59 2021 - NOTICE   	DDTR Dedispersion 	45.312769
Mar  6 04:36:59 2021 - NOTICE   	DDTR Host_To_Device 	208.966715
Mar  6 04:36:59 2021 - NOTICE   	DDTR total 	283.848840
Mar  6 04:36:59 2021 - NOTICE   	Total total 	284.019257
Mar  6 04:36:59 2021 - NOTICE   	Processed telescope time:	10485.759735
Mar  6 04:36:59 2021 - NOTICE    
Mar  6 04:36:59 2021 - NOTICE   	Real-time speed-up factor:	36.919186
Mar  6 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Mar  6 04:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 04:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 04:36:59 2021 - NOTICE   Checked for devices.
Mar  6 04:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 04:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 04:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 04:36:59 2021 - DEBUG    CARD INFORMATION:
Mar  6 04:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 04:36:59 2021 - DEBUG    Compute capability:	7.5
Mar  6 04:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 04:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 04:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 04:36:59 2021 - DEBUG    ID # on this machine:	0
Mar  6 04:36:59 2021 - DEBUG    Driver version:		11010
Mar  6 04:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 04:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 04:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 04:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 04:36:59 2021 - NOTICE   Calculating strategy.
Mar  6 04:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1856
Mar  6 04:36:59 2021 - DEBUG    Range:	4 MAXSHIFT:	356480 Scrunch value:	16
Mar  6 04:36:59 2021 - DEBUG    Maximum dispersive delay:	 22.814720(s).
Mar  6 04:36:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.443810
CT Device memory bandwidth in GB/s: 143.066286

NOTICE: 0.000000	56.320000	0.220000	256

Amount of telescope time processed: 0.000000

3437.500000
0.003165
699
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	113.919998	0.450000	128

