Mar  6 03:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 03:33:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 03:33:35 2021 - NOTICE   Checked for devices.
Mar  6 03:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 03:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 03:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 03:33:35 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.479996	178.879990	0.900000	96

Amount of telescope time processed: 0.000000
timesamples: 214500

3515.625000
0.003165
392
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.879990	303.679993	1.300000	96

Amount of telescope time processed: 0.000000
timesamples: 168096

2539.062500
0.003165
297
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.679993	585.280029	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 144896

2148.437500
0.003165
258
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.280029	1161.280029	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 133296

2197.265625
0.003165
263
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.280029	2409.280029	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 127464

3173.828125
0.003165
359
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	185600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269332 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 185600
Real-time speedup factor: 44.103252
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
