Feb  4 20:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:16:11 2021 - NOTICE   Checked for devices.
Feb  4 20:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:11 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:16:19 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9264
Feb  4 20:16:19 2021 - DEBUG    Range:	2 MAXSHIFT:	24500 Scrunch value:	4
Feb  4 20:16:19 2021 - DEBUG    Maximum dispersive delay:	 6.272000(s).
Feb  4 20:16:19 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:16:19 2021 - DEBUG    In 1
Feb  4 20:16:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:16:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:16:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:19 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:19 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:19 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:16:19 2021 - DEBUG    az_start:		0.000000
Feb  4 20:16:19 2021 - DEBUG    za_start:		0.000000
Feb  4 20:16:19 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:16:19 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:16:19 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:16:19 2021 - DEBUG    tsamp:			0.000256
Feb  4 20:16:19 2021 - DEBUG    refdm:			0.000000
Feb  4 20:16:19 2021 - DEBUG    period:			0.000000
Feb  4 20:16:19 2021 - DEBUG    fch1:			910.000000
Feb  4 20:16:19 2021 - DEBUG    foff:			-0.107422
Feb  4 20:16:19 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:16:19 2021 - DEBUG    telescope_id:		0
Feb  4 20:16:19 2021 - DEBUG    machine_id:		0
Feb  4 20:16:19 2021 - DEBUG    data_type:		0
Feb  4 20:16:19 2021 - DEBUG    barycentric:		0
Feb  4 20:16:19 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:16:19 2021 - DEBUG    nbits:			8
Feb  4 20:16:19 2021 - DEBUG    nsamples:		78125
Feb  4 20:16:19 2021 - DEBUG    nchans:			2048
Feb  4 20:16:19 2021 - DEBUG    nifs:			0
Feb  4 20:16:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:16:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:16:19 2021 - DEBUG    rawdatafile:		
Feb  4 20:16:19 2021 - DEBUG    source_name:		
Feb  4 20:16:19 2021 - DEBUG    N:			0
Feb  4 20:16:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:19 2021 - DEBUG    Optimization settings:
Feb  4 20:16:19 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:19 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:19 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:19 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:19 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.256012,0.054000,1,1
Feb  4 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.256012,1041.936035,0.610000,2,2
Feb  4 20:16:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.936035,1667.615967,0.790000,4,4
Feb  4 20:16:19 2021 - DEBUG    ddtr max_ndms:		9264
Feb  4 20:16:19 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:19 2021 - DEBUG         ndms[0]:		9264
Feb  4 20:16:19 2021 - DEBUG         ndms[1]:		888
Feb  4 20:16:19 2021 - DEBUG         ndms[2]:		792
Feb  4 20:16:19 2021 - DEBUG    ddtr maxshift:		24500
Feb  4 20:16:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:19 2021 - DEBUG    ddtr max_ndms:		9264
Feb  4 20:16:19 2021 - DEBUG    t_processed size:	3
Feb  4 20:16:19 2021 - DEBUG    t_processed elements:
Feb  4 20:16:19 2021 - DEBUG         t_processed[0][0]:	53600
Feb  4 20:16:19 2021 - DEBUG         t_processed[1][0]:	26800
Feb  4 20:16:19 2021 - DEBUG         t_processed[2][0]:	13400
Feb  4 20:16:19 2021 - DEBUG    power:			2.000000
Feb  4 20:16:19 2021 - NOTICE   Pipeline is ready.
Feb  4 20:16:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
 size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.833561
CT Device memory bandwidth in GB/s: 147.500136

NOTICE: 0.000000	100.799995	0.350000	288

Amount of telescope time processed: 0.000000

683.593750
0.011928
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	171.839996	0.370000	192

Amount of telescope time processed: 0.000000
timesamples: 38500

361.328125
0.011928
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.839996	293.279999	0.460000	264

Amount of telescope time processed: 0.000000
timesamples: 35300

224.609375
0.011928
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.279999	552.479980	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 33696

439.453125
0.011928
168
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.479980	1128.479980	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 32896

366.210938
0.011928
148
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	1310.880005	7.600000	24

Amount of telescope time processed: 0.000000
timesamples: 32496

463.867188
0.011928
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331467 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 6400
Real-time speedup factor: 98.857437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	865 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	865 MB.

Memory allocation for the DDTR
Number of time samples: 53600;
maxshift: 24500
Number of time samples + maxshift: 78100;
Number of channels: 2048
Maximum number of DM-trials: 9264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  2894073600 bytes = 2760.004 MB;
Total memory required: 3213971200 bytes = 3065.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53600, 0
CORNER TURN!
78100 2048
32 8
2440 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.541050
CT Device memory bandwidth in GB/s: 136.524630

NOTICE: 0.000000	500.256012	0.054000	9264

Amount of telescope time processed: 0.000000

210.937500
0.003701
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.256012	1041.936035	0.610000	888

Amount of telescope time processed: 0.000000
timesamples: 78100

1191.406250
0.003701
149
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.936035	1667.615967	0.790000	792

Amount of telescope time processed: 0.000000
timesamplesFeb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:16:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 20:16:20 2021 - DEBUG    Signal width [samples]:		156
Feb  4 20:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:16:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Optimization settings:
Feb  4 20:16:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:20 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:20 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.256012,0.054000,1,1
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.256012,1041.936035,0.610000,2,2
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1041.936035,1667.615967,0.790000,4,4
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		9264
Feb  4 20:16:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:20 2021 - DEBUG         ndms[0]:		9264
Feb  4 20:16:20 2021 - DEBUG         ndms[1]:		888
Feb  4 20:16:20 2021 - DEBUG         ndms[2]:		792
Feb  4 20:16:20 2021 - DEBUG    ddtr maxshift:		24500
Feb  4 20:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		9264
Feb  4 20:16:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:16:20 2021 - DEBUG    t_processed elements:
Feb  4 20:16:20 2021 - DEBUG         t_processed[0][0]:	53600
Feb  4 20:16:20 2021 - DEBUG         t_processed[1][0]:	26800
Feb  4 20:16:20 2021 - DEBUG         t_processed[2][0]:	13400
Feb  4 20:16:20 2021 - DEBUG    power:			2.000000
Feb  4 20:16:20 2021 - NOTICE   Finished. 1
Feb  4 20:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:16:20 2021 - NOTICE   	DDTR Binning 	9.678272
Feb  4 20:16:20 2021 - NOTICE   	DDTR Corner_Turn 	7.046080
Feb  4 20:16:20 2021 - NOTICE   	DDTR Dedispersion 	1370.690948
Feb  4 20:16:20 2021 - NOTICE   	DDTR Host_To_Device 	209.794209
Feb  4 20:16:20 2021 - NOTICE   	DDTR total 	1597.310209
Feb  4 20:16:20 2021 - NOTICE   	Total total 	1597.391235
Feb  4 20:16:20 2021 - NOTICE   	Processed telescope time:	13721.599579
Feb  4 20:16:20 2021 - NOTICE    
Feb  4 20:16:20 2021 - NOTICE   	Real-time speed-up factor:	8.590006
Feb  4 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:16:20 2021 - NOTICE   Checked for devices.
Feb  4 20:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 20:16:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Feb  4 20:16:20 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb  4 20:16:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:16:20 2021 - DEBUG    In 1
Feb  4 20:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:16:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 20:16:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Feb  4 20:16:20 2021 - DEBUG    Maximum dispersive delay:	 6.400000(s).
Feb  4 20:16:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:16:20 2021 - DEBUG    In 1
Feb  4 20:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:16:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    az_start:		0.000000
Feb  4 20:16:20 2021 - DEBUG    za_start:		0.000000
Feb  4 20:16:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:16:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:16:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:16:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:16:20 2021 - DEBUG    refdm:			0.000000
Feb  4 20:16:20 2021 - DEBUG    period:			0.000000
Feb  4 20:16:20 2021 - DEBUG    fch1:			960.000000
Feb  4 20:16:20 2021 - DEBUG    foff:			-0.234375
Feb  4 20:16:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:16:20 2021 - DEBUG    telescope_id:		0
Feb  4 20:16:20 2021 - DEBUG    machine_id:		0
Feb  4 20:16:20 2021 - DEBUG    data_type:		0
Feb  4 20:16:20 2021 - DEBUG    barycentric:		0
Feb  4 20:16:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:16:20 2021 - DEBUG    nbits:			8
Feb  4 20:16:20 2021 - DEBUG    nsamples:		39062
Feb  4 20:16:20 2021 - DEBUG    nchans:			1024
Feb  4 20:16:20 2021 - DEBUG    nifs:			0
Feb  4 20:16:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:16:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:16:20 2021 - DEBUG    rawdatafile:		
Feb  4 20:16:20 2021 - DEBUG    source_name:		
Feb  4 20:16:20 2021 - DEBUG    N:			0
Feb  4 20:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Optimization settings:
Feb  4 20:16:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:20 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:20 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,1.400000,1,1
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,984.959961,0.330000,2,2
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1757.760010,4.600000,4,4
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 20:16:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:20 2021 - DEBUG         ndms[0]:		432
Feb  4 20:16:20 2021 - DEBUG         ndms[1]:		1152
Feb  4 20:16:20 2021 - DEBUG         ndms[2]:		168
Feb  4 20:16:20 2021 - DEBUG    ddtr maxshift:		12500
Feb  4 20:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 20:16:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:16:20 2021 - DEBUG    t_processed elements:
Feb  4 20:16:20 2021 - DEBUG         t_processed[0][0]:	26400
Feb  4 20:16:20 2021 - DEBUG         t_processed[1][0]:	13200
Feb  4 20:16:20 2021 - DEBUG         t_processed[2][0]:	6600
Feb  4 20:16:20 2021 - DEBUG    power:			2.000000
Feb  4 20:16:20 2021 - NOTICE   Pipeline is ready.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:16:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:16:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:16:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:16:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:16:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Optimization settings:
Feb  4 20:16:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:16:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:16:20 2021 - DEBUG    		SDIVINT:		25
Feb  4 20:16:20 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:16:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:16:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.799988,1.400000,1,1
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,984.959961,0.330000,2,2
Feb  4 20:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.959961,1757.760010,4.600000,4,4
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 20:16:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:16:20 2021 - DEBUG         ndms[0]:		432
Feb  4 20:16:20 2021 - DEBUG         ndms[1]:		1152
Feb  4 20:16:20 2021 - DEBUG         ndms[2]:		168
Feb  4 20:16:20 2021 - DEBUG    ddtr maxshift:		12500
Feb  4 20:16:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:16:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 20:16:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:16:20 2021 - DEBUG    t_processed elements:
Feb  4 20:16:20 2021 - DEBUG         t_processed[0][0]:	26400
Feb  4 20:16:20 2021 - DEBUG         t_processed[1][0]:	13200
Feb  4 20:16:20 2021 - DEBUG         t_processed[2][0]:	6600
Feb  4 20:16:20 2021 - DEBUG    power:			2.000000
Feb  4 20:16:20 2021 - NOTICE   Finished. 1
Feb  4 20:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:16:20 2021 - NOTICE   	DDTR Binning 	2.394048
Feb  4 20:16:20 2021 - NOTICE   	DDTR Corner_Turn 	1.656544
Feb  4 20:16:20 2021 - NOTICE   	DDTR Dedispersion 	36.069216
Feb  4 20:16:20 2021 - NOTICE   	DDTR Host_To_Device 	83.745534
Feb  4 20:16:20 2021 - NOTICE   	DDTR total 	123.968672
Feb  4 20:16:20 2021 - NOTICE   	Total total 	124.057602
Feb  4 20:16:20 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 20:16:20 2021 - NOTICE    
Feb  4 20:16:20 2021 - NOTICE   	Real-time speed-up factor:	108.955838
Feb  4 20:16:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:16:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:16:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:16:20 2021 - NOTICE   Checked for devices.
Feb  4 20:16:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:16:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:16:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:16:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:16:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:16:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:16:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:16:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:16:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:16:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  4 20:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Feb  4 20:16:20 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb  4 20:16:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:16:20 2021 - DEBUG    In 2
Feb  4 20:16:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:16:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:16:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 408
Feb  4 20:16:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2303 Scrunch value:	1
Feb  4 20:16:20 2021 - DEBUG    Maximum dispersive delay:	 2.358272(s).
Feb  4 20:16:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:16:20 2021 - DEBUG    In 2
Feb  4 20:16:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:16:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:16:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:16:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:16:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:16:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:16:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
