Feb  4 21:46:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:46:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:46:21 2021 - NOTICE   Checked for devices.
Feb  4 21:46:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:46:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:46:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:46:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:46:27 2021 - NOTICE   Calculating strategy.
Feb  4 21:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:46:27 2021 - DEBUG    Range:	0 MAXSHIFT:	16669 Scrunch value:	1
Feb  4 21:46:27 2021 - DEBUG    Maximum dispersive delay:	 8.534528(s).
Feb  4 21:46:27 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:46:27 2021 - DEBUG    In 2
Feb  4 21:46:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:46:27 2021 - NOTICE   Calculating strategy.
Feb  4 21:46:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Feb  4 21:46:27 2021 - DEBUG    Range:	0 MAXSHIFT:	16669 Scrunch value:	1
Feb  4 21:46:27 2021 - DEBUG    Maximum dispersive delay:	 8.534528(s).
Feb  4 21:46:27 2021 - DEBUG    Diagonal DM:	361.927914
Feb  4 21:46:27 2021 - DEBUG    In 2
Feb  4 21:46:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:46:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:46:27 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:46:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:46:27 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:46:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:46:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:46:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:46:27 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:46:27 2021 - DEBUG    Driver version:		11010
Feb  4 21:46:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:46:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:46:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:46:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:46:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:46:27 2021 - DEBUG    az_start:		0.000000
Feb  4 21:46:27 2021 - DEBUG    za_start:		0.000000
Feb  4 21:46:27 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:46:27 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:46:27 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:46:27 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:46:27 2021 - DEBUG    refdm:			0.000000
Feb  4 21:46:27 2021 - DEBUG    period:			0.000000
Feb  4 21:46:27 2021 - DEBUG    fch1:			775.000000
Feb  4 21:46:27 2021 - DEBUG    foff:			-0.051270
Feb  4 21:46:27 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:46:27 2021 - DEBUG    telescope_id:		0
Feb  4 21:46:27 2021 - DEBUG    machine_id:		0
Feb  4 21:46:27 2021 - DEBUG    data_type:		0
Feb  4 21:46:27 2021 - DEBUG    barycentric:		0
Feb  4 21:46:27 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:46:27 2021 - DEBUG    nbits:			8
Feb  4 21:46:27 2021 - DEBUG    nsamples:		39062
Feb  4 21:46:27 2021 - DEBUG    nchans:			4096
Feb  4 21:46:27 2021 - DEBUG    nifs:			0
Feb  4 21:46:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:46:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:46:27 2021 - DEBUG    rawdatafile:		
Feb  4 21:46:27 2021 - DEBUG    source_name:		
Feb  4 21:46:27 2021 - DEBUG    N:			0
Feb  4 21:46:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:46:27 2021 - DEBUG    Optimization settings:
Feb  4 21:46:27 2021 - DEBUG    		UNROLL:			4
Feb  4 21:46:27 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:46:27 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:46:27 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:46:27 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:46:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:46:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:46:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:46:27 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:46:27 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:46:27 2021 - DEBUG    ddtr maxshift:		16669
Feb  4 21:46:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:46:27 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:46:27 2021 - DEBUG    t_processed size:	1
Feb  4 21:46:27 2021 - DEBUG    t_processed elements:
Feb  4 21:46:27 2021 - DEBUG         t_processed[0][0]:	22336
Feb  4 21:46:27 2021 - DEBUG    power:			2.000000
Feb  4 21:46:27 2021 - NOTICE   Pipeline is ready.
Feb  4 21:46:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:46:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:46:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:46:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:46:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:46:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:46:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:46:28 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:46:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:46:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:46:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:46:28 2021 - DEBUG    Optimization settings:
Feb  4 21:46:28 2021 - DEBUG    		UNROLL:			4
Feb  4 21:46:28 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:46:28 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:46:28 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:46:28 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:46:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.800049,0.970000,1,1
Feb  4 21:46:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:46:28 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:46:28 2021 - DEBUG         ndms[0]:		1440
Feb  4 21:46:28 2021 - DEBUG    ddtr maxshift:		16669
Feb  4 21:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:46:28 2021 - DEBUG    ddtr max_ndms:		1440
Feb  4 21:46:28 2021 - DEBUG    t_processed size:	1
Feb  4 21:46:28 2021 - DEBUG    t_processed elements:
Feb  4 21:46:28 2021 - DEBUG         t_processed[0][0]:	22336
Feb  4 21:46:28 2021 - DEBUG    power:			2.000000
Feb  4 21:46:28 2021 - NOTICE   Finished. 2
Feb  4 21:46:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:46:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:46:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:46:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:46:28 2021 - NOTICE   	DDTR Corner_Turn 	6.612672
Feb  4 21:46:28 2021 - NOTICE   	DDTR Dedispersion 	209.565689
Feb  4 21:46:28 2021 - NOTICE   	DDTR Host_To_Device 	209.522694
Feb  4 21:46:28 2021 - NOTICE   	DDTR total 	425.747452
Feb  4 21:46:28 2021 - NOTICE   	Total total 	425.802582
Feb  4 21:46:28 2021 - NOTICE   	Processed telescope time:	11436.032295
Feb  4 21:46:28 2021 - NOTICE    
Feb  4 21:46:28 2021 - NOTICE   	Real-time speed-up factor:	26.857593
Feb  4 21:46:28 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:46:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:46:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:46:28 2021 - NOTICE   Checked for devices.
Feb  4 21:46:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:46:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:46:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:46:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:46:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:46:28 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:46:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:46:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:46:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:46:28 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:46:28 2021 - DEBUG    Driver version:		11010
Feb  4 21:46:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:46:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:46:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:46:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:46:28 2021 - NOTICE   Calculating strategy.
Feb  4 21:46:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb  4 21:46:28 2021 - DEBUG    Range:	5 MAXSHIFT:	38976 Scrunch value:	32
Feb  4 21:46:28 2021 - DEBUG    Maximum dispersive delay:	 19.955711(s).
Feb  4 21:46:28 2021 - DEBUG    Diagonal DM:	23.226729
Feb  4 21:46:28 2021 - DEBUG    In 2
Feb  4 21:46:28 2021 - ERROR    Fake signal is too short.
Feb  4 21:46:28 2021 - ERROR    Asked for a signal lenght: 	39062
Feb  4 21:46:28 2021 - ERROR    Signal injected at: 		390
Feb  4 21:46:28 2021 - ERROR    Maxshift needed for the plan: 	38976
Feb  4 21:46:28 2021 - ERROR    Increase signal at least to: 	39366
ric.

NOTICE: t_processed:	121344, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.477929
CT Device memory bandwidth in GB/s: 133.486757

NOTICE: 0.000000	842.399963	0.780000	1080

Amount of telescope time processed: 0.000000

6093.750000
0.001359
502
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.399963	1298.399902	0.760000	600

Amount of telescope time processed: 0.000000
timesamples: 156224

2968.750000
0.001359
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1298.399902	2222.399902	2.200000	420

Amount of telescope time processed: 0.000000
timesamples: 95552

4296.875000
0.001359
358
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.399902	3242.399902	3.400000	300

Amount of telescope time processed: 0.000000
timesamples: 65216

3320.312500
0.001359
280
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.91882 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 121344
Real-time speedup factor: 16.904329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	260 MB.


Memory allocation for the DDTR
Number of time samples: 22336;
maxshift: 16669
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22336, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.090487
CT Device memory bandwidth in GB/s: 145.254292

NOTICE: 0.000000	1396.800049	0.970000	1440

Amount of telescope time processed: 0.000000

1894.531250
0.006087
694
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425803 (GPU estimate)
Amount of telescope time processed: 11.436032
Number of samples processed: 22336
Real-time speedup factor: 26.857592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
Error in creating fake signal
