Feb  4 20:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:21:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:21:10 2021 - NOTICE   Checked for devices.
Feb  4 20:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:21:10 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:21:18 2021 - NOTICE   Calculating strategy.
Feb  4 20:21:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 9275
Feb  4 20:21:18 2021 - DEBUG    Range:	2 MAXSHIFT:	23968 Scrunch value:	4
Feb  4 20:21:18 2021 - DEBUG    Maximum dispersive delay:	 6.135808(s).
Feb  4 20:21:18 2021 - DEBUG    Diagonal DM:	147.029420
Feb  4 20:21:18 2021 - DEBUG    In 1
Feb  4 20:21:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:21:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:21:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:21:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:21:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:21:18 2021 - DEBUG    Driver version:		11010
Feb  4 20:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:21:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:21:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:21:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:21:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:21:18 2021 - DEBUG    az_start:		0.000000
Feb  4 20:21:18 2021 - DEBUG    za_start:		0.000000
Feb  4 20:21:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:21:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:21:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:21:18 2021 - DEBUG    tsamp:			0.000256
Feb  4 20:21:18 2021 - DEBUG    refdm:			0.000000
Feb  4 20:21:18 2021 - DEBUG    period:			0.000000
Feb  4 20:21:18 2021 - DEBUG    fch1:			910.000000
Feb  4 20:21:18 2021 - DEBUG    foff:			-0.107422
Feb  4 20:21:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:21:18 2021 - DEBUG    telescope_id:		0
Feb  4 20:21:18 2021 - DEBUG    machine_id:		0
Feb  4 20:21:18 2021 - DEBUG    data_type:		0
Feb  4 20:21:18 2021 - DEBUG    barycentric:		0
Feb  4 20:21:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:21:18 2021 - DEBUG    nbits:			8
Feb  4 20:21:18 2021 - DEBUG    nsamples:		78125
Feb  4 20:21:18 2021 - DEBUG    nchans:			2048
Feb  4 20:21:18 2021 - DEBUG    nifs:			0
Feb  4 20:21:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:21:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:21:18 2021 - DEBUG    rawdatafile:		
Feb  4 20:21:18 2021 - DEBUG    source_name:		
Feb  4 20:21:18 2021 - DEBUG    N:			0
Feb  4 20:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:21:18 2021 - DEBUG    Optimization settings:
Feb  4 20:21:18 2021 - DEBUG    		UNROLL:			4
Feb  4 20:21:18 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:21:18 2021 - DEBUG    		SDIVINT:		8
Feb  4 20:21:18 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:21:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:21:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.850006,0.054000,1,1
Feb  4 20:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.850006,1034.599976,0.610000,2,2
Feb  4 20:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.599976,1646.849976,0.790000,4,4
Feb  4 20:21:18 2021 - DEBUG    ddtr max_ndms:		9275
Feb  4 20:21:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:21:18 2021 - DEBUG         ndms[0]:		9275
Feb  4 20:21:18 2021 - DEBUG         ndms[1]:		875
Feb  4 20:21:18 2021 - DEBUG         ndms[2]:		775
Feb  4 20:21:18 2021 - DEBUG    ddtr maxshift:		23968
Feb  4 20:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:21:18 2021 - DEBUG    ddtr max_ndms:		9275
Feb  4 20:21:18 2021 - DEBUG    t_processed size:	3
Feb  4 20:21:18 2021 - DEBUG    t_processed elements:
Feb  4 20:21:18 2021 - DEBUG         t_processed[0][0]:	54144
Feb  4 20:21:18 2021 - DEBUG         t_processed[1][0]:	27072
Feb  4 20:21:18 2021 - DEBUG         t_processed[2][0]:	13536
Feb  4 20:21:18 2021 - DEBUG    power:			2.000000
Feb  4 20:21:18 2021 - NOTICE   Pipeline is ready.
Feb  4 20:21:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:19 2021 - NOTICE   Pipeline running over next chunk.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 29728
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.142809
CT Device memory bandwidth in GB/s: 147.085686

NOTICE: 0.000000	96.250000	0.350000	275

Amount of telescope time processed: 0.000000

683.593750
0.011928
209
lineshift:	225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.250000	170.250000	0.370000	200

Amount of telescope time processed: 0.000000
timesamples: 38944

361.328125
0.011928
117
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.250000	296.750000	0.460000	275

Amount of telescope time processed: 0.000000
timesamples: 34336

224.609375
0.011928
78
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.750000	521.750000	1.800000	125

Amount of telescope time processed: 0.000000
timesamples: 32032

439.453125
0.011928
139
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.750000	1046.750000	3.000000	175

Amount of telescope time processed: 0.000000
timesamples: 30880

366.210938
0.011928
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.750000	1236.750000	7.600000	25

Amount of telescope time processed: 0.000000
timesamples: 30304

463.867188
0.011928
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0338557 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 9216
Real-time speedup factor: 139.373581
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	848 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	848 MB.

Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23968
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 9275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  2897955200 bytes = 2763.705 MB;
Total memory required: 3217901952 bytes = 3068.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.511025
CT Device memory bandwidth in GB/s: 136.506615

NOTICE: 0.000000	500.850006	0.054000	9275

Amount of telescope time processed: 0.000000

210.937500
0.003701
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.850006	1034.599976	0.610000	875

Amount of telescope time processed: 0Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:21:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 20:21:20 2021 - DEBUG    Signal width [samples]:		156
Feb  4 20:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:21:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Optimization settings:
Feb  4 20:21:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:21:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:21:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 20:21:20 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:21:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.850006,0.054000,1,1
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.850006,1034.599976,0.610000,2,2
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.599976,1646.849976,0.790000,4,4
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		9275
Feb  4 20:21:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:21:20 2021 - DEBUG         ndms[0]:		9275
Feb  4 20:21:20 2021 - DEBUG         ndms[1]:		875
Feb  4 20:21:20 2021 - DEBUG         ndms[2]:		775
Feb  4 20:21:20 2021 - DEBUG    ddtr maxshift:		23968
Feb  4 20:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		9275
Feb  4 20:21:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:21:20 2021 - DEBUG    t_processed elements:
Feb  4 20:21:20 2021 - DEBUG         t_processed[0][0]:	54144
Feb  4 20:21:20 2021 - DEBUG         t_processed[1][0]:	27072
Feb  4 20:21:20 2021 - DEBUG         t_processed[2][0]:	13536
Feb  4 20:21:20 2021 - DEBUG    power:			2.000000
Feb  4 20:21:20 2021 - NOTICE   Finished. 1
Feb  4 20:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:21:20 2021 - NOTICE   	DDTR Binning 	9.598304
Feb  4 20:21:20 2021 - NOTICE   	DDTR Corner_Turn 	7.049632
Feb  4 20:21:20 2021 - NOTICE   	DDTR Dedispersion 	1026.003815
Feb  4 20:21:20 2021 - NOTICE   	DDTR Host_To_Device 	209.767876
Feb  4 20:21:20 2021 - NOTICE   	DDTR total 	1252.539383
Feb  4 20:21:20 2021 - NOTICE   	Total total 	1252.630493
Feb  4 20:21:20 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb  4 20:21:20 2021 - NOTICE    
Feb  4 20:21:20 2021 - NOTICE   	Real-time speed-up factor:	11.065405
Feb  4 20:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:21:20 2021 - NOTICE   Checked for devices.
Feb  4 20:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:21:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:21:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:21:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:21:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  4 20:21:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Feb  4 20:21:20 2021 - DEBUG    Maximum dispersive delay:	 6.373376(s).
Feb  4 20:21:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:21:20 2021 - DEBUG    In 1
Feb  4 20:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:21:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  4 20:21:20 2021 - DEBUG    Range:	2 MAXSHIFT:	12448 Scrunch value:	4
Feb  4 20:21:20 2021 - DEBUG    Maximum dispersive delay:	 6.373376(s).
Feb  4 20:21:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:21:20 2021 - DEBUG    In 1
Feb  4 20:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:21:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:21:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:21:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:21:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    az_start:		0.000000
Feb  4 20:21:20 2021 - DEBUG    za_start:		0.000000
Feb  4 20:21:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:21:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:21:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:21:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:21:20 2021 - DEBUG    refdm:			0.000000
Feb  4 20:21:20 2021 - DEBUG    period:			0.000000
Feb  4 20:21:20 2021 - DEBUG    fch1:			960.000000
Feb  4 20:21:20 2021 - DEBUG    foff:			-0.234375
Feb  4 20:21:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:21:20 2021 - DEBUG    telescope_id:		0
Feb  4 20:21:20 2021 - DEBUG    machine_id:		0
Feb  4 20:21:20 2021 - DEBUG    data_type:		0
Feb  4 20:21:20 2021 - DEBUG    barycentric:		0
Feb  4 20:21:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:21:20 2021 - DEBUG    nbits:			8
Feb  4 20:21:20 2021 - DEBUG    nsamples:		39062
Feb  4 20:21:20 2021 - DEBUG    nchans:			1024
Feb  4 20:21:20 2021 - DEBUG    nifs:			0
Feb  4 20:21:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:21:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:21:20 2021 - DEBUG    rawdatafile:		
Feb  4 20:21:20 2021 - DEBUG    source_name:		
Feb  4 20:21:20 2021 - DEBUG    N:			0
Feb  4 20:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Optimization settings:
Feb  4 20:21:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:21:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:21:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 20:21:20 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:21:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.400000,1,1
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1009.500000,0.330000,2,2
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.500000,1814.500000,4.600000,4,4
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 20:21:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:21:20 2021 - DEBUG         ndms[0]:		450
Feb  4 20:21:20 2021 - DEBUG         ndms[1]:		1150
Feb  4 20:21:20 2021 - DEBUG         ndms[2]:		175
Feb  4 20:21:20 2021 - DEBUG    ddtr maxshift:		12448
Feb  4 20:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 20:21:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:21:20 2021 - DEBUG    t_processed elements:
Feb  4 20:21:20 2021 - DEBUG         t_processed[0][0]:	26496
Feb  4 20:21:20 2021 - DEBUG         t_processed[1][0]:	13248
Feb  4 20:21:20 2021 - DEBUG         t_processed[2][0]:	6624
Feb  4 20:21:20 2021 - DEBUG    power:			2.000000
Feb  4 20:21:20 2021 - NOTICE   Pipeline is ready.
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:21:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:21:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:21:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:21:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:21:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:21:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:21:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:21:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:21:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Optimization settings:
Feb  4 20:21:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:21:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:21:20 2021 - DEBUG    		SDIVINT:		8
Feb  4 20:21:20 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:21:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:21:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.400000,1,1
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1009.500000,0.330000,2,2
Feb  4 20:21:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.500000,1814.500000,4.600000,4,4
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 20:21:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:21:20 2021 - DEBUG         ndms[0]:		450
Feb  4 20:21:20 2021 - DEBUG         ndms[1]:		1150
Feb  4 20:21:20 2021 - DEBUG         ndms[2]:		175
Feb  4 20:21:20 2021 - DEBUG    ddtr maxshift:		12448
Feb  4 20:21:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:21:20 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 20:21:20 2021 - DEBUG    t_processed size:	3
Feb  4 20:21:20 2021 - DEBUG    t_processed elements:
Feb  4 20:21:20 2021 - DEBUG         t_processed[0][0]:	26496
Feb  4 20:21:20 2021 - DEBUG         t_processed[1][0]:	13248
Feb  4 20:21:20 2021 - DEBUG         t_processed[2][0]:	6624
Feb  4 20:21:20 2021 - DEBUG    power:			2.000000
Feb  4 20:21:20 2021 - NOTICE   Finished. 2
Feb  4 20:21:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:21:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:21:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:21:20 2021 - NOTICE   	DDTR Binning 	2.383072
Feb  4 20:21:20 2021 - NOTICE   	DDTR Corner_Turn 	1.665024
Feb  4 20:21:20 2021 - NOTICE   	DDTR Dedispersion 	37.710817
Feb  4 20:21:20 2021 - NOTICE   	DDTR Host_To_Device 	83.243903
Feb  4 20:21:20 2021 - NOTICE   	DDTR total 	125.102813
Feb  4 20:21:20 2021 - NOTICE   	Total total 	125.200668
Feb  4 20:21:20 2021 - NOTICE   	Processed telescope time:	13565.952301
Feb  4 20:21:20 2021 - NOTICE    
Feb  4 20:21:20 2021 - NOTICE   	Real-time speed-up factor:	108.353673
Feb  4 20:21:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:21:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:21:20 2021 - NOTICE   Checked for devices.
Feb  4 20:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:21:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:21:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:21:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:21:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:21:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:21:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:21:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 20:21:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2192 Scrunch value:	1
Feb  4 20:21:20 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  4 20:21:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:21:20 2021 - DEBUG    In 2
Feb  4 20:21:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:21:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:21:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 20:21:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2192 Scrunch value:	1
Feb  4 20:21:20 2021 - DEBUG    Maximum dispersive delay:	 2.244608(s).
Feb  4 20:21:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:21:20 2021 - DEBUG    In 2
Feb  4 20:21:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:21:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:21:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:21:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:21:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
