Feb  4 22:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:06:14 2021 - NOTICE   Checked for devices.
Feb  4 22:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    az_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    za_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:06:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:06:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:06:20 2021 - DEBUG    tsamp:			0.000256
Feb  4 22:06:20 2021 - DEBUG    refdm:			0.000000
Feb  4 22:06:20 2021 - DEBUG    period:			0.000000
Feb  4 22:06:20 2021 - DEBUG    fch1:			910.000000
Feb  4 22:06:20 2021 - DEBUG    foff:			-0.107422
Feb  4 22:06:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:06:20 2021 - DEBUG    telescope_id:		0
Feb  4 22:06:20 2021 - DEBUG    machine_id:		0
Feb  4 22:06:20 2021 - DEBUG    data_type:		0
Feb  4 22:06:20 2021 - DEBUG    barycentric:		0
Feb  4 22:06:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:06:20 2021 - DEBUG    nbits:			8
Feb  4 22:06:20 2021 - DEBUG    nsamples:		78125
Feb  4 22:06:20 2021 - DEBUG    nchans:			2048
Feb  4 22:06:20 2021 - DEBUG    nifs:			0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:06:20 2021 - DEBUG    rawdatafile:		
Feb  4 22:06:20 2021 - DEBUG    source_name:		
Feb  4 22:06:20 2021 - DEBUG    N:			0
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.054000,1,1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1047.680054,0.610000,2,2
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.680054,1704.960083,0.790000,4,4
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		9280
Feb  4 22:06:20 2021 - DEBUG         ndms[1]:		896
Feb  4 22:06:20 2021 - DEBUG         ndms[2]:		832
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	3
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	52800
Feb  4 22:06:20 2021 - DEBUG         t_processed[1][0]:	26400
Feb  4 22:06:20 2021 - DEBUG         t_processed[2][0]:	13200
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Pipeline is ready.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 22:06:20 2021 - DEBUG    Signal width [samples]:		156
Feb  4 22:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.120026,0.054000,1,1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.120026,1047.680054,0.610000,2,2
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.680054,1704.960083,0.790000,4,4
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		9280
Feb  4 22:06:20 2021 - DEBUG         ndms[1]:		896
Feb  4 22:06:20 2021 - DEBUG         ndms[2]:		832
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		9280
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	3
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	52800
Feb  4 22:06:20 2021 - DEBUG         t_processed[1][0]:	26400
Feb  4 22:06:20 2021 - DEBUG         t_processed[2][0]:	13200
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Finished. 1
Feb  4 22:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:20 2021 - NOTICE   	DDTR Binning 	9.639136
Feb  4 22:06:20 2021 - NOTICE   	DDTR Corner_Turn 	7.859616
Feb  4 22:06:20 2021 - NOTICE   	DDTR Dedispersion 	455.487112
Feb  4 22:06:20 2021 - NOTICE   	DDTR Host_To_Device 	237.661625
Feb  4 22:06:20 2021 - NOTICE   	DDTR total 	710.828058
Feb  4 22:06:20 2021 - NOTICE   	Total total 	681.802490
Feb  4 22:06:20 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 22:06:20 2021 - NOTICE    
Feb  4 22:06:20 2021 - NOTICE   	Real-time speed-up factor:	19.015569
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:06:20 2021 - NOTICE   Checked for devices.
Feb  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 22:06:20 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Feb  4 22:06:20 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  4 22:06:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 22:06:20 2021 - DEBUG    In 1
Feb  4 22:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:06:20 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  4 22:06:20 2021 - DEBUG    Range:	2 MAXSHIFT:	13680 Scrunch value:	4
Feb  4 22:06:20 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Feb  4 22:06:20 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 22:06:20 2021 - DEBUG    In 1
Feb  4 22:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    az_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    za_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:06:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:06:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:06:20 2021 - DEBUG    tsamp:			0.000512
Feb  4 22:06:20 2021 - DEBUG    refdm:			0.000000
Feb  4 22:06:20 2021 - DEBUG    period:			0.000000
Feb  4 22:06:20 2021 - DEBUG    fch1:			960.000000
Feb  4 22:06:20 2021 - DEBUG    foff:			-0.234375
Feb  4 22:06:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:06:20 2021 - DEBUG    telescope_id:		0
Feb  4 22:06:20 2021 - DEBUG    machine_id:		0
Feb  4 22:06:20 2021 - DEBUG    data_type:		0
Feb  4 22:06:20 2021 - DEBUG    barycentric:		0
Feb  4 22:06:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:06:20 2021 - DEBUG    nbits:			8
Feb  4 22:06:20 2021 - DEBUG    nsamples:		39062
Feb  4 22:06:20 2021 - DEBUG    nchans:			1024
Feb  4 22:06:20 2021 - DEBUG    nifs:			0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:06:20 2021 - DEBUG    rawdatafile:		
Feb  4 22:06:20 2021 - DEBUG    source_name:		
Feb  4 22:06:20 2021 - DEBUG    N:			0
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.200012,1.400000,1,1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1007.359985,0.330000,2,2
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359985,1890.559937,4.600000,4,4
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		448
Feb  4 22:06:20 2021 - DEBUG         ndms[1]:		1152
Feb  4 22:06:20 2021 - DEBUG         ndms[2]:		192
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		13680
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	3
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	24960
Feb  4 22:06:20 2021 - DEBUG         t_processed[1][0]:	12480
Feb  4 22:06:20 2021 - DEBUG         t_processed[2][0]:	6240
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Pipeline is ready.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
8640;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.326539
CT Device memory bandwidth in GB/s: 147.795923

NOTICE: 0.000000	112.000000	0.350000	320

Amount of telescope time processed: 0.000000

683.593750
0.011928
535
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	892 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	892 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25200
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 9280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  2895360000 bytes = 2761.230 MB;
Total memory required: 3214848000 bytes = 3065.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.557629
CT Device memory bandwidth in GB/s: 136.534578

NOTICE: 0.000000	501.120026	0.054000	9280

Amount of telescope time processed: 0.000000

210.937500
0.003701
71
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.120026	1047.680054	0.610000	896

Amount of telescope time processed: 0.000000
timesamples: 78000

1191.406250
0.003701
299
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.680054	1704.960083	0.790000	832

Amount of telescope time processed: 0.000000
timesamples: 51600

771.484375
0.003701
201
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.681803 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 19.825096
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  178053120 bytes = 169.805 MB;
Total memory required: 257187840 bytes = 245.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.281630
CT Device memory bandwidth in GB/s: 145.968978

NOTICE: 0.000000	627.200012	1.400000	448

Amount of telescope time processed: 0.000000

2734.375000
0.003496
624
lineshift:	840
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.200012	1007.359985	0.330000	1152

Amount of telescope time processed: 0.000000
timesamplFeb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 22:06:20 2021 - DEBUG    Signal width [samples]:		78
Feb  4 22:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,627.200012,1.400000,1,1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1007.359985,0.330000,2,2
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.359985,1890.559937,4.600000,4,4
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		448
Feb  4 22:06:20 2021 - DEBUG         ndms[1]:		1152
Feb  4 22:06:20 2021 - DEBUG         ndms[2]:		192
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		13680
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		1152
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	3
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	24960
Feb  4 22:06:20 2021 - DEBUG         t_processed[1][0]:	12480
Feb  4 22:06:20 2021 - DEBUG         t_processed[2][0]:	6240
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Finished. 1
Feb  4 22:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:20 2021 - NOTICE   	DDTR Binning 	2.391296
Feb  4 22:06:20 2021 - NOTICE   	DDTR Corner_Turn 	1.642528
Feb  4 22:06:20 2021 - NOTICE   	DDTR Dedispersion 	27.166144
Feb  4 22:06:20 2021 - NOTICE   	DDTR Host_To_Device 	81.876034
Feb  4 22:06:20 2021 - NOTICE   	DDTR total 	113.178531
Feb  4 22:06:20 2021 - NOTICE   	Total total 	113.272064
Feb  4 22:06:20 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  4 22:06:20 2021 - NOTICE    
Feb  4 22:06:20 2021 - NOTICE   	Real-time speed-up factor:	112.821463
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:06:20 2021 - NOTICE   Checked for devices.
Feb  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 22:06:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2659 Scrunch value:	1
Feb  4 22:06:20 2021 - DEBUG    Maximum dispersive delay:	 2.722816(s).
Feb  4 22:06:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 22:06:20 2021 - DEBUG    In 2
Feb  4 22:06:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:06:20 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb  4 22:06:20 2021 - DEBUG    Range:	0 MAXSHIFT:	2659 Scrunch value:	1
Feb  4 22:06:20 2021 - DEBUG    Maximum dispersive delay:	 2.722816(s).
Feb  4 22:06:20 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 22:06:20 2021 - DEBUG    In 2
Feb  4 22:06:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:06:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    az_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    za_start:		0.000000
Feb  4 22:06:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:06:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:06:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:06:20 2021 - DEBUG    tsamp:			0.001024
Feb  4 22:06:20 2021 - DEBUG    refdm:			0.000000
Feb  4 22:06:20 2021 - DEBUG    period:			0.000000
Feb  4 22:06:20 2021 - DEBUG    fch1:			1085.000000
Feb  4 22:06:20 2021 - DEBUG    foff:			-0.126953
