Feb  4 20:05:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:05:45 2021 - NOTICE   Checked for devices.
Feb  4 20:05:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:51 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:05:51 2021 - DEBUG    az_start:		0.000000
Feb  4 20:05:51 2021 - DEBUG    za_start:		0.000000
Feb  4 20:05:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:05:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:05:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:05:51 2021 - DEBUG    tsamp:			0.000256
Feb  4 20:05:51 2021 - DEBUG    refdm:			0.000000
Feb  4 20:05:51 2021 - DEBUG    period:			0.000000
Feb  4 20:05:51 2021 - DEBUG    fch1:			910.000000
Feb  4 20:05:51 2021 - DEBUG    foff:			-0.107422
Feb  4 20:05:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:05:51 2021 - DEBUG    telescope_id:		0
Feb  4 20:05:51 2021 - DEBUG    machine_id:		0
Feb  4 20:05:51 2021 - DEBUG    data_type:		0
Feb  4 20:05:51 2021 - DEBUG    barycentric:		0
Feb  4 20:05:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:05:51 2021 - DEBUG    nbits:			8
Feb  4 20:05:51 2021 - DEBUG    nsamples:		78125
Feb  4 20:05:51 2021 - DEBUG    nchans:			2048
Feb  4 20:05:51 2021 - DEBUG    nifs:			0
Feb  4 20:05:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:05:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:05:51 2021 - DEBUG    rawdatafile:		
Feb  4 20:05:51 2021 - DEBUG    source_name:		
Feb  4 20:05:51 2021 - DEBUG    N:			0
Feb  4 20:05:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:51 2021 - DEBUG    Optimization settings:
Feb  4 20:05:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:51 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:51 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:51 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:51 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.040009,0.054000,1,1
Feb  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.040009,1036.839966,0.610000,2,2
Feb  4 20:05:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.839966,1653.040039,0.790000,4,4
Feb  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		9260
Feb  4 20:05:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:51 2021 - DEBUG         ndms[0]:		9260
Feb  4 20:05:51 2021 - DEBUG         ndms[1]:		880
Feb  4 20:05:51 2021 - DEBUG         ndms[2]:		780
Feb  4 20:05:51 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 20:05:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:51 2021 - DEBUG    ddtr max_ndms:		9260
Feb  4 20:05:51 2021 - DEBUG    t_processed size:	3
Feb  4 20:05:51 2021 - DEBUG    t_processed elements:
Feb  4 20:05:51 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 20:05:51 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 20:05:51 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 20:05:51 2021 - DEBUG    power:			2.000000
Feb  4 20:05:51 2021 - NOTICE   Pipeline is ready.
Feb  4 20:05:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:05:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 20:05:52 2021 - DEBUG    Signal width [samples]:		156
Feb  4 20:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:05:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Optimization settings:
Feb  4 20:05:52 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:52 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.040009,0.054000,1,1
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.040009,1036.839966,0.610000,2,2
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.839966,1653.040039,0.790000,4,4
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		9260
Feb  4 20:05:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:52 2021 - DEBUG         ndms[0]:		9260
Feb  4 20:05:52 2021 - DEBUG         ndms[1]:		880
Feb  4 20:05:52 2021 - DEBUG         ndms[2]:		780
Feb  4 20:05:52 2021 - DEBUG    ddtr maxshift:		24960
Feb  4 20:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		9260
Feb  4 20:05:52 2021 - DEBUG    t_processed size:	3
Feb  4 20:05:52 2021 - DEBUG    t_processed elements:
Feb  4 20:05:52 2021 - DEBUG         t_processed[0][0]:	52224
Feb  4 20:05:52 2021 - DEBUG         t_processed[1][0]:	26112
Feb  4 20:05:52 2021 - DEBUG         t_processed[2][0]:	13056
Feb  4 20:05:52 2021 - DEBUG    power:			2.000000
Feb  4 20:05:52 2021 - NOTICE   Finished. 1
Feb  4 20:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:05:52 2021 - NOTICE   	DDTR Binning 	9.529696
Feb  4 20:05:52 2021 - NOTICE   	DDTR Corner_Turn 	7.752640
Feb  4 20:05:52 2021 - NOTICE   	DDTR Dedispersion 	803.442556
Feb  4 20:05:52 2021 - NOTICE   	DDTR Host_To_Device 	232.846885
Feb  4 20:05:52 2021 - NOTICE   	DDTR total 	1053.751193
Feb  4 20:05:52 2021 - NOTICE   	Total total 	1027.397583
Feb  4 20:05:52 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 20:05:52 2021 - NOTICE    
Feb  4 20:05:52 2021 - NOTICE   	Real-time speed-up factor:	12.687382
Feb  4 20:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:05:52 2021 - NOTICE   Checked for devices.
Feb  4 20:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:52 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:52 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  4 20:05:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Feb  4 20:05:52 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  4 20:05:52 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:05:52 2021 - DEBUG    In 1
Feb  4 20:05:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:05:52 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Feb  4 20:05:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Feb  4 20:05:52 2021 - DEBUG    Maximum dispersive delay:	 7.274496(s).
Feb  4 20:05:52 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 20:05:52 2021 - DEBUG    In 1
Feb  4 20:05:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:05:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:05:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:52 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    az_start:		0.000000
Feb  4 20:05:52 2021 - DEBUG    za_start:		0.000000
Feb  4 20:05:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:05:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:05:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:05:52 2021 - DEBUG    tsamp:			0.000512
Feb  4 20:05:52 2021 - DEBUG    refdm:			0.000000
Feb  4 20:05:52 2021 - DEBUG    period:			0.000000
Feb  4 20:05:52 2021 - DEBUG    fch1:			960.000000
Feb  4 20:05:52 2021 - DEBUG    foff:			-0.234375
Feb  4 20:05:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:05:52 2021 - DEBUG    telescope_id:		0
Feb  4 20:05:52 2021 - DEBUG    machine_id:		0
Feb  4 20:05:52 2021 - DEBUG    data_type:		0
Feb  4 20:05:52 2021 - DEBUG    barycentric:		0
Feb  4 20:05:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:05:52 2021 - DEBUG    nbits:			8
Feb  4 20:05:52 2021 - DEBUG    nsamples:		39062
Feb  4 20:05:52 2021 - DEBUG    nchans:			1024
Feb  4 20:05:52 2021 - DEBUG    nifs:			0
Feb  4 20:05:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:05:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:05:52 2021 - DEBUG    rawdatafile:		
Feb  4 20:05:52 2021 - DEBUG    source_name:		
Feb  4 20:05:52 2021 - DEBUG    N:			0
Feb  4 20:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Optimization settings:
Feb  4 20:05:52 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:52 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,1.400000,1,1
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,992.200012,0.330000,2,2
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.200012,1820.199951,4.600000,4,4
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 20:05:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:52 2021 - DEBUG         ndms[0]:		440
Feb  4 20:05:52 2021 - DEBUG         ndms[1]:		1140
Feb  4 20:05:52 2021 - DEBUG         ndms[2]:		180
Feb  4 20:05:52 2021 - DEBUG    ddtr maxshift:		14208
Feb  4 20:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 20:05:52 2021 - DEBUG    t_processed size:	3
Feb  4 20:05:52 2021 - DEBUG    t_processed elements:
Feb  4 20:05:52 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 20:05:52 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 20:05:52 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 20:05:52 2021 - DEBUG    power:			2.000000
Feb  4 20:05:52 2021 - NOTICE   Pipeline is ready.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
size:  76283904 bytes = 72.750 MB;
Total memory required: 114425856 bytes = 109.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
37248 512
32 8
1164 64
Performed CT: 0.000767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.724175
CT Device memory bandwidth in GB/s: 149.234505

NOTICE: 0.000000	98.000000	0.350000	280

Amount of telescope time processed: 0.000000

683.593750
0.011928
248
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	881 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	881 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24960
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 9260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  2858895360 bytes = 2726.455 MB;
Total memory required: 3175041024 bytes = 3027.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.006949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.475923
CT Device memory bandwidth in GB/s: 136.485554

NOTICE: 0.000000	500.040009	0.054000	9260

Amount of telescope time processed: 0.000000

210.937500
0.003701
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 500.040009	1036.839966	0.610000	880

Amount of telescope time processed: 0.000000
timesamples: 77184

1191.406250
0.003701
177
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.839966	1653.040039	0.790000	780

Amount of telescope time processed: 0.000000
timesamples: 51072

771.484375
0.003701
148
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0274 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 13.012823
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14208
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  176855040 bytes = 168.662 MB;
Total memory required: 256284672 bytes = 244.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.107489
CT Device memory bandwidth in GB/s: 145.864493

NOTICE: 0.000000	616.000000	1.400000	440

Amount of telescope time processed: 0.000000

2734.375000
0.003496
275
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	992.200012	0.330000	1140

Amount of telescope time processed: 0.000000
timesamples: 38784

322.265625
0.003496
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.20Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:05:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:05:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:05:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:05:52 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 20:05:52 2021 - DEBUG    Signal width [samples]:		78
Feb  4 20:05:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:05:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:05:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:05:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Optimization settings:
Feb  4 20:05:52 2021 - DEBUG    		UNROLL:			4
Feb  4 20:05:52 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:05:52 2021 - DEBUG    		SDIVINT:		48
Feb  4 20:05:52 2021 - DEBUG    		SDIVINDM:		20
Feb  4 20:05:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:05:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,1.400000,1,1
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,992.200012,0.330000,2,2
Feb  4 20:05:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.200012,1820.199951,4.600000,4,4
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 20:05:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:05:52 2021 - DEBUG         ndms[0]:		440
Feb  4 20:05:52 2021 - DEBUG         ndms[1]:		1140
Feb  4 20:05:52 2021 - DEBUG         ndms[2]:		180
Feb  4 20:05:52 2021 - DEBUG    ddtr maxshift:		14208
Feb  4 20:05:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:05:52 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 20:05:52 2021 - DEBUG    t_processed size:	3
Feb  4 20:05:52 2021 - DEBUG    t_processed elements:
Feb  4 20:05:52 2021 - DEBUG         t_processed[0][0]:	24576
Feb  4 20:05:52 2021 - DEBUG         t_processed[1][0]:	12288
Feb  4 20:05:52 2021 - DEBUG         t_processed[2][0]:	6144
Feb  4 20:05:52 2021 - DEBUG    power:			2.000000
Feb  4 20:05:52 2021 - NOTICE   Finished. 1
Feb  4 20:05:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:05:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:05:52 2021 - NOTICE   	DDTR Binning 	2.405472
Feb  4 20:05:52 2021 - NOTICE   	DDTR Corner_Turn 	1.651392
Feb  4 20:05:52 2021 - NOTICE   	DDTR Dedispersion 	20.484448
Feb  4 20:05:52 2021 - NOTICE   	DDTR Host_To_Device 	82.994976
Feb  4 20:05:52 2021 - NOTICE   	DDTR total 	107.641407
Feb  4 20:05:52 2021 - NOTICE   	Total total 	107.735039
Feb  4 20:05:52 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  4 20:05:52 2021 - NOTICE    
Feb  4 20:05:52 2021 - NOTICE   	Real-time speed-up factor:	116.794987
Feb  4 20:05:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:05:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:05:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:05:52 2021 - NOTICE   Checked for devices.
Feb  4 20:05:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:05:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:05:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:05:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:52 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:52 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 20:05:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2544 Scrunch value:	1
Feb  4 20:05:52 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  4 20:05:52 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:05:52 2021 - DEBUG    In 2
Feb  4 20:05:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:05:52 2021 - NOTICE   Calculating strategy.
Feb  4 20:05:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 20:05:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2544 Scrunch value:	1
Feb  4 20:05:52 2021 - DEBUG    Maximum dispersive delay:	 2.605056(s).
Feb  4 20:05:52 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 20:05:52 2021 - DEBUG    In 2
Feb  4 20:05:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:05:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:05:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:05:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:05:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:05:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:05:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:05:52 2021 - DEBUG    Driver version:		11010
Feb  4 20:05:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:05:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:05:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:05:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:05:52 2021 - DEBUG    az_start:		0.000000
Feb  4 20:05:52 2021 - DEBUG    za_start:		0.000000
Feb  4 20:05:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:05:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:05:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:05:52 2021 - DEBUG    tsamp:			0.001024
Feb  4 20:05:52 2021 - DEBUG    refdm:			0.000000
Feb  4 20:05:52 2021 - DEBUG    period:			0.000000
Feb  4 20:05:52 2021 - DEBUG    fch1:			1085.000000
