Feb  4 21:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:38:17 2021 - NOTICE   Checked for devices.
Feb  4 21:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:23 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    az_start:		0.000000
Feb  4 21:38:23 2021 - DEBUG    za_start:		0.000000
Feb  4 21:38:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:38:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:38:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:38:23 2021 - DEBUG    tsamp:			0.000256
Feb  4 21:38:23 2021 - DEBUG    refdm:			0.000000
Feb  4 21:38:23 2021 - DEBUG    period:			0.000000
Feb  4 21:38:23 2021 - DEBUG    fch1:			910.000000
Feb  4 21:38:23 2021 - DEBUG    foff:			-0.107422
Feb  4 21:38:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:38:23 2021 - DEBUG    telescope_id:		0
Feb  4 21:38:23 2021 - DEBUG    machine_id:		0
Feb  4 21:38:23 2021 - DEBUG    data_type:		0
Feb  4 21:38:23 2021 - DEBUG    barycentric:		0
Feb  4 21:38:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:38:23 2021 - DEBUG    nbits:			8
Feb  4 21:38:23 2021 - DEBUG    nsamples:		78125
Feb  4 21:38:23 2021 - DEBUG    nchans:			2048
Feb  4 21:38:23 2021 - DEBUG    nifs:			0
Feb  4 21:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:38:23 2021 - DEBUG    rawdatafile:		
Feb  4 21:38:23 2021 - DEBUG    source_name:		
Feb  4 21:38:23 2021 - DEBUG    N:			0
Feb  4 21:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:23 2021 - DEBUG    Optimization settings:
Feb  4 21:38:23 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:23 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:23 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.054000,1,1
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1051.199951,0.610000,2,2
Feb  4 21:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,1683.199951,0.790000,4,4
Feb  4 21:38:23 2021 - DEBUG    ddtr max_ndms:		9300
Feb  4 21:38:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:23 2021 - DEBUG         ndms[0]:		9300
Feb  4 21:38:23 2021 - DEBUG         ndms[1]:		900
Feb  4 21:38:23 2021 - DEBUG         ndms[2]:		800
Feb  4 21:38:23 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 21:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:23 2021 - DEBUG    ddtr max_ndms:		9300
Feb  4 21:38:23 2021 - DEBUG    t_processed size:	3
Feb  4 21:38:23 2021 - DEBUG    t_processed elements:
Feb  4 21:38:23 2021 - DEBUG         t_processed[0][0]:	53248
Feb  4 21:38:23 2021 - DEBUG         t_processed[1][0]:	26624
Feb  4 21:38:23 2021 - DEBUG         t_processed[2][0]:	13312
Feb  4 21:38:23 2021 - DEBUG    power:			2.000000
Feb  4 21:38:23 2021 - NOTICE   Pipeline is ready.
Feb  4 21:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:24 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 21:38:24 2021 - DEBUG    Signal width [samples]:		156
Feb  4 21:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,502.200012,0.054000,1,1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.200012,1051.199951,0.610000,2,2
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.199951,1683.199951,0.790000,4,4
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		9300
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		9300
Feb  4 21:38:24 2021 - DEBUG         ndms[1]:		900
Feb  4 21:38:24 2021 - DEBUG         ndms[2]:		800
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		24704
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		9300
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	3
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	53248
Feb  4 21:38:24 2021 - DEBUG         t_processed[1][0]:	26624
Feb  4 21:38:24 2021 - DEBUG         t_processed[2][0]:	13312
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Finished. 1
Feb  4 21:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:24 2021 - NOTICE   	DDTR Binning 	9.603456
Feb  4 21:38:24 2021 - NOTICE   	DDTR Corner_Turn 	7.803360
Feb  4 21:38:24 2021 - NOTICE   	DDTR Dedispersion 	740.640837
Feb  4 21:38:24 2021 - NOTICE   	DDTR Host_To_Device 	234.536454
Feb  4 21:38:24 2021 - NOTICE   	DDTR total 	992.773979
Feb  4 21:38:24 2021 - NOTICE   	Total total 	966.619141
Feb  4 21:38:24 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb  4 21:38:24 2021 - NOTICE    
Feb  4 21:38:24 2021 - NOTICE   	Real-time speed-up factor:	13.730706
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:38:24 2021 - NOTICE   Checked for devices.
Feb  4 21:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  4 21:38:24 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 21:38:24 2021 - DEBUG    In 1
Feb  4 21:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  4 21:38:24 2021 - DEBUG    Range:	2 MAXSHIFT:	13440 Scrunch value:	4
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	156.021188
Feb  4 21:38:24 2021 - DEBUG    In 1
Feb  4 21:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    az_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    za_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:38:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:38:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:38:24 2021 - DEBUG    tsamp:			0.000512
Feb  4 21:38:24 2021 - DEBUG    refdm:			0.000000
Feb  4 21:38:24 2021 - DEBUG    period:			0.000000
Feb  4 21:38:24 2021 - DEBUG    fch1:			960.000000
Feb  4 21:38:24 2021 - DEBUG    foff:			-0.234375
Feb  4 21:38:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:38:24 2021 - DEBUG    telescope_id:		0
Feb  4 21:38:24 2021 - DEBUG    machine_id:		0
Feb  4 21:38:24 2021 - DEBUG    data_type:		0
Feb  4 21:38:24 2021 - DEBUG    barycentric:		0
Feb  4 21:38:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:38:24 2021 - DEBUG    nbits:			8
Feb  4 21:38:24 2021 - DEBUG    nsamples:		39062
Feb  4 21:38:24 2021 - DEBUG    nchans:			1024
Feb  4 21:38:24 2021 - DEBUG    nifs:			0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:38:24 2021 - DEBUG    rawdatafile:		
Feb  4 21:38:24 2021 - DEBUG    source_name:		
Feb  4 21:38:24 2021 - DEBUG    N:			0
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.400000,1,1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1009.500000,0.330000,2,2
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.500000,1929.500000,4.600000,4,4
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		450
Feb  4 21:38:24 2021 - DEBUG         ndms[1]:		1150
Feb  4 21:38:24 2021 - DEBUG         ndms[2]:		200
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		13440
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	3
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	25600
Feb  4 21:38:24 2021 - DEBUG         t_processed[1][0]:	12800
Feb  4 21:38:24 2021 - DEBUG         t_processed[2][0]:	6400
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Pipeline is ready.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
ize:  75759616 bytes = 72.250 MB;
Total memory required: 113639424 bytes = 108.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
36992 512
32 8
1156 64
Performed CT: 0.000758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 249.988168
CT Device memory bandwidth in GB/s: 149.992901

NOTICE: 0.000000	105.000000	0.350000	300

Amount of telescope time processed: 0.000000

683.593750
0.011928
429
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	876 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	876 MB.

Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24704
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 9300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  2899814400 bytes = 2765.479 MB;
Total memory required: 3219105792 bytes = 3069.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.730062
CT Device memory bandwidth in GB/s: 136.638037

NOTICE: 0.000000	502.200012	0.054000	9300

Amount of telescope time processed: 0.000000

210.937500
0.003701
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.200012	1051.199951	0.610000	900

Amount of telescope time processed: 0.000000
timesamples: 77952

1191.406250
0.003701
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.199951	1683.199951	0.790000	800

Amount of telescope time processed: 0.000000
timesamples: 51328

771.484375
0.003701
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.966619 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 14.102233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13440
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  179584000 bytes = 171.265 MB;
Total memory required: 259537920 bytes = 247.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	630.000000	1.400000	450

Amount of telescope time processed: 0.000000

2734.375000
0.003496
498
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.000000	1009.500000	0.330000	1150

Amount of telescope time processed: 0.000000
timesamples: 39040

322.265625
0.003496
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  4 21:38:24 2021 - DEBUG    Signal width [samples]:		78
Feb  4 21:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,630.000000,1.400000,1,1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.000000,1009.500000,0.330000,2,2
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1009.500000,1929.500000,4.600000,4,4
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		450
Feb  4 21:38:24 2021 - DEBUG         ndms[1]:		1150
Feb  4 21:38:24 2021 - DEBUG         ndms[2]:		200
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		13440
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	3
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	25600
Feb  4 21:38:24 2021 - DEBUG         t_processed[1][0]:	12800
Feb  4 21:38:24 2021 - DEBUG         t_processed[2][0]:	6400
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Finished. 1
Feb  4 21:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:24 2021 - NOTICE   	DDTR Binning 	2.406688
Feb  4 21:38:24 2021 - NOTICE   	DDTR Corner_Turn 	1.670528
Feb  4 21:38:24 2021 - NOTICE   	DDTR Dedispersion 	19.840705
Feb  4 21:38:24 2021 - NOTICE   	DDTR Host_To_Device 	82.441633
Feb  4 21:38:24 2021 - NOTICE   	DDTR total 	106.464319
Feb  4 21:38:24 2021 - NOTICE   	Total total 	106.559967
Feb  4 21:38:24 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  4 21:38:24 2021 - NOTICE    
Feb  4 21:38:24 2021 - NOTICE   	Real-time speed-up factor:	123.003038
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:38:24 2021 - NOTICE   Checked for devices.
Feb  4 21:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 21:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 21:38:24 2021 - DEBUG    In 2
Feb  4 21:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  4 21:38:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2288 Scrunch value:	1
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.342912(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	1031.440362
Feb  4 21:38:24 2021 - DEBUG    In 2
Feb  4 21:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    az_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    za_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:38:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:38:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:38:24 2021 - DEBUG    tsamp:			0.001024
Feb  4 21:38:24 2021 - DEBUG    refdm:			0.000000
Feb  4 21:38:24 2021 - DEBUG    period:			0.000000
Feb  4 21:38:24 2021 - DEBUG    fch1:			1085.000000
