Feb  2 10:43:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:43:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 10:43:55 2021 - NOTICE   Checked for devices.
Feb  2 10:43:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:43:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:43:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:43:55 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    In 2
Feb  2 10:44:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:44:03 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  2 10:44:03 2021 - DEBUG    Range:	6 MAXSHIFT:	127008 Scrunch value:	64
Feb  2 10:44:03 2021 - DEBUG    Maximum dispersive delay:	 4.064256(s).
Feb  2 10:44:03 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 10:44:03 2021 - DEBUG    In 2
Feb  2 10:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:03 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:03 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:03 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    az_start:		0.000000
Feb  2 10:44:03 2021 - DEBUG    za_start:		0.000000
Feb  2 10:44:03 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:44:03 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:44:03 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:44:03 2021 - DEBUG    tsamp:			0.000032
Feb  2 10:44:03 2021 - DEBUG    refdm:			0.000000
Feb  2 10:44:03 2021 - DEBUG    period:			0.000000
Feb  2 10:44:03 2021 - DEBUG    fch1:			1165.000000
Feb  2 10:44:03 2021 - DEBUG    foff:			-0.205078
Feb  2 10:44:03 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:44:03 2021 - DEBUG    telescope_id:		0
Feb  2 10:44:03 2021 - DEBUG    machine_id:		0
Feb  2 10:44:03 2021 - DEBUG    data_type:		0
Feb  2 10:44:03 2021 - DEBUG    barycentric:		0
Feb  2 10:44:03 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:44:03 2021 - DEBUG    nbits:			8
Feb  2 10:44:03 2021 - DEBUG    nsamples:		625000
Feb  2 10:44:03 2021 - DEBUG    nchans:			1024
Feb  2 10:44:03 2021 - DEBUG    nifs:			0
Feb  2 10:44:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:44:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:44:03 2021 - DEBUG    rawdatafile:		
Feb  2 10:44:03 2021 - DEBUG    source_name:		
Feb  2 10:44:03 2021 - DEBUG    N:			0
Feb  2 10:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:03 2021 - DEBUG    Optimization settings:
Feb  2 10:44:03 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:03 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:03 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:03 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:03 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 10:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:44:03 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:03 2021 - DEBUG         ndms[0]:		864
Feb  2 10:44:03 2021 - DEBUG         ndms[1]:		192
Feb  2 10:44:03 2021 - DEBUG         ndms[2]:		864
Feb  2 10:44:03 2021 - DEBUG         ndms[3]:		192
Feb  2 10:44:03 2021 - DEBUG         ndms[4]:		720
Feb  2 10:44:03 2021 - DEBUG         ndms[5]:		336
Feb  2 10:44:03 2021 - DEBUG         ndms[6]:		48
Feb  2 10:44:03 2021 - DEBUG    ddtr maxshift:		127008
Feb  2 10:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:03 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:44:03 2021 - DEBUG    t_processed size:	7
Feb  2 10:44:03 2021 - DEBUG    t_processed elements:
Feb  2 10:44:03 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 10:44:03 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 10:44:03 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 10:44:03 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 10:44:03 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 10:44:03 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 10:44:03 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 10:44:03 2021 - DEBUG    power:			2.000000
Feb  2 10:44:03 2021 - NOTICE   Pipeline is ready.
Feb  2 10:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:04 2021 - NOTICE   Pipeline running over next chunk.
887384
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 11392;
maxshift: 8096
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11392, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.764591
CT Device memory bandwidth in GB/s: 173.258755

NOTICE: 0.000000	638.399963	1.900000	336

Amount of telescope time processed: 0.000000

1855.468750
0.003479
317
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.399963	1099.199951	3.200000	144

Amount of telescope time processed: 0.000000
timesamples: 19488

1562.500000
0.003479
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1099.199951	2371.199951	5.300000	240

Amount of telescope time processed: 0.000000
timesamples: 13792

1293.945312
0.003479
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0220083 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 11392
Real-time speedup factor: 530.046875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	248 MB.
NOTICE: Output memory needed:	496 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 127008
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.115414
CT Device memory bandwidth in GB/s: 142.869249

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.001490
254
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	183.360001	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 624672

7187.500000
0.001490
517
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_Feb  2 10:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:44:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:44:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 10:44:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 10:44:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:44:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:44:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    Optimization settings:
Feb  2 10:44:05 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:05 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,183.360001,0.460000,2,2
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.360001,338.880005,0.180000,4,4
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,607.679993,1.400000,8,8
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.679993,1082.880005,0.660000,16,16
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.880005,2124.479980,3.100000,32,32
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.479980,2700.479980,12.000000,64,64
Feb  2 10:44:05 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:05 2021 - DEBUG         ndms[0]:		864
Feb  2 10:44:05 2021 - DEBUG         ndms[1]:		192
Feb  2 10:44:05 2021 - DEBUG         ndms[2]:		864
Feb  2 10:44:05 2021 - DEBUG         ndms[3]:		192
Feb  2 10:44:05 2021 - DEBUG         ndms[4]:		720
Feb  2 10:44:05 2021 - DEBUG         ndms[5]:		336
Feb  2 10:44:05 2021 - DEBUG         ndms[6]:		48
Feb  2 10:44:05 2021 - DEBUG    ddtr maxshift:		127008
Feb  2 10:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:05 2021 - DEBUG    ddtr max_ndms:		864
Feb  2 10:44:05 2021 - DEBUG    t_processed size:	7
Feb  2 10:44:05 2021 - DEBUG    t_processed elements:
Feb  2 10:44:05 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 10:44:05 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 10:44:05 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 10:44:05 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 10:44:05 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 10:44:05 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 10:44:05 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 10:44:05 2021 - DEBUG    power:			2.000000
Feb  2 10:44:05 2021 - NOTICE   Finished. 2
Feb  2 10:44:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:44:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:44:05 2021 - NOTICE   	DDTR Binning 	64.903296
Feb  2 10:44:05 2021 - NOTICE   	DDTR Corner_Turn 	26.881952
Feb  2 10:44:05 2021 - NOTICE   	DDTR Dedispersion 	622.822599
Feb  2 10:44:05 2021 - NOTICE   	DDTR Host_To_Device 	837.738196
Feb  2 10:44:05 2021 - NOTICE   	DDTR total 	1552.568311
Feb  2 10:44:05 2021 - NOTICE   	Total total 	1552.737793
Feb  2 10:44:05 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  2 10:44:05 2021 - NOTICE    
Feb  2 10:44:05 2021 - NOTICE   	Real-time speed-up factor:	10.256238
Feb  2 10:44:05 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:44:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:44:05 2021 - NOTICE   Checked for devices.
Feb  2 10:44:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:44:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:44:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:05 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:05 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 10:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	11943 Scrunch value:	1
Feb  2 10:44:05 2021 - DEBUG    Maximum dispersive delay:	 3.057408(s).
Feb  2 10:44:05 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 10:44:05 2021 - DEBUG    In 2
Feb  2 10:44:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 10:44:05 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Feb  2 10:44:05 2021 - DEBUG    Range:	0 MAXSHIFT:	11943 Scrunch value:	1
Feb  2 10:44:05 2021 - DEBUG    Maximum dispersive delay:	 3.057408(s).
Feb  2 10:44:05 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 10:44:05 2021 - DEBUG    In 2
Feb  2 10:44:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 10:44:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 10:44:05 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:05 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:05 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:05 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    az_start:		0.000000
Feb  2 10:44:05 2021 - DEBUG    za_start:		0.000000
Feb  2 10:44:05 2021 - DEBUG    src_raj:			0.000000
Feb  2 10:44:05 2021 - DEBUG    src_dej:			0.000000
Feb  2 10:44:05 2021 - DEBUG    tstart:			50000.000000
Feb  2 10:44:05 2021 - DEBUG    tsamp:			0.000256
Feb  2 10:44:05 2021 - DEBUG    refdm:			0.000000
Feb  2 10:44:05 2021 - DEBUG    period:			0.000000
Feb  2 10:44:05 2021 - DEBUG    fch1:			1570.000000
Feb  2 10:44:05 2021 - DEBUG    foff:			-0.083008
Feb  2 10:44:05 2021 - DEBUG    fchannel:		0.000000
Feb  2 10:44:05 2021 - DEBUG    telescope_id:		0
Feb  2 10:44:05 2021 - DEBUG    machine_id:		0
Feb  2 10:44:05 2021 - DEBUG    data_type:		0
Feb  2 10:44:05 2021 - DEBUG    barycentric:		0
Feb  2 10:44:05 2021 - DEBUG    pulsarcentric:		0
Feb  2 10:44:05 2021 - DEBUG    nbits:			8
Feb  2 10:44:05 2021 - DEBUG    nsamples:		78125
Feb  2 10:44:05 2021 - DEBUG    nchans:			4096
Feb  2 10:44:05 2021 - DEBUG    nifs:			0
Feb  2 10:44:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 10:44:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 10:44:05 2021 - DEBUG    rawdatafile:		
Feb  2 10:44:05 2021 - DEBUG    source_name:		
Feb  2 10:44:05 2021 - DEBUG    N:			0
Feb  2 10:44:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:05 2021 - DEBUG    Optimization settings:
Feb  2 10:44:05 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:05 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:05 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:05 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:05 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:05 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:44:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 10:44:05 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:44:05 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:05 2021 - DEBUG         ndms[0]:		2400
Feb  2 10:44:05 2021 - DEBUG    ddtr maxshift:		11943
Feb  2 10:44:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:05 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:44:05 2021 - DEBUG    t_processed size:	1
Feb  2 10:44:05 2021 - DEBUG    t_processed elements:
Feb  2 10:44:05 2021 - DEBUG         t_processed[0][0]:	66176
Feb  2 10:44:05 2021 - DEBUG    power:			2.000000
Feb  2 10:44:05 2021 - NOTICE   Pipeline is ready.
Feb  2 10:44:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 10:44:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 10:44:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 10:44:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 10:44:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 10:44:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 10:44:06 2021 - DEBUG    Signal width [samples]:		156
Feb  2 10:44:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 10:44:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 10:44:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 10:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 10:44:06 2021 - DEBUG    Optimization settings:
Feb  2 10:44:06 2021 - DEBUG    		UNROLL:			4
Feb  2 10:44:06 2021 - DEBUG    		SNUMREG:		2
Feb  2 10:44:06 2021 - DEBUG    		SDIVINT:		8
Feb  2 10:44:06 2021 - DEBUG    		SDIVINDM:		48
Feb  2 10:44:06 2021 - DEBUG    ddtr+analysis:		false
Feb  2 10:44:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 10:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,1.200000,1,1
Feb  2 10:44:06 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:44:06 2021 - DEBUG    ddtr ndms elements:
Feb  2 10:44:06 2021 - DEBUG         ndms[0]:		2400
Feb  2 10:44:06 2021 - DEBUG    ddtr maxshift:		11943
Feb  2 10:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 10:44:06 2021 - DEBUG    ddtr max_ndms:		2400
Feb  2 10:44:06 2021 - DEBUG    t_processed size:	1
Feb  2 10:44:06 2021 - DEBUG    t_processed elements:
Feb  2 10:44:06 2021 - DEBUG         t_processed[0][0]:	66176
Feb  2 10:44:06 2021 - DEBUG    power:			2.000000
Feb  2 10:44:06 2021 - NOTICE   Finished. 1
Feb  2 10:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 10:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 10:44:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 10:44:06 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Feb  2 10:44:06 2021 - NOTICE   	DDTR Dedispersion 	584.996155
Feb  2 10:44:06 2021 - NOTICE   	DDTR Host_To_Device 	419.096394
Feb  2 10:44:06 2021 - NOTICE   	DDTR total 	1018.125336
Feb  2 10:44:06 2021 - NOTICE   	Total total 	1018.187256
Feb  2 10:44:06 2021 - NOTICE   	Processed telescope time:	16941.055298
Feb  2 10:44:06 2021 - NOTICE    
Feb  2 10:44:06 2021 - NOTICE   	Real-time speed-up factor:	16.638448
Feb  2 10:44:06 2021 - NOTICE   --------------------------------------------------------------
Feb  2 10:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 10:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 10:44:06 2021 - NOTICE   Checked for devices.
Feb  2 10:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 10:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 10:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 10:44:06 2021 - DEBUG    CARD INFORMATION:
Feb  2 10:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 10:44:06 2021 - DEBUG    Compute capability:	7.5
Feb  2 10:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 10:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 10:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 10:44:06 2021 - DEBUG    ID # on this machine:	0
Feb  2 10:44:06 2021 - DEBUG    Driver version:		11010
Feb  2 10:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 10:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 10:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 10:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 10:44:06 2021 - NOTICE   Calculating strategy.
Feb  2 10:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15696
Feb  2 10:44:06 2021 - DEBUG    Range:	3 MAXSHIFT:	125472 Scrunch value:	8
Feb  2 10:44:06 2021 - DEBUG    Maximum dispersive delay:	 4.015104(s).
Feb  2 10:44:06 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 10:44:06 2021 - DEBUG    In 3
