Feb  2 09:36:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:36:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 09:36:31 2021 - NOTICE   Checked for devices.
Feb  2 09:36:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:36:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:36:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:36:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:36:38 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 09:36:38 2021 - DEBUG    In 2
Feb  2 09:36:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:36:39 2021 - NOTICE   Calculating strategy.
Feb  2 09:36:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 09:36:39 2021 - DEBUG    Range:	6 MAXSHIFT:	119952 Scrunch value:	64
Feb  2 09:36:39 2021 - DEBUG    Maximum dispersive delay:	 3.838464(s).
Feb  2 09:36:39 2021 - DEBUG    Diagonal DM:	22.394185
Feb  2 09:36:39 2021 - DEBUG    In 2
Feb  2 09:36:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:36:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:36:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:36:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:36:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:36:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:36:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:36:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:36:39 2021 - DEBUG    Driver version:		11010
Feb  2 09:36:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:36:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:36:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:36:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:36:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:36:39 2021 - DEBUG    az_start:		0.000000
Feb  2 09:36:39 2021 - DEBUG    za_start:		0.000000
Feb  2 09:36:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:36:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:36:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:36:39 2021 - DEBUG    tsamp:			0.000032
Feb  2 09:36:39 2021 - DEBUG    refdm:			0.000000
Feb  2 09:36:39 2021 - DEBUG    period:			0.000000
Feb  2 09:36:39 2021 - DEBUG    fch1:			1165.000000
Feb  2 09:36:39 2021 - DEBUG    foff:			-0.205078
Feb  2 09:36:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:36:39 2021 - DEBUG    telescope_id:		0
Feb  2 09:36:39 2021 - DEBUG    machine_id:		0
Feb  2 09:36:39 2021 - DEBUG    data_type:		0
Feb  2 09:36:39 2021 - DEBUG    barycentric:		0
Feb  2 09:36:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:36:39 2021 - DEBUG    nbits:			8
Feb  2 09:36:39 2021 - DEBUG    nsamples:		625000
Feb  2 09:36:39 2021 - DEBUG    nchans:			1024
Feb  2 09:36:39 2021 - DEBUG    nifs:			0
Feb  2 09:36:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:36:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:36:39 2021 - DEBUG    rawdatafile:		
Feb  2 09:36:39 2021 - DEBUG    source_name:		
Feb  2 09:36:39 2021 - DEBUG    N:			0
Feb  2 09:36:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:36:39 2021 - DEBUG    Optimization settings:
Feb  2 09:36:39 2021 - DEBUG    		UNROLL:			4
Feb  2 09:36:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:36:39 2021 - DEBUG    		SDIVINT:		18
Feb  2 09:36:39 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:36:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:36:39 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,165.119995,0.460000,2,2
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,314.880005,0.180000,4,4
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,583.679993,1.400000,8,8
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1048.320068,0.660000,16,16
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2040.320068,3.100000,32,32
Feb  2 09:36:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2424.320068,12.000000,64,64
Feb  2 09:36:39 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 09:36:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:36:39 2021 - DEBUG         ndms[0]:		832
Feb  2 09:36:39 2021 - DEBUG         ndms[1]:		160
Feb  2 09:36:39 2021 - DEBUG         ndms[2]:		832
Feb  2 09:36:39 2021 - DEBUG         ndms[3]:		192
Feb  2 09:36:39 2021 - DEBUG         ndms[4]:		704
Feb  2 09:36:39 2021 - DEBUG         ndms[5]:		320
Feb  2 09:36:39 2021 - DEBUG         ndms[6]:		32
Feb  2 09:36:39 2021 - DEBUG    ddtr maxshift:		119952
Feb  2 09:36:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:36:39 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 09:36:39 2021 - DEBUG    t_processed size:	7
Feb  2 09:36:39 2021 - DEBUG    t_processed elements:
Feb  2 09:36:39 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 09:36:39 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 09:36:39 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 09:36:39 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 09:36:39 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 09:36:39 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 09:36:39 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 09:36:39 2021 - DEBUG    power:			2.000000
Feb  2 09:36:39 2021 - NOTICE   Pipeline is ready.
Feb  2 09:36:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
rformed Brute-Force Dedispersion: 0.552008 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 32688
Real-time speedup factor: 30.318882
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8784
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.418653
CT Device memory bandwidth in GB/s: 173.651192

NOTICE: 0.000000	608.000000	1.900000	320

Amount of telescope time processed: 0.000000

1855.468750
0.003479
234
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1120.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 19152

1562.500000
0.003479
202
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2476.800049	5.300000	256

Amount of telescope time processed: 0.000000
timesamples: 13968

1293.945312
0.003479
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0213501 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 497.272858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 119952
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.074415
CT Device memory bandwidth in GB/s: 142.844649

NOTICE: 0.000000	91.519997	0.110000	832

Amount of telescope time processed: 0.000000

3437.500000
0.001490
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	165.119995	0.460000	160

Amount of telescope time processed: 0.000000
timesamples: 617616

7187Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:36:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:36:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 09:36:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 09:36:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:36:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:36:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    Optimization settings:
Feb  2 09:36:40 2021 - DEBUG    		UNROLL:			4
Feb  2 09:36:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:36:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 09:36:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:36:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:36:40 2021 - DEBUG    ddtr dm ranges:		7
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,165.119995,0.460000,2,2
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,314.880005,0.180000,4,4
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,583.679993,1.400000,8,8
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.679993,1048.320068,0.660000,16,16
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2040.320068,3.100000,32,32
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.320068,2424.320068,12.000000,64,64
Feb  2 09:36:40 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 09:36:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:36:40 2021 - DEBUG         ndms[0]:		832
Feb  2 09:36:40 2021 - DEBUG         ndms[1]:		160
Feb  2 09:36:40 2021 - DEBUG         ndms[2]:		832
Feb  2 09:36:40 2021 - DEBUG         ndms[3]:		192
Feb  2 09:36:40 2021 - DEBUG         ndms[4]:		704
Feb  2 09:36:40 2021 - DEBUG         ndms[5]:		320
Feb  2 09:36:40 2021 - DEBUG         ndms[6]:		32
Feb  2 09:36:40 2021 - DEBUG    ddtr maxshift:		119952
Feb  2 09:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:36:40 2021 - DEBUG    ddtr max_ndms:		832
Feb  2 09:36:40 2021 - DEBUG    t_processed size:	7
Feb  2 09:36:40 2021 - DEBUG    t_processed elements:
Feb  2 09:36:40 2021 - DEBUG         t_processed[0][0]:	497664
Feb  2 09:36:40 2021 - DEBUG         t_processed[1][0]:	248832
Feb  2 09:36:40 2021 - DEBUG         t_processed[2][0]:	124416
Feb  2 09:36:40 2021 - DEBUG         t_processed[3][0]:	62208
Feb  2 09:36:40 2021 - DEBUG         t_processed[4][0]:	31104
Feb  2 09:36:40 2021 - DEBUG         t_processed[5][0]:	15552
Feb  2 09:36:40 2021 - DEBUG         t_processed[6][0]:	7776
Feb  2 09:36:40 2021 - DEBUG    power:			2.000000
Feb  2 09:36:40 2021 - NOTICE   Finished. 1
Feb  2 09:36:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:36:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:36:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:36:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:36:40 2021 - NOTICE   	DDTR Binning 	63.264448
Feb  2 09:36:40 2021 - NOTICE   	DDTR Corner_Turn 	26.582624
Feb  2 09:36:40 2021 - NOTICE   	DDTR Dedispersion 	503.018550
Feb  2 09:36:40 2021 - NOTICE   	DDTR Host_To_Device 	829.092546
Feb  2 09:36:40 2021 - NOTICE   	DDTR total 	1422.173119
Feb  2 09:36:40 2021 - NOTICE   	Total total 	1422.325806
Feb  2 09:36:40 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  2 09:36:40 2021 - NOTICE    
Feb  2 09:36:40 2021 - NOTICE   	Real-time speed-up factor:	11.196625
Feb  2 09:36:40 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:36:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:36:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:36:40 2021 - NOTICE   Checked for devices.
Feb  2 09:36:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:36:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:36:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:36:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:36:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:36:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:36:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:36:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:36:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:36:40 2021 - DEBUG    Driver version:		11010
Feb  2 09:36:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:36:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:36:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:36:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:36:40 2021 - NOTICE   Calculating strategy.
Feb  2 09:36:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  2 09:36:40 2021 - DEBUG    Range:	0 MAXSHIFT:	11897 Scrunch value:	1
Feb  2 09:36:40 2021 - DEBUG    Maximum dispersive delay:	 3.045632(s).
Feb  2 09:36:40 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 09:36:40 2021 - DEBUG    In 2
Feb  2 09:36:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 09:36:40 2021 - NOTICE   Calculating strategy.
Feb  2 09:36:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Feb  2 09:36:40 2021 - DEBUG    Range:	0 MAXSHIFT:	11897 Scrunch value:	1
Feb  2 09:36:40 2021 - DEBUG    Maximum dispersive delay:	 3.045632(s).
Feb  2 09:36:40 2021 - DEBUG    Diagonal DM:	1019.746326
Feb  2 09:36:40 2021 - DEBUG    In 2
Feb  2 09:36:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 09:36:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 09:36:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:36:40 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:36:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:36:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:36:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:36:40 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:36:40 2021 - DEBUG    Driver version:		11010
Feb  2 09:36:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:36:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:36:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:36:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:36:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    az_start:		0.000000
Feb  2 09:36:40 2021 - DEBUG    za_start:		0.000000
Feb  2 09:36:40 2021 - DEBUG    src_raj:			0.000000
Feb  2 09:36:40 2021 - DEBUG    src_dej:			0.000000
Feb  2 09:36:40 2021 - DEBUG    tstart:			50000.000000
Feb  2 09:36:40 2021 - DEBUG    tsamp:			0.000256
Feb  2 09:36:40 2021 - DEBUG    refdm:			0.000000
Feb  2 09:36:40 2021 - DEBUG    period:			0.000000
Feb  2 09:36:40 2021 - DEBUG    fch1:			1570.000000
Feb  2 09:36:40 2021 - DEBUG    foff:			-0.083008
Feb  2 09:36:40 2021 - DEBUG    fchannel:		0.000000
Feb  2 09:36:40 2021 - DEBUG    telescope_id:		0
Feb  2 09:36:40 2021 - DEBUG    machine_id:		0
Feb  2 09:36:40 2021 - DEBUG    data_type:		0
Feb  2 09:36:40 2021 - DEBUG    barycentric:		0
Feb  2 09:36:40 2021 - DEBUG    pulsarcentric:		0
Feb  2 09:36:40 2021 - DEBUG    nbits:			8
Feb  2 09:36:40 2021 - DEBUG    nsamples:		78125
Feb  2 09:36:40 2021 - DEBUG    nchans:			4096
Feb  2 09:36:40 2021 - DEBUG    nifs:			0
Feb  2 09:36:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 09:36:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 09:36:40 2021 - DEBUG    rawdatafile:		
Feb  2 09:36:40 2021 - DEBUG    source_name:		
Feb  2 09:36:40 2021 - DEBUG    N:			0
Feb  2 09:36:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:36:40 2021 - DEBUG    Optimization settings:
Feb  2 09:36:40 2021 - DEBUG    		UNROLL:			4
Feb  2 09:36:40 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:36:40 2021 - DEBUG    		SDIVINT:		18
Feb  2 09:36:40 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:36:40 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:36:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:36:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  2 09:36:40 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 09:36:40 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:36:40 2021 - DEBUG         ndms[0]:		2368
Feb  2 09:36:40 2021 - DEBUG    ddtr maxshift:		11897
Feb  2 09:36:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:36:40 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 09:36:40 2021 - DEBUG    t_processed size:	1
Feb  2 09:36:40 2021 - DEBUG    t_processed elements:
Feb  2 09:36:40 2021 - DEBUG         t_processed[0][0]:	66096
Feb  2 09:36:40 2021 - DEBUG    power:			2.000000
Feb  2 09:36:40 2021 - NOTICE   Pipeline is ready.
Feb  2 09:36:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 09:36:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 09:36:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 09:36:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 09:36:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 09:36:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 09:36:41 2021 - DEBUG    Signal width [samples]:		156
Feb  2 09:36:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 09:36:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 09:36:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 09:36:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 09:36:41 2021 - DEBUG    Optimization settings:
Feb  2 09:36:41 2021 - DEBUG    		UNROLL:			4
Feb  2 09:36:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 09:36:41 2021 - DEBUG    		SDIVINT:		18
Feb  2 09:36:41 2021 - DEBUG    		SDIVINDM:		32
Feb  2 09:36:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 09:36:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 09:36:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,1.200000,1,1
Feb  2 09:36:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 09:36:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 09:36:41 2021 - DEBUG         ndms[0]:		2368
Feb  2 09:36:41 2021 - DEBUG    ddtr maxshift:		11897
Feb  2 09:36:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 09:36:41 2021 - DEBUG    ddtr max_ndms:		2368
Feb  2 09:36:41 2021 - DEBUG    t_processed size:	1
Feb  2 09:36:41 2021 - DEBUG    t_processed elements:
Feb  2 09:36:41 2021 - DEBUG         t_processed[0][0]:	66096
Feb  2 09:36:41 2021 - DEBUG    power:			2.000000
Feb  2 09:36:41 2021 - NOTICE   Finished. 1
Feb  2 09:36:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 09:36:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 09:36:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:36:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 09:36:41 2021 - NOTICE   	DDTR Corner_Turn 	13.990112
Feb  2 09:36:41 2021 - NOTICE   	DDTR Dedispersion 	530.436768
Feb  2 09:36:41 2021 - NOTICE   	DDTR Host_To_Device 	418.825843
Feb  2 09:36:41 2021 - NOTICE   	DDTR total 	963.298065
Feb  2 09:36:41 2021 - NOTICE   	Total total 	963.345093
Feb  2 09:36:41 2021 - NOTICE   	Processed telescope time:	16920.576096
Feb  2 09:36:41 2021 - NOTICE    
Feb  2 09:36:41 2021 - NOTICE   	Real-time speed-up factor:	17.564397
Feb  2 09:36:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 09:36:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 09:36:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 09:36:41 2021 - NOTICE   Checked for devices.
Feb  2 09:36:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 09:36:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 09:36:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 09:36:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 09:36:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 09:36:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 09:36:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 09:36:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 09:36:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 09:36:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 09:36:41 2021 - DEBUG    Driver version:		11010
Feb  2 09:36:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 09:36:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 09:36:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 09:36:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 09:36:41 2021 - NOTICE   Calculating strategy.
Feb  2 09:36:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15712
Feb  2 09:36:41 2021 - DEBUG    Range:	3 MAXSHIFT:	124560 Scrunch value:	8
Feb  2 09:36:41 2021 - DEBUG    Maximum dispersive delay:	 3.985920(s).
Feb  2 09:36:41 2021 - DEBUG    Diagonal DM:	108.757153
