Feb  2 12:56:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:56:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:56:19 2021 - NOTICE   Checked for devices.
Feb  2 12:56:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:56:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:56:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:56:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - NOTICE   	DDTR Binning 	12.007744
Feb  2 12:56:24 2021 - NOTICE   	DDTR Corner_Turn 	6.625504
Feb  2 12:56:24 2021 - NOTICE   	DDTR Dedispersion 	44.744383
Feb  2 12:56:24 2021 - NOTICE   	DDTR Host_To_Device 	206.572963
Feb  2 12:56:24 2021 - NOTICE   	DDTR total 	270.102170
Feb  2 12:56:24 2021 - NOTICE   	Total total 	270.229126
Feb  2 12:56:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  2 12:56:24 2021 - NOTICE    
Feb  2 12:56:24 2021 - NOTICE   	Real-time speed-up factor:	65.480430
Feb  2 12:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:56:24 2021 - NOTICE   Checked for devices.
Feb  2 12:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 12:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 12:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6587 Scrunch value:	1
Feb  2 12:56:24 2021 - DEBUG    Maximum dispersive delay:	 3.372544(s).
Feb  2 12:56:24 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:56:24 2021 - DEBUG    In 2
Feb  2 12:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 12:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Feb  2 12:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	6587 Scrunch value:	1
Feb  2 12:56:24 2021 - DEBUG    Maximum dispersive delay:	 3.372544(s).
Feb  2 12:56:24 2021 - DEBUG    Diagonal DM:	819.423481
Feb  2 12:56:24 2021 - DEBUG    In 2
Feb  2 12:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 12:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    az_start:		0.000000
Feb  2 12:56:24 2021 - DEBUG    za_start:		0.000000
Feb  2 12:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:56:24 2021 - DEBUG    tsamp:			0.000512
Feb  2 12:56:24 2021 - DEBUG    refdm:			0.000000
Feb  2 12:56:24 2021 - DEBUG    period:			0.000000
Feb  2 12:56:24 2021 - DEBUG    fch1:			645.000000
Feb  2 12:56:24 2021 - DEBUG    foff:			-0.017090
Feb  2 12:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:56:24 2021 - DEBUG    telescope_id:		0
Feb  2 12:56:24 2021 - DEBUG    machine_id:		0
Feb  2 12:56:24 2021 - DEBUG    data_type:		0
Feb  2 12:56:24 2021 - DEBUG    barycentric:		0
Feb  2 12:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:56:24 2021 - DEBUG    nbits:			8
Feb  2 12:56:24 2021 - DEBUG    nsamples:		39062
Feb  2 12:56:24 2021 - DEBUG    nchans:			4096
Feb  2 12:56:24 2021 - DEBUG    nifs:			0
Feb  2 12:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:56:24 2021 - DEBUG    rawdatafile:		
Feb  2 12:56:24 2021 - DEBUG    source_name:		
Feb  2 12:56:24 2021 - DEBUG    N:			0
Feb  2 12:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Optimization settings:
Feb  2 12:56:24 2021 - DEBUG    		UNROLL:			4
Feb  2 12:56:24 2021 - DEBUG    		SNUMREG:		12
Feb  2 12:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:56:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:56:24 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:56:24 2021 - DEBUG    ddtr maxshift:		6587
Feb  2 12:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:56:24 2021 - DEBUG    t_processed size:	1
Feb  2 12:56:24 2021 - DEBUG    t_processed elements:
Feb  2 12:56:24 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 12:56:24 2021 - DEBUG    power:			2.000000
Feb  2 12:56:24 2021 - NOTICE   Pipeline is ready.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
 needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 31104
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.357527
CT Device memory bandwidth in GB/s: 143.014516

NOTICE: 0.000000	312.320007	0.610000	512

Amount of telescope time processed: 0.000000

9531.250000
0.000409
275
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 312.320007	504.320007	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 307584

7812.500000
0.000409
231
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.320007	1016.320007	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 169344

15625.000000
0.000409
432
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	2347.520020	2.600000	512

Amount of telescope time processed: 0.000000
timesamples: 100224

5078.125000
0.000409
160
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2347.520020	4011.520020	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65664

12695.312500
0.000409
357
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270229 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 65.480431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3008
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6587
Number of time samples + maxshift: 38843;
Number of channels: 4096
Maximum number of DM-trials: 3008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318201856 bytes = 303.461 MB;
DDTR output size:  636403712 bytes = 606.922 MB;
Total memory required: 954605568 bytes = 910.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38843 4096
32 8
1213 512
Performed CT: 0.006544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.968970
CT Device memory bandwidth in GB/s: 145.781382

NOTICE: 0.000000	1233.280029	0.410000	3008

Amount of telescope time processed: 0.000000

800.781250
0.002575
159
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRAFeb  2 12:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:56:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  2 12:56:24 2021 - DEBUG    Signal width [samples]:		78
Feb  2 12:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Optimization settings:
Feb  2 12:56:24 2021 - DEBUG    		UNROLL:			4
Feb  2 12:56:24 2021 - DEBUG    		SNUMREG:		12
Feb  2 12:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:56:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1233.280029,0.410000,1,1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:56:24 2021 - DEBUG         ndms[0]:		3008
Feb  2 12:56:24 2021 - DEBUG    ddtr maxshift:		6587
Feb  2 12:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		3008
Feb  2 12:56:24 2021 - DEBUG    t_processed size:	1
Feb  2 12:56:24 2021 - DEBUG    t_processed elements:
Feb  2 12:56:24 2021 - DEBUG         t_processed[0][0]:	32256
Feb  2 12:56:24 2021 - DEBUG    power:			2.000000
Feb  2 12:56:24 2021 - NOTICE   Finished. 1
Feb  2 12:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:56:24 2021 - NOTICE   	DDTR Corner_Turn 	6.562176
Feb  2 12:56:24 2021 - NOTICE   	DDTR Dedispersion 	167.652679
Feb  2 12:56:24 2021 - NOTICE   	DDTR Host_To_Device 	208.651267
Feb  2 12:56:24 2021 - NOTICE   	DDTR total 	382.910370
Feb  2 12:56:24 2021 - NOTICE   	Total total 	382.968658
Feb  2 12:56:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 12:56:24 2021 - NOTICE    
Feb  2 12:56:24 2021 - NOTICE   	Real-time speed-up factor:	43.123821
Feb  2 12:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:56:24 2021 - NOTICE   Checked for devices.
Feb  2 12:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 12:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 12:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:56:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  2 12:56:24 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 12:56:24 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:56:24 2021 - DEBUG    In 2
Feb  2 12:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 12:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb  2 12:56:24 2021 - DEBUG    Range:	2 MAXSHIFT:	9600 Scrunch value:	4
Feb  2 12:56:24 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  2 12:56:24 2021 - DEBUG    Diagonal DM:	168.810129
Feb  2 12:56:24 2021 - DEBUG    In 2
Feb  2 12:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 12:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    az_start:		0.000000
Feb  2 12:56:24 2021 - DEBUG    za_start:		0.000000
Feb  2 12:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:56:24 2021 - DEBUG    tsamp:			0.001024
Feb  2 12:56:24 2021 - DEBUG    refdm:			0.000000
Feb  2 12:56:24 2021 - DEBUG    period:			0.000000
Feb  2 12:56:24 2021 - DEBUG    fch1:			1400.000000
Feb  2 12:56:24 2021 - DEBUG    foff:			-1.054688
Feb  2 12:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:56:24 2021 - DEBUG    telescope_id:		0
Feb  2 12:56:24 2021 - DEBUG    machine_id:		0
Feb  2 12:56:24 2021 - DEBUG    data_type:		0
Feb  2 12:56:24 2021 - DEBUG    barycentric:		0
Feb  2 12:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:56:24 2021 - DEBUG    nbits:			8
Feb  2 12:56:24 2021 - DEBUG    nsamples:		19531
Feb  2 12:56:24 2021 - DEBUG    nchans:			512
Feb  2 12:56:24 2021 - DEBUG    nifs:			0
Feb  2 12:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:56:24 2021 - DEBUG    rawdatafile:		
Feb  2 12:56:24 2021 - DEBUG    source_name:		
Feb  2 12:56:24 2021 - DEBUG    N:			0
Feb  2 12:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Optimization settings:
Feb  2 12:56:24 2021 - DEBUG    		UNROLL:			4
Feb  2 12:56:24 2021 - DEBUG    		SNUMREG:		12
Feb  2 12:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:56:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:56:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:56:24 2021 - DEBUG         ndms[0]:		320
Feb  2 12:56:24 2021 - DEBUG         ndms[1]:		192
Feb  2 12:56:24 2021 - DEBUG         ndms[2]:		256
Feb  2 12:56:24 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 12:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:56:24 2021 - DEBUG    t_processed size:	3
Feb  2 12:56:24 2021 - DEBUG    t_processed elements:
Feb  2 12:56:24 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 12:56:24 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 12:56:24 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 12:56:24 2021 - DEBUG    power:			2.000000
Feb  2 12:56:24 2021 - NOTICE   Pipeline is ready.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 12:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 12:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 12:56:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 12:56:24 2021 - DEBUG    Signal width [samples]:		39
Feb  2 12:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 12:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 12:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 12:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Optimization settings:
Feb  2 12:56:24 2021 - DEBUG    		UNROLL:			4
Feb  2 12:56:24 2021 - DEBUG    		SNUMREG:		12
Feb  2 12:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  2 12:56:24 2021 - DEBUG    		SDIVINDM:		64
Feb  2 12:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:56:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,608.000000,1.900000,1,1
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1222.400024,3.200000,2,2
Feb  2 12:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2579.200195,5.300000,4,4
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:56:24 2021 - DEBUG         ndms[0]:		320
Feb  2 12:56:24 2021 - DEBUG         ndms[1]:		192
Feb  2 12:56:24 2021 - DEBUG         ndms[2]:		256
Feb  2 12:56:24 2021 - DEBUG    ddtr maxshift:		9600
Feb  2 12:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:56:24 2021 - DEBUG    ddtr max_ndms:		320
Feb  2 12:56:24 2021 - DEBUG    t_processed size:	3
Feb  2 12:56:24 2021 - DEBUG    t_processed elements:
Feb  2 12:56:24 2021 - DEBUG         t_processed[0][0]:	9216
Feb  2 12:56:24 2021 - DEBUG         t_processed[1][0]:	4608
Feb  2 12:56:24 2021 - DEBUG         t_processed[2][0]:	2304
Feb  2 12:56:24 2021 - DEBUG    power:			2.000000
Feb  2 12:56:24 2021 - NOTICE   Finished. 1
Feb  2 12:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:56:24 2021 - NOTICE   	DDTR Binning 	0.635008
Feb  2 12:56:24 2021 - NOTICE   	DDTR Corner_Turn 	0.352256
Feb  2 12:56:24 2021 - NOTICE   	DDTR Dedispersion 	1.467648
Feb  2 12:56:24 2021 - NOTICE   	DDTR Host_To_Device 	18.476448
Feb  2 12:56:24 2021 - NOTICE   	DDTR total 	21.030945
Feb  2 12:56:24 2021 - NOTICE   	Total total 	21.125120
Feb  2 12:56:24 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  2 12:56:24 2021 - NOTICE    
Feb  2 12:56:24 2021 - NOTICE   	Real-time speed-up factor:	446.728078
Feb  2 12:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:56:24 2021 - NOTICE   Checked for devices.
Feb  2 12:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:56:24 2021 - DEBUG    Driver version:		11010
Feb  2 12:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:56:24 2021 - NOTICE   Calculating strategy.
Feb  2 12:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb  2 12:56:24 2021 - DEBUG    Range:	6 MAXSHIFT:	147840 Scrunch value:	64
