Feb  9 16:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:21:35 2021 - NOTICE   Checked for devices.
Feb  9 16:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:21:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0
0.002391
249
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	229120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56986 (GPU estimate)
Amount of telescope time processed: 14.663680
Number of samples processed: 229120
Real-time speedup factor: 4.107634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74560;
maxshift: 3440
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  209664000 bytes = 199.951 MB;
Total memory required: 289536000 bytes = 276.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74560, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.464727
CT Device memory bandwidth in GB/s: 128.078836

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

15625.000000
0.000205
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4188.799805	6.700000	224

Amount of telescope time processed: 0.000000
timesamples: 78000

13085.937500
0.000205
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121396 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 74560
Real-time speedup factor: 157.232040
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
