Feb  9 16:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:38:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:38:27 2021 - NOTICE   Checked for devices.
Feb  9 16:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:38:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:38:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
0000
0.002391
293
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93199 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 3.650154
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 4224
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  209534976 bytes = 199.828 MB;
Total memory required: 289357824 bytes = 275.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.216636
CT Device memory bandwidth in GB/s: 127.929982

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

15625.000000
0.000205
161
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2688.000000	4188.799805	6.700000	224

Amount of telescope time processed: 0.000000
timesamples: 77952

13085.937500
0.000205
145
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124965 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 73728
Real-time speedup factor: 151.036682
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
