Feb  9 17:12:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:12:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:12:09 2021 - NOTICE   Checked for devices.
Feb  9 17:12:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:12:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:12:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:12:09 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:12:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1469.000000	2269.000000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 141888

3125.000000
0.002391
380
lineshift:	428
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	227328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.84088 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 227328
Real-time speedup factor: 3.787929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 74752;
maxshift: 3264
Number of time samples + maxshift: 78016;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  202841600 bytes = 193.445 MB;
Total memory required: 282729984 bytes = 269.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74752, 0
CORNER TURN!
78016 512
32 8
2438 64
Performed CT: 0.001869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 213.672948
CT Device memory bandwidth in GB/s: 128.203769

NOTICE: 0.000000	2600.000000	4.000000	650

Amount of telescope time processed: 0.000000

15625.000000
0.000205
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2600.000000	3940.000000	6.700000	200

Amount of telescope time processed: 0.000000
timesamples: 78016

13085.937500
0.000205
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122823 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 74752
Real-time speedup factor: 155.806168
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
