Mar  5 08:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 08:40:13 2021 - NOTICE   Checked for devices.
Mar  5 08:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:40:31 2021 - DEBUG    foff:			-0.085449
Mar  5 08:40:31 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:40:31 2021 - DEBUG    telescope_id:		0
Mar  5 08:40:31 2021 - DEBUG    machine_id:		0
Mar  5 08:40:31 2021 - DEBUG    data_type:		0
Mar  5 08:40:31 2021 - DEBUG    barycentric:		0
Mar  5 08:40:31 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:40:31 2021 - DEBUG    nbits:			8
Mar  5 08:40:31 2021 - DEBUG    nsamples:		39062
Mar  5 08:40:31 2021 - DEBUG    nchans:			4096
Mar  5 08:40:31 2021 - DEBUG    nifs:			0
Mar  5 08:40:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:40:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:40:31 2021 - DEBUG    rawdatafile:		
Mar  5 08:40:31 2021 - DEBUG    source_name:		
Mar  5 08:40:31 2021 - DEBUG    N:			0
Mar  5 08:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:40:31 2021 - DEBUG    Optimization settings:
Mar  5 08:40:31 2021 - DEBUG    		UNROLL:			4
Mar  5 08:40:31 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:40:31 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:40:31 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:40:31 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:40:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.800049,1.600000,1,1
Mar  5 08:40:31 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 08:40:31 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:40:31 2021 - DEBUG         ndms[0]:		2048
Mar  5 08:40:31 2021 - DEBUG    ddtr maxshift:		5216
Mar  5 08:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:40:31 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 08:40:31 2021 - DEBUG    t_processed size:	1
Mar  5 08:40:31 2021 - DEBUG    t_processed elements:
Mar  5 08:40:31 2021 - DEBUG         t_processed[0][0]:	33792
Mar  5 08:40:31 2021 - DEBUG    power:			2.000000
Mar  5 08:40:31 2021 - NOTICE   Pipeline is ready.
Mar  5 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:40:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:40:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:40:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:40:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 08:40:32 2021 - DEBUG    Signal width [samples]:		78
Mar  5 08:40:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:40:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:40:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:40:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:40:32 2021 - DEBUG    Optimization settings:
Mar  5 08:40:32 2021 - DEBUG    		UNROLL:			4
Mar  5 08:40:32 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:40:32 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:40:32 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:40:32 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:40:32 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 08:40:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.800049,1.600000,1,1
Mar  5 08:40:32 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 08:40:32 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:40:32 2021 - DEBUG         ndms[0]:		2048
Mar  5 08:40:32 2021 - DEBUG    ddtr maxshift:		5216
Mar  5 08:40:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 08:40:32 2021 - DEBUG    ddtr max_ndms:		2048
Mar  5 08:40:32 2021 - DEBUG    t_processed size:	1
Mar  5 08:40:32 2021 - DEBUG    t_processed elements:
Mar  5 08:40:32 2021 - DEBUG         t_processed[0][0]:	33792
Mar  5 08:40:32 2021 - DEBUG    power:			2.000000
Mar  5 08:40:32 2021 - NOTICE   Finished. 1
Mar  5 08:40:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:40:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:40:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:40:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:40:32 2021 - NOTICE   	DDTR Corner_Turn 	6.612416
Mar  5 08:40:32 2021 - NOTICE   	DDTR Dedispersion 	322.074829
Mar  5 08:40:32 2021 - NOTICE   	DDTR Host_To_Device 	209.522726
Mar  5 08:40:32 2021 - NOTICE   	DDTR total 	538.255417
Mar  5 08:40:32 2021 - NOTICE   	Total total 	538.311279
Mar  5 08:40:32 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  5 08:40:32 2021 - NOTICE    
Mar  5 08:40:32 2021 - NOTICE   	Real-time speed-up factor:	32.140334
Mar  5 08:40:32 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:40:32 2021 - NOTICE   Checked for devices.
Mar  5 08:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:40:32 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:40:32 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:40:32 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:40:32 2021 - DEBUG    Driver version:		11010
Mar  5 08:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:40:32 2021 - NOTICE   Calculating strategy.
Mar  5 08:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar  5 08:40:32 2021 - DEBUG    Range:	2 MAXSHIFT:	45024 Scrunch value:	4
Mar  5 08:40:32 2021 - DEBUG    Maximum dispersive delay:	 2.881536(s).
Mar  5 08:40:32 2021 - DEBUG    Diagonal DM:	286.203035
Mar  5 08:40:32 2021 - DEBUG    In 3
Mar  5 08:40:32 2021 - DEBUG    num_blocks:	1
Mar  5 08:40:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:40:33 2021 - NOTICE   Calculating strategy.
Mar  5 08:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar  5 08:40:33 2021 - DEBUG    Range:	2 MAXSHIFT:	45024 Scrunch value:	4
Mar  5 08:40:33 2021 - DEBUG    Maximum dispersive delay:	 2.881536(s).
Mar  5 08:40:33 2021 - DEBUG    Diagonal DM:	286.203035
Mar  5 08:40:33 2021 - DEBUG    In 3
Mar  5 08:40:33 2021 - DEBUG    num_blocks:	1
Mar  5 08:40:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:40:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:40:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:40:33 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:40:33 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:40:33 2021 - DEBUG    Driver version:		11010
Mar  5 08:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:40:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:40:33 2021 - DEBUG    az_start:		0.000000
Mar  5 08:40:33 2021 - DEBUG    za_start:		0.000000
Mar  5 08:40:33 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:40:33 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:40:33 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:40:33 2021 - DEBUG    tsamp:			0.000064
Mar  5 08:40:33 2021 - DEBUG    refdm:			0.000000
Mar  5 08:40:33 2021 - DEBUG    period:			0.000000
Mar  5 08:40:33 2021 - DEBUG    fch1:			1700.000000
Mar  5 08:40:33 2021 - DEBUG    foff:			-0.092773
Mar  5 08:40:33 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:40:33 2021 - DEBUG    telescope_id:		0
Mar  5 08:40:33 2021 - DEBUG    machine_id:		0
Mar  5 08:40:33 2021 - DEBUG    data_type:		0
Mar  5 08:40:33 2021 - DEBUG    barycentric:		0
Mar  5 08:40:33 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:40:33 2021 - DEBUG    nbits:			8
Mar  5 08:40:33 2021 - DEBUG    nsamples:		312500
Mar  5 08:40:33 2021 - DEBUG    nchans:			4096
Mar  5 08:40:33 2021 - DEBUG    nifs:			0
Mar  5 08:40:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:40:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:40:33 2021 - DEBUG    rawdatafile:		
Mar  5 08:40:33 2021 - DEBUG    source_name:		
Mar  5 08:40:33 2021 - DEBUG    N:			0
Mar  5 08:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:40:33 2021 - DEBUG    Optimization settings:
Mar  5 08:40:33 2021 - DEBUG    		UNROLL:			4
Mar  5 08:40:33 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:40:33 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:40:33 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:40:33 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:40:33 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 08:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.120000,1,1
Mar  5 08:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2013.439941,0.350000,2,2
Mar  5 08:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.439941,3034.239990,0.580000,4,4
Mar  5 08:40:33 2021 - DEBUG    ddtr max_ndms:		8192
Mar  5 08:40:33 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:40:33 2021 - DEBUG         ndms[0]:		8192
Mar  5 08:40:33 2021 - DEBUG         ndms[1]:		2944
Mar  5 08:40:33 2021 - DEBUG         ndms[2]:		1760
Mar  5 08:40:33 2021 - DEBUG    ddtr maxshift:		45024
Mar  5 08:40:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar  5 08:40:33 2021 - DEBUG    ddtr max_ndms:		8192
Mar  5 08:40:33 2021 - DEBUG    t_processed size:	3
Mar  5 08:40:33 2021 - DEBUG    t_processed elements:
Mar  5 08:40:33 2021 - DEBUG         t_processed[0][0]:	230400
Mar  5 08:40:33 2021 - DEBUG         t_processed[0][1]:	36864
Mar  5 08:40:33 2021 - DEBUG         t_processed[1][0]:	115200
Mar  5 08:40:33 2021 - DEBUG         t_processed[1][1]:	18432
Mar  5 08:40:33 2021 - DEBUG         t_processed[2][0]:	57600
Mar  5 08:40:33 2021 - DEBUG         t_processed[2][1]:	9216
Mar  5 08:40:33 2021 - DEBUG    power:			2.000000
Mar  5 08:40:33 2021 - NOTICE   Pipeline is ready.
Mar  5 08:40:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:43 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 9024;
maxshift: 10488
Number of time samples + maxshift: 19512;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9024, 0
CORNER TURN!
19512 4096
32 8
609 512
Performed CT: 0.002705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.056189
CT Device memory bandwidth in GB/s: 177.033714

NOTICE: 0.000000	1148.160034	0.690000	1664

Amount of telescope time processed: 0.000000

673.828125
0.009268
239
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	9024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177783 (GPU estimate)
Amount of telescope time processed: 9.240576
Number of samples processed: 9024
Real-time speedup factor: 51.976822
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 5216
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.286883
CT Device memory bandwidth in GB/s: 145.372130

NOTICE: 0.000000	3276.800049	1.600000	2048

Amount of telescope time processed: 0.000000

3125.000000
0.000800
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538311 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 32.140331
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 45024
Number of time samples + maxshift: 275424;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2256273408 bytes = 2151.750 MB;
DDTR output size:  9025093632 bytes = 8607.000 MB;
Total memory required: 11281367040 bytes = 10758.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
275424 4096
32 8
8607 512
Performed CT: 0.049854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.287600
CT Device memory bandwidth in GB/s: 135.772560

NOTICE: 0.000000	983.039978	0.120000	8192

Amount of telescope time processed: 0.000000

1875.000000
0.000945
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOMar  5 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 08:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 08:40:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 08:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 08:40:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 08:40:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  5 08:40:47 2021 - DEBUG    Signal width [samples]:		625
Mar  5 08:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 08:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 08:40:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 08:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:40:47 2021 - DEBUG    Optimization settings:
Mar  5 08:40:47 2021 - DEBUG    		UNROLL:			4
Mar  5 08:40:47 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:40:47 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:40:47 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:40:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:40:47 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 08:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,983.039978,0.120000,1,1
Mar  5 08:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.039978,2013.439941,0.350000,2,2
Mar  5 08:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2013.439941,3034.239990,0.580000,4,4
Mar  5 08:40:47 2021 - DEBUG    ddtr max_ndms:		8192
Mar  5 08:40:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 08:40:47 2021 - DEBUG         ndms[0]:		8192
Mar  5 08:40:47 2021 - DEBUG         ndms[1]:		2944
Mar  5 08:40:47 2021 - DEBUG         ndms[2]:		1760
Mar  5 08:40:47 2021 - DEBUG    ddtr maxshift:		45024
Mar  5 08:40:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar  5 08:40:47 2021 - DEBUG    ddtr max_ndms:		8192
Mar  5 08:40:47 2021 - DEBUG    t_processed size:	3
Mar  5 08:40:47 2021 - DEBUG    t_processed elements:
Mar  5 08:40:47 2021 - DEBUG         t_processed[0][0]:	230400
Mar  5 08:40:47 2021 - DEBUG         t_processed[0][1]:	36864
Mar  5 08:40:47 2021 - DEBUG         t_processed[1][0]:	115200
Mar  5 08:40:47 2021 - DEBUG         t_processed[1][1]:	18432
Mar  5 08:40:47 2021 - DEBUG         t_processed[2][0]:	57600
Mar  5 08:40:47 2021 - DEBUG         t_processed[2][1]:	9216
Mar  5 08:40:47 2021 - DEBUG    power:			2.000000
Mar  5 08:40:47 2021 - NOTICE   Finished. 1
Mar  5 08:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 08:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 08:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 08:40:47 2021 - NOTICE   	DDTR Binning 	86.347456
Mar  5 08:40:47 2021 - NOTICE   	DDTR Corner_Turn 	64.440383
Mar  5 08:40:47 2021 - NOTICE   	DDTR Dedispersion 	12580.368645
Mar  5 08:40:47 2021 - NOTICE   	DDTR Host_To_Device 	1918.281542
Mar  5 08:40:47 2021 - NOTICE   	DDTR total 	14649.675064
Mar  5 08:40:47 2021 - NOTICE   	Total total 	14649.901367
Mar  5 08:40:47 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  5 08:40:47 2021 - NOTICE    
Mar  5 08:40:47 2021 - NOTICE   	Real-time speed-up factor:	1.167578
Mar  5 08:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar  5 08:40:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 08:40:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 08:40:48 2021 - NOTICE   Checked for devices.
Mar  5 08:40:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 08:40:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 08:40:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 08:40:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:40:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:40:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:40:48 2021 - DEBUG    Driver version:		11010
Mar  5 08:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:40:48 2021 - NOTICE   Calculating strategy.
Mar  5 08:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar  5 08:40:48 2021 - DEBUG    Range:	1 MAXSHIFT:	25632 Scrunch value:	2
Mar  5 08:40:48 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  5 08:40:48 2021 - DEBUG    Diagonal DM:	197.224529
Mar  5 08:40:48 2021 - DEBUG    In 1
Mar  5 08:40:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 08:40:48 2021 - NOTICE   Calculating strategy.
Mar  5 08:40:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10624
Mar  5 08:40:48 2021 - DEBUG    Range:	1 MAXSHIFT:	25632 Scrunch value:	2
Mar  5 08:40:48 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar  5 08:40:48 2021 - DEBUG    Diagonal DM:	197.224529
Mar  5 08:40:48 2021 - DEBUG    In 1
Mar  5 08:40:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 08:40:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 08:40:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 08:40:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 08:40:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 08:40:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 08:40:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 08:40:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 08:40:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 08:40:48 2021 - DEBUG    Driver version:		11010
Mar  5 08:40:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 08:40:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 08:40:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 08:40:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 08:40:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 08:40:48 2021 - DEBUG    az_start:		0.000000
Mar  5 08:40:48 2021 - DEBUG    za_start:		0.000000
Mar  5 08:40:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 08:40:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 08:40:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 08:40:48 2021 - DEBUG    tsamp:			0.000256
Mar  5 08:40:48 2021 - DEBUG    refdm:			0.000000
Mar  5 08:40:48 2021 - DEBUG    period:			0.000000
Mar  5 08:40:48 2021 - DEBUG    fch1:			642.500000
Mar  5 08:40:48 2021 - DEBUG    foff:			-0.030518
Mar  5 08:40:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 08:40:48 2021 - DEBUG    telescope_id:		0
Mar  5 08:40:48 2021 - DEBUG    machine_id:		0
Mar  5 08:40:48 2021 - DEBUG    data_type:		0
Mar  5 08:40:48 2021 - DEBUG    barycentric:		0
Mar  5 08:40:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 08:40:48 2021 - DEBUG    nbits:			8
Mar  5 08:40:48 2021 - DEBUG    nsamples:		78125
Mar  5 08:40:48 2021 - DEBUG    nchans:			4096
Mar  5 08:40:48 2021 - DEBUG    nifs:			0
Mar  5 08:40:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 08:40:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 08:40:48 2021 - DEBUG    rawdatafile:		
Mar  5 08:40:48 2021 - DEBUG    source_name:		
Mar  5 08:40:48 2021 - DEBUG    N:			0
Mar  5 08:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 08:40:48 2021 - DEBUG    Optimization settings:
Mar  5 08:40:48 2021 - DEBUG    		UNROLL:			4
Mar  5 08:40:48 2021 - DEBUG    		SNUMREG:		2
Mar  5 08:40:48 2021 - DEBUG    		SDIVINT:		24
Mar  5 08:40:48 2021 - DEBUG    		SDIVINDM:		32
Mar  5 08:40:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 08:40:48 2021 - DEBUG    ddtr dm ranges:		2
