Feb  3 22:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:21:26 2021 - NOTICE   Checked for devices.
Feb  3 22:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 22:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    az_start:		0.000000
Feb  3 22:21:36 2021 - DEBUG    za_start:		0.000000
Feb  3 22:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:21:36 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:21:36 2021 - DEBUG    refdm:			0.000000
Feb  3 22:21:36 2021 - DEBUG    period:			0.000000
Feb  3 22:21:36 2021 - DEBUG    fch1:			1815.000000
Feb  3 22:21:36 2021 - DEBUG    foff:			-0.673828
Feb  3 22:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:21:36 2021 - DEBUG    telescope_id:		0
Feb  3 22:21:36 2021 - DEBUG    machine_id:		0
Feb  3 22:21:36 2021 - DEBUG    data_type:		0
Feb  3 22:21:36 2021 - DEBUG    barycentric:		0
Feb  3 22:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:21:36 2021 - DEBUG    nbits:			8
Feb  3 22:21:36 2021 - DEBUG    nsamples:		78125
Feb  3 22:21:36 2021 - DEBUG    nchans:			1024
Feb  3 22:21:36 2021 - DEBUG    nifs:			0
Feb  3 22:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:21:36 2021 - DEBUG    rawdatafile:		
Feb  3 22:21:36 2021 - DEBUG    source_name:		
Feb  3 22:21:36 2021 - DEBUG    N:			0
Feb  3 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Optimization settings:
Feb  3 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:21:36 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:21:36 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:21:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.200012,0.320000,1,1
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,931.800049,0.860000,2,2
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.800049,1798.800049,1.700000,4,4
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3017.800049,2.300000,8,8
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		1810
Feb  3 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:21:36 2021 - DEBUG         ndms[0]:		1810
Feb  3 22:21:36 2021 - DEBUG         ndms[1]:		410
Feb  3 22:21:36 2021 - DEBUG         ndms[2]:		510
Feb  3 22:21:36 2021 - DEBUG         ndms[3]:		530
Feb  3 22:21:36 2021 - DEBUG    ddtr maxshift:		24400
Feb  3 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		1810
Feb  3 22:21:36 2021 - DEBUG    t_processed size:	4
Feb  3 22:21:36 2021 - DEBUG    t_processed elements:
Feb  3 22:21:36 2021 - DEBUG         t_processed[0][0]:	53120
Feb  3 22:21:36 2021 - DEBUG         t_processed[1][0]:	26560
Feb  3 22:21:36 2021 - DEBUG         t_processed[2][0]:	13280
Feb  3 22:21:36 2021 - DEBUG         t_processed[3][0]:	6640
Feb  3 22:21:36 2021 - DEBUG    power:			2.000000
Feb  3 22:21:36 2021 - NOTICE   Pipeline is ready.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:21:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:21:36 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Optimization settings:
Feb  3 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:21:36 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:21:36 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:21:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,579.200012,0.320000,1,1
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.200012,931.800049,0.860000,2,2
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.800049,1798.800049,1.700000,4,4
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1798.800049,3017.800049,2.300000,8,8
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		1810
Feb  3 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:21:36 2021 - DEBUG         ndms[0]:		1810
Feb  3 22:21:36 2021 - DEBUG         ndms[1]:		410
Feb  3 22:21:36 2021 - DEBUG         ndms[2]:		510
Feb  3 22:21:36 2021 - DEBUG         ndms[3]:		530
Feb  3 22:21:36 2021 - DEBUG    ddtr maxshift:		24400
Feb  3 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		1810
Feb  3 22:21:36 2021 - DEBUG    t_processed size:	4
Feb  3 22:21:36 2021 - DEBUG    t_processed elements:
Feb  3 22:21:36 2021 - DEBUG         t_processed[0][0]:	53120
Feb  3 22:21:36 2021 - DEBUG         t_processed[1][0]:	26560
Feb  3 22:21:36 2021 - DEBUG         t_processed[2][0]:	13280
Feb  3 22:21:36 2021 - DEBUG         t_processed[3][0]:	6640
Feb  3 22:21:36 2021 - DEBUG    power:			2.000000
Feb  3 22:21:36 2021 - NOTICE   Finished. 1
Feb  3 22:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:21:36 2021 - NOTICE   	DDTR Binning 	6.158304
Feb  3 22:21:36 2021 - NOTICE   	DDTR Corner_Turn 	3.394688
Feb  3 22:21:36 2021 - NOTICE   	DDTR Dedispersion 	129.386434
Feb  3 22:21:36 2021 - NOTICE   	DDTR Host_To_Device 	104.192477
Feb  3 22:21:36 2021 - NOTICE   	DDTR total 	243.259649
Feb  3 22:21:36 2021 - NOTICE   	Total total 	243.359482
Feb  3 22:21:36 2021 - NOTICE   	Processed telescope time:	13598.719597
Feb  3 22:21:36 2021 - NOTICE    
Feb  3 22:21:36 2021 - NOTICE   	Real-time speed-up factor:	55.879144
Feb  3 22:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:21:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:21:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:21:36 2021 - NOTICE   Checked for devices.
Feb  3 22:21:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:21:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:21:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 22:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:21:36 2021 - NOTICE   Calculating strategy.
Feb  3 22:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 22:21:36 2021 - DEBUG    Range:	4 MAXSHIFT:	29520 Scrunch value:	16
Feb  3 22:21:36 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  3 22:21:36 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:21:36 2021 - DEBUG    In 2
Feb  3 22:21:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:21:36 2021 - NOTICE   Calculating strategy.
Feb  3 22:21:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Feb  3 22:21:36 2021 - DEBUG    Range:	4 MAXSHIFT:	29520 Scrunch value:	16
Feb  3 22:21:36 2021 - DEBUG    Maximum dispersive delay:	 7.557120(s).
Feb  3 22:21:36 2021 - DEBUG    Diagonal DM:	47.170760
Feb  3 22:21:36 2021 - DEBUG    In 2
Feb  3 22:21:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:21:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:21:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:21:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:21:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:21:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:21:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:21:36 2021 - DEBUG    Driver version:		11010
Feb  3 22:21:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:21:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:21:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:21:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    az_start:		0.000000
Feb  3 22:21:36 2021 - DEBUG    za_start:		0.000000
Feb  3 22:21:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:21:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:21:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:21:36 2021 - DEBUG    tsamp:			0.000256
Feb  3 22:21:36 2021 - DEBUG    refdm:			0.000000
Feb  3 22:21:36 2021 - DEBUG    period:			0.000000
Feb  3 22:21:36 2021 - DEBUG    fch1:			686.000000
Feb  3 22:21:36 2021 - DEBUG    foff:			-0.148438
Feb  3 22:21:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:21:36 2021 - DEBUG    telescope_id:		0
Feb  3 22:21:36 2021 - DEBUG    machine_id:		0
Feb  3 22:21:36 2021 - DEBUG    data_type:		0
Feb  3 22:21:36 2021 - DEBUG    barycentric:		0
Feb  3 22:21:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:21:36 2021 - DEBUG    nbits:			8
Feb  3 22:21:36 2021 - DEBUG    nsamples:		78125
Feb  3 22:21:36 2021 - DEBUG    nchans:			1024
Feb  3 22:21:36 2021 - DEBUG    nifs:			0
Feb  3 22:21:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:21:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:21:36 2021 - DEBUG    rawdatafile:		
Feb  3 22:21:36 2021 - DEBUG    source_name:		
Feb  3 22:21:36 2021 - DEBUG    N:			0
Feb  3 22:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:21:36 2021 - DEBUG    Optimization settings:
Feb  3 22:21:36 2021 - DEBUG    		UNROLL:			4
Feb  3 22:21:36 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:21:36 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:21:36 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:21:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.300003,0.270000,1,1
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.300003,333.700012,0.670000,2,2
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.700012,559.300049,0.470000,4,4
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.300049,1015.300049,0.600000,8,8
Feb  3 22:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.300049,1270.800049,0.730000,16,16
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:21:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:21:36 2021 - DEBUG         ndms[0]:		690
Feb  3 22:21:36 2021 - DEBUG         ndms[1]:		220
Feb  3 22:21:36 2021 - DEBUG         ndms[2]:		480
Feb  3 22:21:36 2021 - DEBUG         ndms[3]:		760
Feb  3 22:21:36 2021 - DEBUG         ndms[4]:		350
Feb  3 22:21:36 2021 - DEBUG    ddtr maxshift:		29520
Feb  3 22:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:21:36 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:21:36 2021 - DEBUG    t_processed size:	5
Feb  3 22:21:36 2021 - DEBUG    t_processed elements:
Feb  3 22:21:36 2021 - DEBUG         t_processed[0][0]:	47360
Feb  3 22:21:36 2021 - DEBUG         t_processed[1][0]:	23680
Feb  3 22:21:36 2021 - DEBUG         t_processed[2][0]:	11840
Feb  3 22:21:36 2021 - DEBUG         t_processed[3][0]:	5920
Feb  3 22:21:36 2021 - DEBUG         t_processed[4][0]:	2960
Feb  3 22:21:36 2021 - DEBUG    power:			2.000000
Feb  3 22:21:36 2021 - NOTICE   Pipeline is ready.
Feb  3 22:21:36 2021 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 730.799988	1279.500000	0.930000	590

Amount of telescope time processed: 0.000000
timesamples: 78000

1816.406250
0.005951
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	48160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876884 (GPU estimate)
Amount of telescope time processed: 12.328960
Number of samples processed: 48160
Real-time speedup factor: 14.059964
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	168 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	168 MB.

Memory allocation for the DDTR
Number of time samples: 53120;
maxshift: 24400
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  561244800 bytes = 535.245 MB;
Total memory required: 720005760 bytes = 686.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53120, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.112202
CT Device memory bandwidth in GB/s: 141.067321

NOTICE: 0.000000	579.200012	0.320000	1810

Amount of telescope time processed: 0.000000

1250.000000
0.002015
60
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.200012	931.800049	0.860000	410

Amount of telescope time processed: 0.000000
timesamples: 77520

1679.687500
0.002015
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.800049	1798.800049	1.700000	510

Amount of telescope time processed: 0.000000
timesamples: 50960

1660.156250
0.002015
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1798.800049	3017.800049	2.300000	530

Amount of telescope time processed: 0.000000
timesamples: 37680

1123.046875
0.002015
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.243359 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 53120
Real-time speedup factor: 55.879147
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 47360;
maxshift: 29520
Number of time samples + maxshift: 76880;
Number of channels: 1024
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 0
CORNER TURN!
76880 1024
32 8
2402 128
Performed CT: 0.003350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 23Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:21:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:21:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:21:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:21:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:21:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 22:21:37 2021 - DEBUG    Signal width [samples]:		156
Feb  3 22:21:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:21:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:21:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:21:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:21:37 2021 - DEBUG    Optimization settings:
Feb  3 22:21:37 2021 - DEBUG    		UNROLL:			4
Feb  3 22:21:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:21:37 2021 - DEBUG    		SDIVINT:		20
Feb  3 22:21:37 2021 - DEBUG    		SDIVINDM:		10
Feb  3 22:21:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:21:37 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,186.300003,0.270000,1,1
Feb  3 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.300003,333.700012,0.670000,2,2
Feb  3 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.700012,559.300049,0.470000,4,4
Feb  3 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.300049,1015.300049,0.600000,8,8
Feb  3 22:21:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1015.300049,1270.800049,0.730000,16,16
Feb  3 22:21:37 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:21:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:21:37 2021 - DEBUG         ndms[0]:		690
Feb  3 22:21:37 2021 - DEBUG         ndms[1]:		220
Feb  3 22:21:37 2021 - DEBUG         ndms[2]:		480
Feb  3 22:21:37 2021 - DEBUG         ndms[3]:		760
Feb  3 22:21:37 2021 - DEBUG         ndms[4]:		350
Feb  3 22:21:37 2021 - DEBUG    ddtr maxshift:		29520
Feb  3 22:21:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:21:37 2021 - DEBUG    ddtr max_ndms:		760
Feb  3 22:21:37 2021 - DEBUG    t_processed size:	5
Feb  3 22:21:37 2021 - DEBUG    t_processed elements:
Feb  3 22:21:37 2021 - DEBUG         t_processed[0][0]:	47360
Feb  3 22:21:37 2021 - DEBUG         t_processed[1][0]:	23680
Feb  3 22:21:37 2021 - DEBUG         t_processed[2][0]:	11840
Feb  3 22:21:37 2021 - DEBUG         t_processed[3][0]:	5920
Feb  3 22:21:37 2021 - DEBUG         t_processed[4][0]:	2960
Feb  3 22:21:37 2021 - DEBUG    power:			2.000000
Feb  3 22:21:37 2021 - NOTICE   Finished. 1
Feb  3 22:21:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:21:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:21:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:21:37 2021 - NOTICE   	DDTR Binning 	7.656544
Feb  3 22:21:37 2021 - NOTICE   	DDTR Corner_Turn 	3.391040
Feb  3 22:21:37 2021 - NOTICE   	DDTR Dedispersion 	53.913472
Feb  3 22:21:37 2021 - NOTICE   	DDTR Host_To_Device 	103.348095
Feb  3 22:21:37 2021 - NOTICE   	DDTR total 	168.464193
Feb  3 22:21:37 2021 - NOTICE   	Total total 	168.582687
Feb  3 22:21:37 2021 - NOTICE   	Processed telescope time:	12124.159813
Feb  3 22:21:37 2021 - NOTICE    
Feb  3 22:21:37 2021 - NOTICE   	Real-time speed-up factor:	71.918179
Feb  3 22:21:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:21:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:21:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:21:37 2021 - NOTICE   Checked for devices.
Feb  3 22:21:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:21:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:21:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:21:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:21:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:21:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:21:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:21:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:21:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:21:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:21:37 2021 - DEBUG    Driver version:		11010
Feb  3 22:21:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:21:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:21:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:21:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:21:37 2021 - NOTICE   Calculating strategy.
Feb  3 22:21:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7970
Feb  3 22:21:37 2021 - DEBUG    Range:	4 MAXSHIFT:	183120 Scrunch value:	16
Feb  3 22:21:37 2021 - DEBUG    Maximum dispersive delay:	 5.859840(s).
Feb  3 22:21:37 2021 - DEBUG    Diagonal DM:	45.371985
Feb  3 22:21:37 2021 - DEBUG    In 3
Feb  3 22:21:37 2021 - DEBUG    num_blocks:	4
Feb  3 22:21:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:21:39 2021 - NOTICE   Calculating strategy.
Feb  3 22:21:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7970
Feb  3 22:21:39 2021 - DEBUG    Range:	4 MAXSHIFT:	183120 Scrunch value:	16
