Feb  4 02:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:41:54 2021 - NOTICE   Checked for devices.
Feb  4 02:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:08 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 02:42:08 2021 - DEBUG    In 3
Feb  4 02:42:08 2021 - DEBUG    num_blocks:	4
Feb  4 02:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:08 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:42:08 2021 - DEBUG    az_start:		0.000000
Feb  4 02:42:08 2021 - DEBUG    za_start:		0.000000
Feb  4 02:42:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:42:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:42:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:42:08 2021 - DEBUG    tsamp:			0.000032
Feb  4 02:42:08 2021 - DEBUG    refdm:			0.000000
Feb  4 02:42:08 2021 - DEBUG    period:			0.000000
Feb  4 02:42:08 2021 - DEBUG    fch1:			1070.000000
Feb  4 02:42:08 2021 - DEBUG    foff:			-0.068359
Feb  4 02:42:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:42:08 2021 - DEBUG    telescope_id:		0
Feb  4 02:42:08 2021 - DEBUG    machine_id:		0
Feb  4 02:42:08 2021 - DEBUG    data_type:		0
Feb  4 02:42:08 2021 - DEBUG    barycentric:		0
Feb  4 02:42:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:42:08 2021 - DEBUG    nbits:			8
Feb  4 02:42:08 2021 - DEBUG    nsamples:		625000
Feb  4 02:42:08 2021 - DEBUG    nchans:			4096
Feb  4 02:42:08 2021 - DEBUG    nifs:			0
Feb  4 02:42:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:42:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:42:08 2021 - DEBUG    rawdatafile:		
Feb  4 02:42:08 2021 - DEBUG    source_name:		
Feb  4 02:42:08 2021 - DEBUG    N:			0
Feb  4 02:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:08 2021 - DEBUG    Optimization settings:
Feb  4 02:42:08 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:08 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:08 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:08 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 02:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 02:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,644.864014,0.077000,4,4
Feb  4 02:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.864014,1266.944092,0.360000,8,8
Feb  4 02:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.944092,1983.744141,1.400000,16,16
Feb  4 02:42:08 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 02:42:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:08 2021 - DEBUG         ndms[0]:		8000
Feb  4 02:42:08 2021 - DEBUG         ndms[1]:		1280
Feb  4 02:42:08 2021 - DEBUG         ndms[2]:		4032
Feb  4 02:42:08 2021 - DEBUG         ndms[3]:		1728
Feb  4 02:42:08 2021 - DEBUG         ndms[4]:		512
Feb  4 02:42:08 2021 - DEBUG    ddtr maxshift:		187584
Feb  4 02:42:08 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 02:42:08 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 02:42:08 2021 - DEBUG    t_processed size:	5
Feb  4 02:42:08 2021 - DEBUG    t_processed elements:
Feb  4 02:42:08 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 02:42:08 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 02:42:08 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 02:42:08 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 02:42:08 2021 - DEBUG         t_processed[0][4]:	67584
Feb  4 02:42:08 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 02:42:08 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 02:42:08 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 02:42:08 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 02:42:08 2021 - DEBUG         t_processed[1][4]:	33792
Feb  4 02:42:08 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 02:42:08 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 02:42:08 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 02:42:08 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 02:42:08 2021 - DEBUG         t_processed[2][4]:	16896
Feb  4 02:42:08 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 02:42:08 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 02:42:08 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 02:42:08 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 02:42:08 2021 - DEBUG         t_processed[3][4]:	8448
Feb  4 02:42:08 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 02:42:08 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 02:42:08 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 02:42:08 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 02:42:08 2021 - DEBUG         t_processed[4][4]:	4224
Feb  4 02:42:08 2021 - DEBUG    power:			2.000000
Feb  4 02:42:08 2021 - NOTICE   Pipeline is ready.
Feb  4 02:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:11 2021 - NOTICE   Pipeline running over next chunk.
red: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.065408
CT Device memory bandwidth in GB/s: 141.039245

NOTICE: 0.000000	190.080002	0.270000	704

Amount of telescope time processed: 0.000000

1054.687500
0.005725
402
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	361.600006	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 76992

1308.593750
0.005725
493
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.600006	602.239990	0.470000	512

Amount of telescope time processed: 0.000000
timesamples: 53952

458.984375
0.005725
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 602.239990	1063.040039	0.600000	768

Amount of telescope time processed: 0.000000
timesamples: 42432

292.968750
0.005725
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1343.360107	0.730000	384

Amount of telescope time processed: 0.000000
timesamples: 36672

178.222656
0.005725
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141087 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 83.611435
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	5724 MB.
NOTICE: Maxshift memory needed:	1465 MB.
NOTICE: Output memory needed:	5724 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 187584
Number of time samples + maxshift: 279744;
Number of channels: 4096
Maximum number of DM-trials: 8000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2291662848 bytes = 2185.500 MB;
DDTR output size:  8951808000 bytes = 8537.109 MB;
Total memory required: 11243470848 bytes = 10722.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.031870
CT Device memory bandwidth in GB/s: 133.819122

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 0.000000

656.250000
0.003023
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 0.000000
timesamples: 279744

2031.249878
0.003023
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	644.864014	0.077000	4032

Amount of telescope time processed: 0.000000
timesamples: 233664

601.562500
0.003023
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.864014	1266.944092	0.360000	1728

Amount of telescope time processed: 0.000000
timesamples: 210624

1406.250000
0.003023Feb  4 02:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:18 2021 - NOTICE   Pipeline running over next chunk.

289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.944092	1983.744141	1.400000	512

Amount of telescope time processed: 0.000000
timesamples: 199104

2734.375000
0.003023
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 1
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.036872
CT Device memory bandwidth in GB/s: 133.822123

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 2.949120

656.250000
0.003023
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 2.949120
timesamples: 279744

2031.249878
0.003023
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	644.864014	0.077000	4032

Amount of telescope time processed: 2.949120
timesamples: 233664

601.562500
0.003023
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.864014	1266.944092	0.360000	1728

Amount of telescope time processed: 2.949120
timesamples: 210624

1406.250000
0.003023
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.944092	1983.744141	1.400000	512

Amount of telescope time processed: 2.949120
timesamples: 199104

2734.375000
0.003023
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 4 / 5.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 2
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.008821
CT Device memory bandwidth in GB/s: 133.805292

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 5.898240

656.250000
0.003023
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 5.898240
timesamples: 279744

2031.249878
0.003023
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	644.864014	0.077000	4032

Amount of telescope time processed: 5.898240
timesamples: 233664

601.562500
0.003023
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.864014	1266.944092	0.360000	1728

Amount of telescope time processed: 5.898240
timesamples: 210624

1406.250000
0.003023
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.944092	1983.744141	1.400000	512

Amount of telescope time processed: 5.898240
timesamples: 199104

2734.375000
0.003023
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 4 / 5.

Feb  4 02:42:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:42:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 02:42:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 02:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:42:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Optimization settings:
Feb  4 02:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:25 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:25 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:25 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.021000,1,1
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,334.399994,0.130000,2,2
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.399994,644.864014,0.077000,4,4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 644.864014,1266.944092,0.360000,8,8
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1266.944092,1983.744141,1.400000,16,16
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 02:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:25 2021 - DEBUG         ndms[0]:		8000
Feb  4 02:42:25 2021 - DEBUG         ndms[1]:		1280
Feb  4 02:42:25 2021 - DEBUG         ndms[2]:		4032
Feb  4 02:42:25 2021 - DEBUG         ndms[3]:		1728
Feb  4 02:42:25 2021 - DEBUG         ndms[4]:		512
Feb  4 02:42:25 2021 - DEBUG    ddtr maxshift:		187584
Feb  4 02:42:25 2021 - DEBUG    ddtr num_tchunks:	5
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		8000
Feb  4 02:42:25 2021 - DEBUG    t_processed size:	5
Feb  4 02:42:25 2021 - DEBUG    t_processed elements:
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][0]:	92160
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][1]:	92160
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][2]:	92160
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][3]:	92160
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][4]:	67584
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][0]:	46080
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][1]:	46080
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][2]:	46080
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][3]:	46080
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][4]:	33792
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][0]:	23040
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][1]:	23040
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][2]:	23040
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][3]:	23040
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][4]:	16896
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][0]:	11520
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][1]:	11520
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][2]:	11520
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][3]:	11520
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][4]:	8448
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][0]:	5760
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][1]:	5760
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][2]:	5760
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][3]:	5760
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][4]:	4224
Feb  4 02:42:25 2021 - DEBUG    power:			2.000000
Feb  4 02:42:25 2021 - NOTICE   Finished. 1
Feb  4 02:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:42:25 2021 - NOTICE   	DDTR Binning 	677.114626
Feb  4 02:42:25 2021 - NOTICE   	DDTR Corner_Turn 	251.867363
Feb  4 02:42:25 2021 - NOTICE   	DDTR Dedispersion 	8523.797533
Feb  4 02:42:25 2021 - NOTICE   	DDTR Host_To_Device 	7380.214620
Feb  4 02:42:25 2021 - NOTICE   	DDTR total 	16833.832294
Feb  4 02:42:25 2021 - NOTICE   	Total total 	16834.472656
Feb  4 02:42:25 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb  4 02:42:25 2021 - NOTICE    
Feb  4 02:42:25 2021 - NOTICE   	Real-time speed-up factor:	0.829201
Feb  4 02:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:42:25 2021 - NOTICE   Checked for devices.
Feb  4 02:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 02:42:25 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  4 02:42:25 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  4 02:42:25 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 02:42:25 2021 - DEBUG    In 1
NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 3
CORNER TURN!
279744 4096
32 8
8742 512
Performed CT: 0.051383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.998407
CT Device memory bandwidth in GB/s: 133.799044

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 8.847360

656.250000
0.003023
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 8.847360
timesamples: 279744

2031.249878
0.003023
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	644.864014	0.077000	4032

Amount of telescope time processed: 8.847360
timesamples: 233664

601.562500
0.003023
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.864014	1266.944092	0.360000	1728

Amount of telescope time processed: 8.847360
timesamples: 210624

1406.250000
0.003023
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.944092	1983.744141	1.400000	512

Amount of telescope time processed: 8.847360
timesamples: 199104

2734.375000
0.003023
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 4
CORNER TURN!
255168 4096
32 8
7974 512
Performed CT: 0.046260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.935319
CT Device memory bandwidth in GB/s: 135.561191

NOTICE: 0.000000	168.000000	0.021000	8000

Amount of telescope time processed: 11.796480

656.250000
0.003023
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	334.399994	0.130000	1280

Amount of telescope time processed: 11.796480
timesamples: 255168

2031.249878
0.003023
408
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.399994	644.864014	0.077000	4032

Amount of telescope time processed: 11.796480
timesamples: 221376

601.562500
0.003023
136
