Feb  4 02:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:20:42 2021 - NOTICE   Checked for devices.
Feb  4 02:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:20:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:20:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:20:50 2021 - DEBUG    Driver version:		11010
Feb  4 02:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:20:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    az_start:		0.000000
Feb  4 02:20:50 2021 - DEBUG    za_start:		0.000000
Feb  4 02:20:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:20:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:20:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:20:50 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:20:50 2021 - DEBUG    refdm:			0.000000
Feb  4 02:20:50 2021 - DEBUG    period:			0.000000
Feb  4 02:20:50 2021 - DEBUG    fch1:			1815.000000
Feb  4 02:20:50 2021 - DEBUG    foff:			-0.673828
Feb  4 02:20:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:20:50 2021 - DEBUG    telescope_id:		0
Feb  4 02:20:50 2021 - DEBUG    machine_id:		0
Feb  4 02:20:50 2021 - DEBUG    data_type:		0
Feb  4 02:20:50 2021 - DEBUG    barycentric:		0
Feb  4 02:20:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:20:50 2021 - DEBUG    nbits:			8
Feb  4 02:20:50 2021 - DEBUG    nsamples:		78125
Feb  4 02:20:50 2021 - DEBUG    nchans:			1024
Feb  4 02:20:50 2021 - DEBUG    nifs:			0
Feb  4 02:20:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:20:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:20:50 2021 - DEBUG    rawdatafile:		
Feb  4 02:20:50 2021 - DEBUG    source_name:		
Feb  4 02:20:50 2021 - DEBUG    N:			0
Feb  4 02:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Optimization settings:
Feb  4 02:20:50 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:50 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.200012,0.320000,1,1
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,956.400024,0.860000,2,2
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1874.400024,1.700000,4,4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3116.399902,2.300000,8,8
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:20:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:50 2021 - DEBUG         ndms[0]:		1860
Feb  4 02:20:50 2021 - DEBUG         ndms[1]:		420
Feb  4 02:20:50 2021 - DEBUG         ndms[2]:		540
Feb  4 02:20:50 2021 - DEBUG         ndms[3]:		540
Feb  4 02:20:50 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 02:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:20:50 2021 - DEBUG    t_processed size:	4
Feb  4 02:20:50 2021 - DEBUG    t_processed elements:
Feb  4 02:20:50 2021 - DEBUG         t_processed[0][0]:	52864
Feb  4 02:20:50 2021 - DEBUG         t_processed[1][0]:	26432
Feb  4 02:20:50 2021 - DEBUG         t_processed[2][0]:	13216
Feb  4 02:20:50 2021 - DEBUG         t_processed[3][0]:	6608
Feb  4 02:20:50 2021 - DEBUG    power:			2.000000
Feb  4 02:20:50 2021 - NOTICE   Pipeline is ready.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:20:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:20:50 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:20:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Optimization settings:
Feb  4 02:20:50 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:50 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,595.200012,0.320000,1,1
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,956.400024,0.860000,2,2
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.400024,1874.400024,1.700000,4,4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1874.400024,3116.399902,2.300000,8,8
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:20:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:50 2021 - DEBUG         ndms[0]:		1860
Feb  4 02:20:50 2021 - DEBUG         ndms[1]:		420
Feb  4 02:20:50 2021 - DEBUG         ndms[2]:		540
Feb  4 02:20:50 2021 - DEBUG         ndms[3]:		540
Feb  4 02:20:50 2021 - DEBUG    ddtr maxshift:		25200
Feb  4 02:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		1860
Feb  4 02:20:50 2021 - DEBUG    t_processed size:	4
Feb  4 02:20:50 2021 - DEBUG    t_processed elements:
Feb  4 02:20:50 2021 - DEBUG         t_processed[0][0]:	52864
Feb  4 02:20:50 2021 - DEBUG         t_processed[1][0]:	26432
Feb  4 02:20:50 2021 - DEBUG         t_processed[2][0]:	13216
Feb  4 02:20:50 2021 - DEBUG         t_processed[3][0]:	6608
Feb  4 02:20:50 2021 - DEBUG    power:			2.000000
Feb  4 02:20:50 2021 - NOTICE   Finished. 1
Feb  4 02:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:20:50 2021 - NOTICE   	DDTR Binning 	6.225856
Feb  4 02:20:50 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Feb  4 02:20:50 2021 - NOTICE   	DDTR Dedispersion 	82.622175
Feb  4 02:20:50 2021 - NOTICE   	DDTR Host_To_Device 	104.903743
Feb  4 02:20:50 2021 - NOTICE   	DDTR total 	197.296223
Feb  4 02:20:50 2021 - NOTICE   	Total total 	197.392868
Feb  4 02:20:50 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  4 02:20:50 2021 - NOTICE    
Feb  4 02:20:50 2021 - NOTICE   	Real-time speed-up factor:	68.559640
Feb  4 02:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:20:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:20:50 2021 - NOTICE   Checked for devices.
Feb  4 02:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:20:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:20:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:20:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:20:50 2021 - DEBUG    Driver version:		11010
Feb  4 02:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:20:50 2021 - NOTICE   Calculating strategy.
Feb  4 02:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  4 02:20:50 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb  4 02:20:50 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  4 02:20:50 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:20:50 2021 - DEBUG    In 2
Feb  4 02:20:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:20:50 2021 - NOTICE   Calculating strategy.
Feb  4 02:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Feb  4 02:20:50 2021 - DEBUG    Range:	4 MAXSHIFT:	30576 Scrunch value:	16
Feb  4 02:20:50 2021 - DEBUG    Maximum dispersive delay:	 7.827456(s).
Feb  4 02:20:50 2021 - DEBUG    Diagonal DM:	47.170760
Feb  4 02:20:50 2021 - DEBUG    In 2
Feb  4 02:20:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:20:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:20:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:20:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:20:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:20:50 2021 - DEBUG    Driver version:		11010
Feb  4 02:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:20:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    az_start:		0.000000
Feb  4 02:20:50 2021 - DEBUG    za_start:		0.000000
Feb  4 02:20:50 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:20:50 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:20:50 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:20:50 2021 - DEBUG    tsamp:			0.000256
Feb  4 02:20:50 2021 - DEBUG    refdm:			0.000000
Feb  4 02:20:50 2021 - DEBUG    period:			0.000000
Feb  4 02:20:50 2021 - DEBUG    fch1:			686.000000
Feb  4 02:20:50 2021 - DEBUG    foff:			-0.148438
Feb  4 02:20:50 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:20:50 2021 - DEBUG    telescope_id:		0
Feb  4 02:20:50 2021 - DEBUG    machine_id:		0
Feb  4 02:20:50 2021 - DEBUG    data_type:		0
Feb  4 02:20:50 2021 - DEBUG    barycentric:		0
Feb  4 02:20:50 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:20:50 2021 - DEBUG    nbits:			8
Feb  4 02:20:50 2021 - DEBUG    nsamples:		78125
Feb  4 02:20:50 2021 - DEBUG    nchans:			1024
Feb  4 02:20:50 2021 - DEBUG    nifs:			0
Feb  4 02:20:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:20:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:20:50 2021 - DEBUG    rawdatafile:		
Feb  4 02:20:50 2021 - DEBUG    source_name:		
Feb  4 02:20:50 2021 - DEBUG    N:			0
Feb  4 02:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Optimization settings:
Feb  4 02:20:50 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:50 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1048.800049,0.600000,8,8
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1311.600098,0.730000,16,16
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:20:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:50 2021 - DEBUG         ndms[0]:		720
Feb  4 02:20:50 2021 - DEBUG         ndms[1]:		240
Feb  4 02:20:50 2021 - DEBUG         ndms[2]:		480
Feb  4 02:20:50 2021 - DEBUG         ndms[3]:		780
Feb  4 02:20:50 2021 - DEBUG         ndms[4]:		360
Feb  4 02:20:50 2021 - DEBUG    ddtr maxshift:		30576
Feb  4 02:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:20:50 2021 - DEBUG    t_processed size:	5
Feb  4 02:20:50 2021 - DEBUG    t_processed elements:
Feb  4 02:20:50 2021 - DEBUG         t_processed[0][0]:	46592
Feb  4 02:20:50 2021 - DEBUG         t_processed[1][0]:	23296
Feb  4 02:20:50 2021 - DEBUG         t_processed[2][0]:	11648
Feb  4 02:20:50 2021 - DEBUG         t_processed[3][0]:	5824
Feb  4 02:20:50 2021 - DEBUG         t_processed[4][0]:	2912
Feb  4 02:20:50 2021 - DEBUG    power:			2.000000
Feb  4 02:20:50 2021 - NOTICE   Pipeline is ready.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 730.799988	1288.800049	0.930000	600

Amount of telescope time processed: 0.000000
timesamples: 78064

1816.406250
0.005951
663
lineshift:	747
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	47936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.713867 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 47936
Real-time speedup factor: 17.190334
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 52864;
maxshift: 25200
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  580796160 bytes = 553.890 MB;
Total memory required: 740671232 bytes = 706.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.534393
CT Device memory bandwidth in GB/s: 141.320636

NOTICE: 0.000000	595.200012	0.320000	1860

Amount of telescope time processed: 0.000000

1250.000000
0.002015
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.200012	956.400024	0.860000	420

Amount of telescope time processed: 0.000000
timesamples: 78064

1679.687500
0.002015
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.400024	1874.400024	1.700000	540

Amount of telescope time processed: 0.000000
timesamples: 51632

1660.156250
0.002015
223
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1874.400024	3116.399902	2.300000	540

Amount of telescope time processed: 0.000000
timesamples: 38416

1123.046875
0.002015
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197393 (GPU estimate)
Amount of telescope time processed: 13.533184
Number of samples processed: 52864
Real-time speedup factor: 68.559639
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	119 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 30576
Number of time samples + maxshift: 77168;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
77168 1024
32 8
2411 128
Performed CT: 0.003358 (GPU estimate)
CT Gops based on 10.00 ops per channelFeb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:20:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:20:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  4 02:20:50 2021 - DEBUG    Signal width [samples]:		156
Feb  4 02:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:20:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Optimization settings:
Feb  4 02:20:50 2021 - DEBUG    		UNROLL:			4
Feb  4 02:20:50 2021 - DEBUG    		SNUMREG:		4
Feb  4 02:20:50 2021 - DEBUG    		SDIVINT:		14
Feb  4 02:20:50 2021 - DEBUG    		SDIVINDM:		60
Feb  4 02:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:20:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.400009,0.270000,1,1
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.400009,355.200012,0.670000,2,2
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.200012,580.800049,0.470000,4,4
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.800049,1048.800049,0.600000,8,8
Feb  4 02:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1311.600098,0.730000,16,16
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:20:50 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:20:50 2021 - DEBUG         ndms[0]:		720
Feb  4 02:20:50 2021 - DEBUG         ndms[1]:		240
Feb  4 02:20:50 2021 - DEBUG         ndms[2]:		480
Feb  4 02:20:50 2021 - DEBUG         ndms[3]:		780
Feb  4 02:20:50 2021 - DEBUG         ndms[4]:		360
Feb  4 02:20:50 2021 - DEBUG    ddtr maxshift:		30576
Feb  4 02:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:20:50 2021 - DEBUG    ddtr max_ndms:		780
Feb  4 02:20:50 2021 - DEBUG    t_processed size:	5
Feb  4 02:20:50 2021 - DEBUG    t_processed elements:
Feb  4 02:20:50 2021 - DEBUG         t_processed[0][0]:	46592
Feb  4 02:20:50 2021 - DEBUG         t_processed[1][0]:	23296
Feb  4 02:20:50 2021 - DEBUG         t_processed[2][0]:	11648
Feb  4 02:20:50 2021 - DEBUG         t_processed[3][0]:	5824
Feb  4 02:20:50 2021 - DEBUG         t_processed[4][0]:	2912
Feb  4 02:20:50 2021 - DEBUG    power:			2.000000
Feb  4 02:20:50 2021 - NOTICE   Finished. 1
Feb  4 02:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:20:50 2021 - NOTICE   	DDTR Binning 	7.768608
Feb  4 02:20:50 2021 - NOTICE   	DDTR Corner_Turn 	3.399456
Feb  4 02:20:50 2021 - NOTICE   	DDTR Dedispersion 	35.363615
Feb  4 02:20:50 2021 - NOTICE   	DDTR Host_To_Device 	103.712707
Feb  4 02:20:50 2021 - NOTICE   	DDTR total 	150.399203
Feb  4 02:20:50 2021 - NOTICE   	Total total 	150.519073
Feb  4 02:20:50 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  4 02:20:50 2021 - NOTICE    
Feb  4 02:20:50 2021 - NOTICE   	Real-time speed-up factor:	79.242796
Feb  4 02:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:20:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:20:50 2021 - NOTICE   Checked for devices.
Feb  4 02:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:20:50 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:20:50 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:20:50 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:20:50 2021 - DEBUG    Driver version:		11010
Feb  4 02:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:20:50 2021 - NOTICE   Calculating strategy.
Feb  4 02:20:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  4 02:20:50 2021 - DEBUG    Range:	4 MAXSHIFT:	191856 Scrunch value:	16
Feb  4 02:20:50 2021 - DEBUG    Maximum dispersive delay:	 6.139392(s).
Feb  4 02:20:50 2021 - DEBUG    Diagonal DM:	45.371985
Feb  4 02:20:50 2021 - DEBUG    In 3
Feb  4 02:20:50 2021 - DEBUG    num_blocks:	4
Feb  4 02:20:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:20:53 2021 - NOTICE   Calculating strategy.
Feb  4 02:20:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7980
Feb  4 02:20:53 2021 - DEBUG    Range:	4 MAXSHIFT:	191856 Scrunch value:	16
